#0:
>0:33.47,119.76;34.22,119.08;35.13,118.4;35.19,117.3;37.9,116.82;
#129:
>0:39.78,116.09;40.18,116.65;
#130:
>0:39.36,116.52;38.89,116.32;
#131:
>0:39.04,116.4;38.91,116.89;
#132:
>0:39.51,116.59;40.11,116.55;
#133:
>0:37.32,121.03;36.68,120.11;35.54,118.88;33.91,119.33;
#134:
>0:32.24,121.47;31.57,120.86;
#135:
>0:40.22,116.23;39.34,116.09;
#136:
>0:36.36,119.5;37.71,119.55;34.27,120.86;
#137:
>0:35.45,119.89;36.9,118.96;36.72,118.26;38.42,118.47;39.75,116.77;
#138:
>0:38.88,116.86;39.08,116.15;
#139:
>0:31.29,119.18;33.35,118.24;35.54,117.01;
#140:
>0:39.25,116.62;39.21,116.22;
#141:
>0:39.64,116.25;39.66,116.9;
#142:
>0:40.05,116.68;39.33,116.87;
#143:
>0:33.67,118.25;34.87,118.34;33.69,116.18;
#144:
>0:39.83,120.76;38.62,121.5;39.68,119.65;
#145:
>0:40.15,116.25;40.11,116.38;
#146:
>0:39.6,116.27;38.83,116.44;
#147:
>0:39.08,116.56;39.5,116.73;
#148:
>0:39.78,116.36;38.82,116.37;
#149:
>0:36.07,119.07;37.57,119.27;35.5,121.14;
#150:
>0:40.07,116.07;39.06,116.21;
#151:
>0:38.95,116.45;39.54,116.19;
#152:
>0:40.02,116.79;39.68,116.11;
#153:
>0:31.93,120.95;31.49,120.71;
#154:
>0:34.36,119.41;35.27,118.17;37.61,119.71;
#155:
>0:35.28,116.93;33.35,117.08;33.46,118.15;33.2,119.09;31.87,120.03;
#156:
>0:31.73,120.66;31.18,120.94;
#157:
>0:33.16,120.49;34.81,121.34;
#158:
>0:32.11,118.39;32.87,119.11;35.42,120.51;36.49,120.14;37.94,120.96;
#159:
>0:34.14,116.86;36.3,117.37;38.11,118.66;39.22,119.42;
#160:
>0:40.06,116.44;39.0,116.58;
#161:
>0:40.07,117.28;38.37,117.97;38.51,118.87;37.28,119.81;
#162:
>0:35.73,118.47;34.73,118.97;33.97,120.61;31.6,120.91;
#163:
>0:39.68,116.36;40.22,116.3;
#164:
>0:39.05,116.16;38.74,116.68;
#165:
>0:31.22,120.68;31.31,120.97;
#166:
>0:38.67,117.12;36.76,117.02;
#167:
>0:39.43,116.64;39.39,116.37;
#168:
>0:39.71,116.96;39.52,116.67;
#169:
>0:40.17,116.96;38.72,116.82;
#170:
>0:39.27,116.37;39.96,116.64;
#171:
>0:40.03,116.89;40.21,116.17;
#172:
>0:40.02,116.23;38.88,116.76;
#173:
>0:38.76,116.82;39.52,116.2;
#174:
>0:39.79,116.92;39.23,116.5;
#175:
>0:38.7,116.82;39.07,116.46;
#176:
>0:39.77,116.55;39.9,116.93;
#177:
>0:32.27,117.89;34.13,117.07;34.71,118.35;36.68,117.25;
#178:
>0:39.04,120.87;37.23,120.85;39.73,118.89;
#179:
>0:39.0,116.12;39.07,116.67;
#180:
>0:39.38,116.92;39.78,116.78;
#181:
>0:39.58,116.36;39.51,116.82;
#182:
>0:39.46,116.4;37.76,117.04;35.71,118.76;35.12,117.79;33.34,119.02;
#183:
>0:39.19,116.81;39.87,116.29;
#184:
>0:36.91,119.68;34.51,120.23;34.55,120.87;32.04,120.65;
#185:
>0:39.32,116.74;38.95,116.86;
#186:
>0:39.9,116.18;39.62,116.87;
#187:
>0:40.18,116.71;39.11,116.86;
#188:
>0:38.95,116.4;40.12,116.42;
#189:
>0:39.35,116.24;39.7,116.47;
#190:
>0:39.46,116.73;39.6,116.88;
#191:
>0:34.71,120.94;32.93,120.93;32.79,119.37;
#192:
>0:36.41,117.05;37.67,118.72;
#193:
>0:38.95,116.15;39.75,116.2;
#194:
>0:39.13,116.16;40.06,116.45;
#195:
>0:31.13,120.8;32.49,121.08;
#196:
>0:40.1,121.08;38.67,120.39;36.39,119.05;35.38,118.63;33.4,117.05;32.33,116.78;
#197:
>0:39.78,116.94;39.47,116.75;
#198:
>0:38.77,116.35;39.08,116.62;
#199:
>0:39.4,116.46;39.67,116.56;
#200:
>0:35.11,117.22;35.63,116.14;31.53,117.48;
#201:
>0:39.19,116.98;39.71,116.3;
#202:
>0:39.01,116.71;39.94,116.18;
#203:
>0:38.81,116.24;39.54,116.35;
#204:
>0:39.84,116.37;39.95,116.75;
#205:
>0:35.56,116.65;33.2,117.86;32.73,118.68;33.0,119.11;31.73,120.2;
#206:
>0:38.78,116.21;40.01,116.12;
#207:
>0:39.88,116.24;39.79,116.09;
#208:
>0:38.84,116.17;38.82,116.36;
#209:
>0:39.03,116.65;39.08,116.79;
#210:
>0:39.48,116.61;39.81,116.63;
#211:
>0:38.78,116.1;39.16,116.82;
#212:
>0:38.76,116.97;40.15,116.36;
#213:
>0:31.46,121.48;33.77,121.53;33.98,120.05;35.41,119.52;36.81,117.94;37.57,118.44;39.08,116.13;
#214:
>0:39.79,116.43;39.43,116.8;
#215:
>0:39.34,116.28;39.35,116.16;
#216:
>0:37.35,119.41;36.33,120.37;37.89,120.72;
#217:
>0:32.58,121.54;32.46,121.39;
#218:
>0:39.02,116.51;38.92,116.3;
#219:
>0:39.66,116.9;40.14,116.21;
#220:
>0:35.14,117.6;34.84,116.92;31.86,117.87;
#221:
>0:39.02,116.94;39.42,116.75;
#222:
>0:39.01,116.74;39.26,116.9;
#223:
>0:40.14,116.6;40.02,116.61;
#224:
>0:38.74,116.88;39.03,116.07;
#225:
>0:38.95,116.09;39.49,116.62;
#226:
>0:39.45,116.75;38.83,116.75;
#227:
>0:39.93,116.92;39.44,116.4;
#228:
>0:40.17,120.06;38.6,120.11;36.45,120.24;34.67,121.01;32.65,121.26;31.34,120.26;
#229:
>0:37.24,117.7;36.01,117.77;
#230:
>0:39.91,116.92;39.03,116.78;
#231:
>0:33.47,120.62;35.35,119.18;36.12,118.1;37.2,117.68;38.38,116.37;
#232:
>0:38.75,116.55;39.27,116.42;
#233:
>0:38.76,116.1;39.99,116.66;
#234:
>0:31.13,121.09;33.97,121.34;34.07,120.38;35.05,119.55;36.73,118.61;38.3,118.28;39.4,116.2;
#235:
>0:37.52,116.31;39.04,117.44;37.69,117.6;35.67,118.22;38.13,119.41;35.04,120.94;
#236:
>0:39.53,116.87;39.31,116.77;
#237:
>0:39.91,116.7;39.74,116.52;
#238:
>0:32.03,116.72;33.26,117.38;35.32,118.43;36.41,118.43;37.35,118.33;39.34,118.35;
#239:
>0:34.93,118.79;35.73,119.47;
#240:
>0:31.18,119.55;33.87,119.04;34.18,119.55;35.86,119.21;
#241:
>0:33.26,121.35;34.91,119.88;
#242:
>0:39.87,116.87;38.8,116.79;
#243:
>0:39.69,120.35;37.38,119.49;36.37,119.14;36.42,118.02;33.63,118.57;
#244:
>0:36.28,116.08;36.51,117.89;37.13,118.02;37.53,119.62;38.65,119.94;
#245:
>0:40.21,116.93;38.97,116.1;
#246:
>0:33.51,119.04;33.97,119.08;
#247:
>0:39.53,116.08;39.13,116.85;
#248:
>0:32.73,120.57;34.92,121.54;
#249:
>0:38.83,116.68;39.49,116.93;
#250:
>0:39.38,116.18;40.19,116.16;
#251:
>0:39.49,116.61;39.41,116.44;
#252:
>0:39.05,116.88;39.53,116.59;
#253:
>0:40.04,116.76;40.08,116.31;
#254:
>0:39.35,116.62;39.47,116.14;
#255:
>0:39.72,117.52;37.27,117.41;36.83,118.55;36.64,119.18;32.95,119.07;
#256:
>0:38.7,116.9;38.99,116.11;
#257:
>0:31.75,121.18;31.8,121.33;
#258:
>0:39.13,116.16;39.67,116.74;
#259:
>0:39.12,116.71;39.15,116.34;
#260:
>0:37.18,120.18;39.51,119.93;39.73,118.42;
#261:
>0:39.23,116.9;40.01,116.26;
#262:
>0:39.14,116.92;39.48,116.3;
#263:
>0:39.35,116.19;39.08,116.09;
#264:
>0:39.99,116.7;39.84,116.22;
#265:
>0:33.6,120.67;32.65,120.3;34.54,118.99;38.39,117.98;
#266:
>0:31.61,121.31;31.82,121.38;
#267:
>0:39.86,116.58;39.4,116.87;
#268:
>0:32.28,119.51;33.11,117.97;34.72,118.25;35.46,116.97;
#269:
>0:38.9,116.91;39.88,116.7;
#270:
>0:39.84,121.52;38.84,119.83;38.63,118.89;36.88,120.3;34.0,119.74;
#271:
>0:39.48,116.42;39.19,116.61;
#272:
>0:39.24,116.26;38.95,116.63;
#273:
>0:36.75,121.37;34.4,119.77;35.53,118.86;32.15,119.68;
#274:
>0:39.74,116.49;39.25,116.62;
#275:
>0:36.87,120.11;35.52,119.58;35.78,118.37;37.62,117.39;34.53,116.7;
#276:
>0:38.76,116.56;39.16,116.64;
#277:
>0:37.56,117.93;40.07,117.83;36.98,116.9;
#278:
>0:37.94,120.05;40.18,120.42;39.46,118.71;
#279:
>0:39.76,116.88;39.48,116.14;
#280:
>0:38.77,116.65;40.15,116.32;
#281:
>0:39.85,116.09;38.73,116.14;
#282:
>0:32.44,119.43;33.93,118.55;35.14,118.8;35.72,119.71;37.89,118.15;
#283:
>0:37.01,117.97;36.79,119.35;37.87,119.27;37.83,120.74;
#284:
>0:39.98,116.27;38.85,116.77;
#285:
>0:38.75,116.92;39.81,116.33;
#286:
>0:39.23,116.26;39.11,116.89;
#287:
>0:38.92,116.7;40.16,116.28;
#288:
>0:39.41,116.89;38.8,116.36;
#289:
>0:38.96,116.68;39.23,116.89;
#290:
>0:39.0,116.53;38.81,116.81;
#291:
>0:39.47,116.71;39.16,116.72;
#292:
>0:39.17,116.34;39.04,116.14;
#293:
>0:33.75,116.93;35.59,117.39;35.69,118.69;37.75,119.42;39.52,119.98;39.37,120.66;
#294:
>0:32.72,116.9;34.2,117.29;36.82,117.52;37.59,116.97;39.39,116.83;
#295:
>0:39.86,116.9;40.12,116.56;
#296:
>0:40.18,116.5;39.59,116.48;
#297:
>0:38.63,118.68;38.56,117.71;36.29,118.59;32.86,116.21;
#298:
>0:40.17,116.54;39.89,116.83;
#299:
>0:33.34,119.92;35.04,119.3;36.2,118.79;38.24,118.77;37.29,116.47;
#300:
>0:39.37,116.59;38.81,116.39;
#301:
>0:38.76,116.16;38.85,116.09;
#302:
>0:39.76,116.16;40.05,116.9;
#303:
>0:39.31,116.91;38.86,116.87;
#304:
>0:31.64,118.59;34.08,118.51;34.85,119.35;34.41,118.48;37.18,119.36;39.17,120.47;
#305:
>0:39.72,116.98;40.21,116.41;
#306:
>0:39.56,116.39;39.79,116.62;
#307:
>0:39.88,119.92;39.33,119.65;37.44,120.0;36.17,119.78;34.0,118.38;
#308:
>0:38.97,116.71;39.96,116.49;
#309:
>0:39.96,116.77;39.55,116.08;
#310:
>0:38.11,119.11;37.03,119.95;
#311:
>0:33.72,118.42;35.57,118.45;35.66,119.35;38.56,118.32;
#312:
>0:38.94,116.45;39.01,116.88;
#313:
>0:39.82,116.46;39.87,116.96;
#314:
>0:39.99,116.47;39.9,116.18;
#315:
>0:38.9,116.56;39.64,116.37;
#316:
>0:38.79,116.93;38.89,116.8;
#317:
>0:40.21,116.52;38.94,116.33;
#318:
>0:32.47,121.0;31.33,120.66;
#319:
>0:39.12,116.55;39.69,116.16;
#320:
>0:39.05,120.93;38.87,119.81;38.6,119.47;37.18,120.09;33.69,118.58;
#321:
>0:39.32,116.61;38.79,116.16;
#322:
>0:39.69,118.64;38.26,118.89;36.94,119.33;35.97,117.94;34.1,116.67;
#323:
>0:31.21,121.11;32.0,120.74;
#324:
>0:40.16,116.13;40.14,116.96;
#325:
>0:31.47,119.22;32.67,120.06;34.98,119.63;34.16,120.2;37.34,120.71;
#326:
>0:39.98,116.7;40.03,116.62;
#327:
>0:39.77,116.56;39.82,116.74;
#328:
>0:38.76,116.37;39.31,116.16;
#329:
>0:35.42,121.18;33.03,121.06;31.22,120.43;
#330:
>0:39.86,116.63;39.42,116.56;
#331:
>0:40.21,116.93;39.37,116.43;
#332:
>0:39.5,116.57;39.94,116.21;
#333:
>0:38.86,116.53;39.22,116.4;
#334:
>0:39.01,116.52;39.61,116.44;
#335:
>0:39.74,116.78;39.81,116.18;
#336:
>0:39.13,116.86;39.67,116.2;
#337:
>0:39.07,118.44;38.95,119.06;
#338:
>0:31.62,120.26;33.22,120.53;34.38,120.63;
#339:
>0:40.04,116.11;39.37,116.21;
#340:
>0:40.09,116.28;39.29,116.88;
#341:
>0:34.62,117.34;35.68,118.13;37.78,118.91;38.75,120.29;38.99,121.23;
#342:
>0:32.55,118.53;33.77,119.36;31.6,120.07;
#343:
>0:33.55,116.27;35.43,117.09;36.2,118.2;
#344:
>0:39.45,116.25;40.2,116.44;
#345:
>0:38.92,116.54;39.04,116.52;
#346:
>0:39.27,116.21;39.42,116.58;
#347:
>0:37.55,119.14;36.87,119.01;35.38,118.31;37.71,116.95;
#348:
>0:40.21,116.52;40.21,116.91;
#349:
>0:39.84,116.42;39.93,116.23;
#350:
>0:37.38,118.35;37.84,117.71;37.14,118.2;33.42,116.44;
#351:
>0:40.16,116.61;38.87,116.36;
#352:
>0:38.84,116.28;40.03,116.54;
#353:
>0:34.75,117.08;33.5,118.13;32.08,119.65;31.43,120.45;32.17,120.96;32.29,121.16;
#354:
>0:38.81,116.94;40.21,116.6;
#355:
>0:37.8,118.68;39.55,117.27;
#356:
>0:39.44,116.09;39.1,116.39;
#357:
>0:39.85,116.45;39.02,116.67;
#358:
>0:35.86,120.3;35.51,118.9;36.8,118.27;38.58,117.68;34.94,116.66;
#359:
>0:37.18,119.69;35.34,120.04;35.59,121.03;
#360:
>0:39.08,116.37;39.61,116.41;
#361:
>0:38.79,116.86;39.29,116.15;
#362:
>0:36.31,116.94;34.68,116.79;33.68,117.28;32.65,119.21;
#363:
>0:38.82,116.84;39.01,116.95;
#364:
>0:40.17,116.47;40.05,116.13;
#365:
>0:40.1,116.54;39.6,116.42;
#366:
>0:39.54,116.97;40.07,116.44;
#367:
>0:31.61,121.52;33.22,120.83;33.99,120.27;36.58,118.35;
#368:
>0:39.75,116.79;40.17,116.44;
#369:
>0:34.59,119.39;34.66,120.04;37.37,121.31;
#370:
>0:39.57,117.89;38.8,116.5;36.46,118.2;
#371:
>0:33.63,118.89;33.35,119.24;
#372:
>0:39.93,116.45;38.81,116.21;
#373:
>0:38.88,116.17;39.22,116.52;
#374:
>0:39.9,116.38;40.04,116.11;
#375:
>0:39.44,116.61;39.05,116.61;
#376:
>0:35.83,121.51;34.98,120.39;34.63,119.46;32.25,119.58;
#377:
>0:39.57,116.95;39.87,116.33;
#378:
>0:31.31,120.97;31.28,120.68;
#379:
>0:38.97,116.81;39.62,116.42;
#380:
>0:39.77,116.98;39.75,116.27;
#381:
>0:39.1,116.75;39.02,116.66;
#382:
>0:39.34,116.46;38.19,116.34;37.66,117.08;36.84,118.81;34.65,119.52;34.52,121.2;
#383:
>0:39.69,116.14;39.46,116.12;
#384:
>0:32.15,120.96;31.8,121.27;
#385:
>0:39.99,116.8;39.08,116.42;
#386:
>0:40.05,116.13;39.68,116.7;
#387:
>0:38.82,116.77;39.03,116.85;
#388:
>0:39.28,116.62;39.8,116.78;
#389:
>0:39.36,116.36;40.07,116.57;
#390:
>0:35.5,119.7;33.28,118.4;31.44,118.08;
#391:
>0:32.58,120.82;31.35,119.79;32.06,120.73;33.64,121.07;32.56,121.25;33.86,120.8;33.04,120.41;35.5,119.11;33.48,120.24;35.47,119.62;35.53,118.45;36.48,118.25;38.57,117.37;36.0,117.93;39.2,116.41;
#392:
>0:32.91,118.06;34.9,118.62;34.26,117.67;37.48,117.92;
#393:
>0:38.43,116.9;40.16,117.7;37.93,117.44;36.27,117.94;39.3,120.32;
#394:
>0:39.12,116.65;40.01,116.19;
#395:
>0:39.17,116.56;39.21,116.26;
#396:
>0:38.92,118.66;38.43,117.37;36.03,118.57;34.64,116.83;
#397:
>0:35.14,120.63;36.98,120.17;35.63,119.69;36.51,117.93;33.77,116.6;
#398:
>0:38.37,117.94;38.74,117.71;
#399:
>0:39.43,116.98;39.14,116.33;
#400:
>0:39.28,116.45;40.14,116.73;
#401:
>0:38.86,116.29;39.78,116.37;
#402:
>0:38.96,120.28;37.75,118.99;35.98,119.54;36.67,117.41;
#403:
>0:39.94,116.3;39.1,116.85;
#404:
>0:38.81,116.3;39.97,116.13;
#405:
>0:39.11,116.45;39.53,116.36;
#406:
>0:39.32,116.26;39.73,116.36;
#407:
>0:37.96,117.97;39.72,119.47;39.13,120.46;
#408:
>0:40.03,116.8;39.56,116.77;
#409:
>0:39.9,116.98;39.13,116.97;
#410:
>0:38.22,120.6;38.15,119.13;35.86,120.36;33.11,118.52;
#411:
>0:40.14,116.37;37.2,117.5;36.94,118.43;34.67,119.42;34.04,119.95;32.45,121.42;
#412:
>0:33.24,118.31;34.82,119.46;34.37,118.4;37.7,116.07;
#413:
>0:31.54,120.93;32.05,121.53;
#414:
>0:38.74,116.15;39.56,116.72;
#415:
>0:39.98,116.27;40.06,116.57;
#416:
>0:39.8,121.43;38.2,120.47;38.54,119.44;38.68,118.08;
#417:
>0:38.86,116.36;39.54,116.19;
#418:
>0:39.16,116.38;38.83,116.09;
#419:
>0:39.83,116.24;40.22,116.66;
#420:
>0:39.84,116.32;39.18,116.68;
#421:
>0:39.84,116.43;38.78,116.23;
#422:
>0:39.97,116.86;38.92,116.44;
#423:
>0:39.17,120.68;37.54,120.05;37.38,119.09;36.42,120.3;33.96,120.82;
#424:
>0:39.04,116.98;38.81,116.91;
#425:
>0:31.75,120.7;32.28,119.97;32.56,119.07;
#426:
>0:34.99,119.36;35.6,117.92;38.41,119.48;
#427:
>0:31.53,121.32;31.39,120.55;32.31,119.03;32.36,120.41;32.38,121.51;31.63,120.27;32.39,121.03;32.74,121.29;32.89,120.09;34.67,118.9;36.01,118.66;40.21,116.12;
#428:
>0:34.55,119.15;33.41,118.77;
#429:
>0:38.69,119.52;36.37,119.85;35.64,120.69;33.88,120.6;
#430:
>0:39.7,116.27;40.21,116.39;
#431:
>0:40.08,116.5;39.4,116.74;
#432:
>0:38.87,116.15;40.01,116.85;
#433:
>0:39.93,117.07;38.12,117.28;36.59,118.24;35.51,120.2;
#434:
>0:40.03,116.17;39.06,116.62;
#435:
>0:38.79,116.12;39.61,116.51;
#436:
>0:39.69,116.91;38.8,116.34;
#437:
>0:34.96,117.6;35.22,116.44;31.62,117.63;
#438:
>0:39.21,116.78;39.03,116.61;
#439:
>0:40.17,116.64;39.21,116.7;
#440:
>0:39.23,116.69;38.97,116.31;
#441:
>0:38.89,116.35;38.71,116.41;
#442:
>0:38.21,119.58;35.67,118.9;34.67,118.32;38.09,116.96;
#443:
>0:39.28,116.43;39.37,116.85;
#444:
>0:39.81,116.44;38.94,116.83;
#445:
>0:39.68,116.91;40.16,116.66;
#446:
>0:38.79,116.41;39.42,116.21;
#447:
>0:39.31,116.95;39.14,116.95;
#448:
>0:39.68,117.67;37.7,117.33;36.62,118.46;35.53,117.19;33.14,118.95;
#449:
>0:40.05,116.2;39.12,116.26;
#450:
>0:39.64,116.11;38.84,116.66;
#451:
>0:39.34,116.11;38.97,116.14;
#452:
>0:38.94,116.18;39.39,116.34;
#453:
>0:39.43,116.26;39.13,116.85;
#454:
>0:40.1,116.09;39.49,116.12;
#455:
>0:40.02,116.31;39.96,116.7;
#456:
>0:39.16,116.34;38.99,116.72;
#457:
>0:39.36,116.19;39.34,116.63;
#458:
>0:38.9,116.19;39.65,116.08;
#459:
>0:33.41,120.48;34.37,119.43;36.13,118.28;37.42,118.17;37.36,116.08;
#460:
>0:39.28,116.82;39.44,116.45;
#461:
>0:38.8,116.83;39.8,116.08;
#462:
>0:39.8,116.55;39.96,116.76;
#463:
>0:39.51,116.24;39.45,116.71;
#464:
>0:38.74,116.1;39.18,116.46;
#465:
>0:39.37,116.56;39.79,116.66;
#466:
>0:39.59,116.79;39.07,116.97;
#467:
>0:39.48,116.21;39.27,116.38;
#468:
>0:40.14,116.44;39.05,116.16;
#469:
>0:39.28,116.25;39.91,116.54;
#470:
>0:39.23,116.37;38.88,116.33;
#471:
>0:39.95,116.12;40.03,116.56;
#472:
>0:38.91,116.19;38.78,116.1;
#473:
>0:39.97,116.58;38.76,116.15;
#474:
>0:37.23,119.86;39.15,120.0;40.01,118.16;
#475:
>0:39.46,116.8;38.81,116.77;
#476:
>0:39.42,116.93;38.71,116.4;
#477:
>0:38.93,116.76;39.34,116.6;
#478:
>0:39.61,116.84;39.36,116.36;
#479:
>0:39.56,116.33;39.84,116.89;
#480:
>0:39.45,116.09;38.79,116.77;
#481:
