#0:
>0:31.47,-26.68;33.59,-66.38;33.36,-94.18;
#40:
>0:50.45,40.95;49.24,18.13;44.26,20.65;38.95,30.11;35.52,47.07;24.55,12.81;
#41:
>0:41.6,112.26;43.13,88.66;
#42:
>0:39.57,126.17;40.41,120.37;
#43:
>0:43.79,125.61;39.85,109.45;
#44:
>0:27.49,106.0;25.1,86.84;
#45:
>0:43.18,98.18;39.27,120.19;
#46:
>0:41.78,10.4;43.85,15.54;
#47:
>0:31.0,-48.66;37.63,-35.63;42.25,-8.57;43.61,-80.3;51.36,-117.75;
#48:
>0:40.91,118.82;42.87,102.98;
#49:
>0:42.38,87.28;43.67,98.34;
#50:
>0:43.57,119.98;43.73,117.26;
#51:
>0:39.14,91.65;44.23,113.97;
#52:
>0:40.41,115.41;43.42,113.29;
#53:
>0:44.27,115.37;41.43,87.71;
#54:
>0:39.76,93.14;39.26,109.63;
#55:
>0:41.37,91.67;40.95,104.9;
#56:
>0:39.79,104.9;42.46,107.61;
#57:
>0:39.37,105.74;42.07,126.03;
#58:
>0:42.81,111.09;43.56,113.57;
#59:
>0:42.93,119.1;43.34,96.55;
#60:
>0:28.25,94.72;32.6,126.46;
#61:
>0:40.65,87.72;44.27,92.08;
#62:
>0:36.42,-85.59;38.36,-114.52;
#63:
>0:44.6,88.89;43.45,123.88;
#64:
>0:41.15,92.87;39.44,96.54;
#65:
>0:43.47,124.65;42.78,109.37;
#66:
>0:41.91,122.56;40.95,126.33;
#67:
>0:40.52,118.95;39.67,106.46;
#68:
>0:49.2,119.75;47.53,92.9;
#69:
>0:39.57,88.56;42.34,101.2;
#70:
>0:40.01,92.73;40.67,91.21;
#71:
>0:39.72,111.98;42.39,105.27;
#72:
>0:40.07,95.04;43.86,109.66;
#73:
>0:40.01,97.51;40.38,99.73;
#74:
>0:43.38,100.68;40.44,94.21;
#75:
>0:31.29,-88.43;25.53,-55.54;24.92,-24.06;
#76:
>0:41.36,89.51;40.0,104.43;
#77:
>0:39.14,121.12;41.29,109.68;
#78:
>0:43.05,92.48;43.76,116.26;
#79:
>0:41.73,112.55;41.17,99.88;
#80:
>0:40.29,104.37;40.34,125.73;
#81:
>0:40.45,104.91;41.21,94.98;
#82:
>0:45.21,-28.97;49.17,-48.96;37.26,-119.27;
#83:
>0:39.51,86.61;40.87,105.25;
#84:
>0:44.21,99.88;40.79,101.08;
#85:
>0:40.84,110.11;39.88,111.3;
#86:
>0:40.6,92.04;41.08,118.02;
#87:
>0:43.62,90.83;40.9,123.95;
#88:
>0:43.56,123.88;39.57,104.17;
#89:
>0:37.79,-49.69;32.56,-1.78;35.6,37.35;29.93,56.84;24.55,120.83;
#90:
>0:43.27,100.69;41.62,113.14;
#91:
>0:40.98,124.19;42.14,91.19;
#92:
>0:47.24,-59.05;46.29,-32.63;45.44,17.39;42.52,38.52;49.05,96.14;
#93:
>0:41.31,126.68;41.99,100.96;
#94:
>0:42.84,120.3;42.46,113.89;
#95:
>0:43.87,105.12;44.19,115.39;
#96:
>0:44.58,92.01;44.38,113.66;
#97:
>0:43.98,102.02;43.14,113.64;
#98:
>0:41.31,111.11;41.13,126.68;
#99:
>0:43.11,106.59;39.43,102.46;
#100:
>0:44.44,115.04;42.41,104.53;
#101:
>0:42.42,103.57;44.66,121.5;
#102:
>0:41.27,101.39;42.39,114.08;
#103:
>0:39.58,96.86;43.56,118.1;
#104:
>0:42.94,92.36;43.8,116.29;
#105:
>0:41.15,123.45;44.09,110.67;
#106:
>0:39.55,102.95;41.42,124.16;
#107:
>0:42.66,96.72;44.56,107.05;
#108:
>0:42.36,87.91;44.4,118.31;
#109:
>0:44.65,118.0;41.19,106.73;
#110:
>0:42.86,96.2;42.27,114.72;
#111:
>0:40.36,88.61;42.65,112.29;
#112:
>0:42.65,105.08;41.85,116.71;
#113:
>0:41.29,112.75;41.24,95.25;
#114:
>0:39.23,85.7;43.13,86.7;
#115:
>0:29.23,104.26;35.62,88.8;42.17,88.05;
#116:
>0:30.93,-60.0;31.02,-49.6;
#117:
>0:41.99,116.67;43.88,105.08;
#118:
>0:44.46,124.04;39.12,109.5;
#119:
>0:39.28,102.94;39.75,95.58;
#120:
>0:40.76,105.36;41.99,86.85;
#121:
>0:40.69,124.8;41.77,110.65;
#122:
>0:39.28,109.21;42.73,93.45;
#123:
>0:40.89,122.83;44.53,126.07;
#124:
>0:43.81,116.73;43.8,103.56;
#125:
>0:43.38,99.37;42.11,120.77;
#126:
>0:42.73,114.57;42.07,91.72;
#127:
>0:43.92,94.62;42.28,111.27;
#128:
>0:42.4,100.97;42.63,99.41;
#129:
>0:39.44,119.29;42.94,107.41;
#130:
>0:39.74,99.3;44.42,125.43;
#131:
>0:43.77,100.83;39.39,89.34;
#132:
>0:44.41,123.44;42.99,100.3;
#133:
>0:39.18,125.21;44.43,106.8;
#134:
>0:39.63,96.72;42.29,103.52;
#135:
>0:44.68,92.16;40.95,111.97;
#136:
>0:43.51,117.51;41.46,114.56;
#137:
>0:43.86,107.18;44.35,88.37;
#138:
>0:44.18,106.7;40.3,124.77;
#139:
>0:40.1,106.68;41.3,122.93;
#140:
>0:41.13,98.12;41.26,113.24;
#141:
>0:39.69,121.07;40.17,112.39;
#142:
>0:42.3,105.57;43.79,106.29;
#143:
>0:41.58,86.67;44.55,91.08;
#144:
>0:40.9,119.31;43.97,107.35;
#145:
>0:44.55,124.06;44.52,107.13;
#146:
>0:44.35,123.91;42.78,116.25;
#147:
>0:39.65,119.31;40.54,114.86;
#148:
>0:39.74,98.46;40.17,104.79;
#149:
>0:41.29,120.96;44.36,123.91;
#150:
>0:40.69,85.81;41.06,113.0;
#151:
>0:40.86,87.69;44.09,104.3;
#152:
>0:44.7,88.69;43.74,99.06;
#153:
>0:44.3,94.03;43.93,96.63;
#154:
>0:42.11,93.31;42.82,92.33;
#155:
>0:40.46,94.51;42.24,123.68;
#156:
>0:40.68,103.98;41.35,91.39;
#157:
>0:44.21,119.05;39.84,93.93;
#158:
>0:43.31,107.82;40.32,98.04;
#159:
>0:42.74,109.82;41.16,104.59;
#160:
>0:44.94,116.45;44.24,81.63;34.41,40.91;44.01,-23.34;31.44,-63.43;
#161:
>0:43.13,123.99;44.4,90.73;
#162:
>0:42.28,103.42;39.21,126.0;
#163:
>0:39.57,90.47;43.23,106.42;
#164:
>0:42.95,95.96;40.93,98.24;
#165:
>0:40.0,106.47;44.38,97.76;
#166:
>0:42.35,108.25;43.6,104.2;
#167:
>0:41.94,20.12;42.43,16.23;
#168:
>0:43.86,101.97;42.5,107.67;
#169:
>0:31.08,-115.73;27.9,-83.64;
#170:
>0:44.13,118.47;44.09,86.83;
#171:
>0:40.65,112.23;40.62,106.39;
#172:
>0:40.02,121.22;39.61,117.61;
#173:
>0:42.94,108.24;41.4,120.63;
#174:
>0:41.67,88.43;44.69,122.93;
#175:
>0:29.2,104.2;36.29,106.22;40.12,92.2;
#176:
>0:43.68,111.81;40.44,87.65;
#177:
>0:41.35,122.12;42.65,99.33;
#178:
>0:43.43,100.25;40.59,111.99;
#179:
>0:39.74,89.57;39.96,118.71;
#180:
>0:40.38,115.29;39.93,95.01;
#181:
>0:40.3,90.47;44.34,95.65;
#182:
>0:40.81,94.86;40.98,105.64;
#183:
>0:39.13,97.9;40.52,95.68;
#184:
>0:43.02,-100.71;47.34,-64.85;53.59,-29.25;
#185:
>0:43.59,100.8;43.17,86.88;
#186:
>0:42.54,114.25;39.95,93.54;
#187:
>0:41.22,110.94;43.36,108.86;
#188:
>0:39.94,117.11;40.63,88.81;
#189:
>0:42.68,103.25;44.07,115.57;
#190:
>0:39.24,88.26;41.22,122.6;
#191:
>0:33.16,-81.76;28.44,-84.47;
#192:
>0:33.46,102.03;31.65,124.84;
#193:
>0:44.22,108.43;42.11,94.48;
#194:
>0:41.57,93.49;42.58,86.54;
#195:
>0:42.6,102.55;40.72,89.67;
#196:
>0:40.89,97.85;42.34,120.6;
#197:
>0:40.31,120.43;40.12,114.09;
#198:
>0:40.13,93.17;40.5,87.32;
#199:
>0:39.35,119.99;40.19,112.42;
#200:
>0:41.3,118.91;43.68,114.97;
#201:
>0:41.89,114.83;39.36,92.52;
#202:
>0:43.59,85.4;43.37,99.06;
#203:
>0:39.21,85.67;39.14,112.26;
#204:
>0:28.63,110.76;28.89,122.93;
#205:
>0:43.0,100.93;42.37,97.02;
#206:
>0:39.33,113.72;41.05,102.13;
#207:
>0:24.82,75.65;31.27,19.79;33.87,24.14;40.13,-4.02;49.19,-101.73;
#208:
>0:40.8,112.94;43.14,114.43;
#209:
>0:40.32,110.52;40.0,124.59;
#210:
>0:43.27,109.0;44.62,117.94;
#211:
>0:39.83,90.75;43.26,92.62;
#212:
>0:40.87,106.48;42.11,121.4;
#213:
>0:42.19,125.22;43.17,113.11;
#214:
>0:40.19,86.59;42.58,107.9;
#215:
>0:39.34,119.06;39.13,112.15;
#216:
>0:40.75,108.72;39.43,119.55;
#217:
>0:43.48,87.31;44.25,119.89;
#218:
>0:46.55,66.53;39.49,78.6;35.42,55.04;30.33,51.21;
#219:
>0:50.51,-66.88;49.64,-37.45;48.18,2.24;35.32,5.69;
#220:
>0:39.41,107.29;41.17,108.24;
#221:
>0:42.45,125.03;41.53,98.68;
#222:
>0:40.27,109.5;44.02,103.3;
#223:
>0:40.99,118.38;41.64,113.46;
#224:
>0:40.11,117.69;40.97,124.9;
#225:
>0:43.59,96.89;41.62,106.07;
#226:
>0:44.32,111.83;43.57,102.57;
#227:
>0:25.87,89.69;22.38,53.63;
#228:
>0:32.54,89.05;30.63,114.48;
#229:
>0:39.52,124.36;44.51,104.0;
#230:
>0:42.51,119.05;42.4,103.34;
#231:
>0:39.23,117.26;41.93,115.92;
#232:
>0:44.61,110.84;42.26,86.06;
#233:
>0:44.23,116.3;40.05,112.02;
#234:
>0:41.35,115.81;42.38,125.01;
#235:
>0:40.48,123.63;42.58,94.78;
#236:
>0:42.48,110.96;41.08,111.61;
#237:
>0:42.69,96.13;42.74,114.04;
#238:
>0:39.64,105.97;43.3,92.43;
#239:
>0:46.51,-105.3;48.43,-106.75;
#240:
>0:39.82,102.42;42.59,99.99;
#241:
>0:30.39,71.18;34.38,12.27;41.91,-14.43;35.59,-54.56;38.6,-118.22;
#242:
>0:42.8,110.42;35.32,112.01;28.45,115.63;
#243:
>0:40.52,87.64;40.79,86.99;
#244:
>0:44.14,118.72;39.7,86.58;
#245:
>0:39.13,93.72;41.33,89.54;
#246:
>0:42.27,125.17;40.3,121.06;
#247:
>0:41.02,125.34;40.64,93.39;
#248:
>0:39.53,93.48;43.69,87.03;
#249:
>0:40.72,110.21;43.3,106.31;
#250:
>0:42.68,103.9;40.03,113.04;
#251:
>0:41.06,123.96;41.21,117.75;
#252:
>0:42.9,96.73;41.01,88.36;
#253:
>0:43.23,118.01;40.98,97.99;
#254:
>0:43.04,110.87;42.98,116.58;
#255:
>0:42.57,95.74;43.16,116.93;
#256:
>0:41.13,121.46;44.14,122.91;
#257:
>0:41.28,97.47;39.59,92.6;
#258:
>0:42.86,113.41;41.57,117.04;
#259:
>0:29.23,94.54;30.58,107.47;
#260:
>0:42.03,95.59;40.58,91.31;
#261:
>0:40.36,107.92;41.37,102.52;
#262:
>0:40.79,91.4;44.57,87.98;
#263:
>0:33.02,-6.46;37.56,38.05;
#264:
>0:42.87,90.34;43.08,116.6;
#265:
>0:43.42,116.19;39.28,95.13;
#266:
>0:42.98,116.18;42.15,111.37;
#267:
>0:39.41,116.85;42.65,115.76;
#268:
>0:39.9,119.79;41.67,103.27;
#269:
>0:42.15,96.67;42.97,89.78;
#270:
>0:23.6,85.94;23.35,100.26;
#271:
>0:43.28,89.21;44.67,85.27;
#272:
>0:29.25,113.3;37.61,106.32;44.68,96.44;
#273:
>0:39.55,118.11;40.96,124.45;
#274:
>0:41.57,92.99;41.97,96.13;
#275:
>0:41.08,117.84;44.5,99.02;
#276:
>0:43.28,111.62;42.44,120.21;
#277:
>0:43.06,114.0;43.24,89.29;
#278:
>0:44.51,93.56;40.25,119.74;
#279:
>0:41.78,103.66;44.67,110.38;
#280:
>0:40.74,116.86;44.37,107.49;
#281:
>0:39.61,118.77;44.62,90.8;
#282:
>0:29.7,-66.29;32.54,-74.38;
#283:
>0:42.47,125.98;43.74,96.69;
#284:
>0:44.64,100.52;41.15,107.59;
#285:
>0:43.28,94.51;39.19,109.23;
#286:
>0:40.65,121.63;42.1,123.76;
#287:
>0:43.92,88.57;41.58,115.85;
#288:
>0:41.87,91.9;41.45,87.87;
#289:
>0:25.78,108.33;26.13,125.26;
#290:
>0:40.48,95.5;41.81,103.49;
#291:
>0:39.58,119.14;39.96,87.64;
#292:
>0:39.24,121.89;42.36,111.22;
#293:
>0:43.89,114.68;43.0,106.95;
#294:
>0:29.32,-57.95;32.26,-30.87;30.13,20.52;
#295:
>0:44.22,95.39;40.74,110.67;
#296:
>0:43.71,115.23;40.78,109.46;
#297:
>0:39.19,89.81;39.12,95.56;
#298:
>0:39.22,115.36;39.15,111.75;
#299:
>0:43.91,120.21;43.17,103.57;
#300:
>0:44.14,96.32;42.79,114.69;
#301:
>0:25.81,31.0;26.47,-13.85;29.22,-61.91;38.64,-26.16;46.88,-57.01;
#302:
>0:39.78,91.25;39.19,101.99;
#303:
>0:32.94,86.82;32.46,117.27;
#304:
>0:41.41,126.13;44.54,94.41;
#305:
>0:42.73,115.25;44.57,101.0;
#306:
>0:40.43,91.88;41.66,100.47;
#307:
>0:40.36,120.87;43.21,121.4;
#308:
>0:54.57,91.39;53.56,55.44;45.17,27.95;50.54,24.37;48.37,-22.84;52.68,-89.23;
#309:
>0:44.08,103.81;43.85,119.6;
#310:
>0:40.72,110.85;44.2,107.77;
#311:
>0:29.56,-92.77;33.33,-98.27;
#312:
>0:39.28,120.26;41.63,96.63;
#313:
>0:43.37,94.07;43.77,117.16;
#314:
>0:41.3,124.5;41.73,101.4;
#315:
>0:29.96,-66.02;36.64,-15.77;44.01,39.44;40.96,81.5;44.67,112.02;
#316:
>0:44.63,103.61;42.14,123.2;
#317:
>0:43.75,102.01;42.41,94.92;
#318:
>0:39.56,95.79;44.38,107.53;
#319:
>0:46.22,40.52;49.02,32.33;
#320:
>0:43.85,116.59;40.61,96.29;
#321:
>0:43.95,90.49;44.44,87.12;
#322:
>0:43.09,126.5;43.1,112.55;
#323:
>0:40.32,92.42;39.73,113.08;
#324:
>0:47.38,-88.61;47.18,-119.25;
#325:
>0:48.46,-115.59;43.84,-65.35;34.96,-18.18;36.17,43.63;28.42,77.74;30.4,87.23;
#326:
>0:41.18,101.85;43.23,115.26;
#327:
>0:54.34,122.13;52.26,51.33;46.04,27.12;44.91,-39.13;
#328:
>0:41.71,86.74;41.89,120.87;
#329:
>0:41.35,96.05;40.39,111.76;
#330:
>0:42.56,103.88;43.55,104.22;
#331:
>0:44.13,114.24;44.07,98.54;
#332:
>0:43.32,114.01;43.77,115.19;
#333:
>0:44.36,91.43;41.84,119.1;
#334:
>0:44.56,110.52;44.35,106.07;
#335:
>0:40.94,115.68;39.87,97.72;
#336:
>0:39.45,105.53;43.98,110.2;
#337:
>0:41.88,115.99;42.6,124.2;
#338:
>0:44.17,93.33;42.69,126.36;
#339:
>0:41.31,95.5;40.9,115.93;
#340:
>0:39.43,107.85;44.6,86.75;
#341:
>0:43.94,90.14;40.04,96.96;
#342:
>0:40.7,120.18;44.41,118.66;
#343:
>0:39.97,120.63;42.87,122.84;
#344:
>0:41.25,87.0;42.18,101.01;
#345:
>0:44.52,101.0;43.54,98.42;
#346:
>0:41.47,115.68;41.9,99.74;
#347:
>0:41.77,102.19;41.13,113.94;
#348:
>0:44.47,104.31;42.36,124.37;
#349:
>0:42.39,113.42;40.51,115.27;
#350:
>0:23.59,122.48;32.48,99.54;37.49,14.79;
#351:
>0:43.98,118.82;40.73,118.06;
#352:
>0:42.25,125.37;39.78,123.1;
#353:
>0:40.74,126.16;40.37,91.91;
#354:
>0:41.47,102.22;40.78,105.55;
#355:
>0:42.94,114.19;41.4,123.07;
#356:
>0:43.99,101.96;40.68,100.18;
#357:
>0:39.44,115.51;40.05,94.93;
#358:
>0:40.99,92.81;40.38,90.1;
#359:
>0:38.93,-109.12;35.2,-102.44;
#360:
>0:44.7,89.94;43.25,92.42;
#361:
>0:27.99,-88.4;28.84,-108.46;
#362:
>0:42.35,101.59;42.07,86.8;
#363:
>0:44.62,109.7;41.31,110.23;
#364:
>0:42.45,126.38;41.07,94.44;
#365:
>0:43.81,123.75;40.94,88.6;
#366:
>0:41.35,103.02;40.24,93.74;
#367:
>0:40.1,97.41;40.61,100.17;
#368:
>0:39.2,102.06;43.93,92.07;
#369:
>0:55.44,74.45;50.44,116.1;
#370:
>0:43.56,98.68;39.96,102.16;
#371:
>0:40.65,123.13;42.94,92.34;
#372:
>0:39.59,107.5;39.13,86.04;
#373:
>0:43.85,122.44;39.11,117.19;
#374:
>0:42.74,113.78;44.02,126.29;
#375:
>0:39.97,116.82;40.06,121.34;
#376:
>0:43.71,104.88;42.9,110.31;
#377:
>0:41.05,106.73;42.23,109.43;
#378:
>0:32.23,-31.88;26.61,40.87;
#379:
>0:28.54,50.02;36.6,21.33;37.42,-11.96;
#380:
>0:43.52,113.31;41.11,91.63;
#381:
>0:39.88,94.01;41.1,87.42;
#382:
>0:44.27,91.4;43.74,90.9;
#383:
>0:42.28,121.44;41.57,100.92;
#384:
>0:41.03,95.27;39.28,114.13;
#385:
>0:40.85,96.82;43.64,108.95;
#386:
>0:39.39,96.73;42.73,124.76;
#387:
>0:43.14,90.94;43.79,120.47;
#388:
>0:43.98,126.68;41.14,91.84;
#389:
>0:43.08,110.63;44.07,125.84;
#390:
>0:42.98,126.68;41.19,113.7;
#391:
>0:39.78,107.74;39.16,121.98;
#392:
>0:23.81,97.2;27.61,126.64;
#393:
>0:44.23,106.18;43.89,100.44;
#394:
>0:39.7,125.38;40.7,107.51;
#395:
>0:46.36,-11.29;47.1,2.85;42.67,26.19;34.94,43.1;26.84,24.48;
#396:
>0:41.53,106.56;43.05,93.88;
#397:
>0:43.69,85.77;44.13,96.98;
#398:
>0:39.74,93.35;40.35,109.39;
#399:
>0:44.19,86.08;44.15,98.38;
#400:
>0:43.13,101.85;39.81,94.7;
#401:
>0:43.9,121.94;41.96,88.64;
#402:
>0:44.39,102.46;40.77,107.79;
#403:
>0:39.08,6.01;30.49,78.54;26.43,76.93;
#404:
>0:43.1,89.85;43.78,117.72;
#405:
>0:44.47,119.89;44.39,93.24;
#406:
>0:39.61,108.34;39.7,106.71;
#407:
>0:29.7,106.68;31.32,111.14;
#408:
>0:41.33,90.88;41.76,122.76;
#409:
>0:34.0,-108.98;38.14,-117.53;
#410:
>0:30.83,122.97;31.58,101.91;
#411:
>0:41.16,96.19;42.74,104.87;
#412:
>0:40.76,115.1;40.68,100.78;
#413:
>0:40.06,109.8;42.11,98.46;
#414:
>0:39.25,123.7;44.63,115.77;
#415:
>0:43.77,104.5;42.14,100.85;
#416:
>0:43.43,110.21;40.96,126.42;
#417:
>0:41.88,120.26;41.7,102.68;
#418:
>0:43.96,87.85;42.08,109.46;
#419:
>0:42.5,95.06;44.07,113.64;
#420:
>0:23.12,70.91;29.23,2.81;24.09,5.67;25.95,-24.68;31.68,-86.04;
#421:
>0:42.05,100.11;41.01,88.68;
#422:
>0:39.85,90.65;41.13,93.45;
#423:
>0:41.4,105.4;40.89,87.75;
#424:
>0:43.1,108.44;41.25,104.17;
#425:
>0:42.34,100.2;42.2,88.11;
#426:
>0:39.48,109.68;40.66,122.04;
#427:
>0:43.48,122.29;43.07,100.78;
#428:
>0:43.42,105.92;43.8,109.64;
#429:
>0:44.2,89.54;43.47,86.82;
#430:
>0:39.2,94.4;40.84,126.25;
#431:
>0:42.96,93.05;42.31,106.77;
#432:
>0:34.52,-56.94;39.12,-33.58;45.1,6.44;48.63,76.03;
#433:
>0:42.37,86.89;41.67,100.75;
#434:
>0:43.83,89.29;44.28,118.41;
#435:
>0:40.68,89.77;43.21,113.16;
#436:
>0:41.55,105.77;40.71,100.69;
#437:
>0:42.41,109.7;42.5,119.41;
#438:
>0:41.9,101.07;43.38,108.18;
#439:
>0:23.47,125.17;27.15,48.87;28.41,8.54;43.92,2.72;
#440:
>0:42.97,89.72;40.33,87.63;
#441:
>0:39.98,119.19;40.83,103.77;
#442:
>0:44.33,110.58;42.11,106.19;
#443:
>0:33.78,-113.27;32.62,-107.5;
#444:
>0:41.88,85.68;41.45,120.0;
#445:
>0:41.2,113.37;39.24,101.91;
#446:
>0:40.66,70.25;48.2,32.08;45.38,-12.88;47.39,-47.57;45.69,-87.34;
#447:
>0:42.33,108.08;42.19,97.37;
#448:
>0:40.33,111.15;43.41,107.49;
#449:
>0:39.54,112.21;39.97,112.6;
#450:
>0:44.19,89.66;44.02,104.72;
#451:
>0:39.3,116.3;39.89,125.6;
#452:
>0:43.51,113.46;42.0,113.57;
#453:
>0:42.97,123.95;39.91,113.25;
#454:
>0:39.49,120.24;39.83,103.46;
#455:
>0:41.69,118.88;42.13,115.22;
#456:
>0:39.2,110.53;41.54,99.93;
#457:
>0:44.52,99.0;40.58,110.37;
#458:
>0:39.64,114.19;43.87,118.17;
#459:
>0:39.38,125.22;43.05,92.37;
#460:
>0:40.36,119.51;42.63,107.6;
#461:
>0:43.62,112.91;43.8,109.88;
#462:
>0:41.8,110.83;42.29,113.89;
#463:
>0:39.93,93.18;39.71,96.36;
#464:
>0:40.45,94.04;40.34,115.61;
#465:
>0:42.52,117.2;41.35,89.37;
#466:
>0:39.18,112.25;40.02,122.76;
#467:
>0:44.59,100.53;43.82,119.24;
#468:
>0:39.12,126.49;42.59,115.49;
#469:
>0:43.12,111.2;42.39,97.93;
#470:
>0:43.35,113.48;43.28,122.39;
#471:
>0:39.72,87.43;44.43,106.35;
#472:
>0:40.53,122.42;40.62,111.77;
#473:
>0:41.02,97.94;42.45,113.95;
#474:
>0:42.64,95.71;40.87,122.64;
#475:
>0:43.98,106.95;43.87,112.61;
#476:
>0:41.79,104.27;40.85,97.07;
#477:
>0:44.63,116.43;43.91,96.46;
#478:
>0:41.85,85.63;43.91,87.32;
#479:
>0:44.3,98.36;39.76,87.21;
#480:
>0:40.98,101.09;42.47,117.84;
#481:
>0:22.35,-57.04;30.95,-22.25;34.28,-35.36;
#482:
>0:43.81,113.0;43.23,87.88;
#483:
>0:42.47,99.13;44.01,115.68;
#484:
>0:42.14,101.16;40.92,90.77;
#485:
>0:42.36,96.78;44.54,114.91;
#486:
>0:39.37,122.74;42.11,120.01;
#487:
>0:42.7,111.47;40.0,108.29;
#488:
>0:55.3,-91.96;55.86,-41.2;54.61,-26.16;51.55,12.14;54.04,83.99;
#489:
>0:43.1,85.97;42.5,123.89;
#490:
>0:42.5,102.46;40.2,91.61;
#491:
>0:40.79,109.83;39.81,100.43;
#492:
>0:41.28,110.43;43.94,124.7;
#493:
>0:41.95,104.66;42.22,99.71;
#494:
>0:43.06,112.96;43.38,94.82;
#495:
>0:42.55,106.31;44.14,88.37;
#496:
>0:40.68,88.49;41.87,120.77;
#497:
>0:41.22,88.3;43.88,85.5;
#498:
>0:43.71,103.89;44.48,114.4;
#499:
>0:40.74,114.75;43.14,90.74;
#500:
>0:40.11,97.03;43.51,111.82;
#501:
>0:39.38,116.05;39.34,106.1;
#502:
>0:40.17,118.02;40.72,91.94;
#503:
>0:43.97,124.08;43.49,104.48;
#504:
>0:43.66,122.25;44.59,116.88;
#505:
>0:47.44,-108.13;45.12,-109.43;
#506:
>0:42.96,94.03;43.83,88.52;
#507:
>0:40.59,93.08;44.68,86.5;
#508:
>0:43.41,100.19;39.52,90.28;
#509:
>0:39.6,122.51;43.29,119.94;
#510:
>0:42.55,91.86;43.51,121.96;
#511:
>0:42.93,103.93;39.41,114.05;
#512:
>0:42.31,90.09;42.36,118.16;
#513:
>0:39.56,100.57;41.58,103.6;
#514:
>0:44.11,121.02;42.36,103.42;
#515:
>0:40.73,117.93;41.73,123.83;
#516:
>0:43.64,86.63;39.47,88.42;
#517:
>0:39.79,-6.15;41.27,-1.06;
#518:
>0:40.11,85.83;42.71,103.39;
#519:
>0:39.91,96.38;42.72,94.44;
#520:
>0:43.71,96.26;42.58,94.45;
#521:
>0:41.59,93.17;44.56,111.31;
#522:
>0:28.44,120.23;38.48,95.75;41.48,102.73;
#523:
>0:39.55,102.55;44.39,87.9;
#524:
>0:49.0,-120.57;41.2,-50.67;37.82,-25.22;35.16,28.83;33.17,84.26;31.24,88.41;
#525:
>0:40.02,114.11;39.66,123.85;
#526:
>0:43.77,116.76;44.22,113.53;
#527:
>0:42.53,120.74;44.25,98.08;
#528:
>0:41.27,112.15;39.37,87.82;
#529:
>0:43.82,91.41;39.72,123.99;
#530:
>0:39.61,104.63;42.65,99.34;
#531:
>0:43.05,77.95;49.42,37.85;52.73,0.09;
#532:
>0:39.64,87.43;42.47,111.55;
#533:
>0:41.41,109.1;43.14,108.5;
#534:
>0:41.62,106.07;39.17,109.48;
#535:
>0:40.16,26.82;42.19,23.44;
#536:
>0:25.21,-94.25;26.58,-67.96;26.84,-6.24;
#537:
>0:40.9,122.51;43.38,86.7;
#538:
>0:43.19,90.55;44.49,99.23;
#539:
>0:41.14,87.41;43.18,125.13;
#540:
>0:40.44,86.1;43.49,108.02;
#541:
>0:42.95,112.59;39.23,92.37;
#542:
>0:24.37,17.09;23.13,-28.43;28.1,-65.46;38.28,-23.3;42.57,8.16;53.96,6.1;
#543:
>0:39.92,103.89;44.27,100.05;
#544:
