#0:
>0:43.06,145.61;41.92,116.92;
#48:
>0:43.21,158.57;40.38,105.48;
#49:
>0:52.18,177.74;48.07,63.71;
#50:
>0:43.23,158.06;41.99,106.91;
#51:
>0:27.6,94.67;23.08,72.56;
#52:
>0:34.71,-56.7;45.8,-94.17;
#53:
>0:42.07,148.67;40.71,153.38;
#54:
>0:40.14,155.56;41.48,127.43;
#55:
>0:49.89,-126.4;57.14,-124.29;57.59,-67.4;48.96,-27.06;48.99,29.27;52.15,122.6;
#56:
>0:25.73,-110.01;32.27,-58.66;
#57:
>0:54.3,21.96;57.69,107.43;50.74,86.85;44.66,3.2;35.82,-32.25;25.53,-67.23;
#58:
>0:31.27,142.9;29.07,133.4;
#59:
>0:40.08,113.3;40.61,113.2;
#60:
>0:41.59,132.41;40.07,109.2;
#61:
>0:41.9,146.71;38.69,124.91;
#62:
>0:44.14,132.2;43.65,155.54;
#63:
>0:40.79,101.63;43.28,147.81;
#64:
>0:56.59,60.52;47.85,38.66;47.1,-20.54;50.76,-116.61;50.28,-164.21;
#65:
>0:42.25,105.59;41.26,111.91;
#66:
>0:41.85,107.26;41.84,100.29;
#67:
>0:45.62,-2.1;49.99,3.0;49.1,111.6;
#68:
>0:39.94,120.96;40.4,126.03;
#69:
>0:40.41,125.57;40.03,157.23;
#70:
>0:24.47,95.61;26.77,91.86;
#71:
>0:40.79,121.07;40.54,111.25;
#72:
>0:29.95,131.74;43.88,111.53;42.85,42.86;51.89,-47.61;50.55,-102.25;50.33,-154.75;
#73:
>0:43.41,112.73;44.09,146.86;
#74:
>0:33.85,113.13;31.21,119.66;
#75:
>0:39.84,145.07;42.66,133.47;
#76:
>0:41.7,137.93;38.62,154.4;
#77:
>0:41.55,159.46;41.7,155.9;
#78:
>0:49.36,-164.02;48.16,-152.68;
#79:
>0:38.81,155.12;42.11,104.8;
#80:
>0:31.26,102.87;28.08,100.02;
#81:
>0:38.72,146.62;38.9,147.46;
#82:
>0:33.41,-71.96;37.21,-53.23;40.85,28.86;
#83:
>0:38.48,105.62;43.03,122.74;
#84:
>0:38.7,-11.38;30.3,-58.63;23.78,-95.02;
#85:
>0:42.56,105.77;40.7,85.84;
#86:
>0:27.7,30.55;30.63,8.95;
#87:
>0:42.11,110.84;43.33,115.01;
#88:
>0:41.09,158.86;43.97,144.47;
#89:
>0:56.65,146.21;51.93,164.41;47.53,80.49;50.42,-19.33;
#90:
>0:43.66,135.62;42.08,159.42;
#91:
>0:43.38,155.67;40.16,133.66;
#92:
>0:41.46,125.84;40.43,105.46;
#93:
>0:48.38,134.65;49.23,103.81;42.82,26.89;43.04,-50.8;37.51,-2.94;41.5,-141.18;
#94:
>0:42.71,110.79;38.8,156.18;
#95:
>0:55.54,-75.55;52.28,-37.12;55.24,14.41;
#96:
>0:43.68,146.7;40.6,102.82;
#97:
>0:46.1,79.17;41.8,74.89;
#98:
>0:42.64,103.57;43.47,151.95;
#99:
>0:23.8,61.1;23.01,85.44;
#100:
>0:33.33,150.23;28.74,148.4;
#101:
>0:42.46,153.12;39.69,123.78;
#102:
>0:40.4,101.22;41.35,102.13;
#103:
>0:44.14,115.34;35.24,53.73;39.92,140.82;
#104:
>0:38.85,116.63;42.75,137.28;
#105:
>0:52.17,-144.57;43.19,-159.41;35.76,-160.08;
#106:
>0:43.77,106.34;42.34,152.55;
#107:
>0:43.55,153.63;38.22,145.64;
#108:
>0:51.88,30.64;41.21,109.24;
#109:
>0:58.77,146.43;54.69,163.19;
#110:
>0:43.37,122.32;39.94,115.66;
#111:
>0:42.9,140.91;41.45,135.22;
#112:
>0:42.57,111.36;40.1,122.95;
#113:
>0:42.52,125.95;39.16,142.62;
#114:
>0:39.57,146.25;43.1,121.24;
#115:
>0:38.98,124.39;40.58,142.36;
#116:
>0:43.57,151.58;41.16,149.55;
#117:
>0:38.49,137.27;39.56,142.51;
#118:
>0:43.31,107.31;39.87,132.44;
#119:
>0:40.61,140.96;41.27,103.49;
#120:
>0:56.0,-113.17;48.44,-14.84;54.53,55.7;
#121:
>0:27.75,-108.37;31.57,-28.33;
#122:
>0:41.38,106.89;38.38,125.87;
#123:
>0:40.72,148.43;42.63,130.83;
#124:
>0:40.37,152.23;38.37,118.62;
#125:
>0:39.92,139.14;44.09,151.31;
#126:
>0:43.24,122.92;39.32,153.94;
#127:
>0:24.69,93.59;24.13,71.79;
#128:
>0:35.07,-173.11;29.74,-77.02;39.0,-29.52;31.94,38.15;
#129:
>0:50.48,80.19;51.34,127.84;
#130:
>0:43.38,122.01;42.18,116.92;
#131:
>0:34.22,121.15;44.3,140.66;
#132:
>0:39.99,136.37;41.68,129.08;
#133:
>0:40.84,145.63;42.8,92.66;
#134:
>0:57.18,-91.93;54.67,-172.41;
#135:
>0:43.45,149.82;38.29,138.36;
#136:
>0:42.52,131.33;38.88,108.5;
#137:
>0:40.61,131.45;42.37,113.77;
#138:
>0:40.17,104.97;42.12,66.63;42.45,128.85;45.39,60.02;36.88,159.58;
#139:
>0:55.91,64.89;50.56,40.86;51.85,-49.36;51.32,-111.29;49.81,-177.23;
#140:
>0:39.77,139.58;44.23,158.11;
#141:
>0:41.86,140.86;42.4,119.4;
#142:
>0:40.37,125.05;39.79,157.82;
#143:
>0:38.31,106.01;39.74,155.14;
#144:
>0:40.28,134.8;38.48,125.16;
#145:
>0:43.43,153.9;39.75,127.82;
#146:
>0:43.53,112.07;38.78,154.84;
#147:
>0:39.52,144.6;43.83,135.2;
#148:
>0:26.45,63.63;26.36,113.89;
#149:
>0:25.08,99.98;26.2,60.27;
#150:
>0:42.52,146.13;39.59,147.91;
#151:
>0:23.23,115.21;25.8,117.87;
#152:
>0:40.8,119.21;42.01,114.46;
#153:
>0:38.91,151.7;44.06,126.94;
#154:
>0:40.75,142.36;41.93,136.31;
#155:
>0:40.36,118.63;38.64,143.06;
#156:
>0:39.45,116.21;41.02,132.76;
#157:
>0:44.04,112.23;43.82,153.8;
#158:
>0:45.53,99.17;44.7,110.39;
#159:
>0:27.4,-175.91;28.56,-115.38;38.85,-33.92;43.77,12.33;43.63,72.05;56.39,99.49;
#160:
>0:39.75,149.08;43.57,124.77;
#161:
>0:51.95,-146.95;54.07,-173.18;49.41,-13.45;
#162:
>0:41.45,108.86;42.83,154.77;
#163:
>0:39.84,102.59;38.97,137.84;
#164:
>0:39.83,103.06;40.93,151.89;
#165:
>0:40.19,128.0;41.62,150.63;
#166:
>0:48.36,-102.48;51.26,-169.08;
#167:
>0:41.49,156.31;38.56,104.16;
#168:
>0:41.92,-42.96;49.52,33.76;57.12,105.62;44.3,160.79;
#169:
>0:52.96,22.52;49.44,77.88;
#170:
>0:40.88,37.92;35.67,14.64;
#171:
>0:47.05,-51.3;56.86,-111.13;
#172:
>0:39.49,117.0;43.57,114.59;
#173:
>0:42.12,141.29;41.18,141.63;
#174:
>0:40.05,120.51;38.57,135.24;
#175:
>0:27.72,71.5;27.4,102.76;
#176:
>0:44.12,104.28;43.63,134.77;
#177:
>0:40.17,159.54;42.57,105.72;
#178:
>0:39.39,-39.39;40.53,34.14;50.15,91.78;
#179:
>0:43.07,145.61;43.86,120.82;
#180:
>0:38.54,119.26;39.78,121.9;
#181:
>0:41.62,123.87;40.89,146.93;
#182:
>0:40.34,104.64;40.4,109.0;
#183:
>0:42.67,155.85;41.23,156.72;
#184:
>0:45.4,88.2;50.05,31.0;48.64,-56.07;
#185:
>0:40.06,152.87;42.64,114.07;
#186:
>0:40.4,129.26;38.81,147.93;
#187:
>0:50.09,-115.22;45.18,-143.21;39.12,-131.27;33.54,-171.0;25.68,-164.41;
#188:
>0:22.87,-80.08;28.82,-12.26;
#189:
>0:43.27,126.45;39.04,134.35;
#190:
>0:46.1,67.07;43.56,65.86;
#191:
>0:40.98,116.3;39.14,106.39;
#192:
>0:41.02,158.57;41.75,133.07;
#193:
>0:38.41,129.01;43.57,119.99;
#194:
>0:38.19,106.67;40.2,101.83;
#195:
>0:56.96,-44.45;57.43,55.03;48.91,65.76;
#196:
>0:42.07,118.08;41.97,157.38;
#197:
>0:42.45,154.74;42.4,120.96;
#198:
>0:42.97,125.27;40.15,140.05;
#199:
>0:42.5,126.99;43.74,147.92;
#200:
>0:26.88,100.43;26.3,113.2;
#201:
>0:41.47,147.69;39.07,120.64;
#202:
>0:40.15,103.27;41.83,126.33;
#203:
>0:41.75,131.7;43.1,113.83;
#204:
>0:42.17,133.07;44.05,100.58;
#205:
>0:40.0,115.59;38.56,158.71;
#206:
>0:50.94,-128.54;57.58,-108.83;48.43,-48.95;42.87,39.45;43.87,107.31;
#207:
>0:36.76,135.72;43.06,140.03;
#208:
>0:38.54,142.4;44.18,121.48;
#209:
>0:33.01,-119.72;34.39,-8.7;32.6,58.52;23.93,97.34;21.93,140.4;
#210:
>0:41.59,139.55;39.86,108.37;
#211:
>0:52.0,-35.25;47.14,-43.11;
#212:
>0:38.72,125.83;39.47,107.26;
#213:
>0:22.96,115.0;25.48,102.05;
#214:
>0:39.29,112.33;39.54,151.94;
#215:
>0:52.34,95.53;49.16,62.07;
#216:
>0:42.31,151.84;42.6,122.11;
#217:
>0:40.32,141.94;38.46,132.08;
#218:
>0:38.64,120.1;39.7,121.91;
#219:
>0:41.46,123.14;39.98,159.57;
#220:
>0:41.01,149.89;43.61,118.05;
#221:
>0:39.91,107.59;41.74,144.65;
#222:
>0:48.34,-70.06;42.57,-178.81;35.56,-158.96;31.75,-148.31;23.05,-170.03;
#223:
>0:40.26,145.62;43.16,145.61;
#224:
>0:27.39,-111.13;29.87,-58.31;
#225:
>0:42.44,146.6;40.95,157.31;
#226:
>0:51.1,-164.0;51.67,-126.56;
#227:
>0:42.63,157.68;38.36,142.14;
#228:
>0:46.59,85.85;42.72,3.03;39.87,141.23;
#229:
>0:43.84,117.2;38.43,155.73;
#230:
>0:49.11,48.34;46.54,29.09;
#231:
>0:42.76,146.66;42.46,125.87;
#232:
>0:42.95,104.69;41.45,139.92;
#233:
>0:40.17,129.02;41.03,115.03;
#234:
>0:41.54,115.37;39.1,143.06;
#235:
>0:40.86,109.94;41.79,130.69;
#236:
>0:43.85,152.59;40.22,105.58;
#237:
>0:46.34,101.13;46.24,115.12;
#238:
>0:43.76,118.24;42.21,123.91;
#239:
>0:41.98,142.17;38.19,158.94;
#240:
>0:42.98,103.58;39.4,157.82;
#241:
>0:44.08,141.08;42.1,143.35;
#242:
>0:42.74,132.22;38.19,143.81;
#243:
>0:41.0,158.03;43.48,111.36;
#244:
>0:43.06,143.85;39.22,152.52;
#245:
>0:43.78,153.17;42.7,116.16;
#246:
>0:27.05,-120.35;23.0,-86.42;29.93,-8.69;46.15,2.59;
#247:
>0:43.91,116.01;39.76,159.15;
#248:
>0:43.99,158.17;39.65,156.5;
#249:
>0:54.47,102.29;49.27,3.83;50.58,-21.27;52.32,-70.45;50.07,-133.32;
#250:
>0:24.41,78.2;22.91,73.15;
#251:
>0:32.0,109.44;31.64,119.3;
#252:
>0:38.53,129.9;42.27,81.95;
#253:
>0:41.12,100.92;43.38,107.18;
#254:
>0:25.55,77.32;23.97,31.2;
#255:
>0:43.58,159.45;38.34,157.61;
#256:
>0:38.99,133.09;39.67,154.72;
#257:
>0:40.45,119.53;39.97,108.7;
#258:
>0:42.61,158.53;40.97,136.33;
#259:
>0:43.85,124.11;42.08,136.85;
#260:
>0:26.86,-66.44;30.17,-32.82;39.45,-27.23;29.81,47.56;31.55,166.15;
#261:
>0:41.27,126.66;43.78,119.65;
#262:
>0:40.11,-63.28;43.08,-30.74;46.78,-30.74;
#263:
>0:39.34,123.41;39.24,154.86;
#264:
>0:39.3,155.5;44.04,112.74;
#265:
>0:47.17,92.73;44.82,47.79;48.29,-11.24;43.63,-80.97;
#266:
>0:45.44,87.2;41.64,80.41;
#267:
>0:39.47,149.81;41.44,120.11;
#268:
>0:25.36,89.47;22.7,109.24;
#269:
>0:43.64,142.31;40.67,135.03;
#270:
>0:42.08,137.91;41.22,100.69;
#271:
>0:40.71,103.61;42.45,143.51;
#272:
>0:49.47,-166.41;54.28,-71.83;50.98,-51.88;43.11,55.28;42.57,150.34;
#273:
>0:41.58,124.94;39.34,132.83;
#274:
>0:42.76,112.79;44.22,62.92;
#275:
>0:38.42,107.58;43.47,138.55;
#276:
>0:39.58,102.73;38.33,123.45;
#277:
>0:42.44,122.19;39.65,143.59;
#278:
>0:42.73,125.82;37.87,148.52;
#279:
>0:40.99,143.15;41.34,142.61;
#280:
>0:41.92,74.93;43.19,105.45;
#281:
>0:41.47,121.79;42.09,131.96;
#282:
>0:40.37,69.16;41.4,109.67;
#283:
>0:42.67,101.37;38.82,126.51;
#284:
>0:43.6,102.01;39.46,141.78;
#285:
>0:42.13,-122.04;51.02,-87.88;46.65,-19.4;47.97,8.06;47.65,88.38;
#286:
>0:38.16,144.45;36.09,177.82;40.36,107.46;
#287:
>0:41.48,137.16;41.1,137.08;
#288:
>0:42.87,129.63;43.98,102.29;
#289:
>0:42.58,117.22;42.86,122.71;
#290:
>0:44.01,124.58;41.59,151.37;
#291:
>0:39.36,124.33;40.23,104.16;
#292:
>0:39.21,110.52;43.04,158.22;
#293:
>0:22.58,110.39;26.35,100.83;
#294:
>0:41.57,127.44;42.38,105.22;
#295:
>0:41.37,118.53;39.75,127.05;
#296:
>0:44.22,156.81;40.09,140.68;
#297:
>0:40.8,119.47;44.53,108.41;
#298:
>0:40.49,114.53;41.32,158.21;
#299:
>0:48.02,92.15;51.31,115.35;
#300:
>0:42.36,127.83;39.95,123.13;
#301:
>0:40.95,116.08;41.56,85.0;
#302:
>0:39.31,150.12;40.98,135.17;
#303:
>0:39.35,141.12;41.69,128.32;
#304:
>0:40.42,138.24;39.92,155.43;
#305:
>0:22.86,2.73;28.5,19.56;34.45,52.18;41.61,72.54;
#306:
>0:35.21,174.31;33.19,113.36;24.83,9.37;
#307:
>0:45.09,166.32;43.3,107.32;30.88,27.22;31.5,-51.66;30.94,-74.4;33.84,-162.49;
#308:
>0:22.16,116.5;23.36,64.67;
#309:
>0:38.84,147.95;42.35,113.11;
#310:
>0:39.57,119.82;43.98,126.15;
#311:
>0:39.12,-124.67;40.72,-89.88;46.43,-5.64;58.29,-10.46;53.41,37.11;46.91,179.94;
#312:
>0:44.09,146.25;41.49,136.85;
#313:
>0:38.64,129.68;42.88,131.71;
#314:
>0:44.21,120.48;43.96,117.77;
#315:
>0:42.29,151.83;39.0,109.82;
#316:
>0:41.92,128.85;38.65,107.17;
#317:
>0:25.82,101.41;22.62,106.79;
#318:
>0:40.33,121.74;39.56,121.89;
#319:
>0:38.78,101.45;42.83,153.67;
#320:
>0:38.8,118.97;38.32,110.87;
#321:
>0:43.75,139.64;42.05,114.76;
#322:
>0:22.73,76.73;24.05,63.04;
#323:
>0:43.85,111.35;42.41,150.11;
#324:
>0:40.52,114.1;42.16,94.13;
#325:
>0:28.39,-78.99;36.53,-15.69;30.03,57.05;40.64,78.58;
#326:
>0:42.64,136.18;43.32,159.47;
#327:
>0:41.62,139.92;43.1,146.44;
#328:
>0:41.49,110.04;39.93,157.95;
#329:
>0:35.98,102.41;43.7,142.27;
#330:
>0:42.41,80.44;38.18,121.87;
#331:
>0:39.9,121.56;39.66,103.95;
#332:
>0:43.85,140.62;41.13,152.78;
#333:
>0:23.43,76.12;22.94,93.92;
#334:
>0:38.67,129.11;42.76,100.97;
#335:
>0:43.09,110.84;40.7,135.33;
#336:
>0:45.83,111.24;42.23,120.37;
#337:
>0:38.25,156.16;42.69,133.88;
#338:
>0:38.55,137.52;43.19,151.12;
#339:
>0:40.89,159.36;43.94,104.2;
#340:
>0:35.97,-19.78;33.86,-42.95;21.79,-112.07;
#341:
>0:43.57,133.96;42.82,140.27;
#342:
>0:42.6,115.38;39.06,44.93;38.53,135.24;
#343:
>0:40.51,158.08;44.09,147.66;
#344:
>0:40.02,138.03;43.51,142.55;
#345:
>0:43.75,102.84;38.33,142.23;
#346:
>0:39.66,125.6;39.4,115.61;
#347:
>0:43.07,154.49;40.73,149.8;
#348:
>0:44.27,152.43;43.02,140.6;
#349:
>0:43.93,159.89;43.86,121.95;
#350:
>0:42.19,123.41;41.77,157.82;
#351:
>0:54.96,40.97;56.28,107.29;44.95,123.14;
#352:
>0:39.25,131.98;40.06,132.09;
#353:
>0:41.56,136.77;41.11,128.96;
#354:
>0:42.36,135.65;41.32,153.72;
#355:
>0:41.04,109.41;39.59,110.81;
#356:
>0:21.72,118.59;26.37,119.06;
#357:
>0:39.78,149.78;43.8,142.94;
#358:
>0:43.25,134.12;40.32,118.65;
#359:
>0:55.75,160.96;50.22,174.06;51.12,113.18;45.83,54.01;37.49,-40.02;41.79,-157.84;
#360:
>0:37.32,111.56;44.03,134.37;
#361:
>0:40.4,118.45;43.41,115.04;
#362:
>0:41.25,111.37;40.22,125.61;
#363:
>0:38.47,102.83;40.38,116.72;
#364:
>0:43.67,123.76;43.07,149.31;
#365:
>0:33.45,161.87;30.51,178.08;
#366:
>0:38.42,114.8;43.68,128.98;
#367:
>0:46.6,-173.17;55.09,-132.28;55.84,-113.9;46.44,-57.9;49.6,53.04;50.67,121.68;
#368:
>0:38.95,111.51;38.75,145.67;
#369:
>0:43.71,134.24;50.01,155.77;48.27,94.57;36.3,-36.75;
#370:
>0:49.63,165.29;50.45,92.72;41.86,28.48;38.89,-23.79;
#371:
>0:46.44,-144.75;51.95,-173.41;
#372:
>0:41.69,153.84;39.37,137.88;
#373:
>0:41.28,134.63;44.96,63.03;
#374:
>0:44.29,158.3;41.96,111.47;
#375:
>0:21.68,73.81;23.5,114.61;
#376:
>0:51.61,-179.15;47.43,-149.94;
#377:
>0:38.24,112.93;38.35,102.05;
#378:
>0:27.74,70.75;28.64,6.08;25.83,-0.46;
#379:
>0:43.84,122.57;40.56,119.94;
#380:
>0:41.38,139.0;44.15,119.94;
#381:
>0:46.5,-82.96;54.96,-59.43;
#382:
>0:31.66,-59.54;22.76,-119.07;
#383:
>0:39.97,151.09;42.14,100.72;
#384:
>0:50.9,-39.02;50.94,-105.0;51.88,-167.61;
#385:
>0:43.66,96.9;43.82,154.28;
#386:
>0:43.62,137.48;42.81,117.58;
#387:
>0:44.25,129.2;38.57,135.59;
#388:
>0:38.46,128.08;43.88,141.74;
#389:
>0:27.02,163.46;24.52,68.13;32.37,94.3;35.22,44.32;34.54,-5.93;40.45,-130.93;
#390:
>0:38.79,150.39;41.31,115.84;
#391:
>0:41.09,102.73;39.0,173.99;42.08,101.95;
#392:
>0:26.26,92.17;25.24,107.28;
#393:
>0:42.36,111.69;40.36,150.97;
#394:
>0:42.2,124.66;40.89,82.31;
#395:
>0:44.1,148.89;42.21,118.49;
#396:
>0:29.6,94.74;30.07,40.61;
#397:
>0:42.08,144.62;34.63,115.42;
#398:
>0:44.87,27.3;38.48,59.78;
#399:
>0:50.79,-163.97;47.73,-166.15;
#400:
>0:41.0,112.02;41.58,112.45;
#401:
>0:29.52,-142.95;26.88,-168.63;33.75,-62.48;35.3,-16.8;43.92,75.12;
#402:
>0:43.65,132.8;43.63,134.59;
#403:
>0:44.24,131.92;35.88,55.3;40.71,122.66;
#404:
>0:43.55,144.54;43.22,113.65;
#405:
>0:43.99,100.47;38.29,140.01;
#406:
>0:38.82,152.24;39.69,142.27;
#407:
>0:41.97,105.72;38.8,153.1;
#408:
>0:43.78,135.67;43.41,121.71;
#409:
>0:32.12,109.68;41.82,150.3;
#410:
>0:34.39,-35.02;44.12,12.61;48.16,61.88;
#411:
>0:51.78,-166.56;50.99,-164.99;
#412:
>0:39.51,138.87;42.81,123.12;
#413:
>0:42.65,-102.36;39.81,-156.25;32.83,-165.1;
#414:
>0:39.9,154.16;41.77,117.85;
#415:
>0:33.87,-168.15;27.49,-150.09;32.46,-117.71;37.26,-51.21;42.28,110.18;
#416:
>0:58.4,51.54;47.47,-30.5;42.79,-113.46;
#417:
>0:38.45,120.32;39.45,122.95;
#418:
>0:23.92,108.77;23.54,77.01;
#419:
>0:34.07,151.08;28.6,119.66;35.21,56.54;41.54,59.64;49.74,-90.03;
#420:
>0:42.39,132.76;42.29,136.4;
#421:
>0:42.8,156.68;38.18,127.52;
#422:
>0:40.61,127.4;39.63,135.44;
#423:
>0:40.33,153.48;43.07,151.7;
#424:
>0:42.42,129.78;44.1,102.67;
#425:
>0:43.91,120.28;43.14,135.58;
#426:
>0:42.26,119.6;43.5,109.89;
#427:
>0:39.32,153.01;41.12,103.32;
#428:
>0:42.01,112.54;36.29,133.57;
#429:
>0:40.05,-135.74;45.62,-78.6;47.23,-2.0;54.82,-23.5;53.82,36.59;52.33,154.94;
#430:
>0:39.31,135.03;40.03,117.92;
#431:
>0:43.88,117.72;38.92,101.9;
#432:
>0:21.88,65.01;22.13,84.62;
#433:
>0:41.63,159.21;40.58,115.36;
#434:
>0:43.18,147.2;42.42,127.26;
#435:
>0:41.34,116.64;43.28,110.93;
#436:
>0:44.04,138.4;44.15,133.24;
#437:
>0:43.03,80.17;52.46,17.49;55.39,115.77;
#438:
>0:41.67,120.3;42.0,128.13;
#439:
>0:23.2,93.76;23.13,99.01;
#440:
>0:41.66,111.12;40.38,117.48;
#441:
>0:41.18,136.12;41.0,145.39;
#442:
>0:38.25,157.43;42.1,125.69;
#443:
>0:43.95,127.57;38.78,127.11;
#444:
>0:41.05,102.98;38.75,120.23;
#445:
>0:40.65,153.13;43.98,145.04;
#446:
>0:42.46,129.72;44.14,139.18;
#447:
>0:41.6,41.99;38.73,51.74;
#448:
>0:41.83,127.48;41.75,124.31;
#449:
>0:38.7,136.62;42.33,121.45;
#450:
>0:41.88,150.33;39.48,137.6;
#451:
>0:41.19,155.45;42.93,152.13;
#452:
>0:40.76,150.85;40.1,100.36;
#453:
>0:42.02,-67.48;36.94,-115.81;28.34,-98.99;
#454:
>0:39.28,159.84;43.4,110.64;
#455:
>0:48.04,23.67;41.63,-17.26;44.87,22.6;31.9,-14.73;
#456:
>0:51.58,60.75;52.26,110.23;
#457:
>0:43.24,124.66;43.11,105.44;
#458:
>0:49.84,27.86;51.65,15.41;
#459:
>0:39.92,140.05;40.72,117.6;
#460:
>0:52.15,-64.09;52.31,-37.54;41.02,43.01;37.12,-55.54;26.48,-17.94;
#461:
>0:42.51,115.49;39.63,141.79;
#462:
>0:43.59,106.96;46.37,106.31;
#463:
>0:48.83,90.73;46.42,104.15;
#464:
>0:40.41,118.61;42.45,64.9;
#465:
>0:40.25,130.16;39.96,144.47;
#466:
>0:39.81,104.16;38.31,110.04;
#467:
>0:39.68,106.68;38.27,133.35;
#468:
>0:42.86,143.34;41.28,105.13;
#469:
>0:44.14,117.59;43.05,100.41;
#470:
>0:44.13,101.73;40.39,122.04;
#471:
>0:42.35,117.02;43.02,149.58;
#472:
>0:25.19,25.88;22.76,-19.63;34.25,17.55;
#473:
>0:41.98,119.8;43.84,131.1;
#474:
>0:41.33,125.17;42.82,131.82;
#475:
>0:41.25,105.42;44.12,158.61;
#476:
>0:42.75,147.62;39.89,157.89;
#477:
>0:39.34,149.14;40.05,116.57;
#478:
>0:39.06,113.1;40.91,151.6;
#479:
>0:22.02,79.87;26.26,110.71;
#480:
>0:38.59,147.36;44.03,141.25;
#481:
>0:39.14,154.14;42.65,111.15;
#482:
>0:38.95,101.38;40.31,144.58;
#483:
>0:39.65,103.63;40.29,131.11;
#484:
>0:39.21,-50.17;40.85,26.23;
#485:
>0:23.84,111.07;22.77,72.57;
#486:
>0:47.41,-126.68;54.85,-177.89;46.48,-7.52;
#487:
>0:39.15,148.08;40.42,106.67;
#488:
>0:43.97,108.42;39.31,145.8;
#489:
>0:28.84,-29.46;35.86,-30.55;40.96,-175.3;
#490:
>0:45.61,98.84;43.88,103.64;
#491:
>0:40.53,148.27;44.21,112.7;
#492:
>0:39.61,120.0;44.14,102.34;
#493:
>0:44.28,141.71;39.06,126.75;
#494:
>0:40.99,139.87;38.57,121.15;
#495:
>0:24.69,118.9;26.06,67.36;
#496:
>0:48.02,-111.29;47.79,-25.87;41.15,28.84;32.35,27.59;
#497:
>0:43.93,129.29;38.75,155.41;
#498:
>0:40.18,153.55;40.89,144.5;
#499:
>0:38.95,150.89;39.8,105.39;
#500:
>0:41.43,104.82;43.28,156.9;
#501:
>0:49.9,-65.53;49.67,-44.11;45.21,9.92;45.91,102.85;37.04,156.45;
#502:
>0:41.86,138.18;41.56,120.81;
#503:
>0:42.13,141.93;43.82,117.51;
#504:
>0:44.28,126.49;41.34,127.84;
#505:
>0:46.16,116.54;42.53,105.53;
#506:
>0:25.77,92.64;27.56,116.38;
#507:
>0:40.55,140.75;40.97,156.55;
#508:
>0:26.22,47.9;30.05,4.86;39.73,11.6;40.98,-119.39;
#509:
>0:39.96,128.84;42.21,120.98;
#510:
>0:40.52,175.77;49.68,176.74;51.17,87.43;48.35,-3.27;
#511:
>0:41.68,130.37;43.9,102.51;
#512:
>0:28.67,-80.99;39.8,-7.7;37.57,54.02;45.79,112.07;55.33,62.44;
#513:
>0:39.6,118.98;41.54,153.58;
#514:
>0:40.27,148.07;42.4,111.46;
#515:
>0:39.19,121.05;40.28,151.36;
#516:
>0:42.45,122.04;43.63,127.1;
#517:
>0:35.18,126.59;43.67,154.6;
#518:
