#0:
>0:37.49,112.91;39.94,116.14;
#37:
>0:20.54,79.75;23.63,77.64;28.7,91.63;28.49,105.57;
#38:
>0:38.52,114.63;37.34,112.6;
#39:
>0:37.04,117.54;36.71,113.74;
#40:
>0:28.33,127.78;29.62,116.26;33.82,112.66;44.25,105.49;
#41:
>0:19.18,91.45;24.14,81.71;
#42:
>0:40.94,113.58;37.38,119.39;
#43:
>0:39.81,119.05;37.91,113.38;
#44:
>0:41.03,119.27;40.11,112.14;
#45:
>0:40.09,119.67;37.51,111.99;
#46:
>0:39.63,113.19;37.07,119.55;
#47:
>0:39.72,101.81;37.25,106.59;30.65,105.87;
#48:
>0:37.9,117.82;32.18,123.15;
#49:
>0:30.8,101.27;30.01,97.24;
#50:
>0:38.49,118.44;38.92,113.57;
#51:
>0:39.13,114.1;36.94,117.8;
#52:
>0:38.04,120.46;38.74,119.22;
#53:
>0:39.53,117.4;32.88,122.69;
#54:
>0:40.97,116.25;40.47,116.33;
#55:
>0:39.75,114.09;35.04,113.34;
#56:
>0:35.09,88.5;31.15,97.01;24.2,107.64;31.63,113.81;22.4,124.61;
#57:
>0:40.54,117.64;36.72,112.51;
#58:
>0:39.73,118.81;40.82,114.71;
#59:
>0:37.18,112.44;37.1,113.12;
#60:
>0:38.04,118.17;38.96,119.73;
#61:
>0:32.74,128.55;32.57,113.2;30.81,113.33;20.18,122.43;
#62:
>0:32.38,113.49;35.2,108.69;
#63:
>0:39.23,112.12;40.43,119.41;
#64:
>0:36.85,114.41;39.75,119.92;
#65:
>0:40.55,113.15;39.02,116.46;
#66:
>0:29.74,122.04;35.04,125.9;
#67:
>0:39.76,114.52;40.26,119.93;
#68:
>0:21.17,81.41;25.57,88.65;23.01,99.53;27.12,105.15;27.17,119.78;
#69:
>0:40.01,114.63;39.77,113.79;
#70:
>0:39.15,116.76;37.58,115.97;
#71:
>0:38.52,84.79;43.18,80.31;
#72:
>0:23.23,104.13;19.24,102.41;19.95,86.94;
#73:
>0:39.3,117.71;39.29,118.81;
#74:
>0:44.47,120.65;40.47,106.14;37.77,95.04;34.31,93.93;28.47,101.3;18.5,101.78;
#75:
>0:39.28,113.32;38.45,115.26;
#76:
>0:22.47,77.26;25.18,85.82;30.4,96.44;34.25,94.78;39.12,105.99;34.93,128.71;
#77:
>0:37.9,115.09;40.42,115.84;
#78:
>0:25.44,111.99;23.07,110.23;29.03,116.15;39.26,115.16;
#79:
>0:21.59,113.52;26.71,113.12;30.28,112.86;33.03,105.66;
#80:
>0:39.72,111.84;40.13,120.33;
#81:
>0:37.8,113.2;39.96,119.64;
#82:
>0:35.62,108.32;38.05,105.7;38.83,112.01;
#83:
>0:40.76,114.45;37.72,117.34;
#84:
>0:39.7,91.57;36.47,76.35;31.1,100.74;
#85:
>0:43.22,83.65;37.06,93.18;33.5,92.51;
#86:
>0:37.27,118.3;40.04,114.93;
#87:
>0:37.94,114.92;37.01,114.57;
#88:
>0:40.99,116.35;37.19,115.42;
#89:
>0:37.66,113.43;40.29,115.62;
#90:
>0:40.48,111.89;37.86,118.38;
#91:
>0:41.67,114.31;37.49,103.14;37.43,102.2;33.64,86.75;
#92:
>0:26.71,104.79;31.99,111.89;35.98,120.53;40.1,117.35;41.95,129.46;
#93:
>0:37.73,117.88;33.53,105.62;
#94:
>0:40.86,114.18;39.9,115.52;
#95:
>0:40.98,112.75;38.67,113.66;
#96:
>0:38.39,117.61;37.76,113.17;
#97:
>0:21.02,87.96;21.82,102.03;21.29,110.35;22.22,116.59;19.2,126.58;
#98:
>0:26.77,112.45;26.22,127.95;
#99:
>0:40.64,112.56;37.47,113.27;
#100:
>0:40.78,116.91;36.22,114.98;30.98,115.62;24.44,128.14;20.3,108.85;
#101:
>0:35.96,97.06;40.68,100.77;40.71,116.78;
#102:
>0:28.67,113.7;28.35,118.32;
#103:
>0:21.43,117.99;21.6,127.84;26.19,113.58;31.35,107.49;38.74,94.05;
#104:
>0:40.74,116.64;32.63,108.42;32.62,112.13;40.06,119.8;33.83,110.54;37.9,100.85;
#105:
>0:40.43,118.81;37.34,119.2;
#106:
>0:40.58,113.05;37.73,119.67;
#107:
>0:36.9,119.26;39.4,116.7;
#108:
>0:26.8,101.11;29.09,107.81;32.26,114.64;32.02,128.67;
#109:
>0:38.89,112.03;37.36,113.47;
#110:
>0:37.43,118.18;36.68,115.96;
#111:
>0:41.15,118.04;37.04,119.0;
#112:
>0:40.53,126.59;44.32,127.32;42.02,113.03;40.87,104.98;40.68,94.62;34.47,78.55;
#113:
>0:39.34,120.36;39.55,112.02;
#114:
>0:28.02,114.16;29.55,114.52;
#115:
>0:38.78,115.79;41.17,114.68;
#116:
>0:33.21,110.41;28.18,103.42;29.78,101.76;21.25,76.66;
#117:
>0:27.84,107.71;23.45,96.28;
#118:
>0:26.37,112.57;28.39,117.45;31.14,126.05;41.05,120.52;
#119:
>0:40.06,115.67;40.1,113.0;
#120:
>0:40.31,112.78;39.01,120.67;
#121:
>0:32.5,105.33;41.09,119.43;37.15,117.83;
#122:
>0:45.53,87.63;40.46,78.0;40.09,83.95;
#123:
>0:39.47,115.96;36.84,119.59;
#124:
>0:18.35,97.09;26.82,93.08;23.66,80.19;
#125:
>0:34.82,80.01;35.41,87.0;33.12,98.86;40.24,110.2;44.26,119.23;
#126:
>0:19.33,124.89;21.04,123.69;
#127:
>0:38.17,81.38;42.7,77.15;
#128:
>0:37.72,112.17;35.21,128.7;
#129:
>0:31.36,115.3;31.86,112.15;
#130:
>0:43.91,86.87;40.55,78.43;40.53,76.47;
#131:
>0:25.93,88.83;30.59,100.37;33.23,104.71;37.72,119.98;44.65,122.4;
#132:
>0:28.74,117.25;30.63,103.38;19.41,94.24;
#133:
>0:39.43,113.44;39.8,114.33;
#134:
>0:29.88,111.87;27.77,119.46;
#135:
>0:36.53,95.2;36.29,93.24;25.98,87.72;
#136:
>0:38.03,119.71;37.82,118.66;
#137:
>0:37.32,118.27;39.48,112.87;
#138:
>0:43.85,123.6;44.69,128.66;
#139:
>0:39.29,118.36;39.89,117.89;
#140:
>0:39.74,113.77;36.67,119.35;
#141:
>0:38.54,116.34;40.4,117.69;
#142:
>0:37.83,113.76;39.52,116.51;
#143:
>0:39.5,115.63;36.73,119.4;
#144:
>0:37.42,115.15;39.2,115.51;
#145:
>0:34.98,76.02;36.39,86.02;36.14,98.68;36.32,106.59;
#146:
>0:31.27,95.51;29.49,100.22;
#147:
>0:38.68,120.33;39.9,117.24;
#148:
>0:44.15,96.04;37.54,95.74;34.34,79.34;
#149:
>0:38.85,119.03;40.55,117.47;
#150:
>0:28.48,117.48;30.24,111.98;
#151:
>0:36.82,117.47;39.53,111.97;
#152:
>0:37.04,111.89;37.99,115.28;
#153:
>0:40.46,111.85;37.86,113.98;
#154:
>0:37.69,118.33;39.34,113.26;
#155:
>0:32.02,120.95;33.24,112.15;31.78,118.87;31.54,106.53;26.08,93.42;
#156:
>0:37.57,113.76;37.95,115.73;
#157:
>0:24.02,85.67;25.46,100.65;
#158:
>0:36.87,115.96;40.06,115.29;
#159:
>0:40.37,116.8;39.02,116.94;
#160:
>0:19.93,101.69;20.5,109.94;23.07,108.4;25.86,121.43;
#161:
>0:28.0,127.13;32.51,124.44;
#162:
>0:33.94,108.88;30.05,98.03;24.41,92.6;24.04,80.99;
#163:
>0:44.74,110.03;38.77,110.77;35.75,103.81;
#164:
>0:39.33,116.83;38.02,116.31;
#165:
>0:38.78,113.74;40.63,117.73;
#166:
>0:37.43,98.16;32.05,97.11;28.04,77.36;
#167:
>0:43.31,90.06;42.73,96.75;43.13,104.99;44.01,116.37;40.01,123.04;
#168:
>0:38.03,113.36;40.32,119.94;
#169:
>0:39.14,115.86;38.19,117.35;
#170:
>0:19.8,77.2;25.22,87.24;28.51,88.82;31.46,109.65;
#171:
>0:31.2,120.19;31.42,113.26;
#172:
>0:30.9,121.46;30.63,125.15;
#173:
>0:30.0,120.57;31.23,113.01;
#174:
>0:36.74,117.98;41.02,114.88;
#175:
>0:36.67,99.05;45.6,99.75;43.09,76.54;
#176:
>0:44.64,127.39;39.56,113.72;35.82,103.92;28.1,108.24;28.07,98.22;21.07,79.72;
#177:
>0:37.3,118.72;39.05,118.61;
#178:
>0:36.13,112.25;36.36,120.37;
#179:
>0:39.83,118.37;33.4,117.39;29.49,117.31;23.9,121.6;18.43,107.88;
#180:
>0:31.84,123.12;29.95,125.32;
#181:
>0:21.2,125.48;22.79,116.01;19.91,105.51;20.04,101.09;22.16,86.36;
#182:
>0:24.34,121.77;26.07,119.63;29.91,102.89;29.48,94.84;
#183:
>0:22.64,94.36;18.9,111.62;25.89,108.09;31.83,112.01;37.4,118.17;
#184:
>0:44.34,124.07;43.87,121.32;
#185:
>0:39.69,112.71;37.15,113.74;
#186:
>0:39.18,116.52;41.1,115.14;
#187:
>0:39.89,113.47;37.4,112.45;
#188:
>0:37.2,119.2;34.26,119.22;36.33,120.52;
#189:
>0:39.12,117.08;39.35,118.72;
#190:
>0:26.87,119.76;20.1,124.87;
#191:
>0:34.63,97.28;34.75,92.91;31.68,78.32;22.44,87.22;
#192:
>0:39.61,118.14;36.64,118.57;
#193:
>0:38.72,119.47;37.51,112.49;
#194:
>0:35.44,127.73;33.01,114.35;30.4,119.24;21.04,127.87;
#195:
>0:29.07,107.33;27.35,97.36;25.39,88.04;
#196:
>0:38.53,116.29;39.63,114.21;
#197:
>0:37.04,117.84;36.76,120.23;
#198:
>0:40.37,112.46;40.05,112.49;
#199:
>0:27.27,89.18;31.02,77.14;
#200:
>0:39.66,116.59;36.92,114.24;
#201:
>0:43.32,122.08;37.54,118.02;34.69,125.2;36.35,118.29;31.39,113.45;18.62,112.45;
#202:
>0:25.88,89.56;24.66,94.46;
#203:
>0:39.52,113.29;40.36,116.74;
#204:
>0:37.54,115.22;40.88,117.06;
#205:
>0:20.94,88.56;24.62,78.16;
#206:
>0:33.79,91.05;34.78,99.21;38.64,106.53;34.91,108.87;30.02,121.29;
#207:
>0:22.67,123.77;22.46,125.73;
#208:
>0:43.23,120.22;37.46,104.04;41.07,98.65;45.64,91.2;
#209:
>0:24.95,93.92;29.61,95.49;33.75,89.73;
#210:
>0:40.44,113.78;36.77,120.52;
#211:
>0:40.7,113.52;37.01,112.35;
#212:
>0:38.44,100.08;34.35,94.6;
#213:
>0:40.65,115.39;37.2,112.62;
#214:
>0:21.81,128.11;19.76,113.21;19.0,106.79;22.31,98.57;20.0,86.2;
#215:
>0:40.11,113.27;39.0,119.43;
#216:
>0:37.63,119.34;39.29,114.55;
#217:
>0:29.34,110.77;32.56,118.23;39.4,126.19;
#218:
>0:37.87,112.9;38.87,118.7;
#219:
>0:39.63,113.02;37.69,117.7;
#220:
>0:23.51,98.05;26.83,94.7;
#221:
>0:37.39,94.72;40.55,87.21;43.59,90.39;
#222:
>0:39.43,81.03;43.26,76.23;41.25,87.36;44.72,95.22;41.82,111.3;44.04,126.58;
#223:
>0:29.58,122.51;25.78,120.89;22.97,108.82;
#224:
>0:25.96,129.46;25.63,120.62;30.93,103.7;40.64,111.7;
#225:
>0:36.73,113.73;40.72,113.16;
#226:
>0:39.48,118.81;39.66,116.28;
#227:
>0:39.1,114.93;37.98,115.08;
#228:
>0:37.9,117.84;39.39,115.69;
#229:
>0:38.57,119.2;38.51,113.02;
#230:
>0:44.57,114.15;38.1,105.87;38.42,96.98;42.56,85.9;
#231:
>0:44.33,101.4;41.14,86.39;32.47,80.08;36.33,90.21;22.91,89.54;
#232:
>0:37.25,114.75;36.9,117.63;
#233:
>0:35.25,110.6;30.95,95.66;
#234:
>0:36.97,113.31;40.83,118.62;
#235:
>0:25.07,100.3;21.61,109.97;
#236:
>0:39.25,116.4;37.91,115.58;
#237:
>0:25.89,101.88;22.52,108.04;
#238:
>0:38.97,119.82;39.43,120.22;
#239:
>0:34.4,124.15;33.54,116.8;28.63,118.09;18.3,126.52;
#240:
>0:37.68,112.42;32.27,116.66;
#241:
>0:40.07,113.79;39.19,112.29;
#242:
>0:39.47,116.58;37.82,111.81;
#243:
>0:34.24,114.94;35.49,116.93;
#244:
>0:28.8,107.68;32.77,94.25;
#245:
>0:29.3,98.36;31.06,97.06;
#246:
>0:43.48,103.65;45.08,109.28;
#247:
>0:40.87,119.17;39.1,117.92;
#248:
>0:24.54,114.33;29.37,117.01;36.03,113.15;39.39,121.17;
#249:
>0:42.04,104.21;40.44,98.26;34.14,101.2;39.89,81.41;
#250:
>0:40.43,112.49;35.49,126.19;33.73,110.95;
#251:
>0:32.01,103.5;28.62,98.18;24.79,90.39;23.67,78.66;
#252:
>0:36.71,116.98;37.75,113.09;
#253:
>0:43.74,122.4;38.91,118.58;32.55,117.89;29.42,121.76;24.64,125.91;18.78,111.63;
#254:
>0:32.32,108.45;31.06,106.69;
#255:
>0:37.5,113.44;45.18,117.95;41.77,126.69;37.83,114.85;43.31,106.54;37.07,97.78;
#256:
>0:41.1,86.86;32.4,94.32;
#257:
>0:21.37,91.67;23.18,84.57;
#258:
>0:33.9,103.83;30.52,99.64;24.09,89.75;21.74,89.13;
#259:
>0:35.11,122.48;32.21,115.81;35.3,106.69;30.97,104.8;40.61,88.64;
#260:
>0:34.62,77.2;31.64,90.97;26.93,98.41;20.7,104.58;21.94,116.44;
#261:
>0:20.29,96.84;26.45,90.55;29.52,93.55;34.69,78.42;
#262:
>0:32.06,111.17;34.19,109.04;
#263:
>0:36.57,94.61;38.46,104.57;42.97,92.86;
#264:
>0:37.51,115.72;37.11,116.2;
#265:
>0:37.43,129.54;36.34,116.91;31.0,121.7;26.65,123.22;18.81,128.08;
#266:
>0:22.65,79.35;25.12,88.88;30.07,97.06;33.12,100.03;39.84,109.04;35.97,121.14;
#267:
>0:38.81,115.22;37.51,117.36;
#268:
>0:40.59,117.17;39.71,120.44;
#269:
>0:39.26,127.4;38.8,120.01;
#270:
>0:37.38,120.37;37.83,114.76;
#271:
>0:38.33,114.52;36.78,112.09;
#272:
>0:40.3,118.56;33.84,113.03;27.57,119.39;
#273:
>0:40.28,116.71;39.52,114.19;
#274:
>0:39.96,113.24;40.87,117.85;
#275:
>0:25.67,87.17;31.56,81.75;
#276:
>0:37.84,113.97;37.43,113.58;
#277:
>0:36.76,114.09;40.89,115.68;
#278:
>0:40.24,88.29;35.77,96.36;
#279:
>0:29.3,97.18;30.0,95.64;
#280:
>0:36.88,116.15;38.12,116.51;
#281:
>0:38.85,97.11;38.05,93.38;38.12,79.14;
#282:
>0:22.94,121.45;27.53,127.2;32.68,117.29;37.84,116.87;44.83,129.21;
#283:
>0:39.44,115.61;37.46,119.13;
#284:
>0:36.89,92.09;34.2,98.19;30.89,108.11;26.53,118.56;21.13,119.01;
#285:
>0:44.81,123.2;43.0,127.06;
#286:
>0:42.01,111.72;38.02,99.21;
#287:
>0:36.94,118.02;39.32,117.22;
#288:
>0:28.86,92.41;31.29,90.14;
#289:
>0:36.97,115.91;38.79,118.07;
#290:
>0:44.51,109.75;37.8,109.72;32.48,110.58;
#291:
>0:24.24,103.95;27.81,108.36;33.94,94.93;
#292:
>0:38.34,116.51;39.73,115.01;
#293:
>0:43.38,93.27;42.61,96.41;40.36,87.46;27.45,80.26;
#294:
>0:40.98,117.24;39.09,113.69;
#295:
>0:25.31,124.11;25.65,118.75;28.53,105.89;30.73,100.83;
#296:
>0:38.11,116.63;37.82,116.24;
#297:
>0:29.62,112.73;29.62,112.91;
#298:
>0:29.48,126.36;30.72,118.29;28.77,108.78;21.52,102.07;
#299:
>0:30.32,92.5;29.05,89.01;
#300:
>0:25.79,110.02;31.05,109.62;27.85,97.84;21.45,77.33;
#301:
>0:34.94,80.61;29.67,92.5;26.06,99.32;22.09,106.09;22.3,117.34;
#302:
>0:40.56,91.01;33.15,80.99;30.28,101.93;
#303:
>0:39.56,81.27;42.98,81.54;43.36,91.87;45.1,99.84;42.44,108.49;41.21,124.32;
#304:
>0:41.34,128.04;40.58,112.16;36.26,104.77;
#305:
>0:21.75,82.35;25.83,89.53;23.35,101.37;25.51,106.08;23.85,119.99;
#306:
>0:45.31,104.69;42.46,105.25;
#307:
>0:30.43,129.01;28.54,118.26;31.17,104.42;19.18,94.47;
#308:
>0:39.53,119.96;37.57,112.75;
#309:
>0:22.27,98.95;25.44,85.05;25.25,76.38;
#310:
>0:37.25,112.67;40.83,117.95;
#311:
>0:31.87,97.74;31.38,97.81;
#312:
>0:36.45,115.72;34.64,108.87;
#313:
>0:32.62,101.7;36.25,92.33;41.52,92.34;
#314:
>0:43.12,88.58;36.91,93.14;
#315:
>0:39.14,118.3;40.74,113.62;
#316:
>0:37.26,119.6;40.95,114.74;
#317:
>0:44.09,126.27;39.66,111.75;39.95,129.22;33.53,116.06;31.14,115.86;22.43,114.22;
#318:
>0:27.93,124.94;28.8,123.92;
#319:
>0:33.3,116.26;33.93,120.19;
#320:
>0:39.77,115.46;36.77,120.52;
#321:
>0:19.62,96.41;24.16,86.96;23.67,78.14;
