#0:
>0:32.6,120.48;34.14,119.57;34.96,119.2;36.11,117.92;38.05,117.71;
#52:
>0:40.9,116.35;40.17,116.17;
#53:
>0:40.76,116.45;39.51,117.26;37.61,118.42;34.61,119.69;33.58,121.1;31.99,121.87;
#54:
>0:37.48,116.48;35.83,118.07;33.61,117.4;35.61,118.83;32.97,119.53;35.73,122.24;
#55:
>0:35.74,120.47;34.28,119.91;33.92,118.76;35.72,117.35;34.0,117.11;
#56:
>0:40.33,117.06;41.14,116.59;
#57:
>0:40.81,117.12;40.68,117.1;
#58:
>0:40.12,116.08;39.8,116.69;
#59:
>0:40.16,116.56;40.19,116.99;
#60:
>0:39.81,117.11;41.06,117.08;
#61:
>0:41.2,117.11;39.52,116.38;36.67,116.12;35.04,117.15;
#62:
>0:40.32,116.08;39.82,116.84;
#63:
>0:34.83,118.25;36.18,118.63;35.59,119.54;
#64:
>0:40.22,116.82;41.24,116.3;
#65:
>0:40.96,116.14;39.68,116.97;
#66:
>0:40.47,116.27;39.99,116.46;
#67:
>0:40.31,116.54;40.97,116.29;
#68:
>0:41.14,116.1;40.28,116.79;
#69:
>0:40.5,116.55;40.26,116.53;
#70:
>0:40.25,117.04;40.05,116.2;
#71:
>0:40.41,116.85;39.88,116.28;
#72:
>0:40.63,116.78;41.28,116.73;
#73:
>0:33.29,116.63;35.78,116.69;37.34,117.86;38.53,118.8;39.79,120.23;
#74:
>0:40.1,116.58;41.34,117.16;
#75:
>0:39.97,116.38;40.74,116.7;
#76:
>0:40.15,116.61;41.06,117.03;
#77:
>0:40.72,116.69;40.76,116.46;
#78:
>0:40.89,117.0;40.05,116.13;
#79:
>0:39.88,116.39;40.04,116.09;
#80:
>0:38.65,121.21;40.34,119.37;40.02,120.77;40.11,121.71;39.42,122.6;38.1,120.78;39.23,121.67;38.55,121.53;38.86,120.6;
#81:
>0:40.18,117.12;40.09,116.51;
#82:
>0:38.59,119.65;37.04,118.78;36.32,117.99;33.03,118.88;
#83:
>0:38.21,116.89;40.22,117.52;40.72,118.28;38.84,120.18;
#84:
>0:39.75,116.93;40.46,116.68;
#85:
>0:39.88,116.79;40.39,116.93;
#86:
>0:41.2,116.13;41.15,116.32;
#87:
>0:38.72,121.33;39.47,122.64;38.52,121.04;39.24,121.69;38.74,121.38;37.97,121.59;38.06,121.17;38.35,121.91;39.62,120.65;37.44,121.13;39.35,121.98;39.56,120.46;38.33,121.12;
#88:
>0:40.87,116.65;40.23,116.7;
#89:
>0:40.96,116.51;40.21,116.3;
#90:
>0:40.33,116.72;40.39,117.05;
#91:
>0:34.07,121.31;35.12,119.61;34.96,118.61;
#92:
>0:40.27,116.88;40.39,116.11;
#93:
>0:39.83,117.11;41.22,116.5;
#94:
>0:40.27,116.54;41.19,116.25;
#95:
>0:32.13,117.67;32.25,118.34;33.91,118.28;35.53,117.72;36.5,117.07;40.83,117.74;
#96:
>0:37.34,116.5;39.31,116.29;39.49,118.4;
#97:
>0:40.55,117.08;41.2,116.52;
#98:
>0:40.66,116.87;40.18,116.36;
#99:
>0:38.7,122.64;36.35,121.43;35.89,119.93;35.13,118.65;33.22,118.12;
#100:
>0:40.6,116.41;38.97,116.58;39.91,117.53;40.43,118.7;41.15,119.78;40.84,122.51;
#101:
>0:33.66,122.5;33.15,121.26;35.59,119.98;33.33,118.43;
#102:
>0:38.84,119.15;36.44,117.93;
#103:
>0:38.5,118.85;37.1,117.77;
#104:
>0:32.72,120.46;34.52,122.64;
#105:
>0:40.6,116.53;40.56,116.64;
#106:
>0:40.87,116.72;40.59,116.99;
#107:
>0:40.06,117.46;39.65,116.22;
#108:
>0:40.06,116.27;40.53,116.44;
#109:
>0:40.81,116.61;40.07,116.47;
#110:
>0:41.14,116.82;38.53,116.41;40.13,116.49;39.19,116.59;41.04,118.0;38.72,119.34;39.77,119.17;38.0,121.21;
#111:
>0:34.77,118.3;36.36,119.37;39.5,119.81;38.58,122.06;
#112:
>0:38.31,121.45;38.93,121.67;38.17,120.9;38.64,121.82;38.5,120.5;39.09,122.28;39.05,120.71;38.84,120.7;
#113:
>0:41.26,122.27;38.59,121.08;36.43,119.8;34.86,118.72;33.0,117.2;31.54,116.27;
#114:
>0:41.03,116.38;40.42,116.55;
#115:
>0:40.26,116.21;41.3,116.24;
#116:
>0:40.64,116.55;40.22,117.07;
#117:
>0:40.24,116.73;39.57,116.22;36.56,116.12;35.36,116.43;
#118:
>0:35.2,116.96;34.21,116.76;32.44,117.57;
#119:
>0:40.23,116.13;39.83,116.7;
#120:
>0:40.35,116.37;40.81,116.37;
#121:
>0:33.8,117.75;35.23,118.82;37.43,119.62;39.34,119.69;40.93,120.46;
#122:
>0:40.61,118.27;40.43,117.79;38.39,119.14;35.15,116.22;
#123:
>0:40.52,116.11;40.31,117.07;
#124:
>0:40.02,117.1;40.69,117.08;
#125:
>0:39.79,119.3;41.21,117.93;38.83,119.23;35.76,116.76;
#126:
>0:40.38,116.88;40.61,116.2;
#127:
>0:40.27,118.3;40.66,120.43;37.58,121.15;
#128:
>0:40.67,116.52;41.04,116.78;
#129:
>0:34.83,121.01;34.59,120.22;34.84,118.48;35.77,117.65;35.13,116.54;
#130:
>0:33.28,120.55;32.09,119.91;
#131:
>0:41.17,116.42;40.37,116.23;
#132:
>0:32.79,117.34;32.32,118.72;33.97,119.45;35.48,121.37;38.8,119.74;
#133:
>0:40.58,116.89;40.95,116.17;
#134:
>0:40.14,116.25;39.99,116.87;
#135:
>0:39.97,116.48;41.29,116.44;
#136:
>0:41.08,116.86;40.52,116.13;
#137:
>0:39.74,116.52;40.63,116.42;
#138:
>0:40.44,117.12;40.72,116.66;
#139:
>0:39.7,116.08;41.26,116.25;
#140:
>0:39.59,122.15;40.37,121.93;
#141:
>0:41.35,116.7;41.25,116.91;
#142:
>0:34.24,122.11;34.1,121.42;35.12,120.41;35.57,118.91;37.42,117.7;
#143:
>0:40.41,116.16;40.64,116.98;
#144:
>0:40.29,116.24;40.2,118.22;
#145:
>0:40.22,116.74;40.62,116.88;
#146:
>0:40.93,117.1;40.97,116.26;
#147:
>0:40.7,117.08;40.0,116.57;
#148:
>0:39.94,121.72;40.78,120.89;
#149:
>0:41.32,116.58;41.01,116.9;
#150:
>0:41.03,116.41;39.67,116.36;
#151:
>0:38.47,118.95;37.96,120.0;
#152:
>0:40.72,116.39;41.29,116.81;
#153:
>0:40.04,116.83;41.04,116.29;
#154:
>0:37.32,121.97;35.26,120.93;34.32,120.18;32.68,119.2;
#155:
>0:41.05,116.65;40.08,116.17;
#156:
>0:39.68,116.94;39.84,117.03;
#157:
>0:40.59,116.5;40.98,116.25;
#158:
>0:36.39,121.2;37.17,119.86;37.77,119.26;
#159:
>0:39.86,116.33;40.95,116.59;
#160:
>0:40.47,116.7;41.31,116.26;
#161:
>0:40.12,116.44;40.7,116.35;
#162:
>0:40.2,116.64;39.95,116.78;
#163:
>0:39.75,116.78;40.41,116.63;
#164:
>0:40.09,116.13;39.67,117.13;
#165:
>0:40.82,116.67;41.26,116.8;
#166:
>0:39.7,116.6;40.94,117.05;
#167:
>0:38.89,118.21;37.96,118.66;36.34,120.11;
#168:
>0:33.57,120.54;34.88,119.63;32.94,119.16;
#169:
>0:40.7,116.79;39.9,117.06;
#170:
>0:40.12,116.65;41.06,116.68;
#171:
>0:39.94,116.7;41.34,116.31;
#172:
>0:32.6,121.11;34.5,122.59;
#173:
>0:34.4,119.7;35.45,118.45;36.39,118.95;
#174:
>0:41.32,116.9;40.78,116.32;
#175:
>0:39.68,116.93;40.91,116.43;
#176:
>0:40.66,117.05;40.31,116.71;
#177:
>0:40.88,116.73;41.11,117.0;
#178:
>0:40.19,116.85;40.78,116.33;
#179:
>0:41.32,117.15;40.85,116.26;
#180:
>0:40.69,116.98;40.14,116.34;
#181:
>0:40.18,116.67;41.06,116.47;
#182:
>0:37.34,119.73;38.67,120.22;41.26,118.15;
#183:
>0:40.44,116.36;40.46,116.38;
#184:
>0:38.93,119.67;38.24,121.39;35.93,120.97;
#185:
>0:40.81,117.13;39.91,116.64;
#186:
>0:40.71,116.65;41.18,117.0;
#187:
>0:40.28,116.98;39.78,116.67;
#188:
>0:40.53,116.37;40.91,116.97;
#189:
>0:39.81,116.39;39.76,116.41;
#190:
>0:38.33,120.61;36.53,121.22;38.34,121.42;
#191:
>0:41.25,116.73;40.93,116.85;
#192:
>0:41.27,117.1;39.89,116.3;
#193:
>0:40.82,117.02;40.33,117.15;
#194:
>0:40.61,120.04;39.55,118.87;37.1,117.2;35.69,116.1;33.97,117.68;
#195:
>0:40.69,116.63;41.09,116.89;
#196:
>0:40.65,116.94;40.16,117.11;
#197:
>0:40.57,116.4;41.0,116.66;
#198:
>0:39.74,119.3;38.46,119.11;38.68,119.96;36.54,122.4;
#199:
>0:38.56,116.71;37.28,116.49;35.92,117.36;36.25,120.23;
#200:
>0:40.3,116.47;41.2,116.74;
#201:
>0:35.76,118.13;33.68,117.96;31.19,117.62;
#202:
>0:33.94,121.33;31.18,120.37;31.65,118.37;
#203:
>0:41.22,117.01;41.15,116.19;
#204:
>0:35.85,120.37;34.76,118.57;
#205:
>0:41.21,116.16;41.05,117.16;
#206:
>0:36.06,120.8;33.34,120.3;32.78,118.74;32.28,117.19;
#207:
>0:40.56,116.17;40.18,116.73;
#208:
>0:40.33,117.04;39.99,116.95;
#209:
>0:34.14,121.39;35.1,120.61;36.44,119.76;38.24,119.38;40.61,117.85;
#210:
>0:39.91,117.09;41.18,116.87;
#211:
>0:40.95,117.1;41.15,116.64;
#212:
>0:41.26,116.41;40.7,116.24;
#213:
>0:40.62,120.39;39.09,121.14;36.45,121.42;34.68,122.16;34.06,119.54;
#214:
>0:40.89,116.9;40.75,117.01;
#215:
>0:31.41,116.52;34.2,117.28;35.19,118.92;36.5,119.75;39.32,119.74;40.69,119.7;
#216:
>0:39.72,117.08;41.14,116.69;
#217:
>0:33.46,119.86;35.49,120.98;37.43,119.65;39.23,120.77;
#218:
>0:41.1,116.72;40.95,116.97;
#219:
>0:39.82,117.12;39.72,116.59;
#220:
>0:41.06,116.25;40.39,117.12;
#221:
>0:36.02,116.41;33.81,116.31;37.76,118.96;
#222:
>0:41.21,116.89;40.4,116.37;
#223:
>0:40.57,116.93;40.49,116.98;
#224:
>0:40.78,117.0;40.99,116.28;
#225:
>0:40.02,116.56;41.08,116.44;
#226:
>0:40.71,116.93;39.67,116.66;
#227:
>0:34.99,120.79;33.43,119.96;32.91,119.33;
#228:
>0:40.81,117.06;40.09,116.55;
#229:
>0:39.36,121.22;38.42,122.61;
#230:
>0:35.2,122.11;35.23,120.56;31.53,119.94;
#231:
>0:39.79,116.48;40.03,117.02;
#232:
>0:40.31,116.46;40.18,117.13;
#233:
>0:39.91,116.44;39.75,116.55;
#234:
>0:39.76,116.45;40.63,116.54;
#235:
>0:39.99,116.73;40.81,116.57;
#236:
>0:40.58,116.84;40.35,116.85;
#237:
>0:40.96,116.63;39.83,116.47;
#238:
>0:35.84,119.64;34.5,121.23;
#239:
>0:40.83,116.16;40.18,117.12;
#240:
>0:40.14,117.1;39.81,116.98;
#241:
>0:39.35,122.13;36.49,121.34;34.72,119.84;35.77,118.73;33.02,118.06;32.47,116.25;
#242:
>0:40.94,116.91;39.86,116.58;
#243:
>0:41.01,116.9;41.3,117.03;
#244:
>0:38.5,120.1;40.42,118.68;40.47,117.28;
#245:
>0:41.3,116.92;39.87,116.43;
#246:
>0:38.06,121.35;38.4,122.53;39.35,120.81;39.52,122.39;38.86,120.59;38.25,122.53;38.12,120.67;38.3,121.41;
#247:
>0:40.36,116.3;39.69,117.07;
#248:
>0:40.61,117.09;40.48,116.49;
#249:
>0:32.05,121.3;34.33,119.61;36.21,118.79;35.72,117.28;34.72,116.81;
#250:
>0:39.89,116.5;39.99,116.3;
#251:
>0:39.81,116.81;39.75,116.51;
#252:
>0:40.4,116.73;40.67,116.89;
#253:
>0:39.84,117.03;40.15,116.19;
#254:
>0:41.15,116.48;41.29,116.84;
#255:
>0:31.34,120.68;33.98,121.63;
#256:
>0:39.85,116.74;39.79,116.47;
#257:
>0:40.83,116.26;40.58,116.57;
#258:
>0:41.14,116.65;40.18,117.03;
#259:
>0:38.75,118.06;38.06,118.74;
#260:
>0:41.25,116.67;40.32,116.78;
#261:
>0:37.15,116.2;38.14,116.79;40.32,117.76;39.82,118.6;38.78,121.27;
#262:
>0:35.71,120.81;34.26,120.32;33.9,118.79;
#263:
>0:35.34,122.55;35.1,121.02;36.97,119.4;38.93,120.31;40.01,119.01;38.44,116.64;
#264:
>0:34.43,119.47;36.0,118.91;37.29,118.42;
#265:
>0:31.23,121.41;34.42,120.43;35.9,119.19;35.76,117.82;38.79,118.73;
#266:
>0:40.59,116.57;41.31,116.79;
#267:
>0:37.34,116.81;36.84,118.0;39.19,118.71;38.54,120.05;37.6,120.79;
#268:
>0:40.18,121.07;38.14,122.51;39.61,121.37;37.47,122.01;36.05,121.02;31.22,119.66;
#269:
>0:40.92,117.15;40.23,116.26;
#270:
>0:32.75,117.96;34.25,117.78;
#271:
>0:40.75,116.81;41.33,117.08;
#272:
>0:40.07,116.16;40.02,116.84;
#273:
>0:40.46,116.78;40.13,116.41;
#274:
>0:37.1,121.83;35.82,120.48;33.74,119.81;31.51,119.26;
#275:
>0:40.3,117.07;39.82,116.66;
#276:
>0:39.57,118.74;37.63,119.7;
#277:
>0:33.36,120.7;36.17,120.84;36.57,119.97;38.13,119.73;39.75,117.85;
#278:
>0:34.53,122.25;32.64,120.51;
#279:
>0:39.27,121.39;36.82,121.07;39.54,120.74;
#280:
>0:40.85,116.61;40.12,117.0;
#281:
>0:41.29,117.12;39.94,116.2;
#282:
>0:40.4,116.9;40.79,116.43;
#283:
>0:31.33,118.06;33.17,118.04;35.28,118.73;36.85,119.81;38.76,119.96;41.18,120.46;
#284:
>0:39.55,120.55;38.28,122.33;41.19,121.27;39.27,122.59;41.23,120.97;38.18,121.9;38.26,121.16;37.54,120.76;38.24,122.5;39.22,120.88;36.36,121.53;38.85,121.01;
#285:
>0:39.9,118.45;38.26,118.81;38.79,117.17;
#286:
>0:40.54,117.08;40.71,117.02;
#287:
>0:41.03,116.59;40.43,116.76;
#288:
>0:39.99,116.07;40.54,116.5;
#289:
>0:40.18,117.0;40.99,116.65;
#290:
>0:39.71,116.48;41.01,116.62;
#291:
>0:37.06,117.29;38.44,119.24;38.53,120.08;38.5,120.74;39.11,121.61;
#292:
>0:31.44,118.66;34.36,117.48;33.18,116.1;36.15,117.83;38.7,118.05;
#293:
>0:40.22,116.54;39.31,117.39;37.57,118.94;35.79,120.23;34.27,121.06;33.52,122.35;
#294:
>0:39.69,116.14;41.23,116.16;
#295:
>0:38.51,119.25;37.87,118.03;36.01,117.85;
#296:
>0:32.24,119.79;34.09,121.38;33.05,122.54;
#297:
>0:40.12,117.03;40.38,116.23;
#298:
>0:39.98,116.24;40.12,116.37;
#299:
>0:40.04,117.06;39.84,116.91;
#300:
>0:39.97,116.86;39.79,116.91;
#301:
>0:41.0,119.21;39.23,118.51;
#302:
>0:32.05,117.4;32.89,117.7;34.85,118.82;37.03,120.23;38.48,120.01;40.78,120.02;
#303:
>0:40.77,116.3;40.94,117.08;
#304:
>0:31.39,119.29;33.14,118.07;33.1,116.32;35.37,117.4;39.0,117.39;
#305:
>0:34.91,121.51;34.1,119.9;
#306:
>0:38.03,121.02;40.86,122.12;
#307:
>0:40.19,116.55;39.74,116.15;
#308:
>0:39.76,116.72;39.67,116.75;
#309:
>0:41.08,116.32;41.09,116.4;
#310:
>0:40.14,116.55;39.69,117.49;
#311:
>0:37.6,117.02;38.89,116.38;40.22,118.21;39.1,118.39;38.79,119.65;38.01,122.42;
#312:
>0:34.63,119.38;35.73,119.27;33.64,118.08;31.63,116.4;
#313:
>0:32.86,117.37;32.36,119.06;33.55,118.48;32.91,121.48;
#314:
>0:40.35,116.63;40.24,116.96;
#315:
>0:39.75,116.34;40.09,117.15;
#316:
>0:39.82,116.72;41.04,116.78;
#317:
>0:32.1,120.07;33.07,120.8;36.02,122.25;36.89,122.6;38.89,121.91;40.67,121.87;
#318:
>0:31.45,116.92;33.8,117.4;34.46,116.3;36.07,117.36;38.58,116.48;
#319:
>0:34.71,116.43;37.02,117.22;38.8,118.88;38.71,119.91;39.33,121.55;39.36,121.75;
#320:
>0:41.22,117.12;41.09,116.79;
#321:
>0:40.35,118.74;40.82,120.07;38.89,121.31;38.23,122.16;
#322:
>0:40.56,116.79;41.26,116.59;
#323:
>0:39.79,116.44;39.98,116.89;
#324:
>0:40.09,116.83;39.75,116.67;
#325:
>0:40.54,116.08;40.37,116.53;
#326:
>0:40.0,117.14;40.57,116.34;
#327:
>0:32.29,117.7;32.77,118.94;34.09,118.63;37.03,118.82;
#328:
>0:40.3,116.36;40.31,116.62;
#329:
>0:34.12,121.16;34.32,122.3;
#330:
>0:31.43,117.87;32.97,119.25;35.03,119.58;37.47,120.99;39.61,121.99;40.64,121.86;
#331:
>0:40.85,117.08;41.06,116.58;
#332:
>0:35.46,120.96;37.02,119.71;36.45,119.13;39.33,117.59;37.52,116.29;
#333:
>0:40.55,119.77;38.22,121.13;36.61,122.63;35.83,122.38;34.29,122.17;32.72,121.6;
#334:
>0:38.62,117.91;37.21,118.78;36.75,120.11;
#335:
>0:37.41,122.1;39.3,121.34;40.54,120.62;
#336:
>0:41.28,117.09;40.83,116.37;
#337:
>0:33.41,116.78;35.91,117.61;35.35,119.16;37.63,119.8;39.17,119.39;39.04,121.73;
#338:
>0:36.92,118.95;37.54,117.69;
#339:
>0:40.74,116.48;41.04,116.09;
#340:
>0:40.74,116.73;41.33,117.12;
#341:
>0:41.25,118.73;39.74,118.18;39.57,118.36;35.85,117.14;
#342:
>0:38.13,120.72;39.48,121.23;
#343:
>0:41.07,116.43;40.23,116.63;
#344:
>0:35.75,119.16;34.96,117.36;36.84,118.53;41.19,119.08;
#345:
>0:32.27,120.48;34.18,119.77;36.19,119.13;34.85,117.84;36.69,117.91;39.71,116.2;
#346:
>0:40.83,116.45;40.15,117.12;
#347:
>0:38.11,116.92;37.63,116.97;35.6,116.23;
#348:
>0:41.15,116.8;40.82,116.82;
#349:
>0:40.92,116.79;40.81,116.84;
#350:
>0:40.76,116.69;41.09,116.99;
#351:
>0:41.13,116.61;40.76,116.28;
#352:
>0:41.21,116.29;40.9,116.31;
#353:
>0:40.44,117.0;40.93,117.0;
#354:
>0:40.93,116.69;41.23,116.77;
#355:
>0:40.56,116.93;40.98,116.15;
#356:
>0:41.23,116.59;40.93,116.09;
#357:
>0:37.77,116.29;38.41,116.56;41.3,118.11;41.21,118.27;38.99,120.84;
#358:
>0:40.86,116.9;41.07,116.12;
#359:
>0:40.31,117.09;40.49,116.47;
#360:
>0:40.57,117.08;40.72,116.26;
#361:
>0:40.35,116.64;40.65,116.61;
#362:
>0:40.53,116.23;40.5,116.49;
#363:
>0:40.81,116.38;40.71,116.82;
#364:
>0:41.23,116.77;40.37,116.69;
#365:
>0:41.12,117.15;40.84,117.01;
#366:
>0:41.3,116.95;40.75,116.13;
#367:
>0:35.09,119.82;37.94,121.22;38.87,122.43;40.44,122.13;
#368:
>0:33.83,122.2;32.89,120.9;35.89,119.5;35.0,118.49;36.15,117.82;34.35,116.99;
#369:
>0:36.8,120.77;37.12,119.88;37.79,119.07;
#370:
>0:40.06,116.16;40.1,116.73;
#371:
>0:40.47,117.03;40.68,116.39;
#372:
>0:39.84,116.8;41.06,116.31;
#373:
>0:41.33,116.94;40.62,117.06;
#374:
>0:36.0,121.02;33.95,119.91;33.14,118.8;35.2,117.48;34.45,116.36;
#375:
>0:40.98,117.07;40.26,116.52;
#376:
>0:40.84,122.13;40.75,120.78;39.4,120.02;41.31,119.19;40.85,117.46;40.57,116.86;
#377:
>0:35.98,117.91;36.31,116.92;39.52,116.58;40.18,119.25;
#378:
>0:40.93,116.95;40.63,116.89;
#379:
>0:38.54,122.18;40.62,120.55;
#380:
>0:40.97,116.6;40.3,116.96;
#381:
>0:41.28,116.29;40.26,116.67;
#382:
>0:40.9,116.07;40.15,116.97;
#383:
>0:32.28,117.97;32.96,118.23;
#384:
>0:38.11,117.53;39.19,116.27;37.72,116.54;33.06,116.67;
#385:
>0:41.04,116.83;39.73,116.42;
#386:
>0:39.86,116.52;40.14,116.9;
#387:
>0:36.59,116.23;35.4,116.09;
#388:
>0:41.17,116.48;41.0,116.75;
#389:
>0:38.82,121.0;38.72,122.63;38.06,121.26;38.24,122.35;38.57,121.41;38.3,122.42;39.32,120.92;39.2,121.69;38.27,120.87;38.31,122.52;39.07,121.08;38.99,121.33;
#390:
>0:40.7,116.89;39.8,116.64;
#391:
>0:40.48,116.92;40.54,116.62;
#392:
>0:39.85,117.09;40.78,116.75;
#393:
>0:40.55,117.08;40.7,116.47;
#394:
>0:41.1,116.28;40.58,116.52;
#395:
>0:32.31,121.93;33.89,120.52;34.67,121.3;36.77,119.66;38.54,120.39;40.79,120.17;
#396:
>0:40.14,117.06;40.05,116.12;
#397:
>0:31.95,122.02;32.14,120.88;
#398:
>0:39.92,116.98;41.21,117.07;
#399:
>0:35.51,118.55;35.0,118.0;37.6,118.63;40.7,118.52;
#400:
>0:37.24,121.38;35.19,119.52;35.97,119.18;32.07,117.41;
#401:
>0:31.73,121.76;33.27,121.08;34.04,119.7;
#402:
>0:34.68,118.39;36.8,119.61;
#403:
>0:41.18,116.27;40.85,117.13;
#404:
>0:35.82,116.65;32.95,116.09;34.87,117.36;36.47,118.9;39.09,120.57;
#405:
>0:41.3,116.75;39.79,116.22;
#406:
>0:33.82,120.51;35.83,120.28;37.52,118.59;39.08,117.92;
#407:
>0:32.98,117.43;35.36,119.07;36.31,119.8;39.66,120.18;39.8,119.97;
#408:
>0:40.66,116.1;40.92,116.21;
#409:
>0:38.51,117.64;37.4,119.36;38.02,120.2;37.07,121.0;
#410:
>0:41.31,116.26;39.84,116.38;
#411:
>0:41.0,117.16;40.18,116.89;
#412:
>0:39.96,117.14;39.89,116.92;
#413:
>0:39.7,116.1;40.49,116.29;
#414:
>0:31.34,121.54;33.21,119.42;33.03,120.75;36.73,119.76;
#415:
>0:36.9,116.65;36.25,117.53;36.29,118.57;38.12,119.69;38.28,121.0;35.68,121.81;
#416:
>0:39.92,116.44;40.65,116.44;
#417:
>0:41.2,116.22;40.35,116.75;
#418:
>0:40.82,116.72;40.71,116.48;
#419:
>0:40.04,116.74;40.99,116.47;
#420:
>0:41.22,116.11;40.42,117.0;
#421:
>0:38.5,121.05;38.23,122.13;
#422:
>0:38.61,120.7;37.43,122.45;35.35,122.18;33.38,122.13;
#423:
>0:39.02,119.12;36.52,117.82;37.12,117.01;
#424:
>0:40.98,116.94;40.99,116.69;
#425:
>0:41.17,116.9;40.53,116.95;
#426:
>0:40.01,117.15;40.01,116.5;
#427:
>0:31.94,121.12;33.63,119.91;34.7,118.86;35.35,118.21;36.62,116.52;40.74,116.51;
#428:
>0:41.14,116.55;40.9,116.66;
#429:
>0:40.58,117.03;41.25,116.78;
#430:
>0:38.29,121.47;38.42,121.8;38.54,121.28;39.38,122.25;39.36,120.71;39.22,121.89;38.02,121.5;37.73,121.25;39.27,121.54;
#431:
>0:40.0,121.67;39.93,120.55;
#432:
>0:40.24,116.76;39.94,116.11;
#433:
>0:40.79,116.75;40.44,116.19;
#434:
>0:40.18,116.74;40.74,116.6;
#435:
>0:40.76,116.2;40.7,116.41;
#436:
>0:36.45,116.78;36.03,117.48;33.23,116.74;
#437:
>0:40.92,116.74;40.27,116.93;
#438:
>0:40.19,117.12;41.34,117.04;
#439:
>0:38.51,121.12;38.09,122.63;
#440:
>0:32.73,119.24;34.11,119.11;34.08,116.85;
#441:
>0:39.9,117.11;40.0,116.63;
#442:
>0:41.11,116.3;39.88,116.96;
#443:
>0:41.3,116.56;40.75,116.88;
#444:
>0:40.69,117.91;38.78,117.47;38.85,116.56;36.92,116.97;34.56,116.9;
#445:
>0:41.09,116.32;41.34,116.66;
#446:
>0:40.62,116.19;40.39,116.35;
#447:
>0:31.23,118.05;33.86,117.42;33.73,116.41;35.74,117.19;37.45,117.05;41.07,116.71;
#448:
>0:40.57,116.88;41.37,116.36;
#449:
>0:32.33,122.51;31.28,121.38;31.61,119.5;32.59,118.94;31.32,117.31;
#450:
>0:35.39,121.86;32.88,121.1;31.51,120.63;
#451:
>0:40.25,121.44;39.51,121.94;39.42,121.53;37.56,122.01;34.87,120.65;32.09,119.68;
#452:
>0:40.42,116.14;39.97,117.06;
#453:
>0:39.64,122.24;36.69,121.09;37.79,119.74;37.04,118.57;
#454:
>0:32.62,121.73;33.88,121.87;
#455:
>0:38.43,118.35;37.75,118.13;34.89,117.29;33.08,118.88;
#456:
