#0:
>0:203.95,116.02;125.41,116.1;144.36,116.17;167.6,116.13;223.16,116.21;303.5,116.32;
#56:
>0:298.23,116.28;333.3,116.27;
#57:
>0:91.1,116.38;47.27,116.3;
#58:
>0:73.48,116.32;60.86,116.33;
#59:
>0:71.19,116.37;84.79,116.34;
#60:
>0:84.32,116.33;48.64,116.35;
#61:
>0:142.83,116.35;138.21,116.28;64.39,116.29;165.15,116.13;
#62:
>0:52.78,116.34;91.01,116.35;
#63:
>0:338.87,116.31;363.26,116.28;260.3,116.22;
#64:
>0:168.1,116.19;263.43,116.19;304.84,116.34;
#65:
>0:63.44,116.35;50.68,116.38;
#66:
>0:314.75,116.21;278.21,116.14;205.44,116.11;105.72,116.0;
#67:
>0:314.9,116.14;253.9,116.18;212.42,116.22;118.77,116.24;53.71,116.33;
#68:
>0:74.48,116.3;77.12,116.33;
#69:
>0:386.97,116.32;393.25,116.26;296.9,116.23;248.88,116.17;105.65,116.15;
#70:
>0:184.05,116.09;263.52,116.16;305.15,116.2;
#71:
>0:297.41,116.31;376.4,116.33;
#72:
>0:86.13,116.33;90.6,116.34;
#73:
>0:227.12,116.18;244.14,116.26;278.67,116.3;
#74:
>0:57.26,116.35;75.87,116.38;
#75:
>0:72.97,116.36;48.92,116.34;
#76:
>0:82.88,116.37;46.3,116.33;
#77:
>0:94.83,116.22;44.08,116.12;51.26,116.09;
#78:
>0:64.55,116.24;108.83,116.23;53.93,116.18;72.36,116.11;120.25,116.03;
#79:
>0:97.64,116.35;86.94,116.37;
#80:
>0:64.1,116.34;42.73,116.38;
#81:
>0:58.89,116.28;131.52,116.29;83.36,116.22;62.26,116.09;
#82:
>0:56.0,116.36;68.6,116.34;
#83:
>0:385.93,116.14;381.34,116.17;
#84:
>0:354.63,116.26;358.09,116.25;
#85:
>0:97.97,116.33;50.09,116.31;
#86:
>0:85.72,116.31;51.29,116.34;
#87:
>0:293.23,116.23;367.81,116.13;
#88:
>0:233.28,116.26;248.37,116.29;
#89:
>0:73.28,116.35;94.41,116.34;
#90:
>0:96.84,116.3;94.56,116.34;
#91:
>0:72.92,116.37;67.07,116.32;
#92:
>0:54.78,116.37;74.6,116.31;
#93:
>0:91.51,116.31;79.25,116.35;
#94:
>0:54.34,116.32;66.93,116.33;
#95:
>0:234.03,116.08;226.11,116.01;
#96:
>0:88.92,116.35;53.78,116.34;
#97:
>0:204.86,116.04;276.71,116.09;141.48,116.13;
#98:
>0:46.6,116.38;82.82,116.38;
#99:
>0:193.63,116.26;279.31,116.27;314.0,116.21;289.54,116.1;
#100:
>0:44.33,116.11;79.41,116.12;101.87,116.17;185.13,116.16;333.0,116.2;
#101:
>0:44.64,116.33;97.65,116.33;
#102:
>0:75.91,116.38;71.88,116.36;
#103:
>0:83.81,116.38;75.18,116.32;
#104:
>0:62.13,116.35;86.41,116.38;
#105:
>0:70.04,116.33;56.48,116.33;
#106:
>0:61.75,116.36;76.0,116.33;
#107:
>0:71.7,116.22;52.7,116.23;
#108:
>0:54.11,116.31;87.83,116.32;
#109:
>0:94.82,116.38;84.79,116.35;
#110:
>0:76.62,116.3;81.14,116.37;
#111:
>0:287.02,116.23;250.96,116.19;170.02,116.2;129.1,116.29;89.28,116.34;
#112:
>0:53.29,116.34;84.78,116.38;
#113:
>0:391.0,116.33;287.67,116.27;238.13,116.23;183.91,116.24;
#114:
>0:270.36,116.0;218.66,116.1;100.58,116.17;139.17,116.19;
#115:
>0:93.9,116.33;74.67,116.3;
#116:
>0:174.95,116.31;271.66,116.33;309.38,116.27;234.21,116.19;329.04,116.11;
#117:
>0:61.35,116.28;131.41,116.21;203.82,116.14;185.85,116.09;
#118:
>0:70.81,116.34;98.3,116.37;
#119:
>0:368.15,116.34;338.66,116.3;259.95,116.35;
#120:
>0:46.04,116.33;99.49,116.34;
#121:
>0:85.65,116.3;96.9,116.33;
#122:
>0:83.54,116.37;82.7,116.31;
#123:
>0:49.86,116.34;86.77,116.38;
#124:
>0:79.84,116.33;56.83,116.34;
#125:
>0:88.31,116.35;67.03,116.32;
#126:
>0:90.04,116.31;63.92,116.3;
#127:
>0:61.89,116.29;86.23,116.34;
#128:
>0:78.37,116.34;89.69,116.33;
#129:
>0:58.53,116.35;52.55,116.32;
#130:
>0:124.39,116.03;106.48,116.09;141.51,116.15;168.8,116.12;184.19,116.23;223.02,116.34;
#131:
>0:342.65,116.29;307.59,116.19;232.12,116.16;174.0,116.1;156.39,116.02;
#132:
>0:383.25,116.0;308.9,116.1;236.67,116.17;214.79,116.11;195.88,116.02;95.63,116.1;
#133:
>0:63.8,116.31;73.24,116.33;
#134:
>0:174.45,116.15;220.04,116.19;61.46,116.28;
#135:
>0:213.66,116.05;229.59,116.08;257.96,116.14;355.0,116.21;
#136:
>0:287.63,116.1;293.0,116.14;
#137:
>0:224.91,116.24;330.83,116.18;390.92,116.21;
#138:
>0:223.56,116.07;262.82,116.14;335.08,116.15;366.47,116.24;
#139:
>0:115.16,116.25;217.17,116.22;261.13,116.22;
#140:
>0:55.81,116.36;119.34,116.33;147.98,116.24;49.4,116.2;58.01,116.15;83.0,116.05;
#141:
>0:84.65,116.36;87.76,116.32;
#142:
>0:51.74,116.33;59.18,116.3;
#143:
>0:52.64,116.33;77.74,116.34;
#144:
>0:267.53,116.32;218.08,116.31;133.57,116.3;68.22,116.34;
#145:
>0:147.92,116.28;76.34,116.24;123.93,116.21;177.51,116.15;225.29,116.02;
#146:
>0:318.18,116.18;275.27,116.2;172.7,116.11;
#147:
>0:330.35,116.04;380.01,115.99;
#148:
>0:195.9,116.12;181.16,116.09;243.01,116.06;383.53,115.99;
#149:
>0:110.17,116.12;209.57,116.13;157.7,116.29;
#150:
>0:97.07,116.36;79.03,116.35;
#151:
>0:160.78,116.25;252.65,116.26;198.2,116.12;
#152:
>0:48.0,116.31;84.94,116.38;
#153:
>0:379.22,116.29;293.94,116.33;271.75,116.34;
#154:
>0:260.81,116.28;236.82,116.2;328.28,116.14;221.43,116.1;388.58,116.04;
#155:
>0:44.07,116.35;85.3,116.35;
#156:
>0:73.56,116.37;85.06,116.33;
#157:
>0:93.68,116.33;58.55,116.35;
#158:
>0:90.93,116.31;74.51,116.3;
#159:
>0:52.39,116.35;50.92,116.29;
#160:
>0:50.47,116.31;85.43,116.36;
#161:
>0:93.76,116.35;89.14,116.38;
#162:
>0:43.99,116.07;63.71,116.15;116.44,116.17;164.02,116.15;329.3,116.21;
#163:
>0:265.36,116.26;200.48,116.28;
#164:
>0:69.76,116.36;85.89,116.36;
#165:
>0:70.78,116.38;85.4,116.3;
#166:
>0:58.88,116.38;83.69,116.35;
#167:
>0:56.7,116.35;69.04,116.33;
#168:
>0:322.81,116.17;272.34,116.23;
#169:
>0:43.9,116.34;64.61,116.3;
#170:
>0:72.86,116.34;90.93,116.3;
#171:
>0:123.22,116.33;143.94,116.29;92.15,116.28;153.74,116.21;198.12,116.14;277.91,116.02;
#172:
>0:89.56,116.35;86.58,116.32;
#173:
>0:95.48,116.33;98.42,116.37;
#174:
>0:177.48,116.11;236.88,116.03;313.4,116.04;394.31,116.17;
#175:
>0:44.57,116.02;157.77,116.03;
#176:
>0:49.91,116.33;81.83,116.32;
#177:
>0:341.29,116.15;293.92,116.2;276.94,116.22;212.31,116.2;111.9,116.28;44.08,116.31;
#178:
>0:148.59,116.0;124.67,116.11;183.06,115.99;236.7,116.1;391.44,116.1;
#179:
>0:51.91,116.34;87.51,116.38;
#180:
>0:98.12,116.32;56.86,116.34;
#181:
>0:86.75,116.04;113.75,116.05;149.92,116.13;218.15,116.08;235.0,116.05;374.96,116.03;
#182:
>0:352.2,116.26;280.76,116.18;243.04,116.23;204.35,116.13;255.86,116.02;
#183:
>0:367.81,116.22;363.61,116.28;321.6,116.26;224.6,116.18;216.03,116.19;64.86,116.24;
#184:
>0:348.74,116.0;328.82,116.07;244.43,116.17;281.45,116.17;369.47,116.22;377.98,116.35;
#185:
>0:95.73,116.34;53.72,116.33;
#186:
>0:189.2,116.01;199.23,116.1;261.06,116.07;253.45,116.13;248.85,116.18;339.75,116.31;
#187:
>0:188.28,116.2;187.47,116.29;298.68,116.27;
#188:
>0:85.77,116.32;43.37,116.38;
#189:
>0:237.75,116.25;291.93,116.19;386.1,116.19;
#190:
>0:88.98,116.35;69.53,116.32;
#191:
>0:40.6,116.3;57.99,116.34;
#192:
>0:43.88,116.34;74.93,116.3;
#193:
>0:120.28,116.16;192.66,116.23;139.89,116.29;
#194:
>0:75.64,116.35;62.11,116.38;
#195:
>0:90.15,116.35;49.51,116.38;
#196:
>0:85.3,116.34;94.25,116.33;
#197:
>0:49.19,116.34;94.56,116.31;
#198:
>0:87.74,116.31;84.98,116.33;
#199:
>0:87.79,116.18;83.92,116.12;127.17,116.16;209.22,116.0;
#200:
>0:258.6,116.28;259.9,116.27;
#201:
>0:57.25,116.35;79.97,116.37;
#202:
>0:72.72,116.33;91.6,116.31;
#203:
>0:72.94,116.31;73.1,116.36;
#204:
>0:103.08,116.17;211.58,116.16;216.21,116.11;291.59,116.06;
#205:
>0:122.19,116.02;149.06,116.09;158.94,116.13;116.95,116.2;
#206:
>0:254.49,116.06;269.42,116.13;330.58,116.15;398.09,116.26;
#207:
>0:43.15,116.24;127.07,116.26;74.32,116.18;84.73,116.06;
#208:
>0:59.0,116.37;40.97,116.36;
#209:
>0:98.91,116.1;79.48,116.17;145.43,116.16;189.71,116.14;289.74,116.23;
#210:
>0:312.73,116.29;382.23,116.27;
#211:
>0:119.72,116.21;186.86,116.28;206.42,116.35;
#212:
>0:132.63,116.12;202.71,116.21;173.87,116.27;231.32,116.33;343.42,116.2;
#213:
>0:96.95,116.35;63.39,116.35;
#214:
>0:365.06,116.06;338.73,116.17;226.08,116.22;188.92,116.23;148.27,116.21;
#215:
>0:375.75,116.03;281.91,116.09;241.82,116.08;
#216:
>0:61.77,116.33;75.46,116.35;
#217:
>0:98.14,116.36;90.14,116.34;
#218:
>0:360.03,116.1;305.35,116.17;257.26,116.23;161.35,116.21;147.89,116.19;
#219:
>0:254.83,116.29;223.32,116.23;
#220:
>0:53.46,116.35;43.49,116.35;
#221:
>0:399.33,116.02;307.52,116.07;293.8,116.14;306.97,116.22;372.05,116.25;
#222:
>0:52.32,116.06;78.52,116.17;150.8,116.15;175.15,116.13;220.86,116.21;388.6,116.21;
#223:
>0:72.47,116.33;45.7,116.36;
#224:
>0:115.77,116.01;153.93,116.11;140.34,116.15;114.37,116.21;
#225:
>0:57.12,116.14;94.99,116.18;48.81,116.28;
#226:
>0:64.26,116.18;45.37,116.17;110.41,116.17;275.56,116.08;
#227:
>0:50.86,116.32;83.12,116.34;
#228:
>0:49.94,116.33;99.02,116.35;
#229:
>0:337.55,116.01;263.78,116.1;212.52,116.12;197.1,116.2;93.93,116.19;
#230:
>0:76.73,116.3;51.46,116.33;
#231:
>0:217.27,116.17;172.87,116.09;258.66,116.07;361.99,116.07;
#232:
>0:70.56,116.33;69.77,116.34;
#233:
>0:89.66,116.34;91.56,116.34;
#234:
>0:49.7,116.34;93.69,116.36;
#235:
>0:69.05,116.35;98.23,116.33;
#236:
>0:63.92,116.31;92.28,116.31;
#237:
>0:93.19,116.32;61.46,116.32;
#238:
>0:60.93,116.32;55.39,116.37;
#239:
>0:49.31,116.36;43.63,116.37;
#240:
>0:398.45,116.15;370.64,116.13;
#241:
>0:86.24,116.35;55.42,116.31;
#242:
>0:241.0,116.3;188.47,116.32;148.08,116.3;
#243:
>0:40.6,116.35;72.58,116.34;
#244:
>0:87.71,116.21;44.94,116.2;
#245:
>0:67.35,116.36;96.56,116.32;
#246:
>0:94.31,116.3;57.59,116.3;
#247:
>0:67.07,116.3;62.98,116.38;
#248:
>0:72.05,116.37;53.8,116.36;
#249:
>0:299.59,116.21;221.89,116.22;167.72,116.08;
#250:
>0:61.42,116.07;124.95,116.02;147.55,116.08;216.62,116.0;271.57,116.06;394.64,116.05;
#251:
>0:62.78,116.33;56.87,116.35;
#252:
>0:82.75,116.34;89.43,116.35;
#253:
>0:61.88,116.23;132.54,116.25;213.97,116.34;
#254:
>0:295.59,116.28;348.39,116.18;283.91,116.21;243.44,116.06;
#255:
>0:54.89,116.12;158.96,116.13;210.08,116.12;209.07,116.09;238.47,116.05;368.75,116.01;
#256:
>0:155.35,116.34;117.01,116.24;82.51,116.29;184.75,116.16;
#257:
>0:51.08,116.24;115.34,116.21;217.6,116.21;173.17,116.23;307.26,116.27;
#258:
>0:41.29,116.32;63.91,116.3;
#259:
>0:82.71,116.34;50.76,116.35;
#260:
>0:94.77,116.3;59.22,116.34;
#261:
>0:74.4,116.32;52.88,116.33;
#262:
>0:120.03,116.07;206.0,116.04;207.56,116.1;270.99,116.01;378.71,116.02;
#263:
>0:46.91,116.31;50.98,116.35;
#264:
>0:50.16,116.29;118.75,116.19;76.65,116.19;59.02,116.17;103.96,116.01;
#265:
>0:43.2,116.33;62.1,116.33;
#266:
>0:42.17,116.34;72.87,116.35;
#267:
>0:70.55,116.37;80.35,116.34;
#268:
>0:76.09,116.37;70.91,116.34;
#269:
>0:83.94,116.31;64.91,116.35;
#270:
>0:44.95,116.34;85.74,116.32;
#271:
>0:89.23,116.23;114.93,116.24;190.36,116.3;
#272:
>0:52.08,116.34;44.71,116.34;
#273:
>0:83.83,116.3;42.31,116.35;
#274:
>0:77.59,116.12;50.66,116.2;83.01,116.24;
#275:
>0:72.01,116.29;57.63,116.36;
#276:
>0:59.23,116.34;65.29,116.32;
#277:
>0:266.47,116.11;174.3,116.08;170.13,116.03;94.31,116.1;
#278:
>0:43.89,116.33;84.94,116.32;
#279:
>0:243.7,116.28;312.62,116.2;369.12,116.17;
#280:
>0:399.27,116.27;399.1,116.19;300.92,116.23;265.33,116.15;151.53,116.17;
#281:
>0:85.92,116.09;134.06,116.05;127.12,116.09;200.86,116.13;339.43,116.21;
#282:
>0:47.0,116.31;47.22,116.33;
#283:
>0:67.59,116.35;58.88,116.33;
#284:
>0:312.15,116.31;283.72,116.33;
#285:
>0:81.96,116.2;121.3,116.27;196.17,116.34;
#286:
>0:202.99,116.24;250.77,116.17;317.54,116.16;363.83,116.09;
#287:
>0:119.0,116.27;197.87,116.23;
#288:
>0:46.12,116.24;120.87,116.2;170.72,116.33;
#289:
>0:50.71,116.34;78.57,116.33;
#290:
>0:86.22,116.27;137.46,116.24;66.33,116.2;54.7,116.08;
#291:
>0:387.07,116.19;331.11,116.22;258.85,116.19;208.35,116.21;141.6,116.31;
#292:
>0:214.33,116.15;177.35,116.19;117.18,116.28;47.1,116.33;
#293:
>0:175.47,116.16;275.49,116.19;299.5,116.18;353.69,116.26;
#294:
>0:79.41,116.04;137.26,116.09;39.99,116.16;
#295:
>0:95.27,116.35;74.6,116.36;
#296:
>0:75.77,116.34;84.77,116.34;
#297:
>0:302.16,116.31;361.13,116.31;
#298:
>0:81.63,116.07;81.41,116.17;130.62,116.12;205.07,116.11;326.68,116.08;
#299:
>0:141.01,116.03;193.68,116.01;250.45,116.15;
#300:
>0:80.26,116.37;71.1,116.33;
#301:
>0:64.32,116.34;75.83,116.3;
