#0:
>0:41.37,92.98;42.18,97.89;40.35,106.63;39.31,108.83;39.55,116.6;
#106:
>0:39.62,114.77;40.49,117.18;
#107:
>0:40.34,115.98;39.26,113.86;
#108:
>0:43.91,119.71;43.23,123.67;
#109:
>0:42.06,92.48;41.91,98.73;39.37,105.62;36.1,105.2;
#110:
>0:40.4,123.91;38.91,124.03;36.95,124.89;35.0,122.36;
#111:
>0:37.68,96.53;39.26,101.59;
#112:
>0:39.96,118.54;40.62,116.66;
#113:
>0:39.32,117.08;39.68,113.25;
#114:
>0:39.44,117.73;40.13,115.84;
#115:
>0:40.32,116.87;40.19,116.01;
#116:
>0:35.39,92.31;34.74,95.98;37.11,106.79;38.17,110.48;38.05,113.58;41.69,122.1;
#117:
>0:43.39,109.29;42.16,113.14;40.23,104.08;38.2,111.78;36.55,108.97;34.52,114.45;
#118:
>0:39.21,118.02;40.49,116.9;
#119:
>0:39.91,113.12;41.67,118.32;41.74,124.96;
#120:
>0:36.32,115.66;37.8,118.44;39.33,111.54;41.78,99.7;
#121:
>0:42.94,99.27;42.77,101.16;40.79,111.55;39.67,104.37;38.14,112.07;34.62,112.5;
#122:
>0:38.39,92.48;37.31,93.85;35.64,95.63;35.64,111.75;
#123:
>0:36.16,116.98;37.71,112.23;
#124:
>0:37.03,94.74;35.82,97.74;
#125:
>0:35.71,89.08;36.62,88.91;36.31,99.36;38.03,101.76;42.23,95.74;
#126:
>0:39.9,114.35;39.54,114.54;
#127:
>0:37.06,101.14;37.22,97.5;38.9,89.79;38.39,98.2;41.84,91.5;
#128:
>0:39.49,116.5;39.27,113.76;
#129:
>0:40.18,116.36;40.42,117.7;
#130:
>0:42.71,108.84;42.32,101.84;42.11,111.23;39.3,102.16;36.28,110.09;
#131:
>0:34.9,100.88;36.6,95.7;39.08,106.48;39.77,108.51;40.52,120.03;
#132:
>0:34.66,108.79;37.34,118.71;
#133:
>0:34.83,109.5;36.97,109.8;38.99,107.94;
#134:
>0:38.1,94.35;38.4,95.28;38.6,103.4;38.24,112.69;36.4,118.53;
#135:
>0:40.28,119.05;39.72,114.83;
#136:
>0:39.23,119.14;40.07,118.31;
#137:
>0:40.13,118.8;39.78,119.23;
#138:
>0:40.29,115.67;40.44,116.54;
#139:
>0:38.1,108.59;38.79,105.18;
#140:
>0:38.14,90.58;37.08,97.14;34.73,94.95;35.09,111.71;
#141:
>0:40.63,115.16;40.35,114.23;
#142:
>0:36.85,100.01;35.12,95.61;37.18,102.25;35.86,118.38;
#143:
>0:40.64,113.51;39.18,116.55;
#144:
>0:34.94,108.52;36.27,107.94;38.55,109.07;
#145:
>0:40.01,116.06;39.43,114.24;
#146:
>0:39.45,114.52;39.84,119.05;
#147:
>0:39.78,123.02;37.63,124.34;37.36,122.98;35.74,124.87;
#148:
>0:39.25,95.64;42.31,92.89;
#149:
>0:34.38,104.45;37.24,111.45;36.62,118.45;37.9,115.41;42.2,124.49;
#150:
>0:40.16,115.71;38.69,108.05;36.64,106.26;
#151:
>0:41.96,123.78;40.48,114.13;38.17,119.2;36.05,112.67;
#152:
>0:40.72,117.52;39.76,113.72;
#153:
>0:43.85,112.15;41.78,117.93;39.36,124.35;
#154:
>0:35.12,108.38;37.12,109.68;38.85,107.32;
#155:
>0:39.7,93.65;37.6,91.71;36.79,92.62;
#156:
>0:42.52,93.49;42.61,98.73;41.72,106.01;39.59,104.93;39.32,107.63;40.31,119.28;
#157:
>0:39.29,118.93;39.77,117.38;
#158:
>0:37.3,115.54;37.67,113.89;39.4,119.04;39.19,110.1;43.28,103.2;
#159:
>0:39.38,103.44;40.24,112.74;41.15,113.48;37.57,122.0;
#160:
>0:35.76,104.91;36.73,99.74;
#161:
>0:41.93,90.93;40.31,94.26;38.68,98.39;40.2,102.01;39.49,115.06;
#162:
>0:39.72,118.18;40.34,118.16;
#163:
>0:39.83,114.14;40.0,114.93;
#164:
>0:37.13,90.48;34.79,98.02;
#165:
>0:35.5,103.99;36.34,104.5;38.31,101.27;
#166:
>0:39.17,117.1;40.32,118.7;
#167:
>0:35.05,107.38;35.64,107.02;34.91,98.62;
#168:
>0:43.28,106.18;43.44,108.14;39.68,103.72;
#169:
>0:34.98,124.69;36.68,123.98;37.95,117.64;39.62,112.46;39.22,99.26;
#170:
>0:42.76,125.02;41.1,121.44;39.86,122.65;38.81,125.3;36.93,120.03;
#171:
>0:35.6,93.5;36.5,95.06;
#172:
>0:40.1,113.5;39.84,117.38;
#173:
>0:43.23,117.59;40.73,118.71;39.52,110.25;
#174:
>0:39.6,117.03;39.35,114.65;
#175:
>0:34.49,116.1;35.98,122.54;38.78,119.58;37.99,116.83;39.52,113.42;42.79,120.54;
#176:
>0:37.71,98.99;40.48,102.33;
#177:
>0:37.99,123.9;37.79,118.46;40.13,115.53;37.7,108.54;38.98,95.86;
#178:
>0:40.6,116.33;40.42,114.72;
#179:
>0:42.53,91.21;42.55,100.41;41.97,105.65;40.59,105.2;40.03,107.21;40.34,119.74;
#180:
>0:39.39,117.1;39.18,115.09;
#181:
>0:36.13,102.71;37.38,95.74;37.93,91.0;40.2,94.48;38.66,89.76;41.77,90.36;
#182:
>0:41.06,110.42;40.91,103.64;39.94,104.88;37.16,106.24;
#183:
>0:39.79,115.99;39.67,117.24;
#184:
>0:39.73,114.86;39.14,116.93;
#185:
>0:37.33,96.1;35.96,106.74;
#186:
>0:43.35,113.72;42.26,117.82;41.12,108.66;40.36,102.66;36.75,93.09;
#187:
>0:40.23,114.34;39.68,116.07;
#188:
>0:39.71,117.23;39.68,115.75;
#189:
>0:35.07,114.15;36.46,124.42;38.55,123.12;38.76,118.06;40.12,114.83;42.72,119.46;
#190:
>0:39.55,118.47;39.25,118.04;
#191:
>0:42.04,98.04;40.69,105.94;38.02,100.72;37.58,103.11;35.39,102.25;
#192:
>0:39.96,114.05;40.08,113.44;
#193:
>0:41.96,119.11;43.61,108.34;43.47,101.75;40.59,100.62;
#194:
>0:40.43,118.37;39.48,114.57;
#195:
>0:35.38,125.13;35.97,121.59;38.23,114.99;39.22,114.51;42.19,115.94;
#196:
>0:39.58,114.73;40.1,117.24;
#197:
>0:38.56,102.04;36.2,104.93;
#198:
>0:41.24,123.88;40.2,113.54;38.0,107.96;36.69,105.69;34.95,117.92;
#199:
>0:40.16,113.87;40.14,116.36;
#200:
>0:39.95,115.15;39.65,119.15;
#201:
>0:40.53,117.73;39.28,117.89;
#202:
>0:39.17,118.12;39.31,118.74;
#203:
>0:38.93,106.42;36.26,101.75;
#204:
>0:37.06,113.13;37.6,106.2;
#205:
>0:43.23,121.84;41.98,121.42;39.21,123.69;37.66,122.57;37.41,122.17;
#206:
>0:39.32,114.69;40.18,116.18;
#207:
>0:34.8,103.46;36.31,107.4;36.32,118.81;38.99,117.86;41.83,120.37;
