#0:
>0:40.2,116.4;39.98,116.47;
#1:
>0:39.84,116.36;40.03,116.46;
#2:
>0:40.14,115.84;39.91,116.21;
#3:
>0:40.04,116.38;39.86,116.32;
#4:
>0:39.97,116.21;40.15,116.02;
#5:
>0:40.16,116.46;39.93,116.28;
#6:
>0:40.19,116.26;39.79,116.28;40.07,116.25;40.01,116.31;
#7:
>0:40.16,116.42;39.96,116.62;39.59,116.86;39.69,117.03;
#8:
>0:39.89,116.47;39.89,116.46;
#9:
>0:40.04,116.35;40.01,116.3;
#10:
>0:39.81,116.46;39.92,116.45;
#11:
>0:40.11,116.3;39.87,116.32;39.84,116.54;40.03,116.31;39.8,116.28;40.04,116.41;40.2,116.42;
#12:
>0:40.08,116.24;40.06,116.55;39.97,116.77;40.0,117.05;40.35,116.78;40.51,117.04;
#13:
>0:39.48,116.16;39.71,116.26;39.84,116.67;40.06,116.65;40.26,116.68;40.54,116.23;
#14:
>0:39.97,116.27;40.02,116.41;
#15:
>0:40.38,116.06;40.29,116.01;
#16:
>0:40.08,116.28;39.82,116.45;
#17:
>0:40.13,116.4;40.15,116.42;
#18:
>0:39.35,116.51;39.67,116.27;39.83,116.22;40.02,116.04;40.24,116.16;
#19:
>0:40.48,116.12;40.36,116.13;40.14,116.12;39.88,115.99;39.61,115.94;
#20:
>0:39.69,116.6;39.87,116.51;
#21:
>0:39.87,116.38;40.0,116.38;
#22:
>0:39.97,116.41;40.01,116.36;
#23:
>0:39.92,116.3;39.99,116.42;
#24:
>0:40.18,116.41;39.79,116.37;
#25:
>0:40.5,116.62;40.31,116.41;
#26:
>0:40.1,116.32;39.93,116.32;40.05,116.46;
#27:
>0:39.98,116.28;40.16,116.29;
#28:
>0:39.42,116.25;39.61,116.06;39.83,116.37;40.17,116.42;40.41,116.4;40.48,115.99;
#29:
>0:39.58,116.9;39.49,116.61;
#30:
>0:40.56,116.2;40.33,116.16;40.06,116.09;40.11,116.4;39.95,116.34;39.36,115.84;
#31:
>0:40.13,116.44;40.02,116.37;
#32:
>0:40.04,116.25;40.05,116.69;39.79,116.73;40.14,117.01;40.07,116.91;40.03,117.1;40.28,116.85;40.5,117.12;
#33:
>0:39.64,116.74;39.97,116.94;40.04,117.1;
#34:
>0:40.12,116.37;39.83,116.39;40.11,116.24;40.05,116.45;
#35:
>0:40.41,116.28;40.22,116.61;40.36,116.79;40.52,117.05;
#36:
>0:39.88,116.43;40.04,116.34;
#37:
>0:40.13,116.42;39.9,116.4;
#38:
>0:39.88,116.35;39.92,116.4;
#39:
>0:39.89,116.43;40.06,116.34;
#40:
>0:40.18,116.46;39.97,116.34;40.05,116.47;40.03,116.37;
#41:
>0:39.8,116.38;40.19,116.46;
#42:
>0:40.14,116.24;40.07,116.42;
#43:
>0:39.84,116.37;40.01,116.32;
#44:
>0:39.87,116.25;40.13,116.36;
#45:
>0:39.55,116.32;39.45,116.52;39.63,116.65;39.83,116.69;40.0,116.78;40.55,116.52;
#46:
>0:40.13,116.37;39.9,116.3;39.77,116.52;39.82,116.54;40.02,116.36;
#47:
>0:40.15,116.38;39.79,116.43;
#48:
>0:39.84,116.36;40.02,116.24;
#49:
>0:40.04,116.47;39.96,116.3;
#50:
>0:40.03,116.41;39.87,116.28;
#51:
>0:40.17,116.26;40.19,116.32;
#52:
>0:40.08,116.39;39.95,116.46;39.99,116.24;
#53:
>0:39.86,116.5;39.78,116.35;39.54,116.67;
#54:
>0:39.7,116.44;39.94,116.24;40.05,115.92;40.4,115.93;
#55:
>0:40.33,115.94;40.27,115.8;
#56:
>0:40.02,116.38;39.78,116.4;
#57:
>0:39.38,117.11;39.52,116.82;39.77,116.47;39.8,116.52;40.37,116.31;
#58:
>0:39.91,116.32;40.05,116.42;
#59:
>0:40.05,116.66;40.31,116.27;
#60:
