#0:
>0:39.21,106.81;37.96,106.95;35.44,106.15;33.7,106.21;32.95,107.4;29.78,111.23;
#49:
>0:39.77,116.15;39.77,116.82;
#50:
>0:34.72,116.8;31.53,115.04;30.28,112.99;31.39,111.11;31.45,109.65;
#51:
>0:41.45,117.52;41.41,116.37;
#52:
>0:30.9,113.22;31.88,112.26;35.07,112.16;35.67,110.53;38.02,108.67;39.75,108.59;
#53:
>0:30.83,107.66;31.82,108.73;33.08,106.19;34.47,106.39;37.52,110.94;
#54:
>0:30.78,107.63;30.3,106.61;
#55:
>0:40.3,116.98;41.33,117.18;
#56:
>0:40.98,117.41;40.42,116.65;
#57:
>0:38.44,113.14;40.26,113.59;40.84,116.75;
#58:
>0:29.83,112.28;32.15,112.03;33.77,112.55;36.67,110.41;38.44,108.66;38.86,108.24;
#59:
>0:40.07,117.0;41.45,117.69;
#60:
>0:41.07,116.0;40.03,116.61;
#61:
>0:35.84,115.71;33.44,115.89;
#62:
>0:36.74,114.53;38.6,112.0;39.47,110.27;
#63:
>0:39.93,116.9;40.1,116.54;
#64:
>0:40.18,117.67;40.16,117.51;
#65:
>0:41.11,116.71;40.91,117.03;
#66:
>0:39.89,117.11;41.1,116.27;
#67:
>0:40.58,116.9;40.44,116.69;
#68:
>0:41.02,117.34;41.27,116.08;
#69:
>0:35.39,109.57;36.84,108.71;
#70:
>0:31.81,116.42;33.49,115.68;36.75,115.33;37.85,115.66;41.18,117.08;
#71:
>0:31.34,111.13;33.19,110.52;31.28,113.47;
#72:
>0:41.44,116.54;40.52,116.57;
#73:
>0:32.51,109.79;34.8,112.27;36.36,115.03;38.67,116.17;
#74:
>0:33.19,109.29;34.79,109.94;33.62,112.71;36.49,113.12;33.61,116.26;
#75:
>0:40.19,112.06;38.4,111.04;38.23,108.49;
#76:
>0:40.47,117.06;40.1,116.83;
#77:
>0:40.02,116.12;40.03,116.34;
#78:
>0:39.88,117.15;40.54,117.62;
#79:
>0:34.76,116.62;33.24,114.72;34.07,113.21;35.36,110.4;39.38,108.57;
#80:
>0:39.69,117.54;40.48,117.51;
#81:
>0:33.98,109.04;31.64,108.45;30.69,107.63;
#82:
>0:37.43,109.77;39.67,110.26;35.35,113.54;
#83:
>0:40.83,117.15;40.28,117.68;
#84:
>0:40.92,116.17;39.92,117.26;
#85:
>0:41.15,117.27;40.26,116.31;
#86:
>0:40.78,117.38;40.12,116.09;
#87:
>0:39.92,117.74;40.55,116.06;
#88:
>0:38.0,116.73;35.11,115.67;34.44,116.62;31.53,114.92;31.21,115.69;
#89:
>0:40.94,116.5;40.85,116.88;
#90:
>0:31.7,110.45;32.05,111.7;31.4,114.79;30.05,115.36;
#91:
>0:32.1,106.67;33.41,106.73;33.76,109.72;
#92:
>0:31.06,106.77;30.85,109.03;
#93:
>0:40.37,116.3;41.28,117.19;
#94:
>0:37.4,109.92;35.24,109.26;34.54,109.48;32.49,107.1;
#95:
>0:40.09,116.85;40.77,117.31;
#96:
>0:37.34,109.24;35.2,109.77;37.84,112.06;39.86,113.29;
#97:
>0:40.28,117.14;40.01,117.06;
#98:
>0:31.55,107.06;29.94,107.17;
#99:
>0:33.38,107.81;31.72,107.53;31.17,111.45;
#100:
>0:41.03,116.96;39.24,117.69;
#101:
>0:39.83,110.49;38.56,111.76;35.14,114.21;33.72,113.42;
#102:
>0:32.64,113.5;31.78,113.92;
#103:
>0:31.19,108.47;30.86,110.67;32.82,111.79;33.64,114.01;
#104:
>0:30.9,110.32;32.99,109.3;
#105:
>0:33.26,115.26;34.39,114.48;34.33,111.5;35.48,110.74;35.32,109.41;
#106:
>0:30.93,109.73;32.32,112.81;35.05,111.55;35.92,111.24;37.16,114.89;
#107:
>0:41.26,116.75;40.3,117.54;
#108:
>0:39.82,117.72;41.36,116.28;
#109:
>0:40.9,116.83;41.08,115.99;
#110:
>0:39.81,117.3;40.08,116.05;
#111:
>0:34.87,116.52;33.56,113.99;31.59,112.45;34.8,110.19;
#112:
>0:41.11,117.3;39.36,116.88;
#113:
>0:40.15,106.49;38.43,106.34;36.66,106.88;35.05,106.17;32.85,107.66;31.12,110.67;
#114:
>0:41.0,117.03;41.1,116.48;
#115:
>0:40.22,116.72;38.54,114.45;35.5,112.37;34.79,110.29;34.08,108.22;33.86,106.49;
#116:
>0:41.41,116.03;41.04,117.65;
#117:
>0:36.19,112.17;38.0,114.41;
#118:
>0:31.51,107.28;31.29,106.98;
#119:
>0:37.05,113.74;36.79,112.11;33.93,109.71;33.61,109.41;29.94,107.31;
#120:
>0:41.28,116.19;40.04,117.51;
#121:
>0:34.08,111.09;32.48,110.16;29.89,107.3;
#122:
>0:32.13,111.09;31.66,112.02;33.11,114.34;
#123:
>0:40.98,116.01;39.13,116.28;
#124:
>0:40.51,116.74;40.67,116.33;
#125:
>0:32.54,108.4;31.05,110.06;
#126:
>0:35.02,112.35;35.69,113.73;38.35,115.69;
#127:
>0:33.24,107.91;30.02,109.9;
#128:
>0:40.65,117.05;38.66,114.05;35.28,111.97;33.8,114.42;31.7,110.69;
#129:
>0:34.27,107.74;35.68,109.29;37.11,110.71;36.66,111.54;34.33,114.08;34.2,116.3;
#130:
>0:30.35,114.71;31.46,113.49;34.3,115.05;36.61,113.93;37.91,114.76;
#131:
>0:40.34,109.99;37.22,111.4;36.37,110.95;
#132:
>0:38.51,110.6;37.41,112.22;37.9,114.28;38.38,115.75;
#133:
>0:38.45,113.07;40.45,114.88;40.44,115.98;
#134:
>0:40.28,117.36;40.33,117.41;
#135:
>0:30.92,108.36;31.01,109.85;31.83,111.75;31.21,113.82;29.81,116.48;
#136:
>0:40.09,116.23;41.08,116.07;
#137:
>0:34.84,116.02;33.88,116.85;
#138:
>0:40.48,117.62;40.58,116.58;
#139:
>0:31.77,107.89;33.56,110.14;36.37,112.01;37.52,113.01;41.1,116.74;
#140:
>0:40.95,117.26;40.44,116.5;
#141:
>0:40.9,117.7;40.16,116.61;
#142:
>0:40.9,117.48;40.56,117.61;
#143:
>0:31.8,110.17;32.84,112.92;31.43,114.92;
#144:
>0:36.29,109.73;37.65,112.86;40.36,114.04;
#145:
>0:40.56,116.98;39.89,116.34;
#146:
>0:39.71,116.52;41.22,116.16;
#147:
>0:32.69,106.27;33.29,107.29;35.15,109.42;37.72,110.48;36.16,113.09;36.72,115.78;
#148:
>0:41.19,116.4;41.03,117.3;
#149:
>0:35.66,107.0;35.78,108.16;34.12,110.69;32.8,112.31;
#150:
>0:31.51,109.53;34.35,111.36;36.01,111.72;34.58,114.14;36.11,116.74;
#151:
>0:30.56,107.29;30.08,107.76;
#152:
>0:30.18,107.56;32.0,108.92;33.69,111.35;35.59,111.36;
#153:
>0:39.85,116.28;41.03,116.17;
#154:
>0:40.51,117.2;40.63,116.8;
#155:
>0:39.79,116.54;40.63,116.65;
#156:
>0:31.0,113.42;29.92,113.95;
#157:
>0:39.48,117.51;40.2,116.38;
#158:
>0:33.18,114.99;33.75,114.92;36.05,114.99;
#159:
>0:39.77,117.23;40.75,116.05;
#160:
>0:40.28,116.17;40.85,117.32;
#161:
>0:37.36,116.75;35.73,116.68;33.34,115.4;32.45,115.58;30.3,111.81;
#162:
>0:34.6,108.25;36.15,108.95;
#163:
>0:40.42,116.15;41.1,117.11;
#164:
>0:35.5,107.43;36.18,109.16;38.62,111.34;40.31,111.32;38.27,114.26;
#165:
>0:34.2,110.11;31.57,109.49;
#166:
>0:39.89,116.93;41.0,116.58;
#167:
>0:37.57,111.73;35.87,113.73;33.68,114.46;33.07,114.74;
#168:
>0:40.95,116.27;41.18,116.61;
#169:
>0:40.07,117.26;41.33,117.61;
#170:
>0:34.82,112.11;31.72,109.89;32.94,108.06;
#171:
>0:33.44,116.26;34.58,114.86;32.21,111.79;32.12,110.29;33.99,108.71;
#172:
>0:38.46,107.74;37.1,108.92;40.01,111.2;38.02,112.28;36.53,114.21;33.74,116.44;
#173:
>0:31.23,116.11;32.09,114.01;34.93,112.82;36.58,112.11;37.24,111.62;40.39,112.21;
#174:
>0:38.75,115.87;36.73,113.59;34.54,114.25;32.59,110.62;
#175:
>0:33.14,109.92;32.01,111.7;33.8,113.0;36.77,115.99;
#176:
>0:32.61,113.37;31.62,115.03;
#177:
>0:39.7,116.93;40.08,117.35;
#178:
>0:39.81,116.95;39.87,116.72;
#179:
>0:40.82,117.38;41.23,116.64;
#180:
>0:37.76,106.33;37.25,108.19;36.1,110.04;37.23,111.99;39.62,114.95;
#181:
>0:37.74,111.43;36.49,111.78;35.76,114.84;
#182:
>0:37.28,112.06;40.56,113.32;40.73,116.7;
#183:
>0:37.61,106.94;37.44,108.65;40.26,110.81;37.15,113.09;36.33,114.23;33.57,115.84;
#184:
>0:41.04,117.58;40.14,116.03;
#185:
>0:40.12,116.26;39.99,116.45;
#186:
>0:41.51,117.06;40.1,117.61;
#187:
>0:36.94,107.58;36.19,107.38;33.54,109.34;32.93,111.75;
#188:
>0:40.2,116.87;40.32,116.57;
#189:
>0:39.97,117.1;41.17,116.53;
#190:
>0:39.92,116.9;39.51,116.76;
#191:
>0:40.66,116.14;41.47,117.2;
#192:
>0:31.85,107.25;30.0,107.82;
#193:
>0:40.84,116.28;40.01,117.47;
#194:
>0:34.8,107.01;36.78,108.12;38.1,111.05;37.26,112.9;39.67,115.03;
#195:
>0:30.26,116.16;33.09,114.42;34.97,114.62;34.1,112.72;35.53,110.6;39.56,109.56;
#196:
>0:40.15,110.25;38.16,112.59;35.22,112.27;
#197:
>0:40.87,116.03;40.71,116.37;
#198:
>0:39.33,108.69;38.14,108.33;39.83,110.01;38.45,111.48;40.83,117.06;
#199:
>0:30.78,108.76;30.95,110.73;32.37,112.97;34.05,113.24;35.03,115.86;
#200:
>0:31.79,109.88;34.1,109.34;
#201:
>0:41.49,115.99;39.64,116.56;
#202:
>0:32.82,107.33;34.42,109.62;36.74,106.45;38.73,110.21;
#203:
>0:40.63,116.28;39.14,116.33;
#204:
>0:38.34,113.82;36.23,112.2;33.92,110.93;32.11,110.56;32.43,107.31;
#205:
>0:37.22,114.4;36.52,114.02;33.47,113.82;
#206:
>0:39.99,117.47;39.68,117.1;
#207:
>0:38.08,107.14;37.43,109.29;39.71,110.46;38.35,111.69;35.63,113.45;34.68,115.63;
#208:
>0:34.5,107.66;36.04,108.03;37.51,110.84;36.15,112.47;38.42,113.59;
#209:
>0:33.68,110.12;36.24,110.63;
#210:
>0:33.25,111.4;33.51,112.73;33.32,114.02;
#211:
>0:40.71,116.12;41.42,117.14;
#212:
>0:40.85,116.49;40.07,116.32;
#213:
>0:31.56,110.73;31.64,112.0;33.3,112.25;36.4,116.57;
#214:
>0:36.96,110.48;38.39,112.96;
#215:
>0:39.74,117.1;41.36,115.97;
#216:
>0:38.23,110.3;35.46,107.95;34.26,110.67;31.62,107.39;
#217:
>0:36.53,107.26;33.45,108.18;33.2,110.93;32.16,112.4;30.77,114.05;30.12,116.27;
#218:
>0:40.07,116.56;41.06,116.17;
#219:
>0:40.49,117.03;40.42,116.45;
#220:
>0:36.87,110.08;33.78,113.14;32.97,113.43;31.02,116.3;
#221:
>0:38.75,107.05;35.28,107.16;33.67,109.38;32.7,113.03;
#222:
>0:39.94,116.98;40.12,116.81;
#223:
>0:40.17,116.42;40.81,116.65;
#224:
>0:40.76,117.67;40.08,116.93;
#225:
>0:35.19,106.14;34.53,109.48;31.41,110.61;31.89,111.72;29.68,114.09;30.3,115.62;
#226:
>0:38.11,106.64;39.45,109.33;
#227:
>0:36.97,112.35;35.62,114.1;33.95,113.32;32.89,113.61;
#228:
>0:41.21,116.74;40.39,115.96;
#229:
>0:33.52,108.02;35.72,111.33;
#230:
>0:41.04,117.38;39.32,116.06;
#231:
>0:40.18,116.99;39.68,116.13;
#232:
>0:30.98,116.19;32.25,114.26;34.28,114.98;35.06,112.73;35.29,110.97;40.03,109.14;
#233:
>0:30.29,116.34;32.39,114.57;32.15,112.99;29.81,112.62;30.36,109.95;31.9,106.21;
#234:
>0:40.19,116.4;40.63,116.18;
#235:
>0:29.65,116.06;32.04,114.17;35.03,111.63;36.39,112.84;37.61,111.59;40.55,111.66;
#236:
>0:40.81,117.43;40.85,116.14;
#237:
>0:40.25,116.82;38.26,115.19;35.21,115.24;34.4,115.13;34.29,113.81;30.94,114.51;
#238:
>0:31.13,113.86;32.73,111.65;33.89,110.88;36.25,110.07;37.13,111.13;
#239:
>0:39.83,115.96;41.07,116.62;
#240:
>0:30.61,112.65;30.31,110.04;34.73,111.84;
#241:
>0:38.02,112.37;36.72,110.88;34.14,108.87;32.44,108.27;
#242:
>0:39.95,116.66;40.24,116.57;
#243:
>0:30.19,115.23;32.93,114.8;33.63,114.23;35.1,109.82;
#244:
>0:30.68,108.8;30.64,111.14;31.56,113.25;34.04,114.17;
#245:
>0:37.78,115.49;35.1,113.5;33.54,112.3;34.85,110.62;
#246:
>0:35.04,107.43;36.19,109.35;37.8,109.5;
#247:
>0:40.87,117.43;41.38,117.6;
#248:
>0:32.19,116.2;32.18,114.14;32.27,113.25;32.93,111.44;33.48,108.51;
#249:
>0:34.36,116.11;36.21,113.77;
#250:
>0:31.87,115.5;32.09,114.74;31.6,112.52;31.54,110.09;34.74,108.07;
#251:
>0:36.99,115.35;37.53,114.55;40.08,114.64;39.43,111.89;37.8,111.05;37.55,106.62;
#252:
>0:33.87,115.21;36.66,115.5;37.17,115.21;
#253:
>0:40.97,117.58;40.26,116.58;
#254:
>0:36.08,113.75;38.3,112.0;39.82,109.76;
#255:
>0:39.88,117.5;40.87,117.03;
#256:
>0:39.94,117.25;40.28,116.19;
#257:
>0:39.2,117.75;39.9,116.31;
#258:
>0:41.2,117.38;41.46,116.97;
#259:
>0:39.85,117.13;39.28,117.69;
#260:
>0:37.64,115.85;36.08,114.0;34.68,112.51;34.5,110.97;
#261:
>0:40.33,108.54;37.15,109.58;38.98,110.2;36.72,114.21;
#262:
>0:39.72,107.32;38.07,108.47;35.33,110.75;38.47,113.13;34.02,114.72;
#263:
>0:40.04,116.89;41.42,116.89;
#264:
>0:40.8,116.93;41.01,117.48;
#265:
>0:29.92,112.98;33.18,111.96;35.05,111.67;35.98,115.36;
#266:
>0:34.64,111.35;33.82,112.11;
#267:
>0:40.02,116.81;40.08,116.78;
#268:
>0:32.4,106.36;33.99,106.98;35.77,108.6;38.06,110.23;40.47,110.75;
#269:
>0:38.37,111.06;39.18,111.21;36.07,114.09;
#270:
>0:38.44,111.19;36.06,113.11;33.92,114.91;32.21,113.75;
#271:
>0:29.91,116.39;31.49,114.79;33.95,114.17;36.35,111.03;
#272:
>0:41.37,117.62;40.5,117.72;
#273:
>0:40.22,108.66;39.91,106.5;
#274:
>0:40.4,116.89;39.72,117.04;
#275:
>0:40.25,117.37;40.38,117.66;
#276:
>0:40.47,117.64;40.65,117.62;
#277:
>0:40.9,116.04;40.4,117.28;
#278:
>0:36.26,109.83;38.1,107.93;
#279:
>0:37.31,108.98;36.47,110.59;37.78,112.37;36.4,113.94;35.33,116.05;
#280:
>0:40.14,116.01;40.1,116.62;
#281:
>0:40.86,116.2;40.35,116.57;
#282:
>0:36.05,109.89;38.72,112.77;39.34,114.37;40.89,115.99;
#283:
>0:38.98,107.36;38.68,107.48;36.23,106.99;35.79,108.2;32.81,111.06;
#284:
>0:31.25,107.3;32.66,107.96;34.07,108.14;
#285:
>0:40.06,116.2;40.22,116.27;
#286:
>0:40.46,115.96;40.16,116.32;
#287:
>0:40.31,117.08;41.32,116.09;
#288:
>0:37.62,115.64;36.72,113.34;33.85,113.22;33.58,111.19;
#289:
>0:40.23,117.42;40.57,117.73;
#290:
>0:40.43,111.85;37.34,110.36;36.78,109.52;
#291:
>0:38.23,114.48;35.39,112.86;33.34,113.9;32.43,113.05;30.78,112.91;
#292:
>0:39.29,112.6;38.65,109.83;37.6,108.88;33.94,111.03;
#293:
>0:30.25,112.2;29.99,109.91;32.4,109.17;33.59,106.78;
#294:
>0:40.19,114.39;40.53,113.04;38.66,111.94;33.33,112.16;
#295:
>0:38.29,116.74;36.83,116.08;34.13,116.66;33.04,114.86;31.19,110.65;
#296:
>0:40.58,116.3;40.11,117.41;
#297:
>0:37.46,111.19;40.28,108.81;40.01,107.01;
#298:
>0:32.9,109.82;32.02,112.85;34.65,112.61;36.57,116.14;
#299:
>0:31.6,106.95;34.88,107.18;36.3,108.93;37.78,110.16;35.11,113.02;36.18,115.29;
