#0:
>0:37.75,121.86;38.83,122.29;41.29,121.1;
#55:
>0:40.36,117.04;39.69,116.89;
#56:
>0:39.44,121.57;39.21,120.53;36.96,121.66;35.36,121.0;31.34,122.04;
#57:
>0:38.17,120.98;37.48,121.28;
#58:
>0:40.69,116.32;40.3,116.26;
#59:
>0:40.6,116.43;41.35,117.16;
#60:
>0:40.89,116.37;40.03,116.33;
#61:
>0:33.03,116.24;33.48,117.62;35.29,118.46;
#62:
>0:40.56,116.76;39.89,116.61;
#63:
>0:40.82,116.79;40.81,116.17;
#64:
>0:40.44,116.39;39.79,116.46;
#65:
>0:39.86,116.35;40.1,116.33;
#66:
>0:39.72,116.12;41.24,116.63;
#67:
>0:40.98,116.53;40.4,117.02;
#68:
>0:40.81,116.26;41.08,116.28;
#69:
>0:33.37,120.54;36.23,121.74;34.84,121.29;37.57,121.96;40.92,121.71;
#70:
>0:40.03,116.4;40.8,116.82;
#71:
>0:40.19,116.85;40.45,116.87;
#72:
>0:40.16,116.55;40.38,116.41;
#73:
>0:35.88,121.87;33.19,121.39;32.06,122.37;
#74:
>0:40.9,116.29;41.21,117.09;
#75:
>0:40.66,116.4;40.65,116.86;
#76:
>0:40.78,121.87;40.13,121.23;38.31,119.59;41.35,119.99;41.1,118.17;
#77:
>0:40.66,116.84;39.95,116.5;
#78:
>0:39.24,122.4;37.71,120.59;35.71,120.19;33.08,118.83;31.37,118.95;34.55,116.75;
#79:
>0:40.23,117.09;41.14,116.25;
#80:
>0:39.96,116.49;40.19,116.25;
#81:
>0:38.49,117.11;40.48,118.1;40.62,119.08;
#82:
>0:39.42,120.84;36.65,120.32;36.27,119.15;33.97,118.13;32.82,117.09;
#83:
>0:39.44,121.42;38.09,121.12;
#84:
>0:39.88,116.94;41.24,116.8;
#85:
>0:38.97,118.01;37.53,117.16;36.08,116.22;32.97,116.43;
#86:
>0:40.67,116.82;41.21,117.01;
#87:
>0:33.43,119.93;33.12,120.9;36.42,122.29;
#88:
>0:38.52,116.28;36.77,117.77;35.88,119.33;33.34,118.9;32.3,118.94;
#89:
>0:40.48,116.46;40.15,116.72;
#90:
>0:39.76,116.81;39.98,116.29;
#91:
>0:40.56,116.69;40.82,117.0;
#92:
>0:40.75,116.59;40.01,117.03;
#93:
>0:39.89,117.1;40.73,116.54;
#94:
>0:39.46,120.08;37.58,120.91;35.31,122.09;33.82,120.37;
#95:
>0:40.78,118.65;41.1,118.05;38.08,116.27;
#96:
>0:41.23,116.54;40.31,116.53;
#97:
>0:34.26,122.08;34.27,121.4;32.96,120.13;34.48,118.75;32.72,118.83;33.11,116.48;
#98:
>0:34.53,122.58;35.27,121.21;35.3,119.72;
#99:
>0:41.08,116.29;41.14,116.37;
#100:
>0:38.64,120.53;38.4,120.77;
#101:
>0:41.25,116.96;40.5,116.8;
#102:
>0:39.96,116.9;39.84,116.97;
#103:
>0:40.74,116.94;41.06,116.74;
#104:
>0:31.42,117.68;32.64,116.66;33.71,117.48;35.08,117.93;36.9,118.68;40.52,120.43;
#105:
>0:41.23,116.07;41.19,117.01;
#106:
>0:32.97,119.29;36.25,118.68;34.0,120.92;
#107:
>0:39.17,119.49;36.51,118.32;34.78,118.72;
#108:
>0:40.26,116.26;41.28,116.44;
#109:
>0:40.96,117.06;38.58,116.53;36.5,116.58;34.81,118.02;35.21,118.58;36.33,118.54;36.07,119.73;37.63,119.87;38.28,120.52;38.82,122.42;39.1,120.63;38.89,121.35;
#110:
>0:41.36,116.26;40.97,116.41;
#111:
>0:41.23,116.8;41.23,117.1;
#112:
>0:38.18,121.01;39.61,121.59;
#113:
>0:41.22,116.77;39.95,116.4;
#114:
>0:41.03,116.75;40.03,116.36;
#115:
>0:36.42,118.35;34.73,117.88;32.91,117.07;31.47,116.18;
#116:
>0:41.2,116.81;38.54,116.14;37.64,118.13;35.76,119.23;34.08,121.43;
#117:
>0:40.84,116.26;41.32,117.0;
#118:
>0:41.29,116.19;41.11,116.64;
#119:
>0:32.62,120.95;33.54,119.59;33.95,118.33;
#120:
>0:33.83,122.47;33.3,120.78;32.91,119.64;34.18,119.26;31.75,118.4;34.28,116.95;
#121:
>0:41.12,117.13;40.5,117.06;
#122:
>0:40.66,121.51;40.93,120.58;
#123:
>0:40.09,117.49;40.27,116.57;
#124:
>0:40.69,116.69;40.08,116.25;
#125:
>0:40.67,116.82;40.41,116.37;
#126:
>0:33.95,118.62;34.94,118.95;36.76,118.83;38.58,117.67;39.8,116.44;
#127:
>0:34.47,119.93;35.33,119.31;34.74,117.34;
#128:
>0:39.95,116.78;40.16,117.16;
#129:
>0:40.14,117.03;40.19,117.07;
#130:
>0:38.09,117.06;36.6,117.81;35.58,119.01;33.85,119.79;35.49,121.0;
#131:
>0:36.16,117.34;33.57,116.24;
#132:
>0:32.66,117.77;32.9,119.27;35.81,119.5;37.15,120.82;
#133:
>0:34.98,120.56;36.91,120.38;38.2,118.29;
#134:
>0:40.76,117.04;40.84,116.21;
#135:
>0:32.85,120.29;33.05,120.69;34.94,118.38;
#136:
>0:39.36,117.9;38.63,117.68;
#137:
>0:40.68,116.89;40.67,116.45;
#138:
>0:33.17,122.09;32.29,121.51;
#139:
>0:38.78,122.44;38.13,121.12;36.95,122.55;35.62,120.6;32.2,119.94;
#140:
>0:31.68,118.82;33.09,119.66;33.76,121.26;37.46,122.39;
#141:
>0:40.02,116.19;40.07,117.0;
#142:
>0:40.72,116.56;40.09,116.72;
#143:
>0:41.1,116.63;41.29,117.01;
#144:
>0:35.25,121.21;33.13,120.17;31.9,119.31;31.35,117.71;
#145:
>0:33.73,120.26;33.39,121.4;
#146:
>0:40.03,116.49;41.24,116.74;
#147:
>0:40.21,116.13;41.31,116.12;
#148:
>0:40.52,116.66;40.43,117.16;
#149:
>0:36.88,118.96;38.28,120.34;
#150:
>0:31.9,116.44;34.48,117.78;35.34,117.65;36.27,119.16;39.21,117.17;40.77,116.46;
#151:
>0:40.95,116.55;41.33,116.73;
#152:
>0:40.18,117.16;40.17,116.29;
#153:
>0:41.14,116.58;40.58,116.79;
#154:
>0:37.33,116.97;34.89,117.49;34.74,118.52;35.27,120.22;
#155:
>0:40.37,117.04;40.59,117.08;
#156:
>0:40.65,119.61;40.18,120.93;39.21,120.99;37.78,122.2;34.2,120.8;
#157:
>0:40.67,116.28;41.23,117.08;
#158:
>0:40.89,116.9;40.18,116.1;
#159:
>0:40.47,116.67;40.3,116.11;
#160:
>0:38.39,122.11;39.38,120.87;
#161:
>0:36.79,117.78;37.74,119.24;39.71,119.95;
#162:
>0:39.88,117.12;40.45,116.59;
#163:
>0:39.73,116.8;39.75,116.55;
#164:
>0:34.0,117.11;33.42,118.19;36.11,119.06;
#165:
>0:40.55,116.43;40.49,116.28;
#166:
>0:39.85,116.85;40.75,116.18;
#167:
>0:37.37,122.29;38.22,121.96;39.34,121.41;41.09,120.06;37.14,117.18;
#168:
>0:37.36,122.06;39.03,122.31;40.92,121.54;
#169:
>0:40.61,116.8;40.52,116.18;
#170:
>0:40.44,116.82;40.34,116.45;
#171:
>0:40.01,117.1;40.25,117.04;
#172:
>0:38.92,120.86;38.53,120.87;
#173:
>0:40.62,122.13;41.29,121.46;38.56,120.24;39.74,118.36;40.93,117.22;38.2,116.11;
#174:
>0:38.05,120.22;37.3,118.95;
#175:
>0:40.53,116.2;40.57,116.97;
#176:
>0:40.88,117.35;38.91,117.1;37.63,117.08;34.63,117.07;33.85,116.15;
#177:
>0:32.28,118.52;33.67,119.37;34.79,119.31;37.14,119.37;
#178:
>0:40.35,117.23;39.91,116.63;
#179:
>0:40.04,116.48;39.81,116.47;
#180:
>0:40.98,120.81;38.55,120.05;40.8,119.33;37.79,117.75;
#181:
>0:40.3,116.92;40.55,116.83;
#182:
>0:34.16,117.79;35.56,117.94;37.24,118.42;38.65,120.31;35.89,121.94;
#183:
>0:39.69,117.12;40.26,116.43;
#184:
>0:40.42,117.1;40.15,116.31;
#185:
>0:39.8,116.38;40.75,116.88;
#186:
>0:40.51,116.43;40.72,116.18;
#187:
>0:38.99,121.49;39.47,121.73;35.2,121.3;
#188:
>0:41.0,116.09;40.11,116.55;
#189:
>0:39.94,120.88;39.62,122.23;
#190:
>0:35.62,118.23;36.89,118.54;39.15,117.56;41.04,117.69;
#191:
>0:40.79,116.91;40.58,116.57;
#192:
>0:40.57,116.89;41.1,116.1;
#193:
>0:40.43,117.12;40.56,116.65;
#194:
>0:40.89,116.24;41.27,116.11;
#195:
>0:40.83,116.97;39.74,117.16;
#196:
>0:36.77,119.38;37.88,119.23;38.75,118.01;36.91,116.57;
#197:
>0:40.7,121.85;39.85,120.47;39.53,119.74;41.02,118.34;41.33,117.99;38.93,116.74;
#198:
>0:40.42,116.92;39.95,116.51;
#199:
>0:39.69,116.6;40.07,117.0;
#200:
>0:40.84,116.76;40.54,116.93;
#201:
>0:39.92,117.0;40.39,116.81;
#202:
>0:40.03,117.33;38.33,117.16;37.27,116.07;35.43,116.75;34.4,116.63;
#203:
>0:41.02,117.13;40.51,116.22;
#204:
>0:41.24,117.1;40.98,116.69;
#205:
>0:36.05,121.13;37.34,121.31;38.28,119.51;39.8,117.48;
#206:
>0:32.6,120.48;33.85,119.52;36.11,118.29;37.33,118.43;38.17,119.58;40.09,121.01;
#207:
>0:40.77,116.72;40.8,117.1;
#208:
>0:41.34,117.19;38.79,117.52;39.18,116.22;36.97,117.25;34.9,118.47;32.8,119.71;
#209:
>0:39.23,121.74;38.38,121.14;
#210:
>0:39.88,116.09;41.26,116.96;
#211:
>0:40.41,117.15;40.08,116.32;
#212:
>0:40.25,122.17;40.47,121.07;38.51,119.46;40.34,118.99;40.35,118.06;39.37,116.54;
#213:
>0:38.31,122.18;37.93,121.1;34.65,120.18;33.99,119.25;32.19,118.24;32.86,117.14;
#214:
>0:40.94,117.49;41.1,116.23;38.27,116.9;35.22,118.69;
#215:
>0:39.76,116.22;40.01,116.7;
#216:
>0:36.04,121.14;34.1,120.5;
#217:
>0:40.06,116.21;40.9,116.96;
#218:
>0:41.18,116.62;40.78,116.16;
#219:
>0:39.45,119.33;37.68,118.02;35.94,119.88;
#220:
>0:32.32,120.58;34.36,122.48;
#221:
>0:40.55,117.03;39.91,116.28;
#222:
>0:31.94,116.25;33.71,117.69;35.51,119.03;37.59,120.41;38.25,121.33;40.06,121.64;
#223:
>0:35.87,118.48;37.13,119.0;39.24,116.9;
#224:
>0:41.18,116.23;39.99,116.5;
#225:
>0:40.62,116.13;40.01,116.84;
#226:
>0:41.29,116.44;40.19,116.54;
#227:
>0:40.66,116.11;40.47,116.65;
#228:
>0:41.11,117.59;40.54,117.04;
#229:
>0:40.38,116.62;40.15,116.91;
#230:
>0:32.69,119.66;32.89,119.37;35.0,119.05;37.06,119.14;38.84,117.35;39.71,118.16;
#231:
>0:41.17,116.68;39.93,116.19;
#232:
>0:40.23,116.41;40.06,117.06;
#233:
>0:41.26,117.07;40.74,117.49;
#234:
>0:40.05,117.15;39.92,116.16;
#235:
>0:40.19,116.4;38.86,116.6;36.53,116.8;35.28,117.92;37.54,119.33;35.8,119.51;37.9,120.19;37.81,121.34;38.24,120.87;
#236:
>0:36.22,116.76;34.91,117.98;35.7,118.53;37.96,119.18;32.89,120.59;
#237:
>0:39.93,116.73;41.3,116.26;
#238:
>0:39.78,116.07;41.02,116.72;
#239:
>0:40.14,116.77;40.18,117.03;
#240:
>0:40.44,116.19;40.93,116.12;
#241:
>0:41.26,116.2;41.19,117.15;
#242:
>0:39.93,116.52;40.54,116.08;
#243:
>0:40.03,116.58;40.73,117.1;
#244:
>0:40.65,116.35;40.28,116.96;
#245:
>0:38.18,119.44;37.59,119.0;
#246:
>0:32.45,116.59;32.9,118.19;35.37,116.11;35.23,117.88;37.59,118.62;40.14,117.41;
#247:
>0:39.74,116.28;40.96,116.89;
#248:
>0:39.86,117.15;40.93,116.77;
#249:
>0:34.31,121.76;34.8,120.79;35.2,119.63;
#250:
>0:40.75,117.02;41.13,116.22;
#251:
>0:38.14,120.94;38.16,121.29;
#252:
>0:39.73,116.77;40.93,116.4;
#253:
>0:39.7,116.42;39.41,116.87;36.86,117.45;34.78,119.85;
#254:
>0:40.61,116.81;40.34,116.4;
#255:
>0:39.67,116.33;40.42,116.54;
#256:
>0:41.12,122.22;39.53,121.51;37.56,120.4;35.36,118.87;
#257:
>0:39.42,118.98;38.72,119.72;37.58,121.17;37.89,122.06;
#258:
>0:38.08,117.87;39.27,116.19;35.14,117.93;
#259:
>0:35.48,117.57;35.77,118.35;36.24,120.16;
#260:
>0:40.89,116.35;40.93,116.99;
#261:
>0:40.15,116.85;40.46,116.23;
#262:
>0:35.94,117.37;36.62,119.2;39.6,118.68;39.92,119.0;
#263:
>0:40.43,116.67;41.08,116.71;
#264:
>0:40.16,116.19;40.7,117.07;
#265:
>0:40.13,116.25;40.4,116.94;
#266:
>0:38.72,116.93;40.66,118.14;40.99,118.39;
#267:
>0:39.2,120.9;41.02,120.0;38.58,121.44;
#268:
>0:39.89,117.01;40.33,116.29;
#269:
>0:41.34,116.61;39.92,116.97;
#270:
>0:40.49,116.18;39.85,116.23;
#271:
>0:37.21,118.36;35.91,117.73;33.03,119.63;
#272:
>0:40.2,116.25;40.23,116.9;
#273:
>0:41.19,116.64;38.33,118.2;37.28,118.62;36.05,120.19;33.58,121.52;31.87,121.21;
#274:
>0:40.73,116.09;40.3,116.72;
#275:
>0:39.95,116.99;40.74,116.62;
#276:
>0:39.75,116.34;40.57,117.15;
#277:
>0:31.72,118.01;33.81,116.88;33.48,117.5;35.98,118.03;37.69,119.27;40.58,119.59;
#278:
>0:41.02,120.18;39.11,118.66;37.47,117.19;35.85,116.76;34.49,116.59;32.02,116.99;
#279:
>0:41.05,116.64;40.17,117.03;
#280:
>0:31.18,119.76;34.18,119.39;34.69,118.8;36.29,118.42;38.6,117.66;40.4,117.25;
#281:
>0:40.43,117.01;39.91,117.14;
#282:
>0:40.28,116.78;38.17,116.2;41.12,117.57;38.02,118.05;38.91,116.12;37.2,117.31;35.88,117.3;35.31,118.56;36.63,119.14;35.31,120.22;38.93,120.79;
#283:
>0:33.17,116.95;33.93,117.89;35.84,118.75;
#284:
>0:39.96,116.55;39.88,116.26;
#285:
>0:40.76,116.09;40.77,116.4;
#286:
>0:40.43,116.84;40.19,116.58;
#287:
>0:35.6,122.2;34.3,120.65;33.25,120.37;33.04,118.48;32.85,119.16;33.21,116.11;
#288:
>0:38.95,120.54;39.2,120.53;
#289:
>0:39.79,117.11;39.99,116.39;
#290:
>0:40.44,116.31;40.63,116.19;
#291:
>0:40.39,116.46;40.69,116.59;
#292:
>0:32.91,116.22;33.0,117.33;32.03,118.31;33.35,120.02;33.71,121.45;
#293:
>0:40.64,116.4;41.31,117.02;
#294:
>0:33.42,117.46;33.32,116.1;
#295:
>0:39.79,117.03;41.05,116.29;
#296:
>0:40.3,116.46;41.28,116.82;
#297:
>0:40.9,116.37;39.74,116.38;
#298:
>0:36.26,121.97;34.77,121.24;33.68,119.95;36.22,118.55;36.66,119.01;37.56,116.59;
#299:
>0:32.27,116.23;34.08,117.23;32.64,118.51;33.08,119.79;32.68,120.4;34.52,121.77;
#300:
>0:38.47,119.09;36.95,117.8;34.94,116.66;33.71,116.3;
#301:
>0:38.4,120.86;38.65,121.42;
#302:
>0:37.43,120.49;35.39,120.28;33.46,118.8;31.73,119.35;34.36,117.1;
#303:
>0:35.69,117.81;34.9,119.08;37.42,118.34;40.58,118.38;
#304:
>0:32.48,121.32;33.38,120.34;34.19,119.11;33.95,118.03;
#305:
>0:40.99,116.83;40.67,116.68;
#306:
>0:41.21,119.46;38.74,118.62;37.2,117.38;34.84,117.49;
#307:
>0:39.35,121.2;40.28,120.17;38.65,121.43;
#308:
>0:41.2,116.97;39.81,117.05;
#309:
>0:40.24,116.66;41.05,116.51;
#310:
>0:40.57,116.96;40.0,116.2;
#311:
>0:39.75,116.84;39.44,116.65;37.7,117.63;35.12,119.44;
#312:
>0:38.97,118.24;36.95,116.51;34.77,116.25;33.68,116.98;
#313:
>0:38.97,121.16;39.5,121.5;
#314:
>0:40.03,117.05;39.77,116.33;
#315:
>0:40.08,117.09;40.59,116.68;
#316:
>0:40.94,116.36;40.23,116.13;
#317:
>0:40.69,116.43;40.24,116.97;
#318:
>0:40.19,116.68;40.18,117.08;
#319:
>0:41.21,122.46;39.12,121.4;
#320:
>0:39.86,116.14;41.34,117.08;
#321:
>0:34.29,116.72;34.67,117.69;35.37,118.75;37.1,118.3;38.45,119.96;35.82,122.22;
#322:
>0:36.0,117.2;33.4,116.6;
#323:
>0:40.47,116.16;39.86,116.13;
#324:
>0:39.94,116.6;40.98,116.81;
#325:
>0:39.87,116.14;39.75,116.62;
#326:
>0:38.28,120.58;39.37,121.15;
#327:
>0:39.08,122.2;38.05,120.91;38.96,120.9;
#328:
>0:40.32,116.83;41.35,116.26;
#329:
>0:40.61,116.9;40.08,116.34;
#330:
>0:40.08,117.15;40.24,116.12;
#331:
>0:39.86,116.72;41.02,116.19;
#332:
>0:39.96,116.42;39.97,116.83;
#333:
>0:35.96,116.58;34.73,118.03;36.72,118.71;
#334:
>0:38.61,120.51;37.02,120.57;
#335:
>0:40.47,122.28;38.85,122.25;39.55,121.24;41.28,119.67;40.93,117.36;
#336:
>0:35.07,117.63;35.01,119.07;34.74,119.6;
#337:
>0:33.15,118.95;35.83,119.19;37.56,118.45;
#338:
>0:40.14,116.92;40.44,116.48;
#339:
>0:39.28,122.12;36.94,121.05;36.07,119.43;33.26,118.99;
#340:
>0:41.25,116.92;40.62,117.03;
#341:
>0:41.17,116.79;39.92,116.21;
#342:
>0:39.86,116.42;40.26,116.91;
#343:
>0:36.22,118.98;33.49,119.81;35.43,120.83;
#344:
>0:40.0,116.78;40.3,116.92;
#345:
>0:39.96,116.52;40.34,116.74;
#346:
>0:40.06,117.04;40.88,117.05;
#347:
>0:40.04,116.45;41.16,116.23;
#348:
>0:39.96,116.42;40.33,117.09;
#349:
>0:37.4,117.7;35.04,118.3;36.96,119.34;36.95,120.69;
#350:
>0:39.77,116.56;40.3,116.33;
#351:
>0:41.01,116.86;41.14,116.66;
#352:
>0:40.88,116.17;41.29,117.02;
#353:
>0:34.11,120.78;35.38,120.85;37.25,121.4;39.19,120.2;40.84,117.64;
#354:
>0:32.33,120.77;32.06,120.88;
#355:
>0:38.09,120.73;39.24,121.23;
#356:
>0:41.3,116.93;39.94,116.59;
#357:
>0:40.74,116.53;41.0,117.16;
#358:
>0:40.14,116.62;39.97,116.27;
#359:
>0:40.93,116.4;40.62,116.28;
#360:
>0:40.17,116.13;41.26,116.63;
#361:
>0:33.7,117.68;35.55,118.07;34.59,118.5;37.28,118.42;40.9,119.27;
#362:
>0:41.19,116.37;41.32,116.68;
#363:
>0:32.52,120.84;33.46,121.65;35.02,122.33;
#364:
>0:40.11,116.37;40.46,116.53;
#365:
>0:34.86,117.48;34.78,118.55;33.91,120.18;34.09,121.05;32.51,122.03;
#366:
>0:40.89,116.77;40.71,117.39;
#367:
>0:38.51,116.46;40.56,117.59;40.14,119.26;
#368:
>0:40.94,117.12;40.29,116.84;
#369:
>0:39.92,116.83;38.17,116.91;37.92,118.23;35.46,118.06;
#370:
>0:39.22,119.97;40.63,118.78;40.58,117.46;38.79,116.36;
#371:
>0:40.0,116.47;40.79,116.32;
#372:
>0:39.81,116.4;40.73,116.46;
#373:
>0:39.81,116.73;39.92,117.03;
#374:
>0:39.89,116.78;39.8,116.74;
#375:
>0:40.54,116.7;41.3,116.35;
#376:
>0:41.17,116.58;41.33,116.88;
#377:
>0:40.5,116.83;39.97,116.79;
#378:
>0:40.11,116.76;41.02,116.95;
#379:
>0:40.37,116.82;40.63,116.34;
#380:
>0:31.92,116.12;33.02,117.43;34.47,118.74;
#381:
>0:37.46,120.69;35.84,122.22;33.39,119.58;
#382:
>0:40.01,116.4;41.23,116.51;
#383:
>0:40.28,120.93;38.34,120.24;41.01,118.42;37.1,117.76;
#384:
>0:40.8,117.05;39.91,116.8;
#385:
>0:40.84,116.47;39.96,116.71;
#386:
>0:37.68,121.04;38.8,120.19;41.13,119.32;40.15,117.17;38.93,116.43;
#387:
>0:34.09,122.42;31.98,121.42;
#388:
>0:36.14,117.82;34.71,118.66;36.31,119.64;
#389:
>0:36.72,119.4;37.22,119.17;37.21,117.42;
#390:
>0:40.73,121.71;38.02,121.6;39.32,121.29;40.18,119.49;39.96,117.99;
#391:
>0:40.24,116.08;40.14,116.9;
#392:
>0:40.7,116.82;40.28,116.2;
#393:
>0:41.27,116.29;39.73,116.65;
#394:
>0:40.99,116.41;41.09,116.34;
#395:
>0:41.03,116.11;39.67,117.13;
#396:
>0:39.98,116.46;40.99,116.13;
#397:
>0:39.86,116.11;39.74,116.57;
#398:
>0:39.99,116.19;40.32,117.14;
#399:
>0:38.12,121.4;37.04,122.05;39.1,120.52;
#400:
>0:41.09,116.41;40.67,116.38;
#401:
>0:40.53,117.17;40.16,117.08;
#402:
>0:40.83,116.33;40.81,116.76;
#403:
>0:40.32,117.13;40.5,116.93;
#404:
>0:40.3,116.11;40.93,117.14;
#405:
>0:40.6,116.08;40.56,116.31;
#406:
>0:40.81,117.15;39.97,117.14;
#407:
>0:39.39,121.02;39.28,122.44;
#408:
>0:40.03,116.4;40.66,116.25;
#409:
>0:40.23,116.82;40.46,116.18;
#410:
>0:40.69,116.59;40.28,116.5;
#411:
>0:32.5,120.29;33.04,119.4;34.62,121.03;
#412:
>0:41.27,116.5;40.33,116.53;
#413:
>0:31.39,121.65;32.99,122.19;33.74,121.28;35.89,121.2;36.72,122.26;41.22,121.56;
#414:
>0:39.78,116.2;41.07,116.24;
#415:
>0:41.06,116.62;40.51,116.22;
#416:
>0:39.97,116.42;41.18,116.3;
#417:
>0:40.42,116.4;41.15,116.32;
#418:
>0:38.83,118.84;37.81,117.95;36.14,116.86;34.39,116.85;
#419:
>0:40.99,116.69;41.06,116.92;
#420:
>0:40.13,116.14;40.32,116.24;
#421:
>0:40.32,116.64;40.88,116.61;
#422:
>0:32.24,116.42;34.25,118.17;34.92,117.2;37.12,119.02;38.75,120.3;40.21,121.32;
#423:
>0:40.19,116.81;39.78,116.28;
#424:
>0:40.03,116.23;39.71,116.92;
#425:
>0:39.7,116.33;40.87,116.49;
#426:
>0:32.7,116.65;33.66,117.96;34.97,117.76;36.9,118.56;38.04,120.38;41.25,120.86;
#427:
>0:37.04,121.16;38.37,119.49;40.02,119.34;39.82,117.8;38.03,116.52;
#428:
>0:40.97,116.67;41.05,116.99;
#429:
>0:39.84,117.16;40.26,116.42;
#430:
>0:36.05,117.96;35.05,119.23;35.22,119.93;
#431:
>0:40.67,116.64;40.06,116.11;
#432:
>0:40.24,117.07;39.8,117.07;
#433:
>0:41.09,116.75;41.32,116.83;
#434:
>0:39.89,116.63;41.1,116.92;
#435:
>0:40.31,117.11;41.28,116.58;
#436:
>0:40.97,116.53;40.99,116.92;
#437:
>0:40.49,116.65;41.27,116.69;
#438:
>0:40.09,116.09;40.0,116.09;
#439:
>0:38.52,121.21;37.98,122.61;
#440:
>0:41.22,116.41;40.67,116.75;
#441:
>0:39.98,116.29;40.46,116.08;
#442:
>0:41.26,116.61;40.55,117.05;
#443:
>0:33.94,116.25;34.56,118.05;34.87,118.58;
#444:
>0:39.96,116.69;41.17,117.1;
#445:
>0:40.23,121.56;38.45,122.35;38.94,120.87;36.42,122.21;33.38,121.84;
#446:
>0:40.25,116.55;39.89,116.31;
#447:
>0:41.07,116.13;41.05,117.14;
#448:
>0:39.72,119.79;41.34,119.06;
#449:
>0:35.0,117.78;35.33,119.0;37.97,118.8;40.55,119.21;
#450:
>0:40.48,116.58;39.6,116.84;37.37,118.23;35.57,119.03;33.17,120.58;
#451:
>0:39.71,116.99;40.06,116.96;
#452:
>0:41.17,116.28;41.35,116.29;
#453:
>0:41.18,116.87;40.42,117.0;
#454:
>0:39.82,116.09;41.2,116.49;
#455:
>0:39.79,117.15;40.06,116.26;
#456:
>0:36.74,121.2;35.62,121.46;34.36,119.41;35.59,118.13;
#457:
>0:40.68,121.38;39.46,119.44;36.64,118.86;36.25,117.24;34.32,116.92;32.87,117.04;
#458:
>0:40.17,120.42;41.09,119.03;38.82,118.61;34.86,118.51;
#459:
>0:39.77,116.87;40.02,116.97;
#460:
>0:40.49,116.47;40.0,116.54;
#461:
>0:34.38,116.77;32.97,118.23;36.15,119.34;
#462:
>0:38.66,121.52;38.13,121.41;
#463:
>0:40.33,116.47;40.54,116.61;
#464:
>0:35.53,117.34;36.67,118.78;38.1,119.88;39.99,118.85;
#465:
>0:33.24,117.83;32.48,118.69;33.19,119.54;32.96,120.73;31.85,122.05;
#466:
>0:40.51,116.71;41.26,116.54;
#467:
