#0:
>0:42.67,110.65;43.01,125.77;
#539:
>0:26.58,-17.84;31.6,-3.97;28.88,-42.82;37.31,-8.81;44.28,-24.5;55.52,-57.7;
#540:
>0:42.67,134.09;40.09,120.83;
#541:
>0:39.24,140.19;44.0,121.67;
#542:
>0:44.31,107.77;41.28,125.81;
#543:
>0:39.77,121.25;41.63,120.45;
#544:
>0:41.84,140.22;40.24,110.85;
#545:
>0:42.44,118.69;40.43,107.78;
#546:
>0:44.31,141.51;39.95,133.19;
#547:
>0:32.91,99.3;31.03,106.13;
#548:
>0:40.14,110.96;43.45,118.66;
#549:
>0:44.02,132.07;41.87,109.03;
#550:
>0:41.81,108.41;40.73,110.1;
#551:
>0:43.03,136.13;44.37,120.44;
#552:
>0:41.82,111.25;41.26,112.86;
#553:
>0:39.49,118.74;41.58,141.9;
#554:
>0:54.68,74.87;48.76,16.46;42.59,32.26;34.24,38.86;33.21,-73.23;
#555:
>0:40.23,-54.04;43.71,-12.72;37.38,14.32;23.03,-55.09;
#556:
>0:40.67,125.29;41.09,147.18;
#557:
>0:41.12,141.12;41.49,122.52;
#558:
>0:42.71,111.77;42.67,145.11;
#559:
>0:41.75,-106.74;38.7,-63.25;36.11,-13.35;28.37,17.34;
#560:
>0:49.12,-16.87;39.77,-15.92;34.15,15.83;28.58,17.41;
#561:
>0:31.51,15.36;32.87,64.56;42.38,130.43;
#562:
>0:41.48,109.92;42.36,113.42;
#563:
>0:41.69,139.78;40.37,114.88;
#564:
>0:39.69,128.13;44.12,141.92;
#565:
>0:41.35,141.02;40.65,147.18;
#566:
>0:42.19,-37.82;41.78,-11.49;
#567:
>0:41.35,107.47;44.07,108.23;
#568:
>0:30.98,88.41;29.52,111.56;
#569:
>0:42.58,125.36;42.17,114.04;
#570:
>0:50.29,-88.41;52.94,-56.08;54.73,-29.81;43.98,39.01;
#571:
>0:43.76,124.27;41.1,112.92;
#572:
>0:42.62,137.39;43.28,106.36;
#573:
>0:44.64,132.19;42.48,115.99;
#574:
>0:43.74,145.9;40.29,134.31;
#575:
>0:45.42,13.5;41.82,49.8;38.22,28.48;
#576:
>0:42.52,117.42;42.58,146.86;
#577:
>0:39.56,136.17;39.69,114.86;
#578:
>0:41.43,125.48;43.92,113.88;
#579:
>0:43.84,124.81;43.9,112.38;
#580:
>0:40.06,79.42;36.53,55.01;41.42,23.91;49.45,-68.9;
#581:
>0:40.73,120.83;41.44,117.06;
#582:
>0:45.36,-92.84;53.52,-45.85;54.63,0.47;43.03,5.28;
#583:
>0:40.05,123.77;40.17,146.92;
#584:
>0:30.75,-70.06;38.03,-73.04;40.54,-33.51;49.49,46.26;
#585:
>0:44.36,111.63;42.7,142.17;
#586:
>0:35.72,23.88;33.26,-13.67;35.81,-21.59;31.86,-101.66;
#587:
>0:39.76,125.97;40.82,115.54;
#588:
>0:36.38,-60.04;40.94,-13.15;48.47,31.64;48.34,65.41;
#589:
>0:40.59,130.97;41.71,145.4;
#590:
>0:42.66,125.55;41.86,131.27;
#591:
>0:41.5,128.58;39.9,119.71;
#592:
>0:28.52,94.83;28.24,102.24;
#593:
>0:43.78,123.95;41.51,143.94;
#594:
>0:41.94,109.73;44.12,135.33;
#595:
>0:41.11,136.75;42.87,110.63;
#596:
>0:42.11,115.41;42.38,123.58;
#597:
>0:43.29,116.28;41.32,111.93;
#598:
>0:47.76,100.45;40.98,134.99;45.74,75.33;51.66,24.12;54.72,-47.28;
#599:
>0:41.23,-114.01;34.43,-67.21;31.67,-29.36;24.48,24.98;25.78,84.34;
#600:
>0:40.93,116.75;44.64,131.15;
#601:
>0:41.21,136.42;43.17,147.3;
#602:
>0:40.81,146.55;39.18,115.56;
#603:
>0:45.27,131.88;42.43,124.39;
#604:
>0:41.51,115.28;43.61,109.21;
#605:
>0:43.27,127.77;42.35,117.11;
#606:
>0:40.64,110.39;42.06,138.05;
#607:
>0:42.78,115.0;40.52,141.7;
#608:
>0:45.44,146.47;43.02,141.92;
#609:
>0:41.06,142.05;39.55,133.22;
#610:
>0:41.12,109.4;39.41,127.56;
#611:
>0:39.84,145.29;43.67,130.24;
#612:
>0:40.7,132.41;40.57,138.93;
#613:
>0:42.87,121.45;43.38,118.03;
#614:
>0:33.53,-29.86;40.23,-14.86;47.19,43.71;
#615:
>0:51.28,109.43;47.38,74.72;40.69,68.88;39.25,17.14;34.14,37.18;23.05,-65.73;
#616:
>0:41.11,137.43;39.19,132.04;
#617:
>0:42.91,133.48;42.26,126.78;
#618:
>0:44.16,118.32;41.49,136.14;
#619:
>0:44.04,71.03;38.43,56.79;32.68,13.53;27.6,-47.07;
#620:
>0:41.6,134.48;43.37,139.3;
#621:
>0:42.26,111.14;44.3,120.19;
#622:
>0:43.27,125.69;42.08,123.81;
#623:
>0:47.33,-93.41;43.32,-64.61;
#624:
>0:41.6,116.02;42.64,144.12;
#625:
>0:39.73,139.01;40.66,140.19;
#626:
>0:40.81,129.84;43.65,122.0;
#627:
>0:40.31,123.26;40.13,129.16;
#628:
>0:43.04,108.25;41.41,113.28;
#629:
>0:41.41,137.31;43.2,136.02;
#630:
>0:32.16,-93.41;26.36,-41.38;27.63,-3.12;23.99,24.97;25.49,57.78;
#631:
>0:46.6,-11.37;42.4,28.67;35.44,-68.05;
#632:
>0:44.41,138.84;39.92,136.69;
#633:
>0:41.37,121.93;41.56,138.83;
#634:
>0:39.34,135.87;41.47,120.36;
#635:
>0:26.89,96.01;32.3,107.1;
#636:
>0:44.42,138.97;41.36,124.93;
#637:
>0:41.7,109.57;42.0,146.76;
#638:
>0:42.15,114.89;41.95,120.96;
#639:
>0:39.18,132.69;42.37,145.46;
#640:
>0:41.48,135.53;40.49,119.53;
#641:
>0:40.4,123.84;43.32,126.65;
#642:
>0:42.57,142.84;40.51,121.78;
#643:
>0:42.82,127.59;42.47,122.96;
#644:
>0:39.62,117.54;43.15,144.92;
#645:
>0:40.35,141.16;44.4,118.85;
#646:
>0:41.06,122.43;44.56,107.41;
#647:
>0:42.69,139.55;42.36,125.41;
#648:
>0:34.12,-118.7;31.61,-43.2;30.34,-12.01;22.99,36.95;
#649:
>0:39.2,116.64;41.47,121.21;
#650:
>0:42.09,123.85;44.12,114.51;
#651:
>0:39.42,112.47;42.21,132.64;
#652:
>0:42.35,142.43;40.67,125.33;
#653:
>0:42.58,146.18;39.17,118.31;
#654:
>0:44.02,135.11;40.94,133.94;
#655:
>0:39.59,128.34;41.68,117.59;
#656:
>0:41.16,107.54;42.2,117.03;
#657:
>0:44.62,109.29;41.33,115.49;
#658:
>0:41.7,125.46;43.74,145.66;
#659:
>0:41.24,126.66;40.26,107.92;
#660:
>0:43.9,139.47;40.08,121.18;
#661:
>0:23.48,111.77;27.23,107.86;
#662:
>0:41.23,132.6;40.84,135.91;
#663:
>0:39.51,107.61;39.25,113.96;
#664:
>0:40.18,107.33;43.06,116.31;
#665:
>0:42.85,115.84;41.56,143.24;
#666:
>0:42.45,111.13;39.78,128.17;
#667:
>0:41.49,141.23;43.26,142.78;
#668:
>0:42.03,109.52;39.13,135.06;
#669:
>0:24.01,96.3;25.78,99.93;
#670:
>0:40.05,141.55;42.42,123.16;
#671:
>0:41.45,122.05;44.29,122.44;
#672:
>0:41.16,122.31;40.26,113.87;
#673:
>0:41.41,117.1;43.19,112.1;
#674:
>0:41.33,114.75;43.44,109.95;
#675:
>0:22.94,58.29;29.99,75.74;35.17,72.66;41.12,57.19;46.34,43.4;
#676:
>0:42.67,136.12;42.58,116.78;
#677:
>0:40.05,145.2;40.25,144.96;
#678:
>0:44.12,121.29;43.28,130.52;
#679:
>0:39.25,135.38;43.84,110.61;
#680:
>0:41.18,-91.29;36.2,-79.6;35.44,-11.89;37.6,5.48;28.71,53.59;
#681:
>0:39.98,107.39;43.44,128.67;
#682:
>0:40.13,136.65;39.96,106.09;
#683:
>0:40.6,133.88;40.22,126.97;
#684:
>0:44.3,123.25;41.82,125.42;
#685:
>0:41.71,146.84;39.87,117.92;
#686:
>0:44.0,147.31;40.29,125.06;
#687:
>0:39.67,125.04;41.86,109.52;
#688:
>0:42.81,119.29;39.35,135.49;
#689:
>0:41.2,146.35;42.96,138.78;
#690:
>0:41.82,131.82;42.03,117.51;
#691:
>0:39.72,117.7;39.39,128.97;
#692:
>0:39.81,139.48;43.32,111.66;
#693:
>0:48.75,-1.56;43.84,-12.23;38.68,19.03;32.54,-31.89;
#694:
>0:41.78,108.21;41.74,123.9;
#695:
>0:44.41,142.74;44.0,145.79;
#696:
>0:44.12,130.71;43.12,132.91;
#697:
>0:44.12,115.8;42.07,107.72;
#698:
>0:34.52,-102.46;30.61,-104.42;
#699:
>0:49.9,18.62;39.34,54.88;37.5,65.4;27.9,-10.32;
#700:
>0:43.05,120.6;42.05,118.41;
#701:
>0:44.51,108.33;44.7,142.58;
#702:
>0:31.64,-78.59;34.72,-27.46;42.48,-15.21;47.72,53.14;
#703:
>0:43.4,144.74;42.11,114.16;
#704:
>0:41.71,125.14;39.49,128.29;
#705:
>0:50.35,41.84;46.68,53.4;43.17,135.81;33.95,95.83;31.83,101.91;25.7,125.76;
#706:
>0:42.11,126.63;41.9,114.65;
#707:
>0:39.69,125.83;40.43,111.61;
#708:
>0:39.8,130.53;40.63,107.64;
#709:
>0:51.28,-109.74;46.67,-42.74;40.59,-21.22;39.02,16.24;28.7,71.31;
#710:
>0:39.26,114.33;43.52,115.19;
#711:
>0:41.09,110.02;44.66,136.75;
#712:
>0:41.22,126.07;44.62,110.68;
#713:
>0:42.02,113.0;43.53,130.36;
#714:
>0:40.03,146.94;41.13,138.3;
#715:
>0:50.13,-115.63;47.18,-121.11;
#716:
>0:43.87,121.64;44.19,108.29;
#717:
>0:40.42,139.76;42.1,145.26;
#718:
>0:44.02,117.3;42.23,115.02;
#719:
>0:39.89,143.73;44.33,133.72;
#720:
>0:41.5,107.08;39.57,140.54;
#721:
>0:44.31,118.84;41.95,117.94;
#722:
>0:43.9,111.13;43.74,118.67;
#723:
>0:23.68,125.65;23.26,111.91;
#724:
>0:39.52,111.44;40.15,109.56;
#725:
>0:44.38,129.8;42.08,137.82;
#726:
>0:42.81,135.29;44.41,118.03;
#727:
>0:40.05,110.38;41.92,111.46;
#728:
>0:40.37,129.96;41.76,142.24;
#729:
>0:41.0,124.67;41.12,122.56;
#730:
>0:43.84,111.2;43.48,143.87;
#731:
>0:43.37,118.41;44.33,144.98;
#732:
>0:43.71,145.29;42.81,116.97;
#733:
>0:49.07,102.76;39.67,147.0;
#734:
>0:42.95,121.46;44.57,140.84;
#735:
>0:30.23,87.87;30.49,101.64;
#736:
>0:45.74,-89.29;39.38,-72.28;42.67,-29.39;29.73,-1.23;
#737:
>0:42.69,145.98;43.39,125.16;
#738:
>0:41.99,126.0;42.33,135.78;
#739:
>0:26.86,116.55;24.49,125.16;
#740:
>0:41.81,136.93;41.69,121.89;
#741:
>0:41.79,106.74;42.82,127.73;
#742:
>0:42.48,126.86;44.04,133.72;
#743:
>0:43.66,139.61;39.61,124.12;
#744:
>0:40.87,121.26;41.79,117.78;
#745:
>0:43.1,118.86;39.88,113.95;
#746:
>0:49.01,-18.89;49.4,-68.9;45.0,-103.39;
#747:
>0:41.78,113.11;41.05,109.5;
#748:
>0:46.31,-121.82;46.48,-93.73;
#749:
>0:44.38,144.27;44.42,142.99;
#750:
>0:40.27,126.08;41.95,107.79;
#751:
>0:38.99,92.5;42.16,137.94;49.81,52.92;45.61,-25.12;
#752:
>0:43.35,129.46;35.08,92.44;40.24,58.39;52.16,-11.01;
#753:
>0:27.16,96.7;28.3,66.83;34.56,12.77;32.85,-13.91;33.23,-71.93;42.5,-107.55;
#754:
>0:43.45,-21.35;40.77,-46.86;51.67,-80.32;
#755:
>0:42.99,139.55;42.17,145.76;
#756:
>0:43.64,116.67;42.09,106.49;
#757:
>0:42.31,127.21;42.15,125.69;
#758:
>0:43.45,119.41;40.74,147.36;
#759:
>0:40.11,125.34;42.47,147.41;
#760:
>0:43.1,144.33;42.47,134.81;
#761:
>0:41.75,124.3;44.62,130.69;
#762:
>0:41.68,143.5;43.57,132.78;
#763:
>0:40.25,106.99;44.19,119.37;
#764:
>0:40.1,131.18;42.74,145.48;
#765:
>0:41.51,124.5;40.52,129.92;
#766:
>0:55.64,62.44;50.54,27.89;52.25,-39.2;
#767:
>0:43.12,135.82;43.82,147.41;
#768:
>0:40.0,136.07;44.71,125.43;
#769:
>0:40.25,36.3;35.16,6.95;29.88,-29.14;35.99,-112.02;
#770:
>0:43.98,-79.71;38.79,-32.85;
#771:
>0:40.52,136.84;41.81,139.27;
#772:
>0:40.75,117.99;39.53,125.85;
#773:
>0:28.17,115.0;28.4,120.02;
#774:
>0:44.49,107.84;43.64,116.05;
#775:
>0:39.35,125.81;44.04,130.06;
#776:
>0:40.36,135.41;43.78,131.74;
#777:
>0:44.33,120.46;39.46,112.48;
#778:
>0:43.72,-98.47;39.05,-63.26;36.13,-29.55;29.19,34.16;
#779:
>0:41.4,123.59;40.22,106.62;
#780:
>0:40.35,111.39;40.76,132.93;
#781:
>0:42.12,135.62;42.3,131.97;
#782:
>0:43.86,134.1;42.26,126.49;
#783:
>0:41.83,114.71;39.86,125.65;
#784:
>0:39.22,130.77;41.14,126.21;
#785:
>0:29.2,-6.91;33.65,-34.86;44.68,-15.58;47.15,31.67;53.21,35.96;
#786:
>0:23.98,101.91;29.35,95.51;
#787:
>0:41.79,107.51;43.05,119.37;
#788:
>0:40.48,126.13;40.92,118.3;
#789:
>0:42.96,137.96;40.11,109.42;
#790:
>0:39.92,111.75;40.55,130.53;
#791:
>0:40.98,120.15;43.25,119.4;
#792:
>0:38.78,95.52;42.95,123.59;45.36,46.16;47.98,-0.11;
#793:
>0:40.18,135.71;44.21,135.55;
#794:
>0:44.59,116.93;40.99,128.97;
#795:
>0:39.81,140.87;41.53,145.09;
#796:
>0:37.26,-101.39;36.69,-113.53;
#797:
>0:43.74,111.69;40.29,127.35;
#798:
>0:40.32,122.3;41.5,139.64;
#799:
>0:40.65,113.19;41.74,116.28;
#800:
>0:43.63,120.74;39.65,135.92;
#801:
>0:39.68,108.93;43.99,120.2;
#802:
>0:40.73,135.86;40.39,125.17;
#803:
>0:44.3,118.05;43.25,144.64;
#804:
>0:50.05,-119.39;43.22,-108.58;
#805:
>0:40.34,120.53;43.42,123.99;
#806:
>0:41.52,144.69;39.28,132.34;
#807:
>0:40.32,129.26;41.06,128.3;
#808:
>0:44.07,107.24;40.1,143.04;
#809:
>0:41.79,117.41;41.21,108.53;
#810:
>0:33.17,-54.63;38.67,-20.86;
#811:
>0:38.16,-102.49;38.03,-116.6;
#812:
>0:49.33,-84.99;50.13,-59.02;49.95,-31.48;
#813:
>0:53.88,-46.49;45.58,-32.86;40.4,34.69;35.15,52.78;31.78,61.4;26.51,51.39;
#814:
>0:43.03,127.37;42.63,127.81;
#815:
>0:41.45,109.15;43.33,136.55;
#816:
>0:40.91,141.57;40.24,109.0;
#817:
>0:49.76,49.74;54.04,80.2;50.28,-26.22;
#818:
>0:43.29,143.62;40.53,126.45;
#819:
>0:43.04,143.36;41.76,123.87;
#820:
>0:40.29,129.92;43.86,111.94;
#821:
>0:44.67,106.55;43.53,146.51;
#822:
>0:23.15,71.52;28.68,81.46;38.74,63.9;35.06,31.17;48.24,9.18;
#823:
>0:41.99,125.17;40.04,146.62;
#824:
>0:42.38,114.39;40.17,134.84;
#825:
>0:41.04,127.34;42.04,121.31;
#826:
>0:42.15,115.52;43.8,142.46;
#827:
>0:40.41,145.86;39.24,119.88;
#828:
>0:43.77,114.88;45.53,141.65;
#829:
>0:42.9,145.52;44.02,122.48;
#830:
>0:39.7,121.22;40.96,145.43;
#831:
>0:44.34,137.53;39.59,120.13;
#832:
>0:39.11,120.19;41.71,108.57;
#833:
>0:41.37,129.85;40.48,141.35;
#834:
>0:44.41,124.06;40.21,120.46;
#835:
>0:42.35,145.44;39.37,110.12;
#836:
>0:40.83,136.23;42.25,117.11;
#837:
>0:41.3,139.42;43.34,119.64;
#838:
>0:41.28,146.62;47.26,119.64;
#839:
>0:43.33,144.24;44.53,140.51;
#840:
>0:41.21,117.19;40.91,143.25;
#841:
>0:43.88,112.66;43.83,126.82;
#842:
>0:43.74,113.36;40.53,136.64;
#843:
>0:32.51,-47.44;38.42,0.76;41.23,-21.81;47.0,62.52;
#844:
>0:42.86,137.61;43.13,120.21;
#845:
>0:44.53,126.51;41.28,126.94;
#846:
>0:39.22,117.52;44.51,116.61;
#847:
>0:33.91,-108.28;29.88,-101.01;
#848:
>0:43.67,130.73;40.19,123.41;
#849:
>0:43.89,117.66;40.3,118.19;
#850:
>0:41.1,120.79;43.37,138.16;
#851:
>0:30.64,120.86;28.37,107.88;
#852:
>0:42.97,137.53;39.39,110.83;
#853:
>0:40.0,116.23;42.41,134.57;
#854:
>0:43.21,122.46;40.93,120.2;
#855:
>0:39.11,136.47;39.83,144.95;
#856:
>0:39.84,121.14;39.37,137.81;
#857:
>0:39.83,128.78;39.23,106.81;
#858:
>0:41.37,119.39;42.47,141.73;
#859:
>0:41.98,126.8;39.71,110.38;
#860:
>0:27.18,125.54;24.89,93.4;
#861:
>0:40.11,109.46;39.68,123.68;
#862:
>0:42.59,125.05;40.8,113.94;
#863:
>0:44.3,140.13;44.62,141.02;
#864:
>0:40.6,129.19;40.8,137.45;
#865:
>0:44.6,140.18;43.87,110.24;
#866:
>0:33.29,46.05;35.91,53.47;43.71,22.21;39.12,-28.3;52.62,-64.74;
#867:
>0:40.06,142.85;41.31,138.83;
#868:
>0:44.4,134.05;42.39,141.97;
#869:
>0:43.25,145.38;43.47,115.69;
#870:
>0:31.79,99.57;32.06,124.05;
#871:
>0:42.83,114.81;42.08,143.27;
#872:
>0:42.54,144.91;39.67,143.91;
#873:
>0:42.07,122.7;41.98,130.82;
#874:
>0:39.21,141.43;42.03,139.67;
#875:
>0:44.46,142.43;39.27,136.31;
#876:
>0:25.29,119.03;25.46,96.63;
#877:
>0:39.48,114.54;41.37,107.44;
#878:
>0:41.92,142.1;42.94,133.51;
#879:
>0:43.23,138.03;40.57,141.03;
#880:
>0:40.43,125.28;42.4,141.43;
#881:
>0:35.58,-5.15;28.76,-56.67;
#882:
>0:44.37,116.73;40.27,133.56;
#883:
>0:43.8,131.73;44.12,114.66;
#884:
>0:41.82,110.12;40.29,111.98;
#885:
>0:41.46,120.14;39.13,111.55;
#886:
>0:43.56,120.15;43.01,115.6;
#887:
>0:44.64,143.0;42.96,115.04;
#888:
>0:42.74,129.45;44.09,138.51;
#889:
>0:40.66,120.86;42.82,118.01;
#890:
>0:39.43,118.9;42.97,146.9;
#891:
>0:43.34,115.5;40.28,138.88;
#892:
>0:27.29,102.33;26.54,114.53;
#893:
>0:43.92,110.55;44.6,124.9;
#894:
>0:49.72,-110.07;40.82,-77.16;35.13,-26.5;33.06,33.36;23.35,46.37;
#895:
>0:43.99,129.54;39.47,143.84;
#896:
>0:39.58,136.26;40.35,129.62;
#897:
>0:43.87,129.35;43.13,146.34;
#898:
>0:42.92,134.01;41.04,134.53;
#899:
>0:43.77,128.5;42.24,111.24;
#900:
>0:43.64,134.22;40.72,112.76;
#901:
>0:41.32,143.15;44.69,113.11;
#902:
>0:42.08,125.73;41.47,122.6;
#903:
>0:39.55,132.38;40.49,106.79;
#904:
>0:41.61,143.13;40.23,115.08;
#905:
>0:40.68,136.77;40.95,109.37;
#906:
>0:42.95,138.0;41.42,136.63;
#907:
>0:40.26,107.88;41.24,128.94;
#908:
>0:32.99,-98.24;32.55,-82.31;
#909:
>0:43.83,137.63;41.47,143.79;
#910:
>0:44.48,128.1;43.67,128.17;
#911:
>0:41.6,132.34;39.54,145.06;
#912:
>0:42.33,132.38;41.33,130.97;
#913:
>0:44.65,121.23;44.15,130.23;
#914:
>0:41.88,135.11;39.65,109.54;
#915:
>0:51.08,-87.17;47.56,-78.85;41.5,-5.28;
#916:
>0:44.03,134.43;43.08,110.05;
#917:
>0:44.49,106.56;44.36,132.62;
#918:
>0:39.25,121.3;41.2,145.62;
#919:
>0:43.4,108.98;40.97,141.13;
#920:
>0:32.94,100.57;32.64,119.67;
#921:
>0:43.38,27.82;39.49,6.95;
#922:
>0:42.23,139.68;40.99,106.86;
#923:
>0:42.27,117.58;42.75,107.93;
#924:
>0:43.74,113.77;40.85,146.58;
#925:
>0:40.7,119.57;39.59,114.19;
#926:
>0:42.6,146.03;41.53,116.59;
#927:
>0:43.87,130.98;42.69,119.12;
#928:
>0:55.48,57.19;47.75,30.19;44.44,34.47;33.68,19.83;31.88,-59.38;
#929:
>0:43.57,132.63;43.87,139.59;
#930:
>0:43.38,142.17;41.99,110.03;
#931:
>0:39.89,138.69;44.09,109.6;
#932:
>0:54.91,-29.33;46.54,-28.18;41.17,-23.34;34.66,-7.18;
#933:
>0:42.92,144.62;39.84,137.54;
#934:
>0:31.82,112.17;29.02,91.02;
#935:
>0:39.18,109.98;43.12,136.06;
#936:
>0:41.96,112.74;40.65,117.69;
#937:
>0:39.19,129.59;44.5,142.9;
#938:
>0:42.35,112.1;39.25,131.87;
#939:
>0:41.8,134.55;41.13,124.01;
#940:
>0:26.86,98.64;24.0,107.65;
#941:
>0:41.09,113.39;44.5,114.01;
#942:
>0:44.54,108.41;44.04,131.85;
#943:
>0:41.09,143.16;42.23,147.07;
#944:
>0:39.78,-52.7;50.14,-16.91;55.49,40.46;
#945:
>0:43.09,133.35;43.76,120.7;
#946:
>0:39.38,143.2;42.67,139.9;
#947:
>0:40.47,117.5;39.74,117.41;
#948:
>0:41.81,117.57;40.37,125.94;
#949:
>0:40.42,125.3;41.89,138.06;
#950:
>0:44.67,113.74;42.73,124.2;
#951:
>0:43.62,127.48;40.22,142.46;
#952:
>0:44.49,127.27;41.16,122.52;
#953:
>0:41.61,130.03;41.5,116.55;
#954:
>0:39.14,144.23;40.99,117.69;
#955:
>0:42.3,131.19;43.85,109.67;
#956:
>0:42.65,138.84;44.01,110.85;
#957:
>0:41.02,126.43;39.55,125.01;
#958:
>0:42.8,118.19;42.27,145.17;
#959:
>0:40.53,145.79;39.22,120.73;
#960:
>0:43.33,132.92;41.21,136.48;
#961:
>0:45.22,116.27;44.46,109.36;
#962:
>0:39.97,143.09;40.15,140.64;
#963:
>0:44.38,137.65;43.75,143.83;
#964:
>0:41.51,124.23;40.05,141.7;
#965:
>0:36.49,-2.92;38.31,10.44;22.53,-52.45;
#966:
>0:32.52,114.8;28.46,82.23;42.6,129.06;
#967:
>0:40.57,136.19;43.59,140.83;
#968:
>0:44.13,-9.31;46.99,21.76;52.24,46.48;
#969:
>0:42.03,109.2;43.68,111.45;
#970:
>0:44.1,111.19;44.12,129.32;
#971:
>0:40.75,115.52;41.84,147.23;
#972:
>0:42.81,122.06;44.5,131.57;
#973:
>0:43.6,145.76;44.2,124.67;
#974:
>0:41.81,112.25;39.16,138.11;
#975:
>0:43.84,146.43;42.89,130.04;
#976:
>0:43.3,139.28;40.6,117.62;
#977:
>0:34.68,-85.1;38.37,-96.81;
#978:
>0:41.97,128.6;41.79,139.23;
#979:
>0:45.47,6.59;48.49,53.26;39.46,110.67;36.69,91.44;27.84,72.02;
#980:
>0:40.14,110.72;39.7,144.4;
#981:
>0:41.9,114.15;43.4,121.62;
#982:
>0:42.01,142.14;39.88,108.7;
#983:
>0:36.14,54.77;30.17,13.08;31.33,-26.7;23.92,-75.7;36.6,-115.07;
#984:
>0:40.32,135.39;43.22,131.35;
#985:
>0:44.46,107.08;39.12,140.65;
#986:
>0:43.91,137.12;42.06,135.17;
#987:
>0:42.51,146.47;39.95,131.35;
#988:
>0:40.42,134.13;43.6,112.58;
#989:
>0:41.84,132.51;41.9,115.99;
#990:
>0:42.76,122.88;44.59,121.3;
#991:
>0:41.04,114.45;40.65,123.5;
#992:
>0:43.79,140.4;39.75,146.85;
#993:
>0:28.33,101.48;31.92,92.92;
#994:
>0:40.63,139.07;44.08,116.33;
#995:
>0:41.57,143.13;39.75,111.1;
#996:
>0:41.41,138.84;40.78,106.24;
#997:
>0:44.33,119.34;44.54,109.42;
#998:
>0:40.74,138.06;44.57,118.69;
#999:
>0:39.91,123.39;41.98,110.08;
#1000:
>0:40.91,112.71;42.84,136.6;
#1001:
>0:44.18,120.89;42.41,142.63;
#1002:
>0:39.65,128.81;41.21,139.88;
#1003:
>0:44.06,139.64;47.45,132.74;
#1004:
>0:43.98,109.12;39.34,126.22;
#1005:
>0:40.27,135.89;41.06,127.5;
#1006:
>0:43.52,106.68;43.24,131.0;
#1007:
>0:43.06,106.98;43.14,116.67;
#1008:
>0:42.63,129.84;42.47,117.38;
#1009:
>0:43.07,127.58;40.88,106.5;
#1010:
>0:42.2,131.71;39.39,133.78;
#1011:
>0:42.06,125.5;43.82,133.13;
#1012:
>0:43.26,135.79;40.4,107.16;
#1013:
>0:39.76,120.23;39.48,119.22;
#1014:
>0:44.64,143.04;44.37,139.64;
#1015:
>0:39.99,126.66;44.15,112.11;
#1016:
>0:43.8,106.96;43.46,141.46;
#1017:
>0:44.23,128.85;42.45,121.81;
#1018:
>0:42.76,108.82;44.66,140.49;
#1019:
>0:40.28,130.52;44.35,146.05;
#1020:
>0:45.54,-82.06;49.08,-95.43;
#1021:
>0:33.02,103.65;27.9,117.2;
#1022:
>0:42.91,116.11;41.07,141.4;
#1023:
>0:40.64,140.01;39.69,143.07;
#1024:
>0:44.63,119.78;39.48,145.64;
#1025:
>0:43.44,133.4;42.42,134.51;
#1026:
>0:41.51,138.31;43.85,113.84;
#1027:
>0:39.25,128.77;41.79,122.67;
#1028:
>0:41.94,139.44;41.45,107.5;
#1029:
>0:39.46,134.62;40.21,138.02;
#1030:
>0:43.06,128.6;44.13,124.3;
#1031:
>0:40.02,137.45;43.86,106.4;
#1032:
>0:43.66,144.61;42.54,118.41;
#1033:
>0:23.77,-78.53;27.31,-23.96;23.25,8.3;27.67,53.19;
#1034:
>0:43.44,121.83;42.51,124.57;
#1035:
>0:42.04,123.6;42.87,140.63;
#1036:
>0:39.23,140.53;44.25,123.12;
#1037:
>0:27.12,122.75;26.07,117.03;
#1038:
>0:40.87,124.67;43.93,122.5;
#1039:
>0:45.72,145.78;42.81,122.12;
#1040:
>0:40.57,137.14;43.22,120.06;
#1041:
>0:42.63,125.37;39.72,111.27;
#1042:
>0:39.44,117.88;40.02,144.03;
#1043:
>0:41.18,142.13;40.53,141.6;
#1044:
>0:25.53,93.08;30.07,100.59;33.41,52.47;39.19,115.05;
#1045:
>0:39.2,118.68;43.9,124.57;
#1046:
>0:25.71,21.86;26.36,-38.71;
#1047:
>0:48.59,-100.73;47.01,-112.86;
#1048:
>0:40.31,142.17;43.66,121.26;
#1049:
>0:36.96,-39.52;40.66,-4.45;48.49,26.88;48.86,74.41;
#1050:
>0:39.82,129.93;39.41,132.13;
#1051:
>0:44.56,120.61;41.78,107.2;
#1052:
>0:40.66,125.52;40.35,138.46;
#1053:
>0:42.83,133.29;39.58,128.3;
#1054:
>0:40.67,142.77;40.16,146.97;
#1055:
>0:45.59,45.61;51.96,52.0;
#1056:
>0:40.32,138.8;43.19,117.93;
#1057:
>0:43.24,116.14;39.3,111.65;
#1058:
>0:43.36,132.94;44.26,132.01;
#1059:
>0:42.11,134.67;42.29,123.45;
#1060:
>0:39.9,133.3;41.28,119.92;
#1061:
>0:41.79,106.1;41.09,127.48;
#1062:
>0:39.4,125.56;42.12,123.22;
#1063:
>0:41.19,130.52;42.83,145.75;
#1064:
>0:40.88,132.88;42.33,109.49;
#1065:
>0:39.73,144.32;44.58,134.21;
#1066:
>0:39.78,140.41;36.44,86.87;32.92,86.51;
#1067:
>0:44.34,113.85;41.87,125.37;
#1068:
>0:42.45,119.93;40.98,116.87;
#1069:
