#0:
>0:40.3,116.6;41.1,116.63;
#511:
>0:40.51,116.5;41.2,116.2;
#512:
>0:31.34,117.91;34.23,116.72;36.14,117.61;36.53,117.23;39.39,118.33;39.84,119.5;
#513:
>0:40.29,116.96;39.73,116.69;
#514:
>0:38.82,116.51;37.09,117.34;35.5,118.58;33.73,117.78;
#515:
>0:38.14,121.6;39.01,121.3;
#516:
>0:40.67,117.04;40.87,116.32;
#517:
>0:41.01,116.21;40.8,116.26;
#518:
>0:40.84,116.64;41.04,117.03;
#519:
>0:40.4,116.35;38.49,118.16;38.72,118.88;36.64,118.3;37.49,121.38;
#520:
>0:38.78,120.77;38.83,121.56;38.25,120.84;38.62,122.32;39.17,120.87;38.09,121.44;
#521:
>0:32.02,120.16;33.25,120.94;35.44,122.08;
#522:
>0:40.7,116.63;40.04,116.44;
#523:
>0:40.58,116.96;40.12,117.09;
#524:
>0:41.15,116.4;40.98,117.04;
#525:
>0:41.07,116.1;40.44,116.83;
#526:
>0:41.32,116.99;40.34,116.57;
#527:
>0:40.08,120.45;40.3,118.56;38.36,117.56;35.17,119.01;
#528:
>0:40.64,116.21;39.87,116.76;
#529:
>0:40.62,116.58;40.69,117.02;
#530:
>0:40.47,116.77;41.27,116.58;
#531:
>0:36.8,117.48;34.94,118.86;36.18,120.41;32.33,118.22;
#532:
>0:41.1,116.41;40.82,116.41;
#533:
>0:41.02,116.92;41.15,116.49;
#534:
>0:41.28,122.37;39.35,121.52;38.75,120.0;37.93,118.44;35.24,117.39;
#535:
>0:40.27,116.1;39.88,116.41;
#536:
>0:41.18,117.13;40.81,117.01;
#537:
>0:40.96,116.58;40.94,116.6;
#538:
>0:34.34,120.51;31.63,120.3;32.17,119.29;31.67,117.23;31.84,116.64;
#539:
>0:40.78,116.74;41.05,116.64;
#540:
>0:39.89,116.33;39.91,116.16;
#541:
>0:39.88,116.51;39.88,117.07;
#542:
>0:40.27,116.43;40.84,117.0;
#543:
>0:40.75,116.93;40.94,117.13;
#544:
>0:40.83,116.63;40.8,117.1;
#545:
>0:39.85,117.16;40.16,116.15;
#546:
>0:39.86,116.67;40.91,116.8;
#547:
>0:41.29,116.84;40.37,116.66;
#548:
>0:33.16,119.65;32.01,120.65;
#549:
>0:33.62,120.03;32.6,120.44;31.59,117.42;
#550:
>0:39.8,116.42;40.28,116.36;
#551:
>0:39.76,116.54;39.8,116.2;
#552:
>0:40.68,117.12;38.51,117.95;37.95,118.45;39.45,119.61;40.23,119.74;39.67,120.71;39.02,122.4;39.65,120.7;39.04,119.5;40.94,120.43;39.34,120.89;38.11,120.6;
#553:
>0:39.96,117.03;41.3,116.86;
#554:
>0:40.48,116.29;40.7,116.41;
#555:
>0:40.16,116.57;38.84,117.87;39.37,119.23;37.68,119.21;36.54,120.67;
#556:
>0:40.04,116.58;40.81,116.38;
#557:
>0:40.42,116.97;40.49,116.63;
#558:
>0:40.08,116.26;40.41,116.9;
#559:
>0:40.16,116.4;40.39,117.1;
#560:
>0:40.51,116.11;40.99,117.04;
#561:
>0:39.86,116.33;40.72,116.28;
#562:
>0:40.59,116.79;41.06,116.61;
#563:
>0:31.2,116.72;34.5,117.68;35.05,119.27;36.85,118.65;38.77,121.33;
#564:
>0:33.63,121.4;33.66,119.91;32.49,119.56;33.44,117.45;
#565:
>0:39.93,116.5;40.36,116.33;
#566:
>0:41.1,116.38;39.76,117.01;
#567:
>0:41.01,116.2;41.19,116.13;
#568:
>0:39.79,116.29;39.95,116.2;
#569:
>0:39.44,122.44;39.34,121.48;39.08,120.19;
#570:
>0:41.23,116.34;40.9,116.57;
#571:
>0:39.83,116.63;41.15,116.83;
#572:
>0:33.41,120.35;32.61,121.15;
#573:
>0:34.84,122.4;35.66,121.09;34.36,120.09;33.55,119.06;
#574:
>0:40.12,116.55;40.76,116.49;
#575:
>0:34.12,116.33;35.14,117.98;37.58,118.04;39.59,118.58;39.16,121.53;
#576:
>0:40.13,117.58;39.82,116.2;
#577:
>0:38.66,121.53;36.43,119.75;35.85,118.94;33.38,120.09;
#578:
>0:39.86,117.02;40.48,116.83;
#579:
>0:40.86,116.86;41.06,116.34;
#580:
>0:34.3,117.7;33.73,116.95;35.33,117.96;36.96,118.21;39.77,118.95;
#581:
>0:39.9,117.1;38.1,118.16;39.27,118.37;37.62,119.18;36.39,120.77;
#582:
>0:40.72,116.58;39.97,116.68;
#583:
>0:41.11,116.36;41.35,116.72;
#584:
>0:40.94,116.47;39.77,116.1;
#585:
>0:40.9,116.29;40.77,116.68;
#586:
>0:40.19,116.4;40.36,116.25;
#587:
>0:40.21,117.06;41.23,116.45;
#588:
>0:40.89,117.02;40.2,116.9;
#589:
>0:40.88,116.39;39.74,117.0;
#590:
>0:33.25,122.63;34.04,120.95;34.44,119.74;
#591:
>0:39.78,116.72;40.83,116.3;
#592:
>0:39.76,116.93;40.61,116.15;
#593:
>0:40.86,116.24;39.85,116.64;
#594:
>0:41.14,117.01;40.77,117.07;
#595:
>0:33.9,117.52;34.85,118.83;37.43,118.69;
#596:
>0:41.02,116.09;40.66,116.65;
#597:
>0:40.0,116.17;40.85,117.15;
#598:
>0:41.09,116.78;41.32,116.08;
#599:
>0:40.41,116.71;40.06,117.06;
#600:
>0:40.13,116.69;40.48,116.8;
#601:
>0:38.6,120.93;39.03,122.25;39.42,120.58;40.42,121.02;38.26,121.3;
#602:
>0:41.28,116.47;40.74,116.55;
#603:
>0:41.11,116.26;40.54,116.53;
#604:
>0:39.67,117.13;39.98,116.59;
#605:
>0:40.43,116.91;40.33,116.96;
#606:
>0:40.15,116.87;41.16,116.54;
#607:
>0:39.69,116.48;39.91,116.45;
#608:
>0:40.22,116.36;40.67,116.49;
#609:
>0:39.98,116.64;39.74,116.4;
#610:
>0:39.7,116.11;40.28,116.66;
#611:
>0:39.43,120.81;38.37,121.63;40.84,121.36;38.98,120.49;39.41,120.91;
#612:
>0:39.76,116.61;40.77,116.17;
#613:
>0:41.1,116.57;40.05,117.02;
#614:
>0:40.79,118.02;39.05,117.97;37.34,117.22;35.83,118.8;35.22,120.07;31.43,117.5;
#615:
>0:41.2,116.41;39.67,116.68;
#616:
>0:32.18,117.73;34.01,116.82;35.83,117.76;36.47,118.05;38.88,118.83;40.07,119.88;
#617:
>0:33.29,116.21;35.33,116.96;32.62,119.17;
#618:
>0:40.74,116.45;40.2,116.14;
#619:
>0:40.04,116.85;41.02,117.14;
#620:
>0:37.43,120.88;37.68,119.81;35.39,118.5;37.94,117.68;
#621:
>0:40.04,116.52;40.01,116.24;
#622:
>0:39.88,116.36;40.15,117.01;
#623:
>0:37.52,118.61;35.51,120.38;33.68,120.85;32.83,121.48;
#624:
>0:40.73,116.57;40.48,116.29;
#625:
>0:41.02,116.63;41.21,117.17;
#626:
>0:40.6,116.15;41.2,116.66;
#627:
>0:39.77,116.19;41.3,116.41;
#628:
>0:40.39,116.52;40.33,116.63;
#629:
>0:32.13,121.45;33.92,119.56;35.86,120.23;36.77,119.13;37.83,117.4;41.07,116.38;
#630:
>0:40.89,116.13;40.24,116.56;
#631:
>0:41.03,116.66;40.13,116.43;
#632:
>0:40.48,116.92;39.75,116.68;
#633:
>0:39.69,117.13;40.88,117.1;
#634:
>0:40.33,116.3;40.73,116.65;
#635:
>0:39.25,120.8;36.34,119.91;34.71,118.89;34.04,119.62;
#636:
>0:38.0,121.29;39.15,119.67;37.76,118.78;37.49,118.15;41.05,116.22;
#637:
>0:39.87,116.12;39.87,116.89;
#638:
>0:40.55,117.03;40.19,116.63;
#639:
>0:39.83,116.64;41.09,116.44;
#640:
>0:39.83,116.32;40.4,116.57;
#641:
>0:38.42,120.65;39.33,120.98;
#642:
>0:38.16,120.83;41.22,120.6;38.5,121.08;
#643:
>0:39.72,116.5;40.63,116.68;
#644:
>0:39.99,116.44;40.73,116.48;
#645:
>0:38.89,117.81;36.65,116.9;36.86,117.55;34.25,117.44;
#646:
>0:40.7,116.88;39.8,116.94;
#647:
>0:41.01,119.0;39.54,118.16;36.54,117.64;35.26,118.9;35.23,120.17;31.86,117.87;
#648:
>0:32.92,116.26;36.05,117.2;37.4,117.48;39.21,118.57;39.18,120.99;
#649:
>0:40.83,116.15;39.71,116.11;
#650:
>0:41.1,116.42;39.92,116.12;
#651:
>0:39.3,121.14;38.5,119.83;39.71,120.04;41.05,118.66;39.85,117.1;
#652:
>0:38.2,121.86;39.61,121.28;
#653:
>0:41.34,116.21;40.88,116.3;
#654:
>0:40.77,116.44;40.55,116.15;
#655:
>0:40.52,116.73;41.27,117.15;
#656:
>0:40.17,117.1;40.49,116.7;
#657:
>0:40.23,116.92;39.72,116.14;
#658:
>0:39.93,116.77;40.16,116.21;
#659:
>0:40.88,116.14;40.22,116.6;
#660:
>0:40.07,117.02;40.74,116.55;
#661:
>0:39.69,116.95;40.9,116.79;
#662:
>0:35.51,118.75;35.84,117.83;39.39,119.3;
#663:
>0:34.87,117.39;32.96,118.77;31.77,119.93;32.32,121.3;
#664:
>0:39.3,121.3;38.1,119.59;39.6,121.18;
#665:
>0:40.43,116.73;40.51,116.25;
#666:
>0:40.7,116.92;40.4,116.17;
#667:
>0:41.07,116.4;41.07,116.82;
#668:
>0:39.86,116.82;40.56,116.89;
#669:
>0:34.01,116.34;34.58,118.1;36.29,118.22;39.34,119.29;38.0,121.08;
#670:
>0:40.01,116.65;39.74,116.5;
#671:
>0:40.82,116.38;39.71,116.77;
#672:
>0:38.21,122.0;39.28,121.51;
#673:
>0:41.1,116.85;39.9,116.68;
#674:
>0:37.07,120.01;34.71,119.59;36.06,117.91;
#675:
>0:40.57,116.39;40.9,117.07;
#676:
>0:40.5,117.03;41.29,116.19;
#677:
>0:40.54,116.55;40.28,116.39;
#678:
>0:39.25,121.23;38.98,120.43;41.18,120.05;38.92,119.84;38.74,120.59;
#679:
>0:40.87,116.43;40.47,116.6;
#680:
>0:35.71,121.45;37.73,120.06;
#681:
>0:40.62,116.82;40.56,117.15;
#682:
>0:41.2,116.14;40.95,116.36;
#683:
>0:39.97,116.96;40.37,116.75;
#684:
>0:39.83,116.5;40.27,117.03;
#685:
>0:40.04,121.82;39.16,121.35;38.39,120.29;40.04,119.16;
#686:
>0:37.63,120.05;36.04,121.11;35.52,121.66;
#687:
>0:35.08,121.1;32.94,119.56;32.55,119.96;33.9,118.85;33.07,116.77;
#688:
>0:31.78,119.45;34.31,120.27;35.69,119.82;37.63,119.62;
#689:
>0:41.01,116.73;41.22,116.43;
#690:
>0:39.79,117.13;39.7,116.44;
#691:
>0:40.66,116.53;40.42,117.1;
#692:
>0:34.11,121.98;34.34,121.11;37.18,122.46;
#693:
>0:40.46,116.99;40.04,116.19;
#694:
>0:41.19,116.47;40.09,116.28;
#695:
>0:39.86,117.0;40.5,116.95;
#696:
>0:39.73,116.7;40.35,116.32;
#697:
>0:40.69,116.66;40.09,116.68;
#698:
>0:40.08,116.38;40.15,116.53;
#699:
>0:40.85,116.13;41.02,116.5;
#700:
>0:40.26,116.71;40.4,116.92;
#701:
>0:39.69,116.23;40.2,116.16;
#702:
>0:39.87,116.91;40.18,116.77;
#703:
>0:39.58,120.47;40.5,121.23;39.17,120.47;
#704:
>0:41.2,117.12;40.14,116.56;
#705:
>0:39.78,119.7;41.18,118.74;39.37,117.99;38.49,116.42;
#706:
>0:35.34,119.89;37.25,118.37;37.43,117.79;41.04,118.2;
#707:
>0:39.86,116.81;38.57,118.18;37.61,118.05;35.34,118.31;33.42,119.34;
#708:
>0:35.72,118.98;37.4,117.84;
#709:
>0:41.31,116.14;40.37,116.26;
#710:
>0:41.2,117.11;40.04,116.75;
#711:
>0:40.0,116.83;40.29,116.99;
#712:
>0:39.68,116.64;40.59,116.79;
#713:
>0:41.32,116.51;40.95,116.82;
#714:
>0:41.25,116.24;40.19,116.92;
#715:
>0:40.33,116.75;40.44,116.79;
#716:
>0:40.19,116.7;40.88,116.23;
#717:
>0:40.64,117.01;41.3,116.26;
#718:
>0:38.73,120.48;38.06,122.21;38.39,121.14;39.58,120.04;38.97,121.32;
#719:
>0:41.18,116.97;39.92,116.94;
#720:
>0:40.54,116.81;41.18,116.84;
#721:
>0:41.08,116.58;40.55,117.11;
#722:
>0:40.98,116.57;41.06,116.77;
#723:
>0:40.64,116.55;39.98,116.26;
#724:
>0:40.16,117.15;38.67,117.44;37.71,118.45;35.34,119.59;34.25,120.85;32.46,122.19;
#725:
>0:41.17,117.08;40.31,116.66;
#726:
>0:41.33,116.53;39.75,116.79;
#727:
>0:38.66,120.64;38.25,121.66;39.1,120.82;40.44,120.56;38.27,120.62;
#728:
>0:40.39,116.88;40.64,116.91;
#729:
>0:39.2,121.51;38.38,121.6;39.18,120.78;38.38,120.65;
#730:
>0:39.91,116.73;40.09,116.63;
#731:
>0:38.63,121.08;40.4,120.53;40.82,122.27;38.16,122.24;
#732:
>0:40.46,116.49;39.96,116.44;
#733:
>0:40.74,116.92;41.05,117.11;
#734:
>0:41.23,117.07;40.28,116.49;
#735:
>0:40.73,116.53;40.69,116.1;
#736:
>0:40.87,116.93;40.51,116.6;
#737:
>0:40.97,116.66;40.26,116.36;
#738:
>0:39.92,116.76;41.06,116.19;
#739:
>0:39.83,116.08;40.86,116.9;
#740:
>0:41.23,116.15;40.19,116.12;
#741:
>0:40.79,117.1;40.49,116.8;
#742:
>0:33.63,116.78;36.02,117.47;34.67,118.35;
#743:
>0:40.24,120.21;39.76,121.26;38.16,121.9;
#744:
>0:34.85,118.31;36.3,117.43;
#745:
>0:32.04,118.06;33.81,116.47;36.16,117.18;36.31,118.94;
#746:
>0:40.87,119.57;39.13,119.71;40.41,122.34;
#747:
>0:37.64,118.55;36.94,117.29;39.99,116.8;
#748:
>0:38.93,121.14;37.51,119.92;36.24,119.28;33.22,117.29;32.78,119.01;
#749:
>0:40.3,116.68;40.19,116.77;
#750:
>0:41.05,117.04;40.19,116.23;
#751:
>0:40.0,116.92;40.32,116.86;
#752:
>0:34.29,121.65;34.48,121.14;33.4,120.04;
#753:
>0:40.82,116.16;41.23,116.26;
#754:
>0:40.39,116.6;39.71,117.0;
#755:
>0:40.27,116.73;40.66,116.31;
#756:
>0:40.75,116.91;41.36,117.15;
#757:
>0:35.15,118.33;35.15,117.62;36.94,116.55;
#758:
>0:40.67,116.1;39.83,116.25;
#759:
>0:39.93,116.61;40.08,116.28;
#760:
>0:41.0,116.4;39.95,116.53;
#761:
>0:40.12,116.4;38.68,117.79;37.69,117.54;39.23,118.45;41.1,120.34;38.84,119.79;39.47,120.61;37.97,122.63;37.99,121.43;38.11,122.08;39.31,121.07;39.65,120.77;
#762:
>0:40.95,116.54;41.3,116.13;
#763:
>0:41.32,116.65;41.15,116.68;
#764:
>0:39.8,116.33;40.82,116.52;
#765:
>0:39.85,116.09;39.98,116.82;
#766:
>0:40.44,116.83;40.73,116.49;
#767:
>0:39.81,116.87;40.61,116.97;
#768:
>0:33.86,117.31;35.07,119.25;35.47,117.28;39.23,116.36;
#769:
>0:38.34,122.05;38.1,121.38;
#770:
>0:40.62,116.89;39.99,116.56;
#771:
>0:40.57,116.16;40.29,116.97;
#772:
>0:39.83,116.41;40.22,116.91;
#773:
>0:38.63,122.28;38.48,121.29;
#774:
>0:40.41,116.22;40.0,116.51;
#775:
>0:35.78,118.54;35.17,119.46;34.8,121.25;35.71,122.23;
#776:
>0:40.59,117.11;40.31,116.54;
#777:
>0:41.33,116.25;40.02,117.16;
#778:
>0:41.12,117.13;40.17,116.54;
#779:
>0:40.28,116.09;41.29,116.76;
#780:
>0:38.1,117.92;37.87,118.92;35.34,118.44;32.92,118.22;31.75,117.37;
#781:
>0:41.17,119.34;38.77,119.33;37.2,117.19;35.05,119.13;33.53,117.99;31.35,117.52;
#782:
>0:34.31,119.84;31.98,119.39;31.61,117.35;
#783:
>0:39.84,116.12;41.17,116.56;
#784:
>0:35.98,118.59;35.24,117.77;
#785:
>0:39.97,116.51;41.32,116.25;
#786:
>0:39.75,116.74;41.12,117.14;
#787:
>0:38.24,120.85;38.81,121.75;38.34,122.32;
#788:
>0:38.68,120.2;37.35,118.85;35.18,118.81;34.59,119.69;31.77,118.39;
#789:
>0:40.72,117.05;38.9,118.02;38.45,118.99;36.59,119.18;37.77,121.4;
