#0:
>0:39.93,116.58;39.87,115.75;40.04,116.17;
#1:
>0:39.95,116.22;39.99,116.2;
#2:
>0:40.1,116.37;40.04,116.53;
#3:
>0:39.83,116.46;40.0,116.43;
#4:
>0:40.24,115.75;40.27,116.29;40.08,116.34;40.11,116.88;39.87,117.52;
#5:
>0:39.91,116.28;39.96,116.59;
#6:
>0:39.91,116.24;40.13,116.19;40.29,116.39;
#7:
>0:39.87,116.35;39.95,116.48;
#8:
>0:40.01,116.43;40.16,115.96;40.4,116.12;
#9:
>0:40.64,117.1;40.55,117.07;
#10:
>0:40.1,116.59;39.88,116.31;
#11:
>0:40.92,115.29;40.65,115.67;41.01,116.52;
#12:
>0:40.55,116.66;40.78,116.49;40.96,116.74;
#13:
>0:39.95,116.43;40.05,116.28;
#14:
>0:40.22,116.21;40.07,116.37;
#15:
>0:40.1,116.16;39.98,116.6;
#16:
>0:40.03,116.21;40.01,116.51;
#17:
>0:40.99,115.58;40.94,116.03;40.91,116.29;40.9,116.99;40.86,117.12;
#18:
>0:40.08,116.41;40.12,115.93;40.05,116.57;
#19:
>0:40.44,115.54;40.81,116.01;40.94,116.37;
#20:
>0:40.22,117.95;40.23,117.9;40.54,117.23;40.45,116.61;41.0,116.9;
#21:
>0:40.93,117.01;40.67,117.34;40.48,117.06;40.36,116.56;
#22:
>0:39.87,116.19;39.87,116.56;
#23:
>0:39.91,116.21;39.96,116.57;
#24:
>0:40.1,116.43;40.02,116.57;
#25:
>0:40.01,116.47;40.2,116.26;
#26:
>0:40.04,116.54;40.12,116.51;
#27:
>0:39.97,116.42;40.08,116.52;
#28:
>0:40.04,116.34;39.97,116.29;
#29:
>0:40.92,116.82;40.7,117.47;40.44,117.12;40.4,116.46;
#30:
>0:40.46,116.47;40.39,116.53;
#31:
>0:40.04,116.47;39.88,116.34;
#32:
>0:39.98,116.42;39.95,116.43;
#33:
>0:40.45,115.25;40.36,115.89;40.41,116.56;40.49,116.29;40.68,116.91;40.86,117.51;
#34:
>0:39.91,116.13;39.95,116.15;40.09,117.02;40.47,116.74;
#35:
>0:40.04,116.36;39.93,116.17;
#36:
>0:39.95,116.36;39.9,116.52;
#37:
>0:39.86,116.5;40.12,116.38;
#38:
>0:40.03,116.59;39.97,116.64;
#39:
>0:40.08,115.83;40.35,115.81;40.12,116.4;40.08,116.96;39.91,117.76;
#40:
>0:39.84,116.15;39.99,116.35;
#41:
>0:40.01,116.23;40.04,116.49;
#42:
>0:39.96,116.16;40.05,116.21;
#43:
>0:40.06,116.24;40.0,116.49;
#44:
>0:40.03,116.53;40.06,116.4;
#45:
>0:40.9,115.62;40.68,115.25;40.97,116.3;
#46:
>0:39.95,116.46;39.91,116.25;
#47:
>0:40.4,116.98;40.51,117.26;
#48:
>0:40.05,116.31;39.97,116.46;
#49:
>0:40.0,116.37;39.85,116.52;
#50:
>0:40.98,117.44;40.99,116.95;41.0,116.35;
#51:
>0:39.98,115.7;39.89,116.33;40.03,116.22;40.05,117.01;40.17,117.95;
#52:
>0:39.96,116.54;39.99,116.28;
#53:
>0:40.91,116.99;40.92,116.99;
#54:
>0:40.11,116.46;39.86,116.23;
#55:
>0:40.03,116.29;40.06,116.32;
#56:
>0:40.8,116.21;40.44,116.43;
#57:
>0:40.08,116.54;40.03,116.43;
#58:
>0:39.96,116.42;40.05,116.54;
#59:
>0:39.9,116.3;40.08,116.17;
#60:
>0:39.85,116.57;40.1,116.57;
#61:
>0:39.91,116.21;39.9,116.55;
#62:
>0:39.85,116.83;40.16,116.23;40.06,115.86;40.6,115.24;
#63:
>0:40.0,116.36;39.94,116.49;
#64:
>0:40.57,116.26;40.35,115.98;
#65:
>0:40.12,116.59;39.94,116.41;
#66:
>0:39.95,116.22;40.07,116.52;
#67:
>0:40.18,116.38;40.15,116.21;
#68:
>0:40.91,117.65;40.66,117.1;40.62,117.38;40.39,116.41;
#69:
>0:40.92,117.46;40.81,116.99;40.66,116.23;40.66,115.74;
#70:
>0:39.97,116.28;40.11,116.8;40.04,116.36;
#71:
>0:40.13,117.25;40.34,116.66;40.48,116.2;40.76,116.13;
#72:
>0:40.93,117.49;40.8,116.84;40.51,116.46;40.28,116.33;
#73:
>0:40.12,116.25;40.42,117.03;
#74:
>0:40.75,117.51;40.44,117.33;40.54,116.82;40.08,116.49;
#75:
>0:39.89,116.83;40.15,116.58;40.06,115.91;40.54,115.44;
#76:
>0:40.0,116.47;40.18,115.98;39.92,116.31;
#77:
>0:40.11,115.48;40.32,116.09;40.61,115.74;40.77,115.9;
#78:
>0:39.92,116.27;40.07,116.29;
#79:
>0:40.06,116.34;40.0,116.59;
#80:
>0:39.93,116.53;40.09,116.17;
#81:
>0:39.86,116.17;39.92,116.24;
#82:
>0:39.91,115.45;40.15,115.86;40.38,115.7;40.33,116.32;40.42,116.42;40.97,116.94;
#83:
>0:40.09,116.45;39.98,116.19;
#84:
>0:40.02,116.31;40.14,116.3;
#85:
>0:39.93,116.48;39.94,116.6;
#86:
>0:39.97,116.53;40.1,116.25;
#87:
>0:40.1,116.49;39.92,116.18;
#88:
>0:40.41,116.82;40.61,117.44;
#89:
>0:40.22,115.96;40.4,115.37;
#90:
>0:40.49,117.17;40.61,116.63;40.98,116.56;
#91:
>0:40.19,115.64;40.4,116.07;40.56,115.76;40.8,116.0;
#92:
>0:40.02,116.51;40.0,116.47;
#93:
>0:40.56,117.06;40.48,117.01;40.32,116.59;40.47,115.77;
#94:
>0:40.04,116.38;39.95,116.41;
#95:
>0:40.21,116.68;40.38,116.83;
#96:
>0:39.86,116.41;40.0,116.82;
#97:
>0:40.27,116.65;40.13,116.29;40.06,116.36;39.95,115.25;
#98:
>0:40.09,116.4;40.03,116.85;40.29,116.58;40.47,116.52;40.97,117.41;
#99:
>0:39.98,116.39;39.96,116.52;
#100:
>0:40.0,116.35;40.05,116.25;
#101:
>0:39.96,116.27;40.15,116.33;
#102:
>0:39.97,116.65;40.06,116.54;40.04,115.76;40.58,115.26;
#103:
>0:40.11,116.38;39.92,116.49;
#104:
>0:40.67,115.25;40.53,116.06;40.26,116.22;40.16,116.96;39.96,116.86;
#105:
>0:40.79,117.45;40.5,117.07;40.28,117.45;40.39,116.93;40.08,116.25;
#106:
>0:40.71,116.35;40.5,116.43;
#107:
>0:40.96,116.86;40.77,116.29;40.51,116.34;
#108:
>0:40.04,116.29;39.98,116.3;
#109:
>0:40.78,115.32;40.53,115.95;40.23,116.57;40.16,116.93;39.92,116.89;
#110:
>0:40.09,116.43;40.04,116.51;
#111:
>0:40.08,116.39;39.99,116.55;
#112:
>0:40.13,116.02;40.1,115.33;
#113:
>0:39.93,116.61;40.03,116.26;40.07,116.1;40.59,115.43;
#114:
>0:39.99,116.25;40.08,116.36;
#115:
>0:40.25,115.66;40.08,115.99;39.87,115.8;
#116:
>0:39.93,116.43;39.93,116.3;
#117:
>0:39.99,116.34;40.04,116.57;
#118:
>0:39.98,116.38;40.06,116.48;
#119:
>0:39.98,117.85;39.96,117.25;39.94,117.04;40.37,116.41;
#120:
>0:40.32,115.81;40.57,116.36;40.57,116.88;
