#101:
>0:30.97,120.36;29.3,119.46;29.26,118.16;
#102:
>0:26.8,116.43;29.48,115.5;31.9,115.8;35.53,113.97;
#103:
>0:39.0,116.58;36.27,118.43;31.81,117.46;32.74,116.98;
#104:
>0:27.11,117.71;26.95,119.12;29.38,120.89;34.91,121.3;
#105:
>0:29.47,119.85;28.73,117.6;32.25,116.41;29.48,115.71;29.27,113.78;
#106:
>0:36.82,113.89;34.31,115.35;29.09,115.86;31.51,116.08;24.99,116.85;
#107:
>0:37.9,116.91;37.67,117.27;
#108:
>0:33.39,118.07;30.19,117.95;36.29,115.44;
#109:
>0:24.36,114.08;26.13,116.01;23.65,117.16;
#110:
>0:34.45,117.16;33.13,118.35;28.7,117.63;26.34,119.9;24.57,121.35;
#111:
>0:39.81,116.74;38.92,117.11;
#112:
>0:23.65,113.4;26.0,114.66;25.48,117.31;26.81,118.24;26.83,119.39;24.36,120.75;
#113:
>0:23.0,114.97;26.3,116.87;29.13,117.42;31.4,119.99;37.18,120.99;
#114:
>0:34.49,119.53;31.86,120.22;
#115:
>0:23.98,116.76;26.38,115.75;
#116:
>0:37.15,119.19;32.83,118.35;29.96,118.35;27.33,119.53;23.87,121.15;
#117:
>0:37.74,116.68;37.62,116.73;
#118:
>0:28.34,120.54;29.38,119.34;31.0,118.12;
#119:
>0:38.38,115.49;39.53,116.54;37.4,118.47;34.95,120.09;35.4,120.9;
#120:
>0:27.16,114.74;30.0,117.08;34.07,116.46;32.31,118.13;37.54,120.96;
#121:
>0:37.52,116.14;38.3,116.46;
#122:
>0:34.58,119.91;34.13,121.41;
#123:
>0:33.72,118.5;36.39,117.01;40.05,117.49;
#124:
>0:31.58,115.69;28.88,115.51;30.72,116.65;24.74,113.83;
#125:
>0:35.41,114.11;32.62,115.18;
#126:
>0:38.85,116.78;38.2,116.85;
#127:
>0:34.07,114.59;31.47,114.83;28.38,117.0;
#128:
>0:38.66,116.49;38.65,116.16;
#129:
>0:35.76,113.95;39.04,114.0;
#130:
>0:30.48,117.88;30.32,117.88;
#131:
>0:25.88,118.84;30.99,118.3;32.79,116.2;34.64,115.77;38.5,116.83;
#132:
>0:38.81,116.8;39.67,116.78;
#133:
>0:38.21,117.01;37.64,117.13;
#134:
>0:38.47,116.59;38.39,117.23;
#135:
>0:38.63,116.25;37.56,116.92;
#136:
>0:28.96,115.3;29.41,113.33;
#137:
>0:39.64,116.69;38.51,116.72;
#138:
>0:36.54,119.31;33.07,118.57;29.7,118.14;31.0,114.68;
#139:
>0:38.33,114.52;37.81,115.11;35.58,116.62;38.59,116.69;39.42,117.71;38.61,120.98;
#140:
>0:38.54,116.57;38.09,116.74;
#141:
>0:36.38,117.79;31.87,117.47;33.29,120.74;
#142:
>0:38.73,116.57;39.66,116.7;
#143:
>0:37.54,113.83;39.27,113.48;
#144:
>0:23.25,113.3;28.43,115.05;27.42,117.32;
#145:
>0:25.25,120.85;25.92,120.23;26.32,119.9;30.12,117.6;32.85,116.58;31.74,114.45;
#146:
>0:23.37,118.13;27.81,117.26;29.59,114.97;34.27,114.68;32.1,113.74;38.83,113.94;
#147:
>0:39.62,117.32;38.21,116.2;
#148:
>0:37.71,116.11;37.28,117.16;
#149:
>0:38.28,116.14;39.05,116.07;
#150:
>0:40.05,116.49;39.99,116.9;
#151:
>0:31.14,119.29;31.53,119.97;
#152:
>0:38.0,118.78;38.56,118.85;
#153:
>0:39.8,116.26;39.32,116.58;
#154:
>0:39.17,116.64;35.85,118.53;32.8,117.59;32.65,117.27;
#155:
>0:32.0,117.27;34.01,118.16;30.95,118.12;28.99,121.42;
#156:
>0:26.18,113.3;27.71,115.19;33.86,116.38;
#157:
>0:39.94,120.95;36.57,119.36;32.38,117.7;28.87,118.05;29.37,115.25;
#158:
>0:24.22,114.15;25.34,113.36;
#159:
>0:39.96,117.12;39.28,116.14;
#160:
>0:39.68,116.18;38.66,116.41;
#161:
>0:38.92,116.44;38.6,116.38;
#162:
>0:31.19,120.88;30.25,119.33;30.19,117.59;
#163:
>0:23.15,114.33;25.8,113.74;
#164:
>0:39.47,116.2;39.97,116.64;
#165:
>0:33.63,115.22;30.58,114.77;26.62,113.72;24.57,117.01;
#166:
>0:38.01,116.49;38.47,116.55;
#167:
>0:39.33,117.08;39.99,116.28;
#168:
>0:39.66,116.36;39.22,116.79;
#169:
>0:37.32,117.51;35.25,117.78;33.44,118.01;31.2,118.65;26.35,118.3;
#170:
>0:39.19,119.57;38.56,119.33;
#171:
>0:38.55,116.14;38.25,116.57;
#172:
>0:38.15,116.97;40.08,117.09;
#173:
>0:40.03,117.3;39.06,116.84;
#174:
>0:23.29,119.69;23.44,120.83;28.27,120.85;33.16,119.05;
#175:
>0:38.85,117.19;39.39,116.42;
#176:
>0:31.03,121.05;29.68,120.32;
#177:
>0:38.25,116.41;37.81,117.05;
#178:
>0:26.93,115.27;29.67,117.1;33.39,116.28;32.63,117.88;38.35,121.17;
#179:
>0:37.88,116.98;34.67,117.23;36.36,117.71;31.72,117.84;29.83,118.2;25.03,118.98;
#180:
>0:34.68,117.14;39.2,118.68;
#181:
>0:38.39,117.05;37.54,116.5;
#182:
>0:23.29,114.12;28.16,115.82;24.57,116.81;26.63,118.09;26.02,119.08;23.63,121.15;
#183:
>0:24.37,114.01;23.66,114.14;
#184:
>0:33.64,119.32;36.7,120.07;
#185:
>0:31.5,114.68;31.91,115.33;36.58,113.35;
#186:
>0:23.54,115.47;28.02,117.16;28.89,118.61;30.5,120.1;36.4,120.33;
#187:
>0:38.48,117.26;38.73,116.07;
#188:
>0:28.87,116.55;34.17,117.64;36.58,116.56;39.4,118.05;
#189:
>0:39.38,116.52;39.5,116.27;
#190:
>0:39.95,116.98;39.85,116.79;
#191:
>0:39.86,116.42;39.53,116.49;
#192:
>0:37.82,117.26;38.55,116.81;
#193:
>0:25.56,121.42;28.27,121.39;26.62,119.83;30.83,118.26;31.89,116.1;32.24,113.69;
#194:
>0:36.4,114.76;32.41,116.85;30.02,116.05;27.23,117.14;
#195:
>0:38.2,116.59;35.26,116.79;35.22,118.0;33.34,118.04;26.57,120.06;
#196:
>0:37.99,115.17;35.95,117.37;32.72,118.51;
#197:
>0:37.77,116.91;38.21,117.1;
#198:
>0:38.19,117.03;40.04,117.14;
#199:
>0:38.37,117.2;39.02,116.5;
#200:
>0:30.48,116.81;32.54,117.02;35.96,115.03;39.94,117.41;
#201:
>0:39.26,117.36;39.47,117.33;
#202:
>0:30.14,116.48;32.86,116.89;34.59,114.97;38.14,114.51;
#203:
>0:37.83,117.38;38.31,117.27;
#204:
>0:38.79,117.3;38.92,117.34;
#205:
>0:37.57,116.13;38.94,116.29;
#206:
>0:38.65,117.82;34.83,117.58;33.71,118.43;30.07,118.21;25.96,119.3;23.9,120.43;
#207:
>0:37.9,116.14;36.12,117.63;34.27,119.0;29.63,121.26;
#208:
>0:37.4,116.33;39.87,116.43;
#209:
>0:38.57,116.48;38.05,117.33;
#210:
>0:38.93,117.32;39.07,116.69;
#211:
>0:38.47,117.04;36.53,116.26;
#212:
>0:38.98,116.19;38.72,116.57;
#213:
>0:37.87,116.56;34.77,117.81;31.68,119.05;30.04,121.39;
#214:
>0:32.47,116.82;33.93,118.13;30.93,116.81;23.3,116.64;
#215:
>0:36.57,113.3;36.9,115.96;33.44,116.53;29.92,116.28;34.67,119.73;
#216:
>0:39.48,116.72;39.81,116.22;
#217:
>0:25.23,121.19;28.58,120.73;29.27,121.03;30.91,120.0;34.04,117.48;39.65,116.57;
#218:
>0:39.91,116.6;37.9,117.25;
#219:
>0:39.09,119.22;39.23,119.24;
#220:
>0:28.52,118.95;29.09,117.72;32.25,116.75;30.24,115.36;25.52,113.46;
#221:
>0:39.86,117.15;34.41,116.49;33.65,117.5;
#222:
>0:38.59,116.99;39.51,117.35;
#223:
>0:23.7,119.79;26.45,118.0;29.77,116.61;
#224:
>0:38.52,117.14;37.98,117.17;
#225:
>0:39.75,116.85;34.43,116.53;33.74,116.72;
#226:
>0:39.93,116.99;39.02,116.52;
#227:
>0:23.24,115.24;24.48,116.45;28.19,117.96;32.55,116.89;
#228:
>0:38.81,116.82;38.74,116.16;
#229:
>0:38.16,117.21;39.1,116.76;
#230:
>0:38.42,116.82;38.7,116.49;
#231:
>0:23.54,113.74;26.99,114.53;30.07,114.69;
#232:
>0:37.66,116.98;35.53,117.94;33.99,118.65;32.03,116.2;
#233:
>0:34.76,117.55;31.72,118.61;29.72,116.48;28.37,116.81;25.6,116.13;
#234:
>0:38.72,116.78;37.29,117.36;
#235:
>0:35.26,120.33;35.32,119.9;29.49,118.32;
#236:
>0:30.2,115.59;34.06,115.06;34.7,114.53;
#237:
>0:38.64,116.82;39.81,117.06;
#238:
>0:33.5,116.18;34.71,115.27;38.45,116.19;
#239:
>0:38.32,117.36;36.55,116.23;
