#0:
#92:
>0:43.84,142.52;39.96,112.13;
#93:
>0:44.59,143.22;41.28,119.34;
#94:
>0:44.41,120.33;44.56,145.66;
#95:
>0:23.83,108.99;23.09,99.27;
#96:
>0:39.57,141.01;41.38,141.78;
#97:
>0:39.46,115.72;44.57,131.66;
#98:
>0:43.93,119.67;44.45,130.67;
#99:
>0:42.62,132.89;42.6,138.97;
#100:
>0:40.75,117.16;42.89,133.74;
#101:
>0:43.53,110.93;41.74,123.66;
#102:
>0:43.66,130.07;39.93,119.23;
#103:
>0:40.05,110.77;39.18,132.16;
#104:
>0:41.0,145.12;40.9,108.0;
#105:
>0:39.91,134.4;40.92,142.2;
#106:
>0:41.39,124.25;40.8,124.18;
#107:
>0:42.72,128.22;42.98,114.89;
#108:
>0:42.56,119.25;43.81,116.84;
#109:
>0:41.96,115.61;43.71,122.13;
#110:
>0:44.62,134.5;44.14,144.23;
#111:
>0:43.85,123.93;43.36,128.05;
#112:
>0:44.27,146.94;42.86,145.97;
#113:
>0:23.15,-58.25;31.89,-87.33;37.8,-52.12;
#114:
>0:41.41,137.2;39.32,122.3;
#115:
>0:44.24,110.2;44.2,110.73;
#116:
>0:40.67,141.9;44.0,140.85;
#117:
>0:44.53,141.67;39.99,113.73;
#118:
>0:40.17,109.53;41.27,117.93;
#119:
>0:52.15,-62.33;47.62,-13.8;41.55,20.24;36.81,47.35;
#120:
>0:42.71,127.24;39.5,127.09;
#121:
>0:40.68,114.5;42.36,144.77;
#122:
>0:44.58,119.08;42.3,127.04;
#123:
>0:41.56,108.15;42.07,122.57;
#124:
>0:41.64,113.74;39.97,146.02;
#125:
>0:42.05,119.01;41.94,121.57;
#126:
>0:39.77,106.72;42.88,117.58;
#127:
>0:40.61,145.13;44.08,133.61;
#128:
>0:40.95,129.32;41.51,121.79;
#129:
>0:43.86,130.12;41.3,111.14;
#130:
>0:39.32,113.81;42.13,137.96;
#131:
>0:33.55,20.22;43.33,54.05;49.39,125.3;
#132:
>0:42.88,126.17;39.26,119.56;
#133:
>0:44.12,124.62;43.0,147.25;
#134:
>0:40.19,145.11;40.94,140.18;
#135:
>0:40.19,135.48;40.02,127.14;
#136:
>0:40.76,147.09;41.14,110.3;
#137:
>0:43.33,130.62;44.02,131.55;
#138:
>0:42.81,112.59;40.88,143.63;
#139:
>0:40.44,127.5;43.36,111.93;
#140:
>0:43.98,108.48;40.88,126.83;
#141:
>0:39.27,137.0;42.39,128.57;
#142:
>0:38.93,109.41;42.9,50.7;44.6,14.56;46.28,-13.52;53.66,-73.81;39.47,-95.56;
#143:
>0:41.15,107.92;40.85,141.5;
#144:
>0:41.46,133.59;44.32,138.39;
#145:
>0:37.16,-49.34;37.53,-35.16;34.17,9.76;37.02,67.74;
#146:
>0:43.91,139.47;39.13,133.6;
#147:
>0:39.63,125.47;42.75,121.89;
#148:
>0:41.88,115.32;42.79,136.57;
#149:
>0:42.92,114.65;42.09,126.2;
#150:
>0:49.78,-94.04;42.67,-68.25;36.64,-2.16;33.36,8.98;
#151:
>0:41.19,138.21;44.06,118.26;
#152:
>0:42.89,124.67;44.72,113.34;
#153:
>0:39.2,126.43;44.39,124.23;
#154:
>0:41.54,114.37;34.11,114.85;31.05,97.44;22.56,110.03;
#155:
>0:39.86,121.19;41.9,110.17;
#156:
>0:44.36,130.05;40.33,117.65;
#157:
>0:51.89,96.23;47.41,49.53;43.99,37.26;50.24,-24.03;48.3,-60.32;
#158:
>0:41.11,126.24;44.27,108.73;
#159:
>0:40.1,116.4;42.54,124.73;
#160:
>0:39.59,135.72;41.33,108.94;
#161:
>0:42.45,130.94;41.14,109.78;
#162:
>0:44.58,138.58;44.29,137.31;
#163:
>0:44.46,127.7;40.37,116.48;
#164:
>0:43.92,129.18;41.92,125.1;
#165:
>0:40.99,134.03;43.43,131.84;
#166:
>0:44.47,80.3;38.56,11.9;29.89,35.72;
#167:
>0:39.84,119.9;43.65,128.38;
#168:
>0:43.26,108.33;42.25,123.5;
#169:
>0:22.82,38.91;24.97,-2.81;
#170:
>0:35.5,-95.38;37.24,-121.05;
#171:
>0:41.22,134.93;42.91,111.1;
#172:
>0:42.33,134.72;43.87,111.0;
#173:
>0:39.76,139.73;39.26,146.59;
#174:
>0:43.84,122.57;39.82,107.42;
#175:
>0:42.07,141.4;42.14,139.75;
#176:
>0:43.86,131.51;39.41,119.77;
#177:
>0:32.45,-15.24;37.66,4.8;44.21,34.93;46.81,-24.64;51.17,-95.33;
#178:
>0:41.66,126.44;43.65,123.42;
#179:
>0:39.65,117.12;42.34,143.9;
#180:
>0:44.14,130.43;40.31,118.47;
#181:
>0:41.62,136.0;46.17,92.25;
#182:
>0:40.6,112.82;39.92,141.45;
#183:
>0:39.62,109.96;42.05,122.73;
#184:
>0:44.18,135.67;43.29,106.35;
#185:
>0:41.59,130.97;44.39,122.26;
#186:
>0:39.51,138.41;40.66,111.36;
#187:
>0:52.53,125.87;50.08,70.14;44.03,40.89;48.56,-37.34;34.8,-49.14;
#188:
>0:42.23,131.77;41.16,126.38;
#189:
>0:43.08,133.97;44.73,124.35;
#190:
>0:27.17,25.47;31.42,53.4;37.94,57.54;43.73,113.79;48.88,103.65;
#191:
>0:40.64,130.39;40.85,110.79;
#192:
>0:41.09,108.11;40.56,129.23;
#193:
>0:42.59,126.18;43.14,129.26;
#194:
>0:40.15,126.33;42.92,121.18;
#195:
>0:40.6,145.97;42.97,111.19;
#196:
>0:41.09,144.49;40.33,117.28;
#197:
>0:42.44,115.07;44.61,125.55;
#198:
>0:43.65,129.1;44.57,117.59;
#199:
>0:43.47,147.16;41.8,127.66;
#200:
>0:42.85,119.97;43.21,145.28;
#201:
>0:43.37,122.41;44.03,127.97;
#202:
>0:40.33,116.6;39.38,111.28;
#203:
>0:35.53,-112.36;29.93,-93.31;
#204:
>0:39.82,116.96;41.22,133.34;
#205:
>0:27.0,118.36;31.04,83.99;36.77,20.68;33.18,-32.8;35.26,-1.15;23.19,-105.77;
#206:
>0:40.25,108.42;41.43,115.03;
#207:
>0:42.93,143.58;42.07,127.48;
#208:
>0:41.26,130.57;39.82,140.9;
#209:
>0:40.75,140.09;41.82,142.77;
#210:
>0:42.79,122.16;41.4,119.3;
#211:
>0:40.13,112.12;43.24,127.06;
#212:
>0:40.78,-115.81;34.15,-87.89;42.85,-13.16;
#213:
>0:44.56,145.76;41.28,132.89;
#214:
>0:44.49,133.46;40.2,134.51;
#215:
>0:40.92,110.09;43.51,145.74;
#216:
>0:43.73,132.21;41.15,125.0;
#217:
>0:44.24,120.28;44.38,118.65;
#218:
>0:22.56,108.39;26.68,121.89;
#219:
>0:40.67,121.24;41.71,125.6;
#220:
>0:43.25,146.1;44.16,117.27;
#221:
>0:44.7,108.23;39.88,114.69;
#222:
>0:42.84,139.86;39.02,87.54;31.48,90.16;
#223:
>0:41.22,106.68;41.25,136.76;
#224:
>0:44.26,132.38;43.05,126.67;
#225:
>0:43.67,122.55;40.31,123.5;
#226:
>0:44.67,146.27;39.28,137.59;
#227:
>0:41.14,110.13;42.69,107.36;
#228:
>0:42.03,128.37;40.7,133.92;
#229:
>0:40.44,109.42;43.85,108.04;
#230:
>0:44.0,133.87;41.77,133.65;
#231:
>0:24.35,109.97;24.63,108.78;
#232:
>0:30.1,-21.11;37.16,34.48;29.46,44.59;39.11,114.6;
#233:
>0:42.27,114.86;43.09,111.21;
#234:
>0:42.33,114.76;39.44,107.5;
#235:
>0:39.6,130.55;43.18,127.89;
#236:
>0:41.1,108.47;42.16,142.25;
#237:
>0:42.76,143.14;40.19,137.03;
#238:
>0:34.24,-65.76;33.63,-31.01;29.98,-5.96;24.6,29.09;25.68,85.47;
#239:
>0:39.59,113.98;42.03,135.24;
#240:
>0:39.59,112.33;39.86,144.16;
#241:
>0:40.59,145.97;43.2,132.98;
#242:
>0:43.0,114.73;41.21,138.35;
#243:
>0:42.49,128.29;39.78,138.82;
#244:
>0:40.53,143.73;44.29,114.02;
#245:
>0:42.55,107.47;39.48,138.89;
#246:
>0:45.59,-43.16;46.54,-38.12;
#247:
>0:40.71,126.43;44.31,108.46;
#248:
>0:41.46,123.86;42.6,140.9;
#249:
>0:41.33,122.26;39.13,141.51;
#250:
>0:41.95,134.35;40.47,115.22;
#251:
>0:52.56,104.6;49.52,81.69;43.04,2.86;37.51,19.85;30.65,-8.59;22.32,-79.47;
#252:
>0:40.92,146.61;40.04,120.84;
#253:
>0:42.54,142.1;40.88,119.91;
#254:
>0:48.17,-86.07;44.9,-86.37;
#255:
>0:43.01,132.91;40.0,137.27;
#256:
>0:50.11,30.68;47.46,35.73;
#257:
>0:30.75,32.14;34.64,62.45;
#258:
>0:40.12,142.33;42.32,118.67;
#259:
>0:40.62,144.18;42.2,111.57;
#260:
>0:42.01,123.27;42.24,120.81;
#261:
>0:33.93,6.34;32.89,69.88;
#262:
>0:39.74,119.17;42.49,110.14;
#263:
>0:23.52,27.88;31.41,75.45;38.46,72.13;41.21,114.4;46.84,60.81;53.93,49.63;
#264:
>0:41.41,118.75;44.45,130.07;
#265:
>0:40.65,127.22;43.31,120.44;
#266:
>0:40.59,139.0;43.7,119.4;
#267:
>0:42.13,111.95;37.37,76.33;34.11,31.96;25.47,67.05;
#268:
>0:43.18,142.12;42.87,145.64;
#269:
>0:35.83,-87.82;37.14,-93.72;
#270:
>0:42.58,115.68;45.08,108.16;
#271:
>0:49.11,-10.84;50.19,-47.27;
#272:
>0:44.26,144.53;43.62,113.14;
#273:
>0:42.66,125.21;39.75,143.18;
#274:
>0:43.85,-0.04;45.99,15.46;
#275:
>0:40.15,111.46;41.13,123.28;
#276:
>0:42.74,144.26;42.54,123.53;
#277:
>0:40.54,139.9;40.17,137.04;
#278:
>0:42.54,115.26;41.24,113.28;
#279:
>0:41.4,121.53;42.95,107.84;
#280:
>0:43.34,116.37;41.12,118.26;
#281:
>0:41.92,122.36;44.16,122.67;
#282:
>0:39.82,132.53;43.38,118.42;
#283:
>0:44.62,122.4;41.11,130.31;
#284:
>0:43.89,113.65;39.88,121.79;
#285:
>0:43.57,119.1;41.16,132.52;
#286:
>0:41.11,132.06;44.57,111.4;
#287:
>0:44.09,117.82;43.79,133.7;
#288:
>0:50.33,49.85;42.9,76.98;39.15,42.4;55.0,-63.0;
#289:
>0:43.21,63.09;43.22,24.56;48.49,-21.23;38.04,-51.06;
#290:
>0:43.84,133.84;42.89,135.29;
#291:
>0:42.9,129.68;41.05,106.71;
#292:
>0:43.53,118.55;39.87,123.03;
#293:
>0:39.75,121.3;40.08,142.84;
#294:
>0:44.11,144.84;43.51,137.94;
#295:
>0:42.45,143.4;41.45,123.79;
#296:
>0:43.34,-84.02;35.47,-58.73;32.34,-25.49;
#297:
>0:39.58,110.23;39.58,109.07;
#298:
>0:42.84,111.04;42.32,107.84;
#299:
>0:47.74,-110.14;55.29,-85.04;45.36,-51.4;44.62,-19.95;48.58,24.53;35.49,95.91;
#300:
>0:41.43,132.08;43.77,115.19;
#301:
>0:41.47,114.31;42.35,142.3;
#302:
>0:40.44,116.87;41.3,125.72;
#303:
>0:40.62,-21.0;40.85,-73.65;28.86,-119.53;
#304:
>0:39.47,124.01;40.12,130.31;
#305:
>0:41.82,113.66;44.6,128.47;
#306:
>0:39.5,19.03;39.36,45.37;43.83,138.4;41.3,145.76;
#307:
>0:39.86,-75.86;37.59,-13.72;28.98,-2.61;25.86,32.28;24.55,120.27;
#308:
>0:40.38,108.94;43.91,106.33;
#309:
>0:43.75,140.39;44.36,123.04;
#310:
>0:49.45,13.44;45.54,15.44;
#311:
>0:43.2,117.84;42.13,134.94;
#312:
>0:44.13,133.11;42.88,122.71;
#313:
>0:46.51,-59.6;43.86,-14.85;39.84,-72.82;28.04,-82.43;
#314:
>0:41.56,111.68;42.04,141.15;
#315:
>0:42.02,129.75;42.72,112.96;
#316:
>0:43.94,138.88;42.05,141.11;
#317:
>0:41.4,107.28;40.91,111.81;
#318:
>0:30.39,85.91;32.71,124.25;
#319:
>0:39.24,-23.06;37.23,8.37;
#320:
>0:40.18,120.0;42.61,130.24;
#321:
>0:39.75,123.4;42.07,112.01;
#322:
>0:39.78,137.88;43.08,138.68;
#323:
>0:36.48,60.73;41.51,33.57;41.09,-37.85;
#324:
>0:25.98,113.81;32.69,75.8;34.21,21.27;44.14,-15.14;42.95,-60.64;40.05,-112.44;
#325:
>0:43.54,137.55;41.62,116.83;
#326:
>0:41.44,147.43;44.51,140.29;
#327:
>0:43.55,135.73;42.52,119.59;
#328:
>0:39.57,131.13;41.77,115.29;
#329:
>0:40.65,114.27;40.85,120.0;
#330:
>0:42.24,114.16;44.54,129.21;
#331:
>0:40.02,135.09;43.39,115.76;
#332:
>0:41.24,119.61;40.17,125.16;
#333:
>0:39.11,146.3;42.84,110.99;
#334:
>0:42.76,129.51;43.41,132.72;
#335:
>0:40.49,112.71;42.96,128.74;
#336:
>0:44.32,140.28;39.16,115.03;
#337:
>0:43.74,119.97;41.81,115.63;
#338:
>0:28.89,59.75;30.8,11.12;30.55,-23.13;35.21,-37.4;23.45,-103.69;
#339:
>0:40.65,118.26;44.28,139.65;
#340:
>0:42.67,107.15;43.26,139.6;
#341:
>0:29.74,-14.87;38.47,-9.66;32.48,58.75;
#342:
>0:28.05,48.57;33.71,73.18;39.61,144.42;46.26,67.63;55.27,49.11;
#343:
>0:43.85,115.3;42.8,106.35;
#344:
>0:49.04,89.91;40.67,44.26;42.43,17.04;47.1,-18.19;52.17,-46.72;43.99,-101.03;
#345:
>0:44.23,132.82;43.39,106.84;
#346:
>0:30.87,110.77;28.74,46.43;
#347:
>0:31.84,109.97;26.21,117.0;27.97,53.78;30.43,-29.44;
#348:
>0:43.27,107.94;43.69,140.4;
#349:
>0:41.37,114.0;40.8,113.03;
#350:
>0:41.31,110.71;41.68,117.15;
#351:
>0:43.26,137.94;40.01,112.8;
#352:
>0:31.93,-102.49;29.31,-43.32;34.97,-61.32;40.13,-35.09;49.47,55.02;
#353:
>0:43.51,-24.66;35.85,19.96;
#354:
>0:42.01,109.55;42.55,147.43;
#355:
>0:41.21,138.63;39.42,118.87;
#356:
>0:36.41,90.92;32.97,104.9;27.72,4.99;
#357:
>0:39.62,136.67;41.86,116.59;
#358:
>0:40.22,142.1;39.38,114.02;
#359:
>0:45.38,47.09;40.54,75.35;42.25,17.12;54.32,-63.25;
#360:
>0:39.27,129.92;42.41,120.24;
#361:
>0:42.16,117.86;41.8,124.52;
#362:
>0:39.69,114.03;40.41,141.61;
#363:
>0:41.04,129.41;42.88,117.19;
#364:
>0:40.54,128.8;40.3,120.51;
#365:
>0:49.44,-48.9;42.4,-4.09;46.58,38.09;40.01,83.11;50.13,86.38;
#366:
>0:23.68,-108.81;29.37,-78.54;35.35,-47.3;
#367:
>0:43.1,110.24;39.1,121.23;30.88,120.76;
#368:
>0:40.93,133.79;43.69,146.82;
#369:
>0:42.47,146.25;40.55,143.84;
#370:
>0:34.75,53.29;42.33,32.08;39.46,-38.25;
#371:
>0:40.5,145.03;43.41,124.04;
#372:
>0:34.49,-106.47;36.45,-50.32;36.46,-24.28;29.88,-17.74;28.41,82.66;
#373:
>0:42.54,109.51;40.87,142.48;
#374:
>0:29.82,-98.99;32.51,-112.34;
#375:
>0:41.96,112.03;41.45,116.93;
#376:
>0:42.75,137.66;43.75,122.6;
#377:
>0:42.03,115.62;42.66,113.05;
#378:
>0:38.94,-118.5;39.77,-71.12;47.64,-28.54;47.18,13.19;
#379:
>0:43.82,145.54;40.38,108.68;
#380:
>0:42.48,128.61;41.88,138.34;
#381:
>0:42.24,133.15;40.64,146.4;
#382:
>0:39.93,134.64;39.73,109.0;
#383:
>0:41.99,27.2;47.39,-14.54;55.9,-72.19;44.53,-108.44;
#384:
>0:30.61,-71.58;22.8,-115.35;
#385:
>0:42.62,143.22;41.05,106.86;
#386:
>0:40.28,120.27;43.18,115.34;
#387:
>0:32.41,98.48;32.04,118.65;
#388:
>0:40.86,124.14;42.87,131.18;
#389:
>0:43.57,111.33;40.96,122.05;
#390:
>0:42.48,134.58;41.36,144.89;
#391:
>0:44.04,142.4;45.81,131.34;
#392:
>0:40.13,126.42;43.16,130.2;
#393:
>0:44.55,142.79;40.44,107.18;
#394:
>0:24.31,31.32;32.72,46.07;35.02,63.79;41.95,106.76;46.1,62.09;50.68,69.13;
#395:
>0:42.17,142.91;43.7,118.17;
#396:
>0:41.78,140.02;40.63,111.84;
#397:
>0:39.23,140.67;43.83,139.16;
#398:
>0:42.03,122.97;41.92,142.02;
#399:
>0:41.37,119.38;40.94,127.06;
#400:
>0:43.25,138.99;41.5,137.03;
#401:
>0:41.66,129.22;41.1,139.52;
#402:
>0:39.38,138.81;41.5,109.68;
#403:
>0:40.98,112.88;39.37,133.89;
#404:
>0:43.67,110.9;42.41,121.59;
#405:
>0:40.91,124.57;44.4,134.01;
#406:
>0:43.39,-0.19;46.11,36.5;
#407:
>0:41.12,123.69;43.5,128.08;
#408:
>0:39.59,136.66;42.76,107.27;
#409:
>0:40.53,140.59;44.67,135.55;
#410:
>0:43.86,128.53;40.65,145.32;
#411:
>0:44.71,122.9;42.33,131.9;
#412:
>0:42.51,134.74;44.03,140.7;
#413:
>0:49.61,87.71;41.6,65.4;43.72,16.59;29.47,61.27;
#414:
>0:40.89,123.92;44.35,122.76;
#415:
>0:39.11,126.23;39.54,143.8;
#416:
>0:55.2,-75.13;51.95,-78.21;
#417:
>0:42.56,133.36;39.97,130.4;
#418:
>0:44.71,110.62;41.79,122.8;
#419:
>0:42.86,145.37;41.12,134.99;
#420:
>0:44.53,136.3;43.84,146.3;
#421:
>0:41.49,135.6;44.4,126.14;
#422:
>0:44.39,132.96;41.79,122.4;
#423:
>0:31.97,89.13;29.64,104.12;
#424:
>0:40.23,117.82;39.81,120.13;
#425:
>0:40.86,127.19;40.64,140.02;
#426:
>0:41.98,132.41;39.55,146.44;
#427:
>0:43.86,140.11;42.83,142.17;
#428:
>0:41.83,125.7;40.11,133.42;
#429:
>0:42.09,67.69;35.09,38.31;32.54,14.44;
#430:
>0:40.48,114.73;40.19,121.96;
#431:
>0:32.76,88.18;33.23,124.43;
#432:
>0:44.36,141.89;39.7,146.01;
#433:
>0:29.89,-18.32;26.56,10.43;
#434:
>0:47.71,55.02;55.14,101.76;
#435:
>0:42.76,143.07;42.6,108.83;
#436:
>0:41.26,134.55;44.85,120.87;
#437:
>0:43.37,137.68;40.61,142.95;
#438:
>0:29.93,-38.59;24.07,-19.97;
#439:
>0:43.32,132.18;42.81,117.5;
#440:
>0:42.81,134.86;42.1,114.69;
#441:
>0:40.69,131.44;44.66,138.58;
#442:
>0:41.25,139.54;41.08,107.57;
#443:
>0:40.76,144.88;43.08,142.39;
#444:
>0:41.77,113.8;43.48,106.8;
#445:
>0:39.46,134.91;42.86,131.48;
#446:
>0:39.61,137.5;39.45,124.42;
#447:
>0:39.24,144.79;44.72,111.67;
#448:
>0:42.23,128.72;40.48,139.98;
#449:
>0:41.55,127.04;40.0,134.2;
#450:
>0:41.64,132.64;42.33,137.37;
#451:
>0:37.6,117.51;33.1,107.11;37.1,74.71;41.91,43.21;49.24,-27.23;45.3,-83.72;
#452:
>0:44.05,143.14;39.61,130.28;
#453:
>0:43.41,146.34;40.22,142.32;
#454:
>0:28.11,-78.98;35.27,-64.37;44.28,-29.95;50.22,-30.55;
#455:
>0:28.91,123.6;30.09,125.6;
#456:
>0:41.36,141.56;41.44,107.01;
#457:
>0:41.57,130.61;44.36,130.46;
#458:
>0:48.65,-19.64;47.42,-53.46;
#459:
>0:44.65,115.18;39.37,138.85;
#460:
>0:42.61,15.36;44.49,42.45;
#461:
>0:41.21,115.54;43.5,119.48;
#462:
>0:43.64,121.36;43.49,129.23;
#463:
>0:39.67,106.0;39.53,144.67;
#464:
>0:29.5,113.5;29.11,122.78;
#465:
>0:44.57,138.78;43.46,112.38;
#466:
>0:40.99,117.24;39.5,135.54;
#467:
>0:44.39,112.09;39.83,114.56;
#468:
>0:42.6,143.95;42.93,146.89;
#469:
>0:32.69,79.83;33.12,11.95;24.06,-13.79;
#470:
>0:41.9,120.09;40.01,137.02;
#471:
>0:28.74,2.49;27.61,73.62;24.99,124.21;
#472:
>0:41.55,137.89;39.68,119.56;
#473:
>0:39.78,121.94;42.52,128.77;
#474:
>0:42.07,145.82;39.97,122.22;
#475:
>0:49.85,-90.22;40.82,-102.31;
#476:
>0:42.75,135.01;40.19,115.95;
#477:
>0:41.32,138.49;40.18,130.66;
#478:
>0:43.12,134.45;40.52,137.73;
#479:
>0:54.18,-50.39;47.17,-24.79;46.95,34.46;39.26,53.24;
#480:
>0:40.8,125.58;42.31,124.22;
#481:
>0:39.8,132.81;41.53,122.98;
#482:
>0:39.33,128.08;44.14,115.04;
#483:
>0:47.74,-68.5;39.15,-9.51;33.91,2.61;32.16,54.42;26.29,111.44;
#484:
>0:40.99,126.22;39.97,129.37;
#485:
>0:32.95,-95.34;38.23,-67.53;37.32,-22.99;36.31,23.79;35.03,60.62;
#486:
>0:40.05,112.96;46.01,116.43;
#487:
>0:39.22,113.5;41.53,134.91;
#488:
>0:42.22,-1.49;34.84,32.02;28.74,44.79;26.76,126.1;
#489:
>0:42.97,136.41;44.07,136.24;
#490:
>0:42.9,122.83;44.15,147.17;
#491:
>0:41.83,128.48;42.42,126.42;
#492:
>0:41.96,105.96;44.42,136.49;
#493:
>0:40.63,120.88;42.77,105.95;
#494:
>0:42.25,138.41;40.21,118.05;
#495:
>0:41.53,128.94;41.65,117.23;
#496:
>0:41.87,109.86;39.84,112.89;
#497:
>0:39.53,-10.11;41.21,-51.26;29.05,-119.47;
#498:
>0:44.66,144.85;40.98,120.38;
#499:
>0:41.28,108.71;41.62,116.38;
#500:
>0:42.93,145.53;40.26,119.45;
#501:
>0:43.14,137.4;43.65,147.22;
#502:
>0:24.49,-50.72;31.63,-31.94;34.58,26.89;28.15,79.94;40.83,141.68;
#503:
>0:43.26,114.24;41.86,111.84;
#504:
>0:40.45,125.82;40.22,118.08;
#505:
>0:41.09,139.27;41.13,145.16;
#506:
>0:42.3,136.64;44.15,135.72;
#507:
>0:40.77,114.2;39.17,129.06;
#508:
>0:42.44,107.82;44.69,120.55;
#509:
>0:42.87,143.66;41.65,132.2;
#510:
>0:44.2,113.67;42.6,138.55;
#511:
>0:41.92,110.83;41.27,111.35;
#512:
>0:35.08,-35.77;31.68,-16.4;
#513:
>0:47.69,79.72;44.66,74.26;41.98,13.41;30.6,52.14;
#514:
>0:24.4,18.68;25.42,60.52;26.58,124.62;
#515:
>0:44.59,107.96;44.39,128.85;
#516:
>0:44.2,145.64;42.42,120.8;
#517:
>0:41.26,139.32;41.59,140.88;
#518:
>0:44.45,146.52;41.63,135.28;
#519:
