#0:
#121:
>0:40.46,118.32;38.59,116.74;
#122:
>0:39.74,117.32;39.7,119.58;
#123:
>0:40.31,119.78;39.19,116.19;
#124:
>0:40.31,117.98;39.68,115.83;
#125:
>0:40.54,118.89;39.35,118.35;
#126:
>0:39.0,115.83;40.75,117.67;
#127:
>0:40.22,120.02;40.12,116.72;
#128:
>0:25.6,141.39;29.82,138.81;
#129:
>0:40.16,115.83;40.3,118.75;
#130:
>0:38.62,116.5;38.63,119.09;
#131:
>0:40.12,118.75;38.96,117.22;
#132:
>0:38.76,118.37;40.1,118.1;
#133:
>0:40.09,117.84;39.69,116.76;
#134:
>0:40.54,117.93;39.91,116.69;
#135:
>0:40.12,118.76;40.44,119.19;
#136:
>0:39.41,116.56;38.84,116.05;
#137:
>0:40.15,117.44;38.95,117.52;
#138:
>0:39.2,119.24;40.21,119.99;
#139:
>0:40.75,118.48;40.06,118.66;
#140:
>0:38.26,116.94;40.84,115.89;
#141:
>0:39.92,119.29;38.81,117.69;
#142:
>0:39.49,116.98;39.71,117.35;
#143:
>0:38.28,117.42;40.26,118.11;
#144:
>0:38.3,120.04;39.63,117.95;
#145:
>0:40.73,117.69;40.75,116.1;
#146:
>0:38.39,117.41;40.51,118.41;
#147:
>0:40.79,119.16;39.83,117.93;
#148:
>0:39.27,115.96;39.62,117.62;
#149:
>0:33.15,123.22;36.98,125.25;
#150:
>0:40.36,116.62;37.29,121.13;35.82,126.7;36.17,129.38;33.03,135.52;
#151:
>0:40.52,118.45;40.89,120.1;
#152:
>0:40.56,116.17;40.55,117.84;
#153:
>0:39.57,119.1;40.28,118.96;
#154:
>0:39.06,116.59;38.42,117.27;
#155:
>0:28.68,140.51;30.59,138.28;31.88,129.59;33.52,127.75;
#156:
>0:40.79,118.92;38.28,118.95;
#157:
>0:39.79,117.92;39.95,118.43;
#158:
>0:40.58,117.46;38.77,117.47;
#159:
>0:38.91,118.4;38.3,116.78;
#160:
>0:39.89,115.92;38.45,119.17;
#161:
>0:29.15,142.61;26.72,140.24;
#162:
>0:39.84,119.85;38.44,116.71;
#163:
>0:37.8,131.8;32.79,132.98;
#164:
>0:40.73,117.46;38.5,119.69;
#165:
>0:40.75,116.16;40.79,116.93;
#166:
>0:40.44,117.71;38.45,117.28;
#167:
>0:40.27,117.69;40.01,119.49;
#168:
>0:40.44,116.13;38.33,117.73;
#169:
>0:40.8,130.47;35.66,124.81;33.45,123.04;30.24,117.14;27.83,123.98;
#170:
>0:36.68,139.97;32.8,138.74;
#171:
>0:40.02,116.56;39.95,116.77;
#172:
>0:38.52,117.52;40.57,115.88;
#173:
>0:37.98,125.63;34.37,123.8;31.9,117.77;28.18,125.44;
#174:
>0:38.71,116.16;39.51,119.75;
#175:
>0:39.56,117.74;40.17,116.45;
#176:
>0:39.84,117.14;40.89,116.52;
#177:
>0:39.67,117.37;40.54,116.31;
#178:
>0:38.4,115.84;39.1,118.44;
#179:
>0:39.85,119.73;40.12,118.53;
#180:
>0:38.27,117.04;38.88,118.34;
#181:
>0:38.39,118.73;38.44,117.01;
#182:
>0:39.29,118.28;39.89,119.79;
#183:
>0:36.59,129.95;34.79,130.67;
#184:
>0:39.29,115.89;39.39,118.64;
#185:
>0:38.37,115.85;38.29,118.23;
#186:
>0:40.56,117.72;39.92,117.87;
#187:
>0:40.74,117.51;40.2,118.15;
#188:
>0:39.55,117.2;40.92,116.1;
#189:
>0:38.29,116.79;40.41,118.63;
#190:
>0:40.97,118.15;39.71,118.35;
#191:
>0:40.78,119.2;40.05,119.91;
#192:
>0:37.97,129.16;33.46,122.39;31.76,118.93;31.49,124.44;24.88,133.38;
#193:
>0:39.81,118.44;40.24,115.97;
#194:
>0:40.67,120.14;38.61,119.45;
#195:
>0:39.14,119.61;40.57,119.22;
#196:
>0:40.84,118.2;40.82,119.23;
#197:
>0:38.95,118.36;39.45,120.01;
#198:
>0:39.79,118.22;39.69,118.61;
#199:
>0:38.74,117.85;40.85,118.6;
#200:
>0:38.5,117.12;40.59,116.24;
#201:
>0:36.66,127.43;40.77,120.3;
#202:
>0:33.2,123.47;31.13,120.18;
#203:
>0:39.63,116.04;39.6,118.39;
#204:
>0:38.72,116.5;39.94,116.5;
#205:
>0:38.36,116.7;40.83,119.12;
#206:
>0:38.39,119.08;40.59,117.63;
#207:
>0:40.97,118.27;39.41,117.66;
#208:
>0:38.43,116.56;40.1,119.01;
#209:
>0:38.91,117.89;40.43,115.72;
#210:
>0:39.14,119.87;40.12,118.47;
#211:
>0:38.67,117.88;39.09,116.06;
#212:
>0:40.38,118.41;38.28,119.87;
#213:
>0:39.33,116.01;40.66,118.07;
#214:
>0:38.91,116.71;40.74,117.99;
#215:
>0:32.74,116.57;32.05,120.07;30.99,124.0;27.23,127.18;27.17,138.26;
#216:
>0:38.41,119.64;40.34,119.74;
#217:
>0:33.79,118.51;36.09,121.45;33.93,122.05;30.78,132.77;
#218:
>0:38.27,119.86;40.42,116.84;
#219:
>0:38.98,116.3;39.33,119.27;
#220:
>0:38.8,116.6;40.63,119.28;
#221:
>0:39.87,119.37;40.65,116.6;
#222:
>0:39.04,120.0;40.18,116.98;
#223:
>0:39.73,117.9;39.99,119.83;
#224:
>0:28.46,119.37;29.08,123.04;
#225:
>0:29.69,125.15;27.8,123.02;29.94,118.71;
#226:
>0:40.27,116.18;40.07,115.87;
#227:
>0:40.68,119.56;38.29,116.64;
#228:
>0:36.28,135.31;33.29,138.22;
#229:
>0:39.58,115.83;40.43,118.73;
#230:
>0:40.03,118.58;38.96,119.38;
#231:
>0:40.74,118.72;39.33,118.31;
#232:
>0:38.4,118.03;40.01,116.49;
#233:
>0:38.37,116.77;39.76,115.79;
#234:
>0:39.2,118.59;40.99,115.84;
#235:
>0:39.8,117.66;40.26,119.51;
#236:
>0:40.89,119.11;39.9,116.06;
#237:
>0:28.05,131.56;32.23,125.09;34.19,120.97;
#238:
>0:40.9,116.71;39.18,117.23;
#239:
>0:40.69,117.53;39.06,119.47;
#240:
>0:39.54,116.06;40.37,117.13;
#241:
>0:38.71,116.51;38.42,115.85;
#242:
>0:40.0,119.27;40.2,120.17;
#243:
>0:39.81,119.13;40.57,118.76;
#244:
>0:39.03,118.22;40.97,118.88;
#245:
>0:29.59,130.59;32.08,125.38;33.89,124.74;
#246:
>0:39.62,119.8;40.3,118.59;
#247:
>0:34.26,124.41;36.61,129.24;
#248:
>0:39.02,119.96;40.63,116.71;
#249:
>0:38.03,126.4;40.83,122.11;
#250:
>0:39.64,119.86;38.35,119.57;
#251:
>0:40.58,119.15;39.41,119.53;
#252:
>0:38.4,117.02;39.39,117.92;
#253:
>0:40.2,117.65;38.9,117.13;
#254:
>0:40.92,116.87;39.51,117.81;
#255:
>0:40.37,117.1;38.27,116.96;
#256:
>0:40.52,118.42;39.43,118.53;
#257:
>0:38.74,117.64;38.87,119.06;
#258:
>0:39.5,119.44;38.58,118.49;
#259:
>0:40.65,117.39;38.67,115.99;
#260:
>0:39.66,117.33;39.9,120.12;
#261:
>0:34.36,119.5;31.56,116.46;32.09,124.46;29.68,126.21;25.02,137.75;
#262:
>0:39.35,119.63;39.01,115.72;
#263:
>0:39.72,118.26;39.26,119.89;
#264:
>0:40.92,116.51;39.07,118.13;
#265:
>0:39.36,118.69;40.42,117.05;
#266:
>0:38.82,117.52;38.34,116.82;
#267:
>0:24.63,123.66;28.74,121.89;31.68,126.58;32.96,125.74;37.59,123.05;38.41,118.04;
#268:
>0:25.21,133.47;24.52,125.81;29.13,124.7;25.05,117.21;
#269:
>0:39.1,117.53;38.95,119.18;
#270:
>0:39.06,116.97;38.46,117.94;
#271:
>0:33.83,124.74;30.02,129.05;32.33,130.54;29.13,137.69;
#272:
>0:32.35,116.99;30.31,120.02;
#273:
>0:39.24,117.61;39.12,117.15;
#274:
>0:39.77,119.64;40.01,115.89;
#275:
>0:40.96,116.89;38.73,118.91;
#276:
>0:25.19,130.13;27.7,135.57;31.33,136.48;35.33,137.84;
#277:
>0:39.89,115.72;39.76,116.25;
#278:
>0:39.03,118.1;38.25,118.44;
#279:
>0:37.99,117.49;36.53,123.19;32.49,116.72;
#280:
>0:30.09,140.12;34.45,137.41;37.46,132.15;40.44,128.21;
#281:
>0:40.79,118.29;39.88,118.25;
#282:
>0:39.64,119.76;40.73,117.63;
#283:
>0:39.52,118.08;38.29,116.78;
#284:
>0:38.52,119.45;40.48,116.99;
#285:
>0:33.21,139.91;37.12,142.64;33.74,133.25;
#286:
>0:29.43,122.27;31.31,125.4;34.33,131.7;35.83,136.21;38.24,135.92;
#287:
>0:26.78,135.57;27.3,141.99;31.21,141.62;33.27,138.48;37.09,139.96;39.19,138.5;
#288:
>0:32.95,130.78;30.07,128.4;30.79,129.8;26.96,139.91;
#289:
>0:40.48,117.04;40.41,120.05;
#290:
>0:40.95,118.38;39.04,119.3;
#291:
>0:35.0,120.78;35.81,127.22;
#292:
>0:39.1,116.67;39.05,120.07;
#293:
>0:39.78,116.05;37.17,124.04;35.59,127.57;35.69,133.77;34.99,135.97;
#294:
>0:38.25,117.6;39.25,118.45;
#295:
>0:38.71,119.95;39.1,119.6;
#296:
>0:39.95,117.58;38.68,117.54;
#297:
>0:39.68,117.21;38.95,117.93;
#298:
>0:37.93,133.3;33.65,133.02;
#299:
>0:38.61,118.5;40.23,116.62;
#300:
>0:40.96,117.15;38.93,116.93;
#301:
>0:39.75,120.39;36.97,128.2;34.92,121.39;31.08,127.69;30.07,133.62;26.39,139.19;
#302:
>0:39.97,119.4;40.98,117.0;
#303:
>0:40.39,118.72;40.19,117.26;
#304:
>0:40.66,119.35;40.81,117.58;
#305:
>0:39.95,115.76;39.69,117.87;
#306:
>0:38.81,116.97;39.19,118.35;
#307:
>0:34.83,119.02;35.44,120.46;31.13,127.16;33.68,130.92;37.71,134.61;37.78,142.15;
#308:
>0:40.82,119.73;38.79,116.46;
#309:
>0:28.98,132.24;32.48,134.02;30.77,139.07;
#310:
>0:38.99,118.93;38.55,120.04;
#311:
>0:39.43,117.29;38.83,117.5;
#312:
>0:40.96,119.04;38.4,117.76;
#313:
>0:40.92,119.7;38.96,118.84;
#314:
>0:40.45,116.44;38.52,116.36;
#315:
>0:39.57,128.84;35.73,132.65;32.79,135.41;
#316:
>0:40.48,119.88;38.39,119.44;
#317:
>0:30.68,129.78;32.84,128.92;37.16,121.14;38.8,116.29;
#318:
>0:27.67,130.91;26.2,126.34;
#319:
>0:32.57,124.05;35.08,129.09;37.04,124.64;38.25,117.44;
#320:
>0:39.09,118.21;39.39,119.37;
#321:
>0:34.18,120.93;31.66,125.14;33.84,129.48;38.13,135.22;36.18,141.98;
#322:
>0:40.29,118.49;39.73,116.77;
#323:
>0:26.65,134.13;29.97,141.52;30.36,142.85;34.35,140.56;36.88,141.96;38.44,139.23;
#324:
>0:40.51,118.14;39.33,117.24;
#325:
>0:25.85,139.66;24.81,138.41;
#326:
>0:39.97,119.08;39.05,117.09;
#327:
>0:39.36,116.02;38.88,116.95;
#328:
>0:39.0,118.55;38.74,120.17;
#329:
>0:40.48,116.99;39.84,117.48;
#330:
>0:26.02,130.66;28.2,138.24;30.95,134.43;34.9,136.82;
#331:
>0:33.65,122.41;30.53,118.56;
#332:
>0:39.23,119.76;40.47,118.6;
#333:
>0:39.95,116.4;39.54,119.21;
#334:
>0:39.38,115.99;39.53,116.19;
#335:
>0:38.57,118.37;39.61,117.64;
#336:
>0:39.63,116.33;40.29,118.62;
#337:
>0:38.67,118.71;40.18,119.52;
#338:
>0:40.49,120.18;39.78,116.1;
#339:
>0:26.76,141.51;25.19,140.56;
#340:
>0:38.78,118.39;40.48,119.16;
#341:
>0:38.89,116.59;40.52,115.97;
#342:
>0:40.58,119.0;39.06,117.69;
#343:
>0:38.43,115.97;39.76,119.76;
#344:
>0:39.11,120.24;39.35,118.38;
#345:
>0:40.23,120.1;38.33,117.31;
#346:
>0:39.6,118.98;40.61,119.6;
#347:
>0:38.48,117.52;39.22,119.2;
#348:
>0:40.92,116.15;40.21,117.6;
#349:
>0:38.74,119.66;38.4,116.83;
#350:
>0:39.95,120.17;40.0,116.82;
#351:
>0:40.6,116.24;40.15,120.2;
#352:
>0:39.31,138.08;37.04,130.51;39.49,132.69;32.86,123.09;
#353:
>0:40.69,116.74;38.67,117.72;
#354:
>0:39.84,134.67;36.18,132.31;38.37,130.25;34.83,121.6;
#355:
>0:40.73,116.62;40.7,118.8;
#356:
>0:40.22,118.21;39.45,120.18;
#357:
>0:38.9,118.53;39.46,119.82;
#358:
>0:39.76,116.97;38.91,119.58;
#359:
>0:38.46,118.93;40.9,120.19;
#360:
>0:38.51,115.72;39.17,119.1;
#361:
>0:38.6,117.2;39.79,119.18;
#362:
>0:34.96,127.76;31.6,132.18;29.71,132.19;
#363:
>0:39.27,116.54;40.07,119.79;
#364:
>0:39.81,120.2;39.54,115.9;
#365:
>0:39.99,116.17;39.77,119.38;
#366:
>0:40.63,118.31;39.58,118.71;
#367:
>0:38.83,116.92;39.98,119.22;
#368:
>0:40.87,119.66;40.83,119.52;
#369:
>0:39.61,136.87;36.33,130.58;39.63,129.6;35.11,120.91;
#370:
>0:40.82,115.79;39.93,117.71;
#371:
>0:27.04,117.74;26.41,124.44;27.04,126.05;28.1,127.11;24.55,133.06;27.12,139.48;
#372:
>0:39.16,116.39;40.74,117.48;
#373:
>0:39.83,117.78;39.91,117.06;
#374:
>0:40.26,116.73;39.01,120.01;
#375:
>0:40.51,120.04;38.39,119.82;
#376:
>0:35.66,139.5;37.31,137.51;35.0,129.5;30.66,127.42;30.1,124.43;
#377:
>0:38.66,119.5;39.97,116.46;
#378:
>0:30.75,132.98;35.44,127.88;36.07,121.99;35.14,118.95;
#379:
>0:37.43,122.12;33.6,121.35;31.15,126.63;32.25,129.69;27.87,142.32;
#380:
>0:40.99,118.0;40.73,118.04;
#381:
>0:39.34,116.45;38.43,115.99;
#382:
>0:39.32,119.98;39.39,117.39;
#383:
>0:40.5,119.28;39.27,116.24;
#384:
>0:38.95,116.8;40.15,117.66;
#385:
>0:40.5,116.97;38.36,118.8;
#386:
>0:40.79,116.84;38.51,119.52;
#387:
>0:39.34,118.57;39.46,116.62;
#388:
>0:39.87,117.01;40.54,119.3;
#389:
>0:35.49,135.14;34.54,137.05;
#390:
>0:40.25,117.86;39.2,118.93;
#391:
>0:40.57,116.06;40.39,117.63;
#392:
>0:39.03,119.68;40.84,116.23;
#393:
>0:39.4,118.62;40.48,117.58;
#394:
>0:35.6,141.1;33.43,139.83;
#395:
>0:39.78,117.81;38.92,117.63;
#396:
>0:38.4,115.71;40.83,118.58;
#397:
>0:38.5,118.19;38.87,117.92;
#398:
>0:39.59,119.23;38.38,116.85;
#399:
>0:38.04,128.77;34.02,131.39;30.47,137.06;30.01,138.92;
#400:
>0:39.11,139.47;36.66,141.25;35.21,137.05;
#401:
>0:40.81,116.86;40.1,116.27;
#402:
>0:40.62,119.83;40.06,117.12;
#403:
>0:38.5,115.97;39.14,118.47;
#404:
>0:39.58,117.59;40.21,119.4;
#405:
>0:38.97,117.01;40.85,117.95;
#406:
>0:39.92,119.3;38.72,117.71;
#407:
>0:38.83,118.81;38.98,118.87;
#408:
>0:38.51,116.46;40.7,117.68;
#409:
>0:39.62,115.72;38.42,116.95;
#410:
>0:40.65,117.29;38.98,118.84;
#411:
>0:40.18,118.64;38.43,115.88;
#412:
>0:40.96,116.73;39.09,119.29;
#413:
>0:40.88,115.94;38.91,118.21;
#414:
>0:38.45,115.76;40.55,119.99;
#415:
>0:38.77,119.91;38.98,119.52;
#416:
>0:31.99,138.2;30.08,129.93;34.15,124.96;37.71,123.17;34.23,119.78;
#417:
>0:34.21,140.5;31.02,139.75;28.81,140.26;25.33,142.4;
#418:
>0:40.45,118.33;39.6,116.33;
#419:
>0:39.99,116.63;40.65,118.74;
#420:
>0:40.98,117.19;39.21,116.68;
#421:
>0:39.76,119.85;38.87,119.15;
#422:
>0:38.56,117.44;39.47,116.99;
#423:
>0:40.29,117.8;38.4,118.1;
#424:
>0:29.04,116.76;27.54,120.33;29.77,124.96;
#425:
>0:38.59,127.54;36.32,127.87;36.72,136.11;
#426:
>0:40.47,118.77;38.64,117.3;
#427:
>0:40.78,116.46;38.91,119.18;
#428:
>0:40.63,119.8;40.94,119.65;
#429:
>0:40.79,116.59;40.24,116.67;
#430:
>0:40.83,116.78;38.93,119.14;
#431:
>0:38.6,119.18;38.98,118.68;
#432:
>0:40.2,119.08;40.57,116.66;
#433:
>0:40.94,116.62;40.11,119.69;
#434:
>0:39.25,119.31;39.41,116.17;
#435:
>0:40.22,118.11;39.05,118.41;
#436:
>0:39.17,120.07;40.67,119.81;
#437:
>0:38.96,117.8;38.85,117.01;
#438:
>0:35.27,119.42;32.63,120.07;27.51,121.61;
#439:
>0:38.88,118.45;38.83,117.43;
#440:
>0:40.74,116.37;40.57,119.35;
#441:
>0:38.66,119.65;39.16,119.36;
#442:
>0:39.25,119.92;38.3,117.89;
#443:
>0:39.55,117.05;38.55,117.94;
#444:
>0:28.01,118.51;31.48,122.24;34.66,125.06;34.71,130.27;34.61,134.38;34.87,138.58;
#445:
>0:29.33,116.34;27.5,124.54;
#446:
>0:40.03,116.96;39.63,116.81;
#447:
>0:31.56,130.1;33.42,129.97;38.14,130.71;
#448:
>0:38.04,126.36;33.1,124.74;
#449:
>0:40.97,118.41;38.39,118.39;
#450:
>0:39.11,119.98;40.21,118.48;
#451:
>0:38.72,117.0;40.63,117.01;
#452:
>0:38.57,120.11;39.74,120.15;
#453:
>0:30.63,135.03;31.41,133.62;32.76,127.7;34.97,123.31;
#454:
>0:40.98,118.06;39.8,120.18;
#455:
>0:37.68,127.25;34.01,125.14;
#456:
>0:25.3,132.79;29.56,136.62;29.91,140.75;
#457:
>0:40.99,117.49;39.33,119.91;
#458:
>0:38.42,118.9;40.09,118.5;
#459:
>0:40.96,120.17;40.38,118.29;
#460:
>0:39.25,116.91;40.51,119.31;
#461:
>0:38.45,118.05;39.17,116.1;
#462:
>0:39.04,118.49;40.09,115.93;
#463:
>0:39.75,117.97;39.51,118.94;
#464:
>0:39.43,116.9;39.13,116.87;
#465:
>0:39.44,118.81;40.44,118.83;
#466:
>0:39.08,117.18;39.04,120.2;
#467:
>0:39.2,118.57;40.71,116.77;
#468:
>0:24.51,126.67;28.11,120.77;30.18,117.0;35.41,118.71;
#469:
>0:40.53,117.74;38.29,117.06;
#470:
>0:40.51,117.77;39.27,120.14;
#471:
>0:38.47,120.01;38.29,119.37;
#472:
>0:40.2,116.5;39.54,120.13;
#473:
>0:38.82,118.85;38.98,118.32;
#474:
>0:39.18,119.12;40.4,118.63;
#475:
>0:33.74,120.82;34.15,119.81;40.91,120.59;
#476:
>0:40.61,117.12;39.79,119.4;
#477:
>0:39.08,118.26;39.23,115.99;
#478:
>0:38.87,117.15;40.45,118.99;
#479:
>0:39.3,118.33;38.37,117.21;
#480:
>0:37.94,139.0;33.95,137.87;30.65,137.01;31.71,131.51;30.9,121.36;
#481:
>0:39.76,119.93;38.53,116.5;
#482:
>0:39.33,119.45;38.58,119.19;
#483:
>0:40.18,116.62;38.79,118.84;
#484:
>0:39.32,116.6;39.11,116.77;
#485:
>0:40.44,119.05;39.56,116.88;
#486:
>0:40.77,118.64;40.22,116.34;
#487:
>0:39.61,118.72;39.34,119.12;
#488:
>0:40.98,116.97;39.03,119.73;
#489:
>0:40.39,115.99;38.26,118.96;
#490:
>0:35.89,121.15;39.66,127.13;38.64,133.65;38.6,136.82;39.35,140.7;
#491:
>0:38.98,118.51;40.63,117.71;
#492:
>0:39.76,130.61;37.96,127.11;35.15,122.31;32.4,119.45;28.91,123.44;
#493:
>0:38.38,116.07;39.05,118.29;
#494:
>0:39.58,118.2;39.22,119.14;
#495:
>0:38.5,118.79;40.28,120.02;
#496:
>0:38.58,116.99;40.87,119.9;
#497:
>0:38.73,119.56;40.17,118.73;
#498:
>0:38.6,118.57;40.65,116.35;
#499:
>0:24.51,118.5;27.87,124.17;30.98,126.7;34.24,129.39;37.65,135.17;38.01,138.76;
#500:
>0:31.87,123.75;34.92,125.09;35.6,123.2;39.54,127.28;
#501:
>0:27.19,123.84;25.14,128.03;30.81,128.16;
#502:
>0:40.0,116.19;39.45,119.08;
#503:
>0:38.46,119.67;39.05,116.94;
#504:
>0:39.82,118.45;40.54,115.9;
#505:
>0:30.28,130.53;31.24,126.45;38.01,134.51;
#506:
>0:38.81,117.53;38.59,118.95;
#507:
>0:38.4,116.0;40.48,116.4;
#508:
>0:39.14,117.22;40.93,118.69;
#509:
>0:26.02,130.5;29.73,130.97;31.38,129.52;34.64,131.11;
#510:
>0:40.69,117.81;40.5,119.82;
#511:
>0:25.25,123.85;29.18,124.49;
#512:
>0:40.19,117.21;39.77,116.64;
#513:
>0:38.24,115.89;40.56,118.7;
#514:
>0:38.56,118.75;38.8,119.33;
#515:
>0:39.85,117.19;39.0,117.32;
#516:
>0:40.33,119.99;40.67,116.69;
#517:
>0:40.16,116.81;40.34,118.96;
#518:
>0:38.35,119.23;38.53,117.24;
#519:
>0:39.12,116.28;39.59,116.35;
#520:
>0:28.5,129.56;31.32,125.32;31.78,130.0;38.2,122.22;
#521:
>0:38.92,117.2;39.1,117.37;
#522:
>0:39.59,116.02;38.56,115.83;
#523:
>0:29.67,136.75;28.71,138.12;
#524:
>0:39.39,118.43;40.17,119.35;
#525:
>0:40.57,116.82;40.51,119.07;
#526:
>0:40.94,117.41;40.07,119.16;
#527:
>0:30.22,123.33;33.04,127.44;35.87,123.13;38.64,116.48;
#528:
>0:40.97,118.94;39.44,118.83;
#529:
>0:38.28,119.48;38.87,118.39;
#530:
