#0:
>0:38.07,-72.49;42.15,-80.96;45.01,-91.27;
#1:
>0:41.99,115.47;43.69,139.44;
#118:
>0:43.06,145.49;43.5,148.29;
#119:
>0:48.05,-17.04;50.69,-14.97;
#120:
>0:39.71,115.97;43.87,132.05;
#121:
>0:30.31,-21.78;25.02,29.76;
#122:
>0:33.24,-71.07;33.42,-74.15;
#123:
>0:43.94,136.2;43.25,128.45;
#124:
>0:52.04,32.14;46.16,-32.59;40.0,-71.71;43.12,-107.62;
#125:
>0:35.48,-27.23;43.2,-45.48;47.05,-87.67;53.2,-100.3;
#126:
>0:42.52,116.18;40.28,111.48;
#127:
>0:41.3,146.54;43.51,139.42;
#128:
>0:44.21,147.66;43.04,111.69;
#129:
>0:28.04,-79.3;28.44,-98.77;
#130:
>0:31.12,25.64;34.44,65.63;43.03,122.41;39.68,44.7;53.57,67.77;
#131:
>0:41.75,138.07;39.7,142.19;
#132:
>0:44.62,151.12;40.16,124.19;
#133:
>0:32.86,-98.55;34.29,-54.79;42.93,-25.85;46.58,33.29;
#134:
>0:43.09,116.29;43.58,125.34;
#135:
>0:46.31,8.29;42.19,-36.32;
#136:
>0:42.19,119.35;40.23,122.44;
#137:
>0:40.16,143.23;40.68,138.39;
#138:
>0:55.85,-36.42;45.11,-74.25;42.19,-115.13;35.06,-61.51;30.97,-65.78;22.7,21.62;
#139:
>0:26.75,-111.81;26.56,-109.91;
#140:
>0:40.47,116.37;41.99,142.04;
#141:
>0:40.37,123.09;40.53,134.22;
#142:
>0:40.18,113.46;39.86,134.03;
#143:
>0:29.65,-50.41;29.1,-80.27;
#144:
>0:33.24,-54.44;37.59,-17.37;43.43,28.81;48.23,74.41;
#145:
>0:26.83,47.98;28.65,75.78;32.47,31.38;34.88,82.09;48.16,-20.69;
#146:
>0:39.43,139.65;44.54,120.49;
#147:
>0:43.61,125.79;42.47,114.52;
#148:
>0:42.97,119.31;39.54,133.91;
#149:
>0:45.14,138.57;39.65,136.09;
#150:
>0:23.34,-25.62;25.41,-47.4;28.83,-111.48;36.64,-81.14;41.92,-43.47;52.01,-41.21;
#151:
>0:41.25,123.93;42.51,115.9;
#152:
>0:42.43,126.56;41.71,138.28;
#153:
>0:42.95,141.12;42.63,67.37;45.96,2.79;45.58,0.64;
#154:
>0:40.23,139.94;41.9,128.12;
#155:
>0:40.18,125.37;39.39,115.8;
#156:
>0:40.03,113.16;41.84,128.85;
#157:
>0:53.96,-43.87;45.48,-63.27;
#158:
>0:53.92,-22.48;45.37,-71.88;42.84,-122.16;36.76,-45.46;30.03,-29.8;
#159:
>0:43.23,149.56;43.83,112.76;
#160:
>0:45.07,42.4;45.97,75.71;41.14,120.76;29.32,119.35;
#161:
>0:54.96,73.19;50.09,25.55;40.57,-9.86;38.65,-72.02;28.82,-34.0;
#162:
>0:29.15,-82.59;38.26,-110.11;
#163:
>0:39.92,118.77;42.05,130.38;
#164:
>0:41.92,148.87;43.09,137.43;
#165:
>0:31.02,-27.91;38.33,32.84;43.37,57.13;49.21,42.63;51.99,119.39;
#166:
>0:39.34,115.88;42.13,130.98;
#167:
>0:44.58,130.69;42.52,115.69;
#168:
>0:22.5,-35.4;25.55,-44.05;33.23,-117.88;38.73,-86.51;41.85,-59.27;53.57,-43.29;
#169:
>0:55.12,-106.53;50.05,-61.24;41.3,-33.78;36.97,11.89;31.14,61.99;
#170:
>0:39.95,146.73;44.46,131.89;
#171:
>0:43.19,139.83;40.23,111.89;
#172:
>0:54.66,-72.4;46.74,-78.59;43.48,10.5;
#173:
>0:40.2,113.44;40.76,120.83;
#174:
>0:43.64,122.91;40.95,129.46;
#175:
>0:42.43,127.47;43.21,146.79;
#176:
>0:39.78,127.05;41.43,116.98;
#177:
>0:43.02,116.08;42.44,148.6;
#178:
>0:39.14,132.16;43.69,133.65;
#179:
>0:55.62,-28.86;48.13,-50.63;43.33,-98.61;36.09,-110.95;
#180:
>0:31.04,92.35;30.38,99.43;
#181:
>0:44.24,147.48;41.96,120.49;
#182:
>0:39.56,135.09;43.7,149.98;
#183:
>0:39.88,145.03;43.63,142.42;
#184:
>0:44.34,52.74;38.02,3.19;31.75,-13.89;
#185:
>0:52.05,55.15;50.12,44.72;39.53,136.62;38.02,106.42;29.53,47.34;
#186:
>0:50.57,-73.43;45.4,-41.74;40.24,14.84;
#187:
>0:35.47,-51.77;43.46,-63.95;
#188:
>0:40.11,119.98;42.94,124.02;
#189:
>0:41.52,117.99;43.4,145.16;
#190:
>0:39.22,125.98;40.69,120.13;
#191:
>0:43.7,143.58;40.26,125.57;
#192:
>0:30.34,106.38;32.75,96.89;
#193:
>0:39.39,145.68;43.1,111.9;
#194:
>0:39.69,119.06;42.21,130.38;
#195:
>0:43.98,131.49;40.75,132.63;
#196:
>0:44.47,144.58;39.47,120.47;
#197:
>0:44.29,111.58;42.92,126.05;
#198:
>0:42.5,22.8;49.82,28.09;
#199:
>0:28.64,86.28;28.57,77.55;38.56,35.26;41.79,60.99;50.81,-1.05;
#200:
>0:54.17,7.01;48.98,49.15;41.23,135.84;42.76,57.3;33.82,67.76;27.14,-33.94;
#201:
>0:38.73,115.13;44.25,70.7;
#202:
>0:45.63,-88.81;43.49,-73.23;45.71,-57.39;52.38,-4.88;53.45,76.32;
#203:
>0:39.34,133.9;42.91,123.45;
#204:
>0:41.12,133.22;43.95,120.87;
#205:
>0:43.03,144.25;44.01,141.47;
#206:
>0:40.18,0.74;40.79,-47.38;40.94,-113.41;
#207:
>0:42.79,134.66;43.09,121.47;
#208:
>0:39.6,111.2;44.41,149.07;
#209:
>0:39.17,151.45;40.19,135.99;
#210:
>0:43.15,124.4;40.48,141.39;
#211:
>0:40.45,119.67;43.91,115.11;
#212:
>0:40.75,110.14;40.75,119.16;
#213:
>0:39.77,-63.9;36.74,-9.04;
#214:
>0:36.86,-33.27;40.6,16.46;48.29,58.74;53.46,105.22;
#215:
>0:45.52,66.17;42.93,23.81;
#216:
>0:44.72,122.4;43.11,133.6;
#217:
>0:30.99,87.73;33.53,57.38;
#218:
>0:41.59,139.59;41.99,119.91;
#219:
>0:46.8,27.3;50.31,72.33;41.29,148.29;
#220:
>0:32.89,88.88;30.62,98.77;
#221:
>0:46.41,-79.18;40.92,-111.37;34.84,-72.45;
#222:
>0:23.74,63.43;23.19,18.93;
#223:
>0:41.97,111.22;43.48,118.22;
#224:
>0:23.22,114.22;32.19,83.63;32.37,35.45;38.24,24.05;40.26,53.7;53.01,-13.82;
#225:
>0:23.42,-112.75;33.14,-57.97;28.77,-11.21;22.33,42.91;32.85,48.56;
#226:
>0:29.38,-62.31;25.43,-27.65;26.33,2.71;
#227:
>0:42.09,119.81;42.64,130.24;
#228:
>0:43.57,144.14;43.55,140.78;
#229:
>0:42.39,146.12;42.02,124.53;
#230:
>0:26.27,-7.19;31.8,27.93;34.13,43.01;38.41,84.07;42.72,145.55;53.15,125.56;
#231:
>0:51.8,-69.2;55.34,-12.24;43.44,20.01;
#232:
>0:52.17,-62.98;45.87,-25.04;
#233:
>0:52.45,-19.27;46.67,-51.58;40.05,-86.89;39.0,-120.91;
#234:
>0:34.2,-75.53;43.41,-97.11;44.38,-62.01;55.86,0.03;
#235:
>0:47.25,129.91;39.26,151.42;
#236:
>0:35.6,31.66;41.6,-29.38;45.06,-49.74;
#237:
>0:54.97,-81.19;53.53,-106.78;
#238:
>0:24.73,125.93;32.44,44.71;28.63,17.52;34.42,60.34;48.44,-16.62;
#239:
>0:43.17,126.43;43.82,130.8;
#240:
>0:42.84,116.53;44.05,139.07;
#241:
>0:54.58,84.76;46.07,112.84;41.42,136.87;40.37,72.89;33.6,72.29;27.77,-21.26;
#242:
>0:39.79,112.87;42.31,114.35;
#243:
>0:42.29,-25.5;35.06,-58.16;30.09,-96.4;
#244:
>0:43.59,116.18;41.08,151.14;
#245:
>0:39.8,119.44;39.7,133.36;
#246:
>0:41.25,149.09;44.4,112.87;
#247:
>0:44.24,124.83;42.56,142.32;
#248:
>0:44.12,138.5;42.47,130.52;
#249:
>0:40.99,118.94;42.5,111.21;
#250:
>0:39.76,128.76;42.49,134.76;
#251:
>0:32.95,-84.19;38.35,-75.91;36.5,-3.84;34.45,8.87;36.48,77.97;34.8,109.31;
#252:
>0:51.31,40.13;49.98,49.13;45.59,5.09;43.52,-22.25;39.1,-60.91;24.6,-54.88;
#253:
>0:41.45,125.24;44.38,121.39;
#254:
>0:39.89,123.4;43.66,125.72;
#255:
>0:44.17,130.76;42.5,123.05;
#256:
>0:49.68,-11.4;42.32,42.56;34.3,24.14;28.26,119.84;
#257:
>0:55.15,-50.26;53.21,-22.64;45.67,16.74;35.43,49.43;
#258:
>0:36.87,-104.74;40.89,-112.34;42.99,-79.46;55.93,-80.09;
#259:
>0:39.88,123.0;39.92,148.02;
#260:
>0:39.95,-26.23;40.27,32.71;
#261:
>0:30.03,92.71;29.99,125.52;
#262:
>0:44.7,149.16;40.46,124.56;
#263:
>0:52.26,96.37;49.0,54.63;43.41,145.16;
#264:
>0:30.31,29.05;37.26,75.38;43.03,141.67;39.22,74.25;53.32,81.46;
#265:
>0:40.76,128.52;39.22,131.93;
#266:
>0:42.78,147.6;42.41,145.02;
#267:
>0:39.24,120.11;39.71,126.47;
#268:
>0:43.74,138.16;48.63,145.48;
#269:
>0:41.45,124.69;41.39,147.97;
#270:
>0:44.31,112.35;43.45,125.22;
#271:
>0:43.1,121.33;39.62,60.7;54.72,106.4;
#272:
>0:42.66,121.75;44.01,117.21;
#273:
>0:44.14,148.64;41.33,129.18;
#274:
>0:40.67,148.69;41.41,133.77;
#275:
>0:28.78,4.27;38.69,65.33;40.09,81.83;
#276:
>0:41.23,151.31;40.53,127.16;
#277:
>0:53.33,-15.87;55.0,11.47;45.09,51.32;43.1,137.81;
#278:
>0:26.01,-53.59;33.16,-10.56;36.76,-3.33;39.14,-39.06;
#279:
>0:29.61,41.84;34.09,-2.7;41.09,-57.0;46.9,-86.21;
#280:
>0:23.82,-34.21;28.17,13.92;35.7,79.39;44.29,145.16;46.97,6.69;
#281:
>0:28.58,112.05;31.89,68.3;33.03,42.63;33.24,-38.23;31.34,-76.79;
#282:
>0:39.71,123.58;48.77,142.2;
#283:
>0:41.36,148.14;41.18,146.16;
#284:
>0:44.15,115.54;42.32,142.26;
#285:
>0:33.93,34.27;40.0,63.77;
#286:
>0:24.82,98.64;31.75,60.58;29.95,30.46;28.21,-5.71;30.93,-45.05;
#287:
>0:42.24,127.16;42.92,149.9;
#288:
>0:44.52,-45.39;39.94,-68.0;
#289:
>0:41.54,134.47;43.95,111.82;
#290:
>0:42.08,125.93;41.3,118.09;
#291:
>0:41.29,123.72;39.7,142.28;
#292:
>0:28.28,22.18;35.07,60.46;
#293:
>0:45.33,122.03;41.13,127.82;
#294:
>0:49.13,85.48;39.12,61.23;34.86,25.64;30.48,-2.68;
#295:
>0:41.17,133.97;43.55,126.68;
#296:
>0:53.93,-69.63;46.85,-1.53;43.61,31.49;35.74,60.91;29.55,80.17;
#297:
>0:31.56,4.11;38.1,-31.66;42.75,-72.59;49.16,-114.93;
#298:
>0:23.08,-33.19;22.96,-51.31;33.04,-89.88;38.58,-85.45;40.74,-49.9;51.78,-57.01;
#299:
>0:41.39,133.19;44.19,118.93;
#300:
>0:53.9,5.22;46.98,69.96;40.47,43.41;
#301:
>0:42.55,142.64;40.88,146.7;
#302:
>0:26.81,-79.7;28.17,-14.04;26.21,33.62;30.59,52.45;29.02,90.19;
#303:
>0:44.62,-32.69;40.42,-6.79;
#304:
>0:26.15,-57.19;32.26,-115.0;38.69,-107.48;41.51,-118.78;40.79,-59.18;52.99,-32.27;
#305:
>0:44.52,117.34;41.86,148.87;
#306:
>0:40.48,112.32;41.67,131.92;
#307:
>0:41.72,111.13;43.48,67.44;45.72,21.57;40.48,-6.54;34.04,-76.66;38.71,-90.69;
#308:
>0:54.88,-95.81;50.83,-114.41;
#309:
>0:41.42,128.14;40.32,145.88;
#310:
>0:39.57,112.73;42.89,130.9;
#311:
>0:41.67,151.02;43.36,117.03;
#312:
>0:43.11,131.04;41.95,134.12;
#313:
>0:40.63,128.04;43.89,112.5;
#314:
>0:31.97,23.73;34.79,67.13;42.32,144.17;45.98,33.77;
#315:
>0:44.49,125.9;43.67,130.85;
#316:
>0:49.65,-70.54;47.16,-8.04;
#317:
>0:38.95,-30.77;43.22,-14.93;
#318:
>0:25.01,-92.86;31.41,-56.58;
#319:
>0:40.6,110.27;44.44,149.66;
#320:
>0:46.92,0.92;42.64,-40.62;37.01,-115.91;
#321:
>0:43.62,-11.29;37.05,-26.32;30.74,-11.93;23.22,-26.89;
#322:
>0:37.49,113.84;41.99,140.28;43.15,15.77;
#323:
>0:45.35,105.8;39.82,138.72;42.3,47.12;46.73,26.39;43.66,-3.07;28.84,-120.06;
#324:
>0:40.55,113.36;38.55,88.78;34.79,76.4;43.83,40.09;48.1,-14.52;37.78,-94.21;
#325:
>0:53.09,-100.11;51.2,-62.69;54.69,-14.64;55.61,17.04;48.67,66.29;35.74,121.41;
#326:
>0:39.13,129.19;39.15,112.32;
#327:
>0:26.2,50.52;25.38,3.32;
#328:
>0:22.94,105.64;27.44,65.56;24.08,43.45;
#329:
>0:41.14,120.36;42.03,133.74;
#330:
>0:39.16,112.32;40.52,136.76;
#331:
>0:43.76,118.28;39.3,126.65;
#332:
>0:41.69,133.88;41.11,118.97;
#333:
>0:43.34,115.7;40.32,143.59;
#334:
>0:39.37,135.34;43.15,135.53;
#335:
>0:43.7,128.48;42.19,140.15;
#336:
>0:35.12,70.74;31.4,26.46;27.85,37.7;
#337:
>0:41.94,131.23;41.1,124.46;
#338:
>0:39.84,-14.38;48.12,-4.57;53.98,40.87;
#339:
>0:41.53,127.4;43.15,121.28;
#340:
>0:43.18,114.02;40.58,132.01;
#341:
>0:44.62,114.14;44.49,135.56;
#342:
>0:43.89,123.21;39.57,151.13;
#343:
>0:53.11,18.61;49.49,-20.75;43.65,-61.15;35.1,-103.43;31.21,-13.59;
#344:
>0:23.1,71.65;31.91,75.95;36.4,35.48;38.05,52.66;49.48,-10.45;
#345:
>0:25.37,-66.72;29.49,-27.55;39.04,-14.77;
#346:
>0:40.91,139.06;40.6,118.49;
#347:
>0:52.08,85.66;47.69,54.42;42.42,125.0;
#348:
>0:40.97,122.83;43.1,138.02;
#349:
>0:40.71,134.43;40.5,116.17;
#350:
>0:42.73,116.21;43.64,136.8;
#351:
>0:40.26,124.23;44.02,124.48;
#352:
>0:36.64,-114.5;28.36,-73.18;32.68,0.63;23.65,16.31;28.04,80.04;
#353:
>0:44.31,130.07;43.43,131.99;
#354:
>0:39.4,137.87;41.94,132.17;
#355:
>0:42.76,127.59;43.15,49.52;46.53,12.45;39.56,-4.74;32.64,-72.38;
#356:
>0:44.23,138.03;40.49,141.63;
#357:
>0:40.05,121.53;41.8,113.49;
#358:
>0:38.16,116.49;29.33,67.94;
#359:
>0:32.19,-104.85;33.96,-56.02;41.86,1.64;49.09,17.57;51.2,58.16;45.52,104.21;
#360:
>0:42.89,136.28;44.23,145.28;
#361:
>0:40.57,118.78;42.31,138.27;
#362:
>0:43.05,121.16;42.01,124.23;
#363:
>0:43.54,137.85;44.0,118.99;
#364:
>0:33.37,-118.43;35.26,-110.38;43.4,-41.74;45.69,-45.5;54.24,3.35;
#365:
>0:41.7,118.69;42.16,126.65;
#366:
>0:50.54,-33.75;47.21,-26.4;
#367:
>0:39.82,139.62;41.44,127.65;
#368:
>0:41.59,114.57;44.5,128.47;
#369:
>0:41.61,144.9;40.18,147.13;
#370:
>0:42.93,133.54;44.26,116.27;
#371:
>0:26.48,101.49;25.45,97.87;
#372:
>0:43.43,130.54;42.54,125.92;
#373:
>0:42.23,142.36;44.09,116.43;
#374:
>0:42.01,0.64;43.77,0.23;
#375:
>0:43.35,127.17;44.28,134.57;
#376:
>0:45.27,-4.21;55.38,-33.83;
#377:
>0:40.52,135.55;42.53,116.72;
#378:
>0:43.71,130.24;42.03,110.3;
#379:
>0:43.19,138.97;40.22,123.86;
#380:
>0:43.41,122.96;44.67,151.18;
#381:
>0:30.81,90.01;31.19,64.73;30.84,31.67;30.19,-36.62;
#382:
>0:41.67,118.08;43.66,111.63;
#383:
>0:51.6,35.2;45.16,57.06;42.44,25.25;37.31,9.3;30.71,38.36;26.65,-51.39;
#384:
>0:37.2,125.45;33.76,47.43;43.8,22.01;41.13,-23.32;29.74,-45.97;
#385:
>0:37.91,-13.54;43.96,-26.08;
#386:
>0:39.33,128.36;42.68,115.23;
#387:
>0:26.88,67.33;26.84,90.26;30.7,73.24;37.53,29.56;49.87,66.59;
#388:
>0:42.23,142.55;41.71,148.49;
#389:
>0:41.3,133.75;42.06,130.6;
#390:
>0:39.55,142.2;42.38,112.4;
#391:
>0:31.48,-20.85;34.13,6.03;42.3,52.08;49.85,53.31;55.55,45.2;
#392:
>0:42.2,119.57;44.64,124.17;
#393:
>0:40.52,128.62;42.4,128.8;
#394:
>0:44.28,132.44;43.6,133.26;
#395:
>0:42.55,136.78;39.6,146.4;
#396:
>0:52.58,42.74;45.4,83.26;41.19,-21.18;
#397:
>0:41.54,127.07;40.04,143.5;
#398:
>0:34.51,70.94;35.78,21.2;
#399:
>0:26.45,-29.26;30.07,19.26;35.69,7.55;39.31,125.65;
#400:
>0:27.49,-99.16;30.86,-77.34;
#401:
>0:41.0,144.32;39.77,110.85;
#402:
>0:42.12,116.94;43.84,113.09;
#403:
>0:40.68,120.53;39.88,137.83;
#404:
>0:39.32,139.62;42.2,143.42;
#405:
>0:40.29,112.12;41.59,130.27;
#406:
>0:42.05,30.42;43.64,15.76;
#407:
>0:28.02,118.3;31.18,99.87;
#408:
>0:26.02,-26.73;25.19,-47.39;32.01,-87.82;35.58,-100.61;39.67,-63.36;51.13,-41.78;
#409:
>0:30.18,113.86;28.05,101.89;
#410:
>0:26.97,94.11;25.5,100.0;
#411:
>0:54.51,-3.65;45.34,16.83;
#412:
>0:53.9,10.25;45.83,58.14;43.39,27.75;36.33,-44.96;
#413:
>0:42.0,-4.98;43.41,25.13;
#414:
>0:27.77,96.58;33.0,85.14;29.78,31.92;30.01,-37.72;30.87,-50.94;
#415:
>0:33.88,-48.15;39.55,-77.0;
#416:
>0:42.87,131.34;43.6,119.39;
#417:
>0:42.15,138.3;43.2,124.42;
#418:
>0:44.66,141.81;42.88,142.43;
#419:
>0:40.9,48.33;49.63,4.87;50.13,-14.99;
#420:
>0:40.03,141.27;42.01,113.22;
#421:
>0:39.16,119.07;40.94,136.86;
#422:
>0:43.82,143.38;40.57,110.38;
#423:
>0:45.14,-12.46;41.75,31.25;40.89,-20.22;29.57,-95.04;
#424:
>0:43.34,142.29;43.21,122.81;
#425:
>0:43.22,-16.71;35.86,-76.33;29.46,-21.35;
#426:
>0:42.97,142.46;39.52,111.93;
#427:
>0:42.37,117.78;39.77,126.09;
#428:
>0:44.15,114.61;44.05,133.6;
#429:
>0:42.95,123.14;43.89,137.44;
#430:
>0:33.21,-71.92;28.81,-47.96;
#431:
>0:41.13,119.68;44.15,147.94;
#432:
>0:30.83,56.96;31.94,79.16;
#433:
>0:33.04,23.39;36.03,17.82;
#434:
>0:34.77,-18.0;41.87,34.33;46.45,16.89;
#435:
>0:41.62,133.13;42.71,110.95;
#436:
>0:43.83,120.91;39.13,150.96;
#437:
>0:43.88,134.47;39.12,130.16;
#438:
>0:23.09,77.64;24.57,82.3;
#439:
>0:40.28,145.9;41.7,115.91;
#440:
>0:43.59,145.1;39.41,126.88;
#441:
>0:41.9,115.07;42.57,144.12;
#442:
>0:33.71,-27.12;32.29,-63.02;23.46,-91.14;
#443:
>0:27.65,119.6;27.24,54.97;23.7,13.06;
#444:
>0:41.24,132.17;43.51,110.23;
#445:
>0:40.34,146.0;43.86,124.54;
#446:
>0:43.67,142.01;43.76,111.28;
#447:
>0:51.8,-91.92;49.83,-48.47;48.37,-13.51;34.28,-97.37;
#448:
>0:40.49,134.94;44.34,146.3;
#449:
>0:43.76,115.71;41.34,121.24;
#450:
>0:42.77,125.87;41.27,114.33;
#451:
>0:39.9,114.98;44.33,112.92;
#452:
>0:43.0,115.25;39.5,134.06;
#453:
>0:25.53,89.57;22.36,90.85;
#454:
>0:40.63,150.81;41.66,131.23;
#455:
>0:30.64,104.39;28.69,114.28;
#456:
>0:40.16,120.46;43.62,121.67;
#457:
>0:39.89,140.43;43.75,150.94;
#458:
>0:44.47,149.69;43.13,140.2;
#459:
>0:41.77,140.28;41.99,151.08;
#460:
>0:29.11,-18.83;36.97,-78.25;
#461:
>0:41.33,-70.31;36.03,-10.35;39.0,4.04;34.96,62.65;35.2,100.97;
#462:
>0:40.51,123.19;39.35,117.21;
#463:
