>0:35.87,-24.96;35.98,-58.04;22.7,-88.75;
#31:
>0:45.73,4.61;49.82,51.91;
#32:
>0:43.62,122.73;42.84,120.15;
#33:
>0:44.35,81.01;34.6,72.71;28.46,32.06;31.82,-0.64;27.4,-82.41;
#34:
>0:43.81,118.54;42.77,126.99;
#35:
>0:38.24,-64.18;34.71,-4.51;37.65,32.98;
#36:
>0:42.01,135.3;43.84,133.1;
#37:
>0:27.68,-9.75;32.95,-27.3;
#38:
>0:27.71,53.43;23.12,62.91;
#39:
>0:49.66,17.9;55.89,7.02;
#40:
>0:42.69,120.45;43.13,60.94;45.92,21.8;48.88,-4.19;49.97,-74.83;43.16,-88.6;
#41:
>0:45.19,-99.97;47.68,-113.73;
#42:
>0:39.44,140.59;44.14,117.48;
#43:
>0:29.3,-61.17;22.96,-11.68;27.01,13.8;
#44:
>0:40.58,127.58;43.9,153.7;
#45:
>0:48.97,-117.29;46.92,-47.54;
#46:
>0:51.78,83.24;45.64,32.78;45.55,-28.74;42.0,-59.68;30.86,-117.9;
#47:
>0:55.9,77.87;47.94,11.76;45.73,-37.99;39.58,-79.08;28.41,-84.25;
#48:
>0:42.8,122.81;39.7,145.37;
#49:
>0:41.85,131.51;37.8,77.01;33.03,82.61;
#50:
>0:44.54,115.76;39.64,120.23;
#51:
>0:23.11,-109.18;28.29,-52.21;37.9,-8.32;
#52:
>0:39.97,-78.78;40.83,-72.06;
#53:
>0:39.98,113.23;41.52,136.05;
#54:
>0:47.29,92.75;40.14,119.71;41.06,81.98;43.29,1.48;
#55:
>0:41.15,119.54;44.32,124.57;
#56:
>0:44.23,131.38;40.83,130.05;
#57:
>0:39.64,134.03;39.41,147.4;
#58:
>0:42.83,125.75;40.07,123.01;
#59:
>0:41.36,123.3;43.03,146.93;
#60:
>0:28.97,-61.69;27.1,-15.28;
#61:
>0:40.8,135.32;42.5,152.65;
#62:
>0:30.43,-110.13;36.47,-80.25;39.6,-20.64;41.81,12.13;44.25,49.74;
#63:
>0:40.94,121.26;42.43,135.09;
#64:
>0:45.62,92.0;42.87,154.07;44.29,79.01;49.5,28.47;49.48,2.15;45.6,-105.25;
#65:
>0:42.49,118.41;39.75,151.43;
#66:
>0:42.2,126.22;40.23,134.99;
#67:
>0:40.94,125.36;41.25,113.57;
#68:
>0:44.53,129.75;34.71,123.49;42.73,115.76;
#69:
>0:36.52,52.04;33.49,9.59;48.01,-0.69;
#70:
>0:39.58,153.75;41.1,115.86;
#71:
>0:37.12,97.5;39.49,145.78;
#72:
>0:36.79,-111.99;39.16,-67.7;46.15,-32.89;53.69,-56.49;
#73:
>0:43.95,120.54;39.14,154.32;
#74:
>0:52.4,-57.86;55.67,-99.83;48.33,-48.49;42.98,-47.51;37.68,-44.63;23.16,-16.29;
#75:
>0:53.18,-87.94;47.51,-39.2;50.64,-5.47;
#76:
>0:22.71,101.57;28.38,97.47;36.85,41.94;
#77:
>0:50.44,-21.83;48.83,15.92;41.88,47.49;37.69,112.59;
#78:
>0:41.63,148.17;44.34,126.79;
#79:
>0:40.53,138.68;36.77,47.89;28.67,46.17;23.25,46.92;
#80:
>0:40.12,154.05;42.51,153.6;
#81:
>0:40.23,126.17;39.47,140.16;
#82:
>0:36.79,-108.67;32.65,-94.83;37.84,-67.99;34.14,-35.35;38.62,37.7;43.97,144.05;
#83:
>0:49.2,29.86;52.74,24.77;
#84:
>0:41.43,122.79;44.62,123.34;
#85:
>0:42.42,-2.62;38.49,-31.37;30.84,58.95;
#86:
>0:42.94,141.68;42.1,149.66;
#87:
>0:44.0,132.66;41.26,67.24;46.8,13.85;47.13,-30.3;50.95,-8.09;52.66,-81.63;
#88:
>0:32.67,-72.83;36.4,-41.97;35.43,-22.18;48.73,74.57;
#89:
>0:44.23,142.43;39.59,145.24;
#90:
>0:40.59,115.47;42.15,121.01;
#91:
>0:55.61,-79.16;52.13,0.86;55.89,30.42;
#92:
>0:39.31,119.41;42.73,124.97;
#93:
>0:44.64,128.98;42.02,144.53;
#94:
>0:50.59,-97.29;45.99,-65.2;40.61,-2.25;41.22,35.68;45.27,85.29;43.37,134.86;
#95:
>0:33.66,49.29;33.76,37.3;42.42,10.87;49.61,-0.1;38.47,-121.69;
#96:
>0:35.59,-92.27;39.15,-42.65;45.98,-17.81;50.31,33.7;
#97:
>0:40.14,117.13;44.01,142.09;
#98:
>0:36.48,-25.55;30.13,-7.39;
#99:
>0:54.84,100.78;46.99,92.09;39.18,74.58;
#100:
>0:36.77,-109.04;38.79,-115.89;
#101:
>0:42.83,126.51;37.19,72.16;33.3,101.68;
#102:
>0:30.38,-58.06;26.82,-8.19;
#103:
>0:43.87,146.8;40.66,130.41;
#104:
>0:40.52,147.82;46.46,72.13;54.25,27.48;
#105:
>0:25.61,-107.63;28.53,-116.0;33.68,-97.46;44.46,-95.76;
#106:
>0:35.91,-118.56;41.87,-53.11;39.74,-101.53;54.99,-68.45;
#107:
>0:55.59,78.73;52.7,113.02;46.27,107.16;41.71,113.46;36.98,51.35;24.26,35.43;
#108:
>0:44.25,127.92;42.91,151.3;
#109:
>0:32.19,-61.08;38.91,-55.46;34.12,-16.58;45.79,57.04;
#110:
>0:40.84,130.02;42.05,121.13;
#111:
>0:38.9,106.69;43.37,126.43;43.56,70.15;50.18,41.0;49.18,0.77;37.42,-89.84;
#112:
>0:42.29,136.43;43.29,137.58;
#113:
>0:33.48,66.97;44.44,128.39;47.11,86.33;
#114:
>0:26.44,107.06;24.2,112.69;
#115:
>0:40.83,123.08;39.85,148.14;
#116:
>0:40.61,152.71;39.68,114.46;
#117:
>0:35.53,-109.18;44.69,-54.38;49.65,-51.49;
#118:
>0:41.78,118.13;39.56,140.6;
#119:
>0:44.16,151.14;40.47,142.21;
#120:
>0:41.31,143.22;43.8,140.06;
#121:
>0:22.3,-100.71;29.52,-39.88;23.52,-23.44;25.44,36.84;32.98,51.75;
#122:
>0:55.07,23.39;47.18,-18.79;47.38,-78.54;33.89,-63.84;
#123:
>0:42.91,127.46;43.28,126.66;
#124:
>0:26.42,-47.26;28.52,-23.01;37.15,42.28;42.65,26.31;48.16,70.24;55.32,61.35;
#125:
>0:30.36,22.96;38.23,74.86;41.3,55.89;
#126:
>0:39.52,-23.51;42.94,-4.5;
#127:
>0:40.44,115.06;42.11,135.19;
#128:
>0:55.71,-2.65;45.81,20.48;52.74,69.09;50.25,85.49;
#129:
>0:44.18,143.52;44.14,138.76;
#130:
>0:26.33,101.67;27.6,120.4;
#131:
>0:47.72,123.43;50.41,76.19;50.53,15.54;
#132:
>0:43.4,-19.24;43.58,-16.81;
#133:
>0:40.47,149.85;42.43,144.11;
#134:
>0:39.86,151.79;48.64,54.31;45.52,2.67;
#135:
>0:43.14,-102.55;41.64,-116.31;
#136:
>0:43.56,147.98;39.11,128.93;
#137:
>0:33.16,98.1;33.92,75.15;40.69,25.22;
#138:
>0:26.0,85.89;32.87,59.65;34.64,20.61;41.1,34.49;49.94,-22.51;34.28,-98.54;
#139:
>0:43.25,118.54;44.26,146.27;
#140:
>0:41.68,150.0;42.96,117.93;
#141:
>0:42.0,131.93;43.25,134.97;
#142:
>0:42.37,137.5;40.06,128.48;
#143:
>0:42.67,145.24;40.75,143.81;
#144:
>0:25.23,85.91;26.44,119.72;
#145:
>0:41.14,146.66;40.78,142.05;
#146:
>0:42.37,135.63;41.31,75.44;44.59,152.52;
#147:
>0:44.2,137.59;41.8,128.49;
#148:
>0:47.47,126.26;43.08,126.92;44.07,72.09;45.37,14.01;47.67,-28.49;48.3,-99.03;
#149:
>0:54.01,-11.76;55.11,22.4;
#150:
>0:42.7,139.49;41.19,134.69;
#151:
>0:35.65,-99.55;44.34,-43.63;48.36,-27.32;47.77,37.48;
#152:
>0:37.12,39.32;28.5,42.54;31.68,-25.23;25.2,-83.34;
#153:
>0:39.28,-18.53;33.57,-15.3;30.76,-43.43;
#154:
>0:23.69,90.88;23.5,95.34;
#155:
>0:41.25,142.9;43.49,135.3;
#156:
>0:39.43,140.77;41.08,141.06;
#157:
>0:36.0,-56.79;36.52,-22.33;44.74,-20.4;
#158:
>0:30.32,-8.78;27.9,33.82;
#159:
>0:39.69,146.66;43.45,124.58;
#160:
>0:44.24,144.88;40.49,144.34;
#161:
>0:40.74,127.27;42.22,120.03;
#162:
>0:40.14,124.08;42.23,127.31;
#163:
>0:42.1,113.85;44.58,144.9;
#164:
>0:54.07,-94.84;45.95,-53.16;42.62,-34.6;34.71,-9.77;36.22,12.12;32.96,101.27;
#165:
>0:31.78,-25.21;37.48,20.72;35.05,84.2;
#166:
>0:43.05,123.9;40.2,125.59;
#167:
>0:36.62,-71.23;35.28,-22.54;42.94,36.29;44.76,48.15;51.16,105.35;
#168:
>0:42.86,129.35;39.91,128.73;
#169:
>0:40.44,120.01;39.87,147.97;
#170:
>0:40.01,138.88;42.36,119.59;
#171:
>0:43.34,3.93;46.24,-28.47;49.97,-51.77;38.89,-120.83;
#172:
>0:47.68,21.03;50.37,35.68;
#173:
>0:40.94,130.03;40.59,142.61;
#174:
>0:43.15,133.6;42.68,124.21;
#175:
>0:41.99,128.32;43.35,154.34;
#176:
>0:41.23,121.29;42.49,140.69;
#177:
>0:50.73,-107.19;47.48,-75.83;49.6,-15.43;43.09,21.75;
#178:
>0:24.2,89.98;26.74,114.36;
#179:
>0:41.04,135.83;39.73,142.21;
#180:
>0:43.46,150.79;44.31,122.89;
#181:
>0:41.5,136.5;41.94,125.75;
#182:
>0:44.14,154.27;43.3,152.68;
#183:
>0:42.7,116.66;43.82,118.56;
#184:
>0:43.46,121.47;42.36,115.51;
#185:
>0:39.25,149.9;41.64,147.51;
#186:
>0:44.73,134.95;43.09,128.27;
#187:
>0:35.75,-38.74;40.09,32.98;48.64,-34.31;54.01,-114.57;
#188:
>0:28.38,-92.27;29.26,-97.68;
#189:
>0:43.1,154.2;41.98,126.21;
#190:
>0:43.05,137.21;42.02,123.46;
#191:
>0:42.18,144.01;43.24,144.19;
#192:
>0:39.38,140.26;41.84,143.31;
#193:
>0:42.55,-35.33;39.89,28.22;39.35,52.19;
#194:
>0:41.12,128.7;40.32,116.6;
#195:
>0:39.18,119.73;44.27,153.84;
#196:
>0:30.52,65.82;35.47,13.76;44.7,32.56;48.01,-7.67;52.81,-43.25;
#197:
>0:44.02,135.13;41.9,152.03;
#198:
>0:41.4,138.97;41.7,121.18;
#199:
>0:39.65,118.55;40.4,141.99;
#200:
>0:40.37,120.39;43.9,150.34;
#201:
>0:42.47,128.7;42.54,119.51;
#202:
>0:31.62,35.57;35.79,-21.18;40.65,31.08;49.5,-32.72;54.09,1.92;
#203:
>0:40.76,149.38;44.27,135.29;
#204:
>0:43.18,116.78;36.54,80.8;28.1,62.18;26.15,63.06;
#205:
>0:43.06,117.95;43.35,134.89;
#206:
>0:43.96,151.85;40.02,153.93;
#207:
>0:54.17,47.53;55.88,112.89;49.64,100.53;41.94,121.09;32.01,2.56;
#208:
>0:36.6,58.96;44.56,135.56;45.92,116.6;
#209:
>0:44.4,119.13;42.2,145.94;
#210:
>0:39.12,126.9;44.33,131.32;
#211:
>0:28.31,-107.44;29.84,-39.75;34.77,-70.24;34.26,-19.39;44.28,16.55;52.15,121.64;
#212:
>0:23.26,-110.31;30.27,-103.62;
#213:
>0:39.42,152.77;44.18,144.42;
#214:
>0:41.63,139.23;39.88,143.58;
#215:
>0:39.64,139.29;43.56,122.59;
#216:
>0:28.57,-80.29;23.08,-0.17;
#217:
>0:44.67,134.86;39.61,128.89;
#218:
>0:44.11,147.71;44.53,127.49;
#219:
>0:54.32,49.97;45.22,14.48;47.98,-31.8;41.69,-58.87;31.59,-86.4;
#220:
>0:23.7,-51.11;29.16,-39.47;34.22,-63.03;39.15,-56.84;
#221:
>0:35.5,42.27;39.79,19.66;46.17,12.36;
#222:
>0:22.28,6.27;31.22,-36.04;37.74,-71.54;34.73,-116.63;
#223:
>0:36.27,-75.08;33.5,-50.53;
#224:
>0:41.72,-37.75;41.34,-8.23;
#225:
>0:42.63,147.57;43.43,146.66;
#226:
>0:42.69,124.09;39.25,115.95;
#227:
>0:55.26,-115.72;46.7,-71.96;51.18,-20.38;45.78,-9.49;54.02,85.18;
#228:
>0:44.24,119.58;39.89,134.48;
#229:
>0:42.55,114.8;43.26,118.1;
#230:
>0:44.12,151.03;44.65,113.49;
#231:
>0:41.35,-108.51;36.73,-44.66;32.87,-70.67;22.77,11.65;
#232:
>0:42.02,130.75;42.03,154.0;
#233:
>0:41.83,145.89;41.49,127.33;
#234:
>0:47.46,38.71;49.73,-37.47;39.28,-61.33;38.72,-97.3;24.98,-89.78;
#235:
>0:44.26,137.26;44.49,147.07;
#236:
>0:30.59,49.27;35.87,15.86;39.36,3.44;45.87,-38.68;51.29,-32.92;
#237:
>0:40.93,143.48;39.46,141.24;
#238:
>0:49.79,-92.05;52.59,-93.9;46.25,-48.03;45.08,19.85;
#239:
>0:42.22,-121.33;41.09,-100.95;
#240:
>0:39.22,115.51;44.56,143.61;
#241:
>0:41.46,127.16;40.91,121.55;
#242:
>0:43.57,122.77;41.53,123.66;
#243:
>0:26.58,-97.89;25.15,-72.63;26.21,-0.3;
#244:
>0:42.2,146.34;42.85,136.34;
#245:
>0:42.82,114.88;44.68,124.25;
#246:
>0:33.83,33.42;31.99,22.38;32.62,-43.46;
#247:
>0:40.78,125.34;39.4,141.76;
#248:
>0:43.16,-42.29;46.46,-38.76;43.91,-29.73;47.17,36.22;54.29,94.21;
#249:
>0:26.84,49.65;31.58,88.15;36.85,102.58;43.44,147.66;50.11,58.05;
#250:
>0:41.18,75.57;46.55,85.64;
#251:
>0:48.5,-36.98;48.85,-74.63;42.04,-59.46;35.76,-53.1;26.84,-74.11;
#252:
>0:24.17,18.2;25.49,-11.02;28.04,-53.4;31.09,-117.88;
#253:
>0:41.36,151.05;40.9,142.56;
#254:
>0:42.11,137.63;41.56,141.39;
#255:
>0:44.7,127.81;40.83,136.9;
#256:
>0:32.8,-18.32;36.4,27.29;34.34,73.87;
#257:
>0:53.31,-118.3;50.22,-67.51;40.23,-35.87;35.11,-38.87;31.78,32.57;
#258:
>0:40.05,147.51;43.88,131.01;
#259:
>0:43.64,138.2;44.48,141.57;
#260:
>0:25.35,-12.07;30.18,-45.16;38.81,-84.75;43.56,-81.68;47.01,-121.26;
#261:
>0:43.11,125.58;42.29,121.26;
#262:
>0:42.41,116.12;42.75,141.61;
#263:
>0:40.52,136.79;39.41,132.87;
#264:
>0:27.14,112.25;22.48,89.5;
#265:
>0:37.22,102.97;30.13,119.04;31.25,59.5;27.47,-37.73;
#266:
>0:49.11,29.65;46.56,25.05;
#267:
>0:39.94,150.83;40.12,145.72;
#268:
>0:33.01,99.88;37.64,60.37;38.4,37.24;39.94,19.5;49.98,-38.1;55.15,-116.85;
#269:
>0:41.32,118.97;40.02,141.04;
#270:
>0:27.78,-17.44;31.48,-68.39;36.22,-103.47;42.33,-89.97;48.08,-95.0;
#271:
>0:39.39,116.15;41.69,121.96;
#272:
>0:31.45,126.68;32.43,99.74;
#273:
>0:43.96,131.76;39.44,147.1;
#274:
>0:49.13,91.82;51.27,78.93;47.64,14.24;48.56,-5.09;42.68,-77.43;32.38,-112.93;
#275:
>0:23.41,-95.94;33.37,-49.09;23.63,0.24;26.85,17.95;28.39,52.84;
#276:
>0:33.93,89.19;44.39,49.17;49.0,6.78;54.5,20.93;
#277:
>0:41.02,132.28;44.36,132.68;
#278:
>0:43.77,129.78;43.39,113.43;
#279:
>0:49.58,-16.62;42.37,20.36;37.6,65.55;
#280:
>0:39.49,142.58;39.45,147.61;
#281:
>0:42.25,11.03;43.31,41.41;
#282:
>0:27.84,-28.44;30.49,-7.28;
#283:
>0:35.52,-26.7;35.71,-50.31;27.39,-90.2;
#284:
>0:42.36,119.5;42.9,139.94;
#285:
>0:42.2,141.46;40.56,122.15;
#286:
>0:40.83,-62.81;40.75,-63.7;
#287:
>0:38.36,-2.17;31.76,-42.99;24.03,35.93;
#288:
>0:40.09,151.42;42.55,145.29;
#289:
>0:42.29,129.67;43.86,136.08;
#290:
>0:40.12,116.28;42.54,125.4;
#291:
>0:41.02,133.08;39.96,121.85;
#292:
>0:43.93,148.37;42.35,126.99;
#293:
>0:42.45,141.3;43.79,137.82;
#294:
>0:44.53,126.24;42.59,139.37;
#295:
>0:30.23,75.38;36.51,37.0;
#296:
>0:41.13,125.46;43.7,151.09;
#297:
>0:42.05,-10.95;48.81,-9.13;52.32,-62.58;
#298:
>0:44.84,-65.53;43.87,-14.17;36.4,26.5;
#299:
>0:24.73,57.16;30.53,33.53;35.72,-20.53;41.9,-60.33;
#300:
>0:41.91,149.29;40.04,126.34;
#301:
>0:35.04,-53.98;39.49,-62.73;
#302:
>0:41.95,115.17;39.12,149.12;
#303:
>0:43.83,141.91;42.87,134.09;
#304:
>0:47.65,-78.36;41.46,-26.86;35.07,15.27;33.39,69.89;23.91,61.83;
#305:
>0:46.8,108.06;43.87,65.68;37.37,27.28;32.71,-15.34;25.2,-51.15;
#306:
>0:34.05,-106.76;29.12,-103.57;31.78,-54.29;22.62,-38.16;31.22,54.49;
#307:
>0:41.82,25.13;39.63,-2.32;43.14,-71.9;
#308:
>0:46.96,-9.83;48.36,7.28;48.14,85.18;
#309:
>0:42.01,134.47;40.87,150.97;
#310:
>0:43.18,124.95;41.36,140.48;
#311:
>0:37.22,27.17;44.55,-0.45;46.6,47.3;
#312:
>0:43.46,117.39;44.37,136.5;
#313:
>0:39.11,-67.99;40.11,-79.98;
#314:
>0:44.58,126.25;39.47,143.44;
#315:
>0:55.48,-27.07;55.02,11.26;
#316:
>0:28.64,-122.24;32.36,-93.94;
#317:
>0:32.26,-59.97;22.65,-37.77;
#318:
>0:35.15,-104.24;35.94,-84.85;
#319:
>0:53.38,-17.94;48.29,26.4;44.56,45.52;34.88,61.12;
#320:
>0:40.64,121.07;44.4,139.1;
#321:
>0:51.18,76.35;45.39,19.69;39.87,-35.73;36.66,33.29;
#322:
>0:44.72,133.68;39.22,154.27;
#323:
>0:37.9,81.43;37.64,38.55;29.36,-14.22;
#324:
>0:44.71,127.24;40.99,151.52;
#325:
>0:23.72,125.21;26.17,123.81;
#326:
>0:30.47,-47.52;36.34,-62.16;36.13,-12.72;46.2,54.61;
#327:
>0:49.6,11.06;45.61,35.28;
#328:
>0:44.13,146.07;40.77,151.57;
#329:
>0:41.39,114.57;41.38,130.77;
#330:
>0:40.99,115.03;39.16,138.12;
#331:
>0:48.56,22.63;49.76,37.37;
#332:
>0:40.85,140.63;44.06,136.12;
#333:
>0:52.81,-100.02;49.05,-71.28;40.75,-40.97;36.99,-64.62;27.96,-71.29;22.45,24.27;
#334:
>0:41.06,137.03;43.28,149.25;
#335:
>0:43.26,153.85;39.43,152.89;
#336:
>0:43.99,120.44;39.83,147.8;
#337:
>0:55.56,78.1;49.99,41.0;47.87,-34.66;39.2,-76.14;48.92,-98.09;
#338:
>0:44.68,135.92;43.53,46.07;36.35,53.15;30.46,39.42;29.22,-45.65;
#339:
>0:50.28,115.53;43.21,114.03;40.68,61.0;44.94,25.98;46.4,-31.04;47.58,-119.1;
#340:
>0:39.13,121.1;43.92,135.62;
#341:
>0:47.16,-26.83;42.27,-71.32;34.92,-100.11;33.19,-91.09;24.41,-77.1;
#342:
>0:44.1,150.87;43.11,149.0;
#343:
>0:42.74,114.04;44.02,136.66;
#344:
>0:51.21,-8.81;49.21,-3.85;46.16,-72.59;42.51,-67.45;32.05,-95.26;
#345:
>0:40.65,146.5;44.14,152.04;
#346:
>0:40.7,122.61;40.01,135.89;
#347:
>0:40.05,131.0;40.23,113.58;
#348:
>0:33.91,67.36;35.3,8.0;42.96,27.1;49.96,-11.5;36.46,-82.31;
#349:
>0:35.17,79.13;42.31,136.36;50.32,109.17;
#350:
>0:46.81,25.13;43.23,-10.42;37.74,3.59;
#351:
>0:42.67,151.98;41.45,141.12;
#352:
>0:33.25,46.26;34.13,5.08;42.96,31.82;45.24,39.05;54.77,31.81;
#353:
>0:42.85,137.86;43.66,148.23;
#354:
>0:44.34,129.76;40.95,115.77;
#355:
>0:52.93,-29.56;49.87,21.82;41.93,44.12;37.07,120.82;
#356:
>0:34.49,-118.97;42.67,-47.06;44.85,-47.57;
#357:
>0:41.23,121.32;41.62,144.27;
#358:
>0:41.14,143.22;44.5,122.37;
#359:
>0:29.89,26.16;34.03,-38.51;42.77,-54.35;43.38,-84.03;
#360:
>0:42.21,138.03;39.23,141.23;
#361:
>0:45.05,15.63;47.95,30.67;
#362:
>0:37.77,-19.07;35.81,-64.76;27.77,-108.44;
#363:
>0:47.96,-9.54;45.4,15.61;49.14,72.46;
#364:
>0:49.7,-75.03;40.26,-13.61;34.99,-24.4;36.81,31.98;23.9,125.01;
#365:
>0:42.42,122.51;40.93,136.66;
#366:
>0:44.31,128.83;40.36,148.56;
#367:
>0:39.31,-89.42;40.03,-91.04;
#368:
>0:27.18,-64.26;28.75,-43.46;37.76,-56.09;41.86,-67.49;
#369:
>0:41.64,130.22;39.94,141.14;
#370:
>0:40.42,33.31;40.83,-5.39;36.23,-7.39;27.64,-77.88;
#371:
>0:52.73,-38.34;46.62,-4.31;41.6,-61.84;34.63,-54.25;28.03,-17.68;26.78,-25.62;
#372:
>0:39.28,116.55;41.11,150.69;
#373:
>0:40.2,139.24;39.95,126.59;
#374:
>0:23.04,117.77;28.54,121.76;31.79,75.01;26.36,-33.93;
#375:
>0:41.66,123.65;39.91,124.36;
#376:
>0:44.65,119.05;41.05,124.89;
#377:
>0:43.12,134.22;41.5,118.56;
#378:
>0:36.45,-23.99;33.54,19.11;38.44,58.22;
#379:
>0:29.56,-19.18;38.61,28.65;34.12,78.01;
#380:
>0:34.75,-84.3;28.38,-115.87;22.9,-94.17;
#381:
>0:40.07,135.8;42.07,130.69;
#382:
>0:42.37,127.42;42.29,139.79;
#383:
>0:42.45,120.14;41.78,147.57;
#384:
>0:40.61,124.81;40.2,120.91;
#385:
>0:44.57,130.49;40.69,145.24;
#386:
>0:34.87,-82.39;38.99,-103.22;
#387:
>0:44.51,139.65;43.61,126.38;
#388:
>0:35.84,-86.56;41.69,-121.69;47.69,-120.68;55.84,-86.7;
#389:
>0:41.0,114.49;43.05,144.25;
#390:
>0:42.89,-30.42;34.19,-15.83;31.97,59.81;
#391:
>0:39.79,140.99;41.53,124.69;
#392:
>0:51.25,-115.79;45.61,-56.38;41.9,-70.49;
#393:
>0:38.12,64.65;39.38,37.51;
#394:
>0:40.3,115.11;39.13,123.65;
#395:
>0:36.1,113.72;39.84,51.49;46.41,25.77;52.2,39.71;
#396:
>0:40.88,72.57;48.24,108.68;
#397:
>0:23.4,-88.66;30.57,-97.15;34.66,-83.08;39.63,-101.97;
#398:
>0:53.0,-34.32;47.97,-34.41;49.84,10.08;47.59,99.68;
#399:
>0:29.81,26.87;35.56,-36.14;43.0,-71.42;
#400:
>0:22.58,-70.19;32.59,-23.34;38.66,7.56;39.44,25.57;
#401:
>0:41.58,128.99;39.95,114.51;
#402:
>0:45.52,-87.01;46.55,-87.4;
#403:
>0:42.56,5.92;43.19,-5.98;37.26,-32.21;24.36,-55.19;
#404:
>0:54.38,-36.31;54.52,20.59;
#405:
>0:23.82,73.41;31.93,111.76;36.15,84.11;40.61,153.11;44.06,46.8;51.49,66.35;
#406:
>0:38.98,7.66;42.89,24.37;47.84,-37.73;45.16,-90.31;
#407:
>0:50.4,103.47;55.53,54.1;43.4,35.11;
#408:
>0:32.46,34.28;34.51,41.9;44.13,19.68;
#409:
>0:48.06,52.58;40.1,55.15;38.74,80.31;28.97,49.5;23.93,56.0;
#410:
>0:43.07,130.74;44.46,143.94;
#411:
>0:30.32,124.15;36.07,78.17;31.43,55.3;24.09,-35.6;
#412:
>0:40.66,103.94;40.83,133.08;
#413:
>0:42.98,128.09;39.31,121.1;
#414:
>0:39.66,137.13;39.6,146.31;
#415:
>0:42.1,135.32;43.55,126.98;
#416:
>0:44.52,-100.01;46.74,-50.39;51.52,-19.54;
#417:
>0:42.42,116.46;44.55,133.37;
#418:
>0:44.18,116.92;43.44,153.84;
#419:
>0:42.15,113.5;44.53,131.27;
#420:
>0:50.45,-38.83;46.28,-34.27;42.2,-21.03;33.71,-8.98;28.55,67.29;
#421:
>0:41.73,140.2;40.27,122.72;
#422:
>0:44.27,132.19;42.07,145.28;
#423:
>0:42.86,144.26;43.51,150.52;
#424:
>0:43.14,135.51;44.31,127.98;
#425:
>0:43.07,123.83;43.18,122.07;
#426:
>0:29.07,116.15;36.74,94.55;37.16,32.19;
#427:
>0:39.85,149.28;40.82,123.68;
#428:
>0:41.2,116.41;41.4,124.57;
#429:
>0:43.8,149.74;42.22,128.46;
#430:
>0:27.52,71.32;32.18,101.5;35.58,85.18;43.49,126.81;43.87,64.86;54.61,70.73;
#431:
>0:41.52,149.83;43.23,130.96;
#432:
>0:49.86,15.29;55.16,27.75;
#433:
>0:40.35,134.22;41.86,113.34;
#434:
>0:44.5,147.27;43.68,127.03;
#435:
>0:40.61,122.47;44.19,147.83;
#436:
>0:41.72,-120.8;44.96,-71.95;53.03,-5.56;
#437:
>0:41.2,135.33;40.47,142.68;
#438:
>0:37.54,14.6;43.13,42.87;49.7,12.41;
#439:
>0:44.14,-44.85;40.47,-79.78;
#440:
>0:41.69,114.41;39.8,123.31;
#441:
>0:36.08,59.18;35.92,24.19;44.67,39.95;54.67,-54.7;
#442:
>0:41.45,127.3;44.09,119.58;
#443:
>0:41.18,127.12;39.98,119.8;
#444:
>0:47.97,5.31;50.06,58.23;
#445:
>0:42.11,-53.06;38.76,-54.23;37.51,-33.88;34.72,19.38;29.98,98.26;
#446:
>0:41.6,-20.91;50.12,27.43;53.81,-65.46;
#447:
>0:40.23,122.47;41.56,147.47;
#448:
>0:41.69,136.65;40.04,115.68;
#449:
