#0:
#66:
>0:41.16,115.29;43.44,129.02;
#67:
>0:41.02,143.85;41.87,122.55;
#68:
>0:39.57,142.43;42.84,132.45;
#69:
>0:50.65,46.37;48.43,82.16;39.34,22.36;33.7,-15.66;28.43,-17.84;
#70:
>0:42.76,116.28;42.45,122.2;
#71:
>0:41.75,134.46;43.9,122.71;
#72:
>0:49.69,-75.8;47.28,-103.92;42.78,-98.72;32.68,-73.92;
#73:
>0:26.23,107.64;26.77,101.2;
#74:
>0:46.56,-34.77;42.01,-5.78;
#75:
>0:40.82,-100.62;34.94,-105.79;30.27,-84.39;25.03,-35.89;
#76:
>0:43.19,146.23;41.81,111.43;
#77:
>0:41.56,124.45;39.5,108.75;
#78:
>0:43.42,109.86;42.06,125.73;
#79:
>0:43.37,142.61;42.92,142.49;
#80:
>0:40.97,116.99;42.9,116.0;
#81:
>0:44.24,135.43;44.26,129.85;
#82:
>0:39.77,142.64;39.59,145.36;
#83:
>0:40.19,142.64;40.41,112.45;
#84:
>0:33.05,30.81;32.75,-30.56;29.6,-79.9;
#85:
>0:24.24,-54.65;32.55,-74.72;35.1,-17.66;29.7,17.78;30.23,119.92;
#86:
>0:41.36,142.47;44.3,146.36;
#87:
>0:40.56,128.09;41.47,145.77;
#88:
>0:34.31,-77.23;40.68,-3.64;49.68,-79.31;51.85,-33.85;
#89:
>0:39.41,128.29;44.23,146.56;
#90:
>0:39.25,120.88;43.1,122.4;
#91:
>0:41.55,113.75;39.56,138.37;
#92:
>0:43.4,144.89;41.36,114.7;
#93:
>0:36.37,71.18;36.32,21.6;37.29,0.04;
#94:
>0:40.51,-109.28;45.14,-74.85;
#95:
>0:45.42,-38.1;39.12,27.29;42.37,69.22;37.94,44.36;24.57,117.38;
#96:
>0:39.24,114.87;43.29,137.93;
#97:
>0:33.92,75.24;34.03,56.29;
#98:
>0:43.62,113.56;43.12,131.4;
#99:
>0:39.73,146.87;42.83,147.76;
#100:
>0:43.26,-41.33;42.88,-40.33;
#101:
>0:39.17,113.22;39.98,111.83;
#102:
>0:40.28,118.99;44.06,112.41;
#103:
>0:41.35,118.57;40.54,137.05;
#104:
>0:36.56,-96.63;29.13,-42.47;28.14,-15.23;
#105:
>0:40.52,2.02;38.4,14.54;28.26,33.94;23.13,15.96;
#106:
>0:47.99,46.9;47.54,89.44;43.92,51.42;30.0,42.38;
#107:
>0:41.71,-34.52;39.86,-6.38;
#108:
>0:41.16,131.13;40.4,109.08;
#109:
>0:40.19,136.75;39.61,141.61;
#110:
>0:43.82,146.86;43.61,119.62;
#111:
>0:41.16,107.58;40.4,138.98;
#112:
>0:42.32,129.31;40.0,137.8;
#113:
>0:37.45,-83.6;31.98,-102.03;
#114:
>0:39.42,140.7;41.22,132.12;
#115:
>0:43.15,138.42;40.73,120.93;
#116:
>0:44.09,143.4;40.06,112.34;
#117:
>0:41.67,115.19;43.01,108.86;
#118:
>0:42.86,113.1;44.3,109.8;
#119:
>0:40.81,132.74;39.29,143.31;
#120:
>0:50.49,114.58;54.01,68.81;45.4,79.27;44.93,-17.91;
#121:
>0:23.51,36.82;31.38,19.36;36.97,44.52;41.95,134.61;
#122:
>0:43.24,74.42;38.02,46.28;38.12,-11.11;
#123:
>0:41.53,124.87;44.19,138.43;
#124:
>0:29.22,-59.28;36.28,-21.9;44.65,-32.47;44.86,44.85;
#125:
>0:40.96,116.73;44.66,139.6;
#126:
>0:39.39,147.76;41.06,143.34;
#127:
>0:40.0,114.99;34.01,83.68;
#128:
>0:25.63,36.45;29.85,52.57;31.05,35.27;40.84,-4.79;
#129:
>0:44.19,132.57;40.42,142.03;
#130:
>0:44.32,124.76;44.46,136.23;
#131:
>0:44.46,112.97;41.35,141.94;
#132:
>0:47.54,-120.04;49.69,-102.12;
#133:
>0:41.96,147.51;43.23,126.45;
#134:
>0:34.5,-82.51;42.17,-54.88;35.53,-16.59;42.72,-22.69;39.82,35.57;50.2,92.44;
#135:
>0:36.63,69.69;38.17,59.23;
#136:
>0:41.73,137.43;43.77,143.46;
#137:
>0:42.36,127.87;40.01,137.8;
#138:
>0:43.19,132.48;44.4,119.04;
#139:
>0:40.89,141.85;39.99,137.19;
#140:
>0:36.49,92.2;30.19,76.63;31.64,31.84;35.5,-30.92;47.7,-73.61;
#141:
>0:39.53,143.39;41.35,115.66;
#142:
>0:40.65,108.8;41.71,114.36;
#143:
>0:34.27,103.2;32.5,120.76;
#144:
>0:37.26,3.76;37.93,66.68;24.87,78.67;
#145:
>0:41.75,123.39;43.5,129.54;
#146:
>0:43.75,125.18;44.09,140.6;
#147:
>0:43.52,120.94;43.82,138.11;
#148:
>0:29.35,-122.0;25.92,-99.94;29.14,-62.45;34.43,-10.41;32.03,40.19;40.16,143.85;
#149:
>0:40.1,110.66;43.54,80.83;
#150:
>0:31.57,61.06;31.44,36.15;35.36,1.1;33.41,-68.94;29.06,-85.73;
#151:
>0:27.94,-105.52;30.11,-98.8;
#152:
>0:41.75,141.44;44.11,126.07;
#153:
>0:43.59,130.59;41.12,146.02;
#154:
>0:43.78,109.6;39.42,120.16;
#155:
>0:36.38,12.59;43.02,60.39;39.47,132.73;
#156:
>0:39.81,116.12;41.32,138.55;
#157:
>0:39.49,0.15;42.18,-3.47;
#158:
>0:39.75,115.93;44.12,115.96;
#159:
>0:51.02,89.24;55.37,75.3;47.09,44.21;42.44,17.76;36.46,-28.62;26.82,77.46;
#160:
>0:39.59,136.56;43.27,116.43;
#161:
>0:44.1,7.18;41.87,84.64;43.43,14.72;
#162:
>0:42.18,109.65;44.62,123.11;
#163:
>0:39.92,144.43;44.55,110.57;
#164:
>0:23.7,124.53;28.84,92.59;34.86,84.35;30.81,-13.02;
#165:
>0:44.53,-107.07;49.04,-39.82;
#166:
>0:41.64,108.6;42.37,128.69;
#167:
>0:43.14,106.54;39.57,138.5;
#168:
>0:43.65,129.93;41.02,124.55;
#169:
>0:24.24,42.74;30.76,22.32;33.96,47.4;
#170:
>0:44.47,125.04;42.28,135.23;
#171:
>0:43.32,142.77;43.84,118.72;
#172:
>0:40.65,142.95;41.82,118.95;
#173:
>0:42.44,109.3;39.26,117.31;
#174:
>0:40.33,119.98;43.43,126.75;
#175:
>0:39.69,107.3;43.44,111.64;
#176:
>0:41.02,131.11;43.67,140.37;
#177:
>0:41.49,135.07;44.51,123.91;
#178:
>0:42.35,132.32;41.41,117.37;
#179:
>0:39.48,120.47;40.99,138.31;
#180:
>0:44.32,132.92;41.84,120.07;
#181:
>0:43.53,146.05;41.13,113.35;
#182:
>0:48.73,-119.81;41.87,-44.06;35.97,-69.97;41.74,11.38;
#183:
>0:41.53,136.31;41.36,109.63;
#184:
>0:43.92,110.65;42.56,136.51;
#185:
>0:40.97,147.45;40.52,143.98;
#186:
>0:43.42,132.63;42.16,119.82;
#187:
>0:24.08,27.38;29.7,42.35;36.72,80.22;
#188:
>0:39.51,110.66;39.84,130.54;
#189:
>0:41.9,108.02;43.7,147.71;
#190:
>0:40.49,122.53;42.8,136.49;
#191:
>0:53.66,-79.14;47.12,-8.84;40.24,31.85;36.1,-32.28;33.04,-22.26;
#192:
>0:42.85,112.75;36.98,80.31;35.38,30.82;29.52,-36.87;33.48,-19.55;35.64,-112.58;
#193:
>0:42.04,112.84;41.96,132.42;
#194:
>0:34.61,-32.23;34.99,31.64;27.35,78.12;
#195:
>0:39.26,10.74;40.03,77.97;43.24,5.13;
#196:
>0:26.82,79.65;33.11,30.22;37.21,1.21;39.18,-7.79;46.52,-7.59;53.28,-104.79;
#197:
>0:40.81,133.45;41.05,107.11;
#198:
>0:49.64,12.21;39.77,-22.2;
#199:
>0:42.42,144.62;42.75,106.26;
#200:
>0:34.38,94.81;40.43,119.02;46.45,104.22;54.48,98.02;
#201:
>0:48.98,1.28;41.77,23.08;33.7,76.52;
#202:
>0:42.4,116.0;43.83,139.37;
#203:
>0:40.93,132.36;41.36,139.13;
#204:
>0:43.69,112.63;43.19,117.87;
#205:
>0:39.97,110.43;41.22,114.94;
#206:
>0:41.52,121.96;44.67,141.78;
#207:
>0:43.92,124.18;44.46,133.7;
#208:
>0:44.71,114.42;39.5,121.23;
#209:
>0:40.69,143.72;41.86,147.03;
#210:
>0:43.73,129.84;43.84,112.88;
#211:
>0:37.09,-49.61;39.91,-51.44;47.63,-37.81;47.81,60.85;
#212:
>0:46.67,2.9;47.5,-9.76;
#213:
>0:43.54,126.37;37.61,125.23;30.55,98.39;23.22,117.73;
#214:
>0:41.14,112.04;39.75,132.38;
#215:
>0:39.45,-74.31;43.87,-60.38;
#216:
>0:39.34,126.67;41.91,127.56;
#217:
>0:40.28,114.44;39.47,113.54;
#218:
>0:40.03,139.05;41.81,121.71;
#219:
>0:43.79,-16.65;43.3,-2.69;
#220:
>0:32.87,82.34;31.3,84.2;
#221:
>0:42.33,141.81;44.07,146.34;
#222:
>0:35.67,95.49;41.0,117.35;37.67,82.89;31.18,3.22;36.77,-38.01;37.15,-91.29;
#223:
>0:42.12,122.61;42.56,147.37;
#224:
>0:39.32,147.29;39.6,119.11;
#225:
>0:41.83,131.84;43.79,108.63;
#226:
>0:39.78,129.13;41.81,110.85;
#227:
>0:44.73,138.73;43.12,140.85;
#228:
>0:48.06,-68.05;54.96,-62.68;49.96,17.09;
#229:
>0:44.5,118.34;39.56,144.05;
#230:
>0:33.4,115.55;23.27,71.71;23.87,42.98;23.8,-29.82;23.35,-43.77;
#231:
>0:39.97,112.08;39.73,142.3;
#232:
>0:39.22,106.58;43.0,123.11;
#233:
>0:26.66,61.65;24.9,18.88;32.23,34.26;35.56,-35.93;41.51,-34.31;50.43,-117.6;
#234:
>0:43.96,140.99;41.01,128.74;
#235:
>0:29.84,-91.8;30.28,-118.21;
#236:
>0:40.51,2.96;42.19,29.29;
#237:
>0:43.83,141.47;40.04,113.07;
#238:
>0:40.07,108.7;39.87,117.39;
#239:
>0:29.98,-88.51;33.26,-93.52;
#240:
>0:42.41,-49.6;34.47,-15.31;44.06,33.6;
#241:
>0:48.6,-83.19;47.12,-76.93;43.25,-77.61;44.02,8.2;
#242:
>0:25.41,112.28;29.39,125.66;36.68,56.83;31.81,2.24;
#243:
>0:43.85,140.71;44.28,141.32;
#244:
>0:43.78,118.04;41.92,145.72;
#245:
>0:22.28,19.61;31.21,48.33;31.56,43.14;40.72,-11.9;
#246:
>0:41.91,143.28;44.0,123.85;
#247:
>0:42.76,114.6;40.53,139.35;
#248:
>0:23.99,-115.96;29.11,-41.58;37.98,-91.95;44.7,-53.82;49.96,-4.22;53.98,-54.24;
#249:
>0:39.43,-93.22;35.86,-113.69;29.27,-56.96;
#250:
>0:42.26,134.81;40.33,119.01;
#251:
>0:43.61,131.18;43.11,112.19;
#252:
>0:48.14,-26.69;44.57,-17.65;
#253:
>0:39.13,111.34;43.99,116.79;
#254:
>0:43.06,133.33;44.44,139.5;
#255:
>0:40.3,131.63;43.46,117.05;
#256:
>0:40.56,142.53;42.84,138.78;
#257:
>0:40.13,147.06;42.54,124.63;
#258:
>0:41.32,135.66;42.0,131.06;
#259:
>0:31.08,91.41;36.69,75.2;40.37,136.63;
#260:
>0:42.42,-0.23;34.29,-34.6;
#261:
>0:40.75,146.01;42.91,111.92;
#262:
>0:22.79,6.56;28.26,42.14;37.37,35.12;39.57,21.48;48.85,48.71;53.63,56.16;
#263:
>0:36.21,-112.79;28.54,-64.85;28.33,-36.38;
#264:
>0:40.06,131.71;39.69,129.66;
#265:
>0:43.23,142.25;43.19,120.84;
#266:
>0:41.14,133.45;41.72,142.09;
#267:
>0:40.49,128.99;42.32,144.72;
#268:
>0:44.59,125.21;44.55,118.98;
#269:
>0:29.62,106.31;35.47,88.96;
#270:
>0:42.15,-52.13;43.92,-54.5;
#271:
>0:41.87,134.45;39.16,118.09;
#272:
>0:40.74,-45.78;43.53,-76.94;
#273:
>0:42.95,139.52;44.51,106.6;
#274:
>0:39.4,115.25;41.96,135.34;
#275:
>0:51.1,-42.46;44.8,-67.79;
#276:
>0:40.0,-13.1;40.13,-17.97;
#277:
>0:39.5,128.14;41.51,111.65;
#278:
>0:42.1,143.44;44.56,113.12;
#279:
>0:43.54,139.55;40.2,108.95;
#280:
>0:42.79,111.26;43.78,124.36;
#281:
>0:40.83,131.12;43.07,117.51;
#282:
>0:42.42,144.92;41.77,135.22;
#283:
>0:43.76,118.41;43.43,128.22;
#284:
>0:41.07,143.67;43.22,109.62;
#285:
>0:44.03,124.22;41.12,118.71;
#286:
>0:42.65,116.9;44.51,126.58;
#287:
>0:39.13,139.82;42.08,133.0;
#288:
>0:43.42,131.65;43.33,129.74;
#289:
>0:42.17,-85.65;37.51,-113.5;44.16,-60.15;37.22,-21.8;37.6,79.93;
#290:
>0:42.84,-68.23;39.75,-59.01;
#291:
>0:40.83,115.4;44.27,117.4;
#292:
>0:42.13,137.97;44.01,141.76;
#293:
>0:40.92,131.43;44.1,128.76;
#294:
>0:39.9,-119.18;40.3,-53.06;
#295:
>0:39.59,-52.57;40.69,-41.23;
#296:
>0:44.26,132.55;41.92,120.51;
#297:
>0:42.08,134.65;39.71,109.56;
#298:
>0:43.3,127.55;40.23,117.39;
#299:
>0:44.01,116.89;42.2,142.86;
#300:
>0:39.57,107.27;40.27,129.01;
#301:
>0:40.32,124.85;42.91,106.85;
#302:
>0:39.75,139.36;42.38,112.96;
#303:
>0:43.29,129.83;44.5,144.95;
#304:
>0:44.42,-61.14;42.04,-58.12;
#305:
>0:39.71,18.52;42.04,33.65;
#306:
>0:41.05,117.72;40.69,108.81;
#307:
>0:44.58,113.78;40.0,134.03;
#308:
>0:40.17,136.34;42.11,116.58;
#309:
>0:43.23,123.15;44.64,144.68;
#310:
>0:53.85,36.19;49.22,26.11;41.41,2.42;35.08,-20.59;30.17,-52.83;25.27,-70.11;
#311:
>0:40.6,113.47;42.17,129.74;
#312:
>0:45.7,-109.22;42.76,-47.92;34.61,-14.58;28.05,6.31;39.64,51.87;
#313:
>0:44.5,108.86;40.45,126.91;
#314:
>0:39.16,138.01;43.62,115.02;
#315:
>0:42.74,121.16;39.42,132.71;
#316:
>0:44.38,132.9;41.45,115.81;
#317:
>0:39.75,-27.91;38.36,29.56;27.94,19.76;24.31,19.65;
#318:
>0:36.1,-23.21;29.47,-41.64;23.75,-93.49;
#319:
>0:40.67,120.94;40.89,131.26;
#320:
>0:42.88,139.82;41.34,126.08;
#321:
>0:40.9,121.55;42.23,142.15;
#322:
>0:44.5,147.07;43.43,132.9;
#323:
>0:39.17,122.18;43.08,107.5;
#324:
>0:31.21,104.64;33.52,45.71;41.0,24.05;46.46,81.7;55.75,79.85;
#325:
>0:40.69,137.92;42.24,126.11;
#326:
>0:52.65,79.82;46.49,44.27;47.4,24.0;41.36,40.19;28.12,-69.77;
#327:
>0:53.57,-15.99;49.71,16.29;44.47,83.43;
#328:
>0:41.09,134.39;39.9,128.17;
#329:
>0:29.45,64.8;23.62,50.3;24.3,28.24;24.72,-19.25;27.79,-121.09;
#330:
>0:42.69,125.45;41.57,142.73;
#331:
>0:29.76,85.28;35.02,40.14;40.77,-33.86;44.08,-70.12;
#332:
>0:40.11,143.54;39.43,112.19;
#333:
>0:24.36,-55.8;29.54,-46.92;35.29,19.99;
#334:
>0:38.71,-30.02;31.75,-36.76;
#335:
>0:38.57,23.03;41.95,-22.95;47.62,-53.43;
#336:
>0:44.56,142.26;44.0,146.96;
#337:
>0:50.74,20.45;46.16,-14.9;47.77,-72.21;36.64,-44.11;
#338:
>0:44.42,135.87;42.82,113.64;
#339:
>0:42.34,144.75;39.8,139.88;
#340:
>0:40.26,-1.51;42.94,32.72;42.98,49.91;28.28,108.48;
#341:
>0:37.46,39.79;42.15,50.13;
#342:
>0:43.72,108.23;44.49,135.41;
#343:
>0:41.9,125.26;42.18,110.38;
#344:
>0:42.06,129.54;39.14,111.04;
#345:
>0:31.33,-51.18;37.5,-5.09;41.2,-14.88;48.93,-68.01;51.79,-33.09;
#346:
>0:40.49,118.96;41.95,144.93;
#347:
>0:42.47,138.89;43.0,132.68;
#348:
>0:42.51,116.3;39.85,126.75;
#349:
>0:40.24,116.4;43.32,133.68;
#350:
>0:38.97,-94.78;28.81,-54.65;31.32,-26.33;
#351:
>0:43.29,128.07;43.2,109.33;
#352:
>0:40.01,117.21;44.28,143.69;
#353:
>0:44.24,106.83;40.3,121.51;
#354:
>0:41.19,108.12;39.63,136.53;
#355:
>0:41.38,115.86;43.27,126.91;
#356:
>0:47.71,-33.27;46.7,-61.53;
#357:
>0:43.88,142.57;44.07,132.31;
#358:
>0:49.33,48.08;42.4,23.01;33.88,-1.58;28.91,-79.35;31.63,-85.43;
#359:
>0:40.11,129.22;40.63,135.19;
#360:
>0:40.69,113.97;39.51,123.21;
#361:
>0:23.44,-21.43;32.2,19.25;38.78,22.77;41.27,27.04;46.02,73.04;55.63,61.67;
#362:
>0:51.59,-110.07;47.4,-86.54;47.52,-42.55;40.73,-87.26;29.5,-104.41;
#363:
>0:25.58,47.61;22.47,81.29;
#364:
>0:47.91,86.4;47.21,46.96;41.43,13.3;42.19,-28.35;
#365:
>0:49.28,22.87;39.63,-1.04;
#366:
>0:43.49,108.67;42.94,109.44;
#367:
>0:40.87,145.18;43.76,121.33;
#368:
>0:41.88,107.23;44.62,140.08;
#369:
>0:42.06,115.32;40.3,134.21;
#370:
>0:26.31,-22.02;31.41,26.78;27.73,79.24;38.12,92.26;
#371:
>0:40.27,136.2;39.41,140.7;
#372:
>0:43.33,-93.82;46.46,-39.43;51.26,-76.22;53.12,-29.03;51.79,82.83;
#373:
>0:40.21,117.99;40.94,106.72;
#374:
>0:41.95,-40.58;42.71,-59.97;
#375:
>0:39.86,145.67;42.83,107.2;
#376:
>0:41.52,141.96;40.34,142.82;
#377:
>0:41.94,133.59;44.03,118.75;
#378:
>0:44.04,111.39;42.65,140.73;
#379:
>0:22.95,8.44;31.63,4.72;38.18,30.75;39.1,107.86;
#380:
>0:40.92,128.71;44.09,139.8;
#381:
>0:44.62,112.38;41.7,127.59;
#382:
>0:50.44,100.96;48.58,75.17;
#383:
>0:27.71,116.23;27.25,111.35;
#384:
>0:46.58,-36.15;44.9,-53.29;34.24,-39.35;
#385:
>0:41.29,-55.59;44.42,-58.91;
#386:
>0:42.61,110.4;41.66,130.34;
#387:
>0:42.98,141.14;37.26,79.06;29.21,119.82;23.84,103.34;
#388:
>0:42.65,142.58;41.03,121.59;
#389:
>0:39.36,140.68;39.88,119.57;
#390:
>0:39.28,121.89;42.49,128.21;
#391:
>0:32.66,-111.57;30.3,-92.11;
#392:
>0:43.69,122.89;41.23,106.26;
#393:
>0:41.44,136.28;39.35,132.3;
#394:
>0:46.41,33.21;45.79,29.6;
#395:
>0:40.48,121.76;42.69,127.8;
#396:
>0:40.48,123.87;40.52,109.55;
#397:
>0:40.66,133.19;41.38,124.01;
#398:
>0:28.76,0.76;29.27,-30.96;
#399:
>0:37.8,-77.01;35.22,-97.04;
#400:
>0:41.73,125.49;43.15,121.92;
#401:
>0:43.52,53.29;48.09,44.64;55.49,60.88;
#402:
>0:37.79,-86.59;32.22,-118.39;
#403:
>0:39.65,131.82;41.89,143.33;
#404:
>0:39.22,116.16;39.97,126.93;
#405:
>0:25.26,104.76;26.39,113.7;
#406:
>0:44.55,139.7;43.23,124.86;
#407:
>0:43.88,146.67;42.08,142.93;
#408:
>0:41.21,-120.54;48.04,-65.63;52.28,-60.18;51.58,-23.86;53.53,74.59;
#409:
>0:40.85,134.07;42.7,143.57;
#410:
>0:40.56,134.24;43.18,144.19;
#411:
>0:26.79,-114.09;29.68,-61.88;34.25,-12.34;
#412:
>0:43.85,-49.85;39.25,-46.52;
#413:
>0:41.51,135.48;43.2,122.01;
#414:
>0:48.72,7.99;45.24,9.97;
#415:
>0:31.15,-106.37;26.17,-118.58;29.65,-69.93;37.99,-30.77;28.32,7.28;26.8,99.83;
#416:
>0:43.66,146.66;41.26,111.91;
#417:
>0:41.53,143.61;44.49,145.77;
#418:
>0:42.1,112.75;39.61,138.61;
#419:
>0:43.56,133.19;41.08,121.87;
#420:
>0:29.25,-72.27;37.67,1.84;42.77,-4.92;45.02,-62.66;53.34,-16.87;
#421:
>0:39.4,-117.75;38.44,-106.14;28.81,-107.88;23.74,-17.39;
#422:
>0:43.09,11.31;37.52,-29.16;29.08,-3.6;
#423:
>0:49.29,-99.69;52.02,-81.99;
#424:
>0:43.17,107.66;42.85,115.76;
#425:
>0:43.91,58.65;40.46,19.06;43.41,-38.79;42.35,-77.12;
#426:
>0:49.41,46.77;44.19,25.37;34.85,-34.32;31.39,-62.56;29.77,-119.65;
#427:
>0:26.34,123.39;22.79,88.65;
#428:
>0:43.76,122.63;40.79,143.65;
#429:
>0:44.12,106.75;40.63,118.62;
#430:
>0:42.57,132.71;39.2,131.56;
#431:
>0:39.49,-33.2;41.35,-21.98;
#432:
>0:29.23,-95.82;32.47,-92.93;
#433:
>0:42.09,110.69;41.55,115.16;
#434:
>0:55.72,-92.95;46.73,-67.7;43.98,-71.55;38.47,-29.37;32.44,-41.5;27.85,18.9;
#435:
>0:51.01,51.88;48.57,63.48;41.63,81.17;
#436:
>0:44.48,109.22;39.74,133.87;
#437:
>0:40.75,138.23;43.53,126.9;
#438:
>0:44.48,133.67;44.23,123.65;
#439:
>0:44.66,128.17;41.96,146.17;
#440:
>0:50.43,89.65;53.82,46.09;45.11,4.68;46.34,-23.32;36.39,-60.23;
#441:
>0:39.67,106.46;39.18,113.81;
#442:
>0:45.14,-4.26;39.55,40.71;42.13,70.26;35.36,55.27;25.71,99.23;
#443:
>0:39.12,141.77;44.72,134.04;
#444:
>0:39.77,133.17;39.74,137.46;
#445:
>0:42.64,110.69;44.51,123.08;
#446:
>0:44.07,140.26;40.39,113.64;
#447:
>0:26.8,77.24;30.11,2.51;37.33,82.42;
#448:
>0:25.96,123.0;22.44,86.62;
#449:
>0:42.06,119.72;42.17,123.56;
#450:
>0:41.71,136.45;42.14,107.44;
#451:
>0:54.94,-20.77;45.14,15.22;40.85,36.1;34.64,-1.02;28.68,30.01;
#452:
>0:36.16,-25.76;33.14,16.21;
#453:
>0:41.05,110.54;41.4,144.7;
#454:
>0:22.32,40.03;28.35,-27.83;37.95,-55.74;
#455:
>0:42.53,-40.25;43.15,-95.79;30.34,-110.43;
#456:
>0:42.35,109.35;41.64,118.65;
#457:
>0:51.35,80.91;49.95,74.59;42.92,44.41;
#458:
>0:43.25,110.09;43.15,109.42;
#459:
>0:43.42,124.37;41.33,144.06;
#460:
>0:41.75,145.67;44.35,123.62;
#461:
>0:41.02,136.47;44.11,140.88;
#462:
>0:41.12,112.22;44.56,138.72;
#463:
>0:26.37,112.36;25.46,107.66;
#464:
>0:41.11,128.76;39.16,111.33;
#465:
>0:42.77,135.43;43.3,110.16;
#466:
>0:43.91,111.07;39.31,124.23;
#467:
>0:41.63,139.48;40.35,143.4;
#468:
>0:39.86,116.27;40.96,147.63;
#469:
>0:29.51,-121.6;26.32,-109.94;32.08,-73.21;28.9,18.75;
#470:
>0:30.19,-70.48;35.25,2.1;41.98,-2.89;48.95,-105.18;
#471:
>0:42.01,131.12;39.19,137.21;
#472:
>0:41.94,117.89;43.38,114.89;
#473:
>0:43.0,113.79;39.72,146.4;
#474:
>0:42.67,123.61;39.49,135.17;
#475:
>0:46.56,58.68;44.31,61.0;
#476:
>0:41.19,110.86;39.38,142.77;
#477:
>0:52.18,96.44;50.36,64.95;46.68,32.63;47.67,-2.74;47.45,-42.13;36.94,-81.88;
#478:
>0:34.24,44.96;33.77,74.58;
#479:
>0:40.42,124.16;40.15,106.79;
#480:
>0:43.21,120.92;43.33,125.96;
#481:
>0:40.95,117.58;42.19,106.41;
#482:
>0:44.67,-8.78;40.35,-6.79;
#483:
