#0:
>0:41.01,115.49;40.65,115.43;40.47,115.49;40.32,115.59;40.17,115.6;
#1:
>0:39.99,116.35;40.08,116.44;40.09,116.22;
#2:
>0:40.11,116.27;40.08,116.53;
#3:
>0:39.95,116.02;40.2,115.59;40.25,115.32;40.46,115.54;
#4:
>0:40.13,116.24;40.07,116.56;
#5:
>0:39.96,116.48;39.92,116.53;
#6:
>0:40.12,116.48;40.08,116.37;
#7:
>0:40.54,117.54;40.3,117.5;40.09,117.03;40.21,116.28;39.98,115.95;
#8:
>0:39.85,116.21;40.07,116.39;
#9:
>0:40.62,115.43;40.59,115.98;40.48,116.22;40.53,116.73;40.38,117.07;39.96,117.66;
#10:
>0:40.22,117.15;40.28,116.66;40.59,116.35;40.44,115.74;
#11:
>0:39.87,116.18;40.12,116.28;
#12:
>0:40.12,117.44;40.3,117.13;40.62,116.99;40.81,117.43;
#13:
>0:39.97,116.31;39.9,116.21;
#14:
>0:39.93,116.41;40.19,116.25;
#15:
>0:39.97,116.15;40.05,116.54;
#16:
>0:39.9,117.34;40.02,117.18;
#17:
>0:40.78,116.88;40.49,116.2;40.64,116.01;40.47,115.25;
#18:
>0:39.89,116.51;39.99,116.26;
#19:
>0:39.85,117.67;40.19,117.7;
#20:
>0:40.07,116.58;40.22,116.43;
#21:
>0:39.97,116.38;40.04,116.42;
#22:
>0:40.11,116.15;40.0,116.27;
#23:
>0:39.91,116.36;40.12,116.37;
#24:
>0:40.1,116.44;40.1,116.18;
#25:
>0:40.1,116.49;40.12,116.46;
#26:
>0:39.98,116.36;40.14,116.95;40.38,117.48;40.45,117.91;40.77,117.92;
#27:
>0:39.93,116.28;40.05,116.18;
#28:
>0:40.04,116.23;40.01,116.6;
#29:
>0:40.04,116.47;39.97,116.42;
#30:
>0:39.96,116.45;39.96,116.77;
#31:
>0:39.85,116.2;40.09,116.55;
#32:
>0:40.03,116.45;40.01,116.17;
#33:
>0:40.92,117.5;40.78,117.3;
#34:
>0:39.96,116.31;40.12,116.23;
#35:
>0:40.51,117.05;40.44,117.32;40.45,117.81;
#36:
>0:40.13,116.59;40.23,116.41;40.52,116.37;
#37:
>0:41.0,115.44;40.62,115.63;40.46,115.55;40.29,115.27;40.2,115.57;
#38:
>0:39.83,117.08;40.07,117.3;40.2,117.77;40.29,117.62;40.44,117.17;40.86,116.87;
#39:
>0:41.0,117.2;40.96,116.82;40.66,116.31;40.92,116.12;41.0,115.47;
#40:
>0:39.95,116.29;39.97,116.34;
#41:
>0:40.99,115.93;41.0,116.49;40.55,115.73;
#42:
>0:40.04,116.17;40.06,116.3;
#43:
>0:39.98,116.38;40.07,116.2;
#44:
>0:39.88,117.46;40.11,117.05;40.04,116.84;40.42,117.07;40.56,116.88;40.86,116.39;
#45:
>0:40.3,116.86;40.42,116.7;
#46:
>0:40.02,116.33;39.93,116.26;
#47:
>0:39.98,115.33;40.15,115.68;40.27,115.93;40.45,116.18;40.66,115.96;40.86,115.32;
#48:
>0:40.1,116.47;40.13,117.05;40.39,117.21;40.54,117.58;
#49:
>0:40.01,116.52;40.12,116.19;
#50:
>0:40.21,116.33;40.07,116.52;
#51:
>0:40.57,117.14;40.31,116.63;40.18,116.54;39.96,116.0;
#52:
>0:39.87,117.53;40.17,117.19;40.19,116.82;40.48,116.66;
#53:
>0:39.95,116.57;40.09,116.5;
#54:
>0:40.01,116.46;40.19,116.49;40.39,115.79;40.58,116.27;40.72,116.98;
#55:
>0:39.96,116.49;39.85,116.47;
#56:
>0:40.13,116.32;40.39,115.9;
#57:
>0:40.0,116.53;40.15,116.44;
#58:
>0:40.09,116.29;39.97,116.47;
#59:
>0:40.55,115.43;40.57,115.9;40.38,115.71;40.35,116.48;40.14,117.5;
#60:
>0:40.02,116.34;39.93,116.5;
#61:
>0:40.04,116.25;40.04,116.58;
#62:
>0:39.96,116.58;39.85,116.6;
#63:
>0:40.38,117.34;40.13,116.87;
#64:
>0:40.02,116.59;40.12,116.45;
#65:
>0:40.17,116.46;40.38,116.1;
#66:
>0:40.15,117.13;40.15,116.67;40.26,117.3;40.55,116.92;41.01,116.15;
#67:
>0:40.0,116.29;39.94,116.23;
#68:
>0:40.05,116.44;40.06,116.16;
#69:
>0:40.12,116.28;40.12,116.39;
#70:
>0:39.98,116.52;40.12,116.45;
#71:
>0:40.66,116.56;40.84,116.57;40.5,115.68;
#72:
>0:39.99,116.4;40.12,116.26;
#73:
>0:40.02,116.71;39.99,116.44;
#74:
>0:40.01,116.45;39.94,116.28;
#75:
>0:40.69,116.77;40.47,116.74;
#76:
>0:40.11,116.36;40.13,116.53;
#77:
>0:39.95,116.2;40.07,116.55;
#78:
>0:39.97,116.43;39.87,116.35;
#79:
>0:40.3,115.76;40.56,116.34;40.55,116.94;40.88,115.84;
#80:
>0:40.15,116.23;40.15,116.21;
#81:
>0:41.0,117.39;40.67,117.03;40.47,116.25;40.37,116.08;40.15,115.91;
#82:
>0:40.22,116.33;40.01,116.46;
#83:
>0:39.97,116.47;40.12,116.59;
#84:
>0:40.18,116.18;40.17,116.45;
#85:
>0:40.26,117.35;40.19,116.92;40.19,116.57;40.03,115.79;40.09,115.29;
#86:
>0:39.94,116.33;39.99,116.4;
#87:
>0:40.01,116.45;40.2,116.15;39.95,116.22;
#88:
>0:40.02,116.59;39.93,116.33;
#89:
>0:39.97,116.47;40.09,116.29;
#90:
>0:39.92,116.49;39.85,116.52;
#91:
>0:40.04,116.24;39.95,116.39;
#92:
>0:40.17,116.47;39.93,116.47;
#93:
>0:39.95,116.5;39.91,116.55;
#94:
>0:40.0,116.56;40.09,116.57;
#95:
>0:40.09,115.42;40.32,115.87;40.51,115.82;
#96:
>0:39.92,117.04;40.13,116.36;40.31,116.02;40.52,116.16;40.47,116.82;40.92,116.64;
#97:
>0:40.05,116.25;40.02,116.21;
#98:
>0:40.2,116.15;40.1,116.35;
#99:
>0:40.1,116.31;39.94,116.53;
#100:
>0:40.01,116.46;40.06,116.56;
#101:
>0:40.32,117.54;40.53,117.3;40.69,116.93;40.97,116.78;40.63,116.51;40.73,115.38;
#102:
>0:41.0,115.56;40.74,115.51;40.6,115.47;40.34,115.43;40.14,115.33;
#103:
>0:40.35,117.48;40.59,116.74;40.71,116.55;40.97,116.16;
#104:
>0:39.96,116.53;39.86,116.29;
#105:
>0:40.1,116.34;40.02,116.56;
#106:
>0:40.11,116.22;39.93,116.26;
#107:
>0:40.59,115.76;40.58,116.29;40.55,116.83;40.56,117.28;40.45,117.68;
#108:
>0:40.06,116.35;40.08,116.58;
#109:
>0:40.84,117.93;40.75,117.28;40.42,116.63;
