#0:
>0:39.91,116.55;40.02,116.1;
#1:
>0:40.01,116.93;39.96,116.44;
#2:
>0:39.8,116.99;39.82,117.76;39.81,118.19;39.82,118.82;
#3:
>0:39.98,116.6;40.02,116.64;
#4:
>0:40.02,116.61;40.0,116.48;
#5:
>0:39.99,116.56;40.0,116.51;
#6:
>0:39.92,119.51;39.87,119.07;39.84,118.35;39.79,117.63;
#7:
>0:39.75,117.12;39.81,117.71;39.86,118.44;39.86,119.05;
#8:
>0:40.02,116.4;39.92,116.35;
#9:
>0:39.83,119.79;39.9,118.72;39.96,119.53;39.97,119.69;
#10:
>0:39.99,116.63;40.01,116.05;
#11:
>0:40.0,116.55;39.98,116.44;
#12:
>0:39.98,116.11;40.05,116.62;
#13:
>0:39.8,116.51;39.86,117.27;39.93,116.86;40.01,116.91;
#14:
>0:39.97,119.82;39.91,119.49;
#15:
>0:39.99,116.61;39.98,116.55;
#16:
>0:39.97,116.2;39.97,116.49;
#17:
>0:40.0,119.19;39.96,119.56;39.87,119.72;39.8,119.91;39.76,119.5;
#18:
>0:39.82,118.45;39.86,118.44;39.82,116.97;
#19:
>0:39.98,116.26;39.98,116.59;
#20:
>0:40.01,116.46;40.0,116.59;
#21:
>0:40.0,116.49;39.96,116.02;
#22:
>0:40.02,116.5;39.9,116.83;39.91,117.89;39.82,117.12;
#23:
>0:39.75,118.65;39.84,119.89;39.86,119.11;39.94,119.31;39.94,118.66;40.06,119.55;
#24:
>0:39.99,116.07;40.0,116.24;
#25:
>0:39.91,118.0;39.92,119.12;39.91,119.48;
#26:
>0:39.74,117.37;39.82,118.39;39.89,118.52;39.92,118.83;39.98,118.29;40.03,118.77;40.0,118.33;40.05,118.84;39.99,119.77;
#27:
>0:39.82,119.05;39.88,118.63;39.92,119.92;39.99,118.02;
#28:
>0:40.01,116.32;39.99,116.39;
#29:
>0:39.88,119.22;39.9,118.04;
#30:
>0:40.04,116.6;39.99,116.51;
#31:
>0:40.01,116.53;40.0,116.56;
#32:
>0:39.97,116.36;39.96,116.4;
#33:
>0:40.03,117.65;39.98,118.34;39.92,119.01;39.91,119.85;39.79,119.5;
#34:
>0:40.05,116.42;39.97,116.76;39.94,117.78;39.85,118.59;39.95,119.21;39.93,119.41;
#35:
>0:40.05,119.85;40.03,119.25;39.98,118.59;39.92,117.95;
#36:
>0:40.03,118.69;40.06,118.45;
#37:
>0:40.07,119.41;39.98,118.87;39.96,117.98;39.9,117.41;39.82,116.68;39.76,116.74;
#38:
>0:40.01,116.54;40.0,116.28;
#39:
>0:39.98,116.19;40.02,116.53;
#40:
>0:39.74,116.81;39.81,117.82;39.89,118.14;39.93,118.72;39.97,119.36;40.03,118.7;
#41:
>0:39.97,116.42;39.97,116.1;
#42:
>0:39.97,117.9;39.94,118.3;39.88,118.88;39.8,118.77;39.74,119.04;
#43:
>0:39.97,116.47;40.01,116.56;
#44:
>0:40.01,116.06;39.95,117.26;39.93,117.4;39.8,118.39;
#45:
>0:39.97,116.25;40.0,116.55;
#46:
>0:40.0,116.61;39.99,116.42;
#47:
>0:40.08,118.05;39.97,118.19;39.9,118.53;39.9,117.86;
#48:
>0:39.87,116.49;39.82,117.03;39.8,117.54;
#49:
>0:40.0,116.6;39.99,116.34;
#50:
>0:39.98,118.78;39.91,118.58;39.99,117.4;39.98,116.98;39.89,116.51;
#51:
>0:39.97,116.19;39.96,116.33;
#52:
>0:40.0,118.66;39.92,119.15;39.88,118.63;39.79,119.1;39.74,118.9;
#53:
>0:40.01,116.21;39.99,116.03;
#54:
>0:39.98,116.53;39.98,116.45;
#55:
>0:40.0,116.13;39.99,116.35;
#56:
>0:40.0,116.33;39.99,116.81;
#57:
>0:39.87,117.14;39.96,116.97;39.91,117.78;39.94,119.24;
#58:
>0:40.01,116.19;39.99,116.53;
#59:
>0:40.02,116.97;39.97,117.45;39.95,118.59;39.9,118.91;39.8,119.59;39.76,119.42;
#60:
>0:40.02,116.33;39.98,116.43;
#61:
>0:40.01,116.54;39.98,116.97;
#62:
>0:40.0,116.04;39.97,116.33;
#63:
>0:39.91,119.81;39.94,118.9;40.07,118.98;
#64:
>0:39.89,118.8;39.94,118.64;
#65:
>0:39.98,118.49;39.92,118.48;39.95,117.91;39.84,117.5;
#66:
>0:40.01,116.42;40.01,116.65;
#67:
>0:39.97,116.08;39.97,116.74;
#68:
>0:39.9,118.33;39.97,118.82;40.02,119.38;
#69:
>0:39.96,118.88;39.96,118.53;39.92,117.92;39.88,117.58;39.79,116.52;
#70:
>0:39.92,116.4;39.88,116.23;
#71:
>0:39.97,118.18;40.05,118.51;
#72:
>0:39.99,116.39;39.99,116.21;
#73:
>0:39.97,116.63;40.01,116.78;
#74:
>0:39.96,119.74;39.94,118.72;
#75:
>0:40.03,119.61;40.01,118.77;39.94,118.3;39.89,117.57;39.84,117.26;39.78,116.9;
#76:
>0:39.81,116.45;39.88,117.14;39.9,116.88;39.96,117.55;39.89,118.6;39.99,119.4;
#77:
>0:40.02,116.42;39.96,116.44;39.96,117.28;39.8,117.74;
#78:
>0:39.99,116.32;39.99,116.37;
#79:
>0:39.83,118.89;39.73,118.44;39.78,117.42;39.78,116.78;
#80:
>0:39.99,116.06;40.01,116.18;
#81:
>0:40.0,116.08;39.99,116.53;
#82:
>0:39.98,116.51;40.02,116.35;
#83:
>0:39.86,118.95;39.8,118.87;
#84:
>0:39.75,119.85;39.73,119.14;39.87,118.66;
#85:
>0:40.02,116.5;39.98,116.98;
#86:
>0:40.01,116.37;39.97,116.4;
#87:
>0:39.97,116.14;40.01,116.48;
#88:
>0:39.97,116.06;39.98,116.25;
#89:
>0:39.89,118.64;39.95,118.05;39.91,117.52;39.95,116.72;40.05,116.06;
#90:
>0:40.04,116.35;40.02,116.55;
#91:
>0:39.81,118.43;39.75,117.6;39.73,116.69;
#92:
>0:39.99,116.46;40.0,116.62;
#93:
>0:39.98,116.15;39.97,116.73;
#94:
>0:39.98,116.05;39.97,116.67;
#95:
>0:40.06,116.7;39.96,116.51;39.93,116.24;39.87,116.59;39.85,117.25;39.75,116.29;
#96:
>0:39.93,116.5;39.88,116.33;
#97:
>0:39.96,116.39;40.02,116.47;
#98:
>0:39.75,118.99;39.84,119.57;39.88,118.82;39.92,119.36;40.01,118.34;
#99:
>0:39.87,116.07;39.84,117.02;39.93,117.2;39.87,118.28;
#100:
>0:40.0,116.05;39.98,116.33;
#101:
>0:39.9,116.71;39.94,116.99;39.93,117.66;39.88,118.15;40.02,119.85;
#102:
>0:39.95,116.4;39.97,116.32;39.96,117.43;
#103:
>0:39.89,118.62;39.95,118.07;39.94,117.65;39.92,116.91;40.06,116.18;
#104:
>0:39.97,116.77;39.97,116.28;
#105:
>0:39.79,118.02;39.78,118.51;
#106:
>0:39.95,116.55;40.01,116.63;
#107:
>0:39.98,118.99;39.91,117.97;39.92,117.83;39.86,117.71;39.82,116.39;
#108:
>0:39.81,116.61;39.88,116.82;39.96,117.83;40.0,118.38;40.05,119.07;
#109:
>0:39.99,119.42;40.02,119.44;39.97,118.95;40.01,117.36;
#110:
>0:39.98,117.62;39.96,118.12;39.89,118.74;39.83,118.72;39.73,119.06;
#111:
>0:39.99,119.09;39.95,118.27;39.93,117.75;39.87,117.48;39.8,116.43;
#112:
>0:40.0,116.28;39.99,116.03;
#113:
>0:39.91,116.15;39.99,116.33;
#114:
>0:40.02,116.49;39.96,116.44;39.92,116.39;
#115:
>0:40.0,116.17;39.98,116.55;
#116:
>0:39.95,116.43;39.88,116.89;39.84,117.66;39.78,118.23;39.75,119.15;
#117:
>0:39.98,116.54;40.04,116.16;
#118:
>0:40.03,119.28;39.99,119.83;39.93,119.78;39.86,119.71;39.79,119.43;39.77,119.69;
#119:
>0:39.92,117.26;39.89,117.77;39.84,118.4;39.75,118.54;
#120:
>0:40.02,118.47;39.98,118.08;39.95,118.05;39.88,117.49;
#121:
