#0:
>0:32.01,121.13;33.73,121.34;32.49,119.31;
#218:
>0:33.64,117.58;34.27,117.68;35.76,117.46;37.29,117.57;
#219:
>0:40.32,116.07;40.51,116.8;
#220:
>0:39.78,116.87;39.84,116.34;
#221:
>0:38.51,119.05;39.12,118.44;38.02,117.29;40.76,116.38;
#222:
>0:31.87,121.33;33.17,120.84;33.33,120.41;35.64,120.68;36.83,120.49;37.51,120.47;39.35,119.17;37.94,119.68;36.92,118.19;37.98,118.6;39.14,119.01;38.49,119.34;37.05,118.81;37.2,118.81;39.67,118.54;37.81,117.23;39.64,116.22;
#223:
>0:34.44,116.99;33.37,118.53;32.31,119.09;32.55,120.46;
#224:
>0:39.24,117.82;38.27,117.72;36.34,118.86;
#225:
>0:38.49,117.02;36.67,118.03;34.86,119.46;32.68,117.88;
#226:
>0:34.81,116.34;34.0,117.17;34.35,118.78;36.61,118.96;37.21,119.95;
#227:
>0:34.42,120.87;32.73,120.21;32.12,119.05;33.25,118.48;
#228:
>0:39.94,116.88;40.52,116.96;
#229:
>0:40.27,116.88;39.57,116.45;
#230:
>0:31.63,121.39;33.46,119.78;34.49,119.73;36.38,118.44;38.07,117.49;37.21,116.4;38.28,116.82;37.68,116.43;37.43,116.64;37.22,116.11;37.55,116.18;38.38,116.8;37.21,116.29;38.31,116.28;37.66,116.18;37.39,116.77;
#231:
>0:40.84,116.62;40.79,116.4;
#232:
>0:31.47,117.8;33.56,117.43;34.53,118.12;36.03,118.91;35.82,118.37;38.75,119.68;
#233:
>0:39.61,116.42;39.6,116.32;
#234:
>0:40.4,116.8;39.7,116.38;
#235:
>0:39.49,116.11;39.84,117.1;
#236:
>0:37.78,121.2;36.94,119.95;37.15,118.82;35.81,118.5;36.39,117.84;
#237:
>0:36.72,118.99;35.46,120.19;33.96,119.73;
#238:
>0:40.88,116.28;40.5,116.56;
#239:
>0:39.91,116.3;40.18,116.65;
#240:
>0:40.77,116.83;40.42,116.34;
#241:
>0:40.59,116.23;40.01,116.18;
#242:
>0:40.09,116.75;40.67,116.1;
#243:
>0:40.18,116.6;40.16,116.87;
#244:
>0:40.28,117.11;39.78,116.74;
#245:
>0:40.74,116.18;39.96,116.18;
#246:
>0:31.78,120.7;31.7,120.89;
#247:
>0:40.4,116.16;40.66,116.63;
#248:
>0:36.76,120.87;34.29,121.13;
#249:
>0:40.03,116.1;40.12,116.15;
#250:
>0:34.46,121.35;35.7,120.01;35.76,119.52;
#251:
>0:31.81,119.94;31.86,120.92;
#252:
>0:40.66,116.68;40.19,116.86;
#253:
>0:40.08,116.54;39.51,117.08;
#254:
>0:34.69,117.27;33.64,117.88;34.43,118.34;35.94,120.12;
#255:
>0:40.52,116.93;39.7,116.57;
#256:
>0:40.32,116.49;40.25,116.5;
#257:
>0:40.08,116.17;40.36,116.53;
#258:
>0:40.42,116.31;40.05,116.15;
#259:
>0:40.98,116.39;40.78,116.16;
#260:
>0:40.68,116.52;40.21,116.71;
#261:
>0:39.93,116.8;39.63,116.52;
#262:
>0:37.42,119.36;37.06,118.12;35.16,118.81;
#263:
>0:33.14,118.64;35.61,118.06;36.42,118.09;
#264:
>0:39.72,116.62;40.0,116.82;
#265:
>0:40.01,116.27;40.98,116.26;
#266:
>0:40.68,116.46;40.5,116.63;
#267:
>0:40.68,116.15;39.5,116.6;
#268:
>0:39.47,116.51;40.91,116.15;
#269:
>0:39.88,117.12;39.82,116.18;
#270:
>0:39.91,116.44;40.02,116.89;
#271:
>0:37.76,116.55;37.82,117.65;36.91,117.95;38.52,118.96;
#272:
>0:40.24,116.54;40.24,116.41;
#273:
>0:40.61,116.89;39.51,116.72;
#274:
>0:39.6,116.78;40.43,116.74;
#275:
>0:40.66,116.31;39.62,116.48;
#276:
>0:40.02,116.32;40.73,116.9;
#277:
>0:40.93,116.3;40.19,116.69;
#278:
>0:40.18,119.19;37.59,120.49;
#279:
>0:40.8,116.46;40.98,116.93;
#280:
>0:32.05,121.41;31.99,121.23;
#281:
>0:32.45,120.11;33.3,119.01;34.56,118.01;35.88,117.19;37.77,117.07;39.86,117.77;
#282:
>0:39.55,116.24;40.9,116.45;
#283:
>0:39.63,116.3;39.97,116.8;
#284:
>0:37.11,118.46;35.33,118.04;36.4,119.72;35.55,120.68;
#285:
>0:40.35,116.99;39.65,116.35;
#286:
>0:39.47,116.87;38.22,117.17;36.3,118.53;34.77,119.72;33.21,117.42;
#287:
>0:39.78,116.23;39.79,116.71;
#288:
>0:40.07,116.78;40.71,116.72;
#289:
>0:33.81,119.07;31.44,118.09;32.85,117.18;33.9,116.11;
#290:
>0:35.94,120.9;38.24,121.28;39.26,119.19;
#291:
>0:34.23,119.57;35.74,118.1;35.9,117.78;
#292:
>0:37.84,118.51;40.11,118.04;
#293:
>0:40.03,116.36;38.79,117.04;
#294:
>0:39.9,116.72;40.08,116.41;
#295:
>0:40.38,116.75;40.88,116.4;
#296:
>0:40.96,116.77;40.87,116.11;
#297:
>0:34.93,116.86;34.42,117.22;34.28,118.06;37.12,119.59;37.23,120.25;36.15,121.15;
#298:
>0:39.7,116.62;39.88,116.72;
#299:
>0:31.89,121.28;32.07,120.78;
#300:
>0:40.38,116.14;39.83,116.2;
#301:
>0:34.34,117.38;32.7,117.03;34.45,118.81;35.89,120.64;
#302:
>0:31.8,117.29;34.12,117.24;
#303:
>0:39.82,116.24;40.41,116.98;
#304:
>0:40.18,118.95;37.89,119.04;36.61,117.96;34.56,119.51;33.11,118.83;
#305:
>0:40.54,116.53;40.3,116.52;
#306:
>0:34.46,120.18;35.03,121.45;38.39,120.37;
#307:
>0:39.76,116.28;40.24,116.9;
#308:
>0:37.11,116.32;38.18,117.45;39.31,117.95;
#309:
>0:37.0,121.55;34.15,120.97;
#310:
>0:31.61,119.94;32.54,120.72;33.91,121.29;34.4,121.45;36.72,120.13;38.73,119.88;
#311:
>0:39.96,116.71;40.15,116.67;
#312:
>0:39.51,116.7;40.63,116.61;
#313:
>0:39.72,116.5;40.08,116.49;
#314:
>0:36.78,120.87;34.98,119.73;33.61,119.63;31.56,117.91;31.88,117.51;
#315:
>0:40.96,116.51;40.04,116.62;
#316:
>0:40.39,116.89;40.71,116.65;
#317:
>0:40.1,116.6;40.25,116.81;
#318:
>0:39.98,116.13;39.86,116.4;
#319:
>0:40.42,116.77;39.97,116.46;
#320:
>0:40.4,116.79;39.72,116.69;
#321:
>0:40.2,116.57;40.56,116.92;
#322:
>0:40.67,116.46;39.67,116.42;
#323:
>0:40.73,116.85;39.88,116.6;
#324:
>0:39.95,116.91;39.57,116.35;
#325:
>0:32.48,116.27;33.33,117.15;34.58,118.3;34.63,119.28;
#326:
>0:40.54,116.08;39.46,116.65;
#327:
>0:39.75,116.2;40.66,116.78;
#328:
>0:40.49,116.65;40.3,116.16;
#329:
>0:40.1,116.1;40.75,116.69;
#330:
>0:31.27,116.42;32.86,117.25;35.6,118.11;35.32,119.53;
#331:
>0:39.87,116.13;40.73,116.63;
#332:
>0:40.16,119.03;37.58,117.91;37.48,117.5;37.23,116.5;
#333:
>0:40.47,116.28;40.87,116.17;
#334:
>0:40.78,116.23;40.43,116.72;
#335:
>0:40.36,116.64;40.0,116.42;
#336:
>0:31.22,119.37;31.93,119.27;
#337:
>0:40.68,116.71;39.8,116.59;
#338:
>0:38.26,121.42;35.68,120.59;36.08,118.94;37.1,118.01;36.35,117.24;
#339:
>0:40.08,116.29;40.01,116.82;
#340:
>0:35.68,118.54;35.74,117.7;
#341:
>0:40.05,116.15;40.07,116.82;
#342:
>0:31.2,118.14;34.0,117.11;
#343:
>0:39.48,116.34;39.67,116.18;
#344:
>0:31.66,119.01;32.65,120.14;34.72,119.77;
#345:
>0:40.43,116.98;40.57,116.15;
#346:
>0:33.28,121.07;35.05,119.73;36.25,120.14;
#347:
>0:40.15,116.86;39.63,116.91;
#348:
>0:39.65,116.53;39.97,116.8;
#349:
>0:39.47,116.87;40.49,116.98;
#350:
>0:39.69,116.84;40.33,116.5;
#351:
>0:33.28,119.29;32.4,118.21;31.77,117.88;
#352:
>0:36.86,119.08;35.93,120.36;39.0,119.74;
#353:
>0:40.18,116.98;40.94,116.56;
#354:
>0:34.95,120.77;36.04,119.95;36.63,119.36;
#355:
>0:39.65,116.72;40.43,116.83;
#356:
>0:40.36,116.68;40.44,116.1;
#357:
>0:32.35,116.24;33.6,116.79;
#358:
>0:40.88,116.87;39.61,116.3;
#359:
>0:36.72,120.97;37.59,121.38;39.32,119.53;
#360:
>0:31.38,120.38;31.73,119.38;31.52,118.34;31.23,116.99;
#361:
>0:39.65,116.27;39.59,116.27;
#362:
>0:40.01,117.07;37.83,117.54;36.7,118.24;34.94,119.27;34.07,120.08;31.14,121.02;33.86,120.57;31.78,121.17;33.14,119.86;32.42,120.24;33.5,120.19;31.43,120.9;
#363:
>0:32.36,117.87;33.97,117.55;34.37,118.52;35.71,118.99;37.14,118.24;39.59,118.78;
#364:
>0:40.78,116.86;40.73,116.24;
#365:
>0:40.85,116.21;40.5,116.31;
#366:
>0:33.31,117.07;35.24,117.82;36.92,117.14;37.58,117.48;
#367:
>0:40.98,116.58;39.46,116.19;
#368:
>0:40.29,116.68;40.09,116.73;
#369:
>0:39.73,116.94;39.47,116.79;
#370:
>0:31.22,118.51;33.85,119.65;32.65,117.91;36.11,118.94;
#371:
>0:32.45,120.18;33.5,120.22;35.58,121.36;35.87,121.32;
#372:
>0:40.96,116.76;39.63,116.98;
#373:
>0:32.29,118.07;33.26,117.71;34.38,117.6;37.07,117.6;
#374:
>0:39.67,116.85;40.35,116.83;
#375:
>0:40.57,116.17;39.93,116.57;
#376:
>0:33.1,118.78;32.49,119.31;32.32,120.01;
#377:
>0:37.21,121.33;40.0,119.84;39.99,119.48;39.05,118.08;
#378:
>0:35.77,120.86;37.39,120.38;37.75,119.32;37.96,118.22;37.62,117.29;
#379:
>0:40.55,116.78;40.47,116.51;
#380:
>0:39.92,116.11;39.68,116.18;
#381:
>0:37.31,118.58;39.19,118.18;
#382:
>0:40.64,116.16;40.19,117.32;39.53,117.98;
#383:
>0:40.12,116.69;40.28,116.49;
#384:
>0:40.13,116.97;39.54,116.62;
#385:
>0:31.48,118.63;32.81,117.33;34.69,117.07;37.12,117.24;37.94,117.87;
#386:
>0:39.9,116.45;40.19,116.96;
#387:
>0:39.83,116.21;40.23,116.18;
#388:
>0:34.28,120.82;35.88,119.82;37.51,118.85;39.38,118.49;38.05,117.29;40.6,116.15;
#389:
>0:39.56,116.15;40.8,116.74;
#390:
>0:40.21,116.58;39.89,116.45;
#391:
>0:39.52,117.31;39.55,116.36;
#392:
>0:40.67,116.54;37.69,117.81;36.58,118.6;35.11,117.96;33.79,117.04;31.12,117.48;
#393:
>0:32.26,120.51;32.69,119.0;31.27,118.77;33.28,117.71;32.79,116.15;
#394:
>0:35.07,117.2;33.66,118.13;31.66,119.09;31.69,120.6;
#395:
>0:40.35,116.65;40.49,116.31;
#396:
>0:40.83,116.71;40.58,116.52;
#397:
>0:39.94,116.58;39.92,116.74;
#398:
>0:39.97,116.89;37.79,117.6;36.3,118.13;35.3,118.92;32.87,119.47;
#399:
>0:40.54,116.08;39.77,116.9;
#400:
>0:40.62,116.92;39.72,116.77;
#401:
>0:39.82,116.94;40.12,116.73;
#402:
>0:40.34,116.33;40.83,116.92;
#403:
>0:40.0,116.85;39.82,116.31;
#404:
>0:40.69,116.1;40.62,116.32;
#405:
>0:35.93,121.11;34.99,120.12;32.68,119.28;31.11,118.17;31.41,117.48;
#406:
>0:40.6,116.68;39.97,116.41;
#407:
>0:40.9,116.85;40.31,116.33;
#408:
>0:40.76,116.37;39.54,116.51;
#409:
>0:36.28,120.91;37.51,120.03;37.19,119.07;38.37,118.25;38.36,117.81;
#410:
>0:40.73,116.24;39.54,116.18;
#411:
>0:32.55,120.84;32.15,120.73;
#412:
>0:40.27,116.42;39.75,116.47;
#413:
>0:33.88,117.77;34.6,117.94;36.45,119.72;37.84,118.17;
#414:
>0:40.42,116.78;40.72,116.88;
#415:
>0:39.76,116.59;39.99,116.86;
#416:
>0:32.05,116.75;34.1,116.87;
#417:
>0:40.62,116.82;39.73,116.51;
#418:
>0:40.23,116.48;40.94,116.71;
#419:
>0:37.62,120.5;36.84,119.72;34.38,118.03;34.84,117.86;35.54,116.68;
#420:
>0:39.74,116.89;40.42,116.87;
#421:
>0:40.9,117.41;40.66,116.41;
#422:
>0:39.91,116.68;40.78,116.33;
#423:
>0:40.3,116.14;40.69,116.2;
#424:
>0:33.28,117.4;34.8,118.37;36.65,119.49;37.26,118.5;
#425:
>0:34.07,119.99;35.65,121.0;36.01,120.78;
#426:
>0:32.82,120.56;32.21,119.3;32.77,118.22;
#427:
>0:40.45,116.35;40.18,116.53;
#428:
>0:40.06,116.25;39.54,116.59;
#429:
>0:31.42,120.01;32.63,119.26;31.99,118.13;33.87,117.42;33.26,116.23;
#430:
>0:40.93,116.84;40.76,116.39;
#431:
>0:38.97,119.11;38.34,119.23;36.57,118.68;34.6,117.94;33.74,117.68;32.41,117.24;
#432:
>0:39.83,116.85;39.55,116.45;
#433:
>0:32.59,118.98;32.51,119.22;
#434:
>0:31.18,118.15;33.22,117.47;35.33,117.52;36.0,117.49;38.11,117.72;39.34,117.58;
#435:
>0:34.39,117.56;34.87,118.11;36.45,119.41;36.58,120.13;38.32,121.01;
#436:
>0:39.75,116.86;39.78,116.69;
#437:
>0:31.65,119.41;33.78,117.98;34.16,117.77;36.9,116.19;37.75,116.33;
#438:
>0:40.12,116.83;40.44,116.73;
#439:
>0:32.85,119.47;31.6,120.51;
#440:
>0:40.46,116.29;40.08,116.43;
#441:
>0:40.75,116.46;40.62,116.64;
#442:
>0:39.82,116.93;40.35,116.7;
#443:
>0:40.51,116.72;40.6,116.92;
#444:
>0:39.57,116.97;37.87,117.78;35.79,118.67;34.87,119.27;33.38,119.55;
#445:
>0:40.09,116.9;39.99,116.49;
#446:
>0:34.78,118.58;36.65,117.19;38.51,117.76;
#447:
>0:40.52,116.8;40.97,116.2;
#448:
>0:39.96,116.28;40.84,116.69;
#449:
>0:38.49,116.52;35.94,117.8;36.1,118.73;34.66,119.41;36.91,119.52;34.29,121.1;
#450:
>0:38.95,118.34;39.11,118.68;
#451:
>0:40.23,116.56;40.59,116.24;
#452:
>0:40.71,116.52;40.88,116.43;
#453:
>0:39.47,116.8;40.41,116.32;
#454:
>0:40.46,116.91;40.4,116.16;
#455:
>0:31.3,120.84;32.1,121.09;
#456:
>0:39.7,119.09;37.9,120.08;37.03,120.31;35.3,119.76;33.16,120.33;
#457:
>0:40.13,116.21;39.64,116.31;
#458:
>0:40.19,116.17;39.5,116.53;
#459:
>0:40.98,116.47;40.17,116.1;
#460:
>0:31.55,116.27;32.06,117.32;33.41,117.38;37.04,119.23;
#461:
>0:40.45,116.37;40.59,116.21;
#462:
>0:40.9,116.74;40.76,116.57;
#463:
>0:40.74,116.23;40.92,116.67;
#464:
>0:40.14,116.66;40.11,116.09;
#465:
>0:37.31,120.75;36.76,119.95;36.82,119.58;35.68,118.66;36.74,117.54;
#466:
>0:40.74,116.81;40.0,116.47;
#467:
>0:31.47,120.87;31.44,121.34;
#468:
>0:40.13,116.88;39.81,116.86;
#469:
