#0:
>0:24.89,114.13;25.27,115.25;28.77,115.24;
#1:
>0:23.25,116.76;25.23,115.65;25.65,115.65;29.09,114.96;34.6,116.35;38.69,115.26;
#86:
>0:22.66,116.72;28.24,118.32;27.83,117.15;28.56,114.92;33.94,117.03;39.69,115.93;
#87:
>0:25.51,119.79;30.12,117.59;32.12,119.44;36.73,116.29;
#88:
>0:42.58,116.85;41.32,117.23;
#89:
>0:36.85,119.62;35.85,120.71;29.24,120.61;
#90:
>0:42.11,116.14;40.46,116.82;
#91:
>0:40.11,113.83;37.06,115.64;33.91,116.18;29.74,117.62;30.4,116.21;24.55,119.44;
#92:
>0:39.8,116.5;42.55,117.02;
#93:
>0:32.7,119.62;30.82,120.7;25.63,120.1;
#94:
>0:30.12,115.98;34.23,117.02;
#95:
>0:24.23,117.31;27.15,117.4;
#96:
>0:32.26,115.9;29.93,114.97;
#97:
>0:42.47,117.09;41.0,116.38;
#98:
>0:38.88,115.61;41.53,117.1;40.56,117.62;
#99:
>0:41.76,116.09;42.08,116.98;
#100:
>0:37.5,115.85;33.86,117.2;35.2,117.73;40.52,117.38;37.25,120.32;
#101:
>0:25.99,120.23;23.62,119.62;23.95,118.05;23.94,116.4;
#102:
>0:42.15,116.22;41.53,116.35;
#103:
>0:31.25,119.13;28.18,119.4;24.73,117.96;28.72,115.91;
#104:
>0:38.25,115.54;40.65,116.48;40.75,117.81;40.41,118.91;
#105:
>0:39.85,119.29;37.21,119.95;33.73,119.6;31.04,120.49;26.59,121.05;
#106:
>0:42.22,116.99;42.34,116.7;
#107:
>0:22.25,116.79;24.9,117.97;22.21,118.77;
#108:
>0:41.04,117.12;40.93,116.43;
#109:
>0:40.77,116.46;39.87,116.09;
#110:
>0:40.16,116.19;42.58,117.23;
#111:
>0:32.46,115.7;30.89,115.28;
#112:
>0:40.78,120.1;35.58,120.27;32.45,118.87;32.44,118.23;27.79,117.58;
#113:
>0:42.16,116.1;40.77,116.26;
#114:
>0:42.15,116.26;41.7,116.81;
#115:
>0:39.33,117.95;39.47,119.65;40.39,120.64;
#116:
>0:23.35,113.64;27.96,115.71;31.63,116.02;34.75,118.03;
#117:
>0:36.85,114.64;34.4,114.84;29.83,113.57;27.79,114.0;
#118:
>0:39.25,119.76;40.19,119.78;
#119:
>0:29.96,120.41;30.61,119.62;35.62,117.52;
#120:
>0:40.99,117.25;41.2,117.09;
#121:
>0:32.56,120.8;28.84,118.64;32.24,118.16;37.11,116.94;36.48,115.52;
#122:
>0:37.34,114.52;33.16,115.41;37.17,115.35;32.62,116.35;29.47,117.99;35.02,120.21;
#123:
>0:41.92,117.24;39.68,117.23;
#124:
>0:30.63,120.18;29.43,119.09;35.53,117.58;
#125:
>0:40.07,117.29;40.15,116.86;
#126:
>0:40.65,116.77;42.1,116.35;
#127:
>0:37.94,116.08;33.98,117.43;29.81,118.4;30.06,120.64;
#128:
>0:29.17,117.56;25.6,118.24;24.14,117.55;
#129:
>0:28.29,117.7;31.18,119.09;31.65,119.3;
#130:
>0:25.57,120.03;30.35,120.85;30.63,118.77;36.51,118.42;
#131:
>0:22.26,120.57;26.23,120.24;24.72,119.71;25.03,118.32;30.31,115.58;
#132:
>0:25.45,117.96;26.4,116.46;22.16,115.78;
#133:
>0:40.21,117.18;41.97,117.11;
#134:
>0:24.79,116.46;23.32,117.6;24.34,119.59;
#135:
>0:28.8,119.6;27.74,119.01;22.42,118.07;30.44,115.24;
#136:
>0:40.08,116.21;40.76,117.08;
#137:
>0:41.86,116.49;39.85,116.85;
#138:
>0:22.78,119.79;22.49,118.6;28.15,116.94;30.6,115.34;29.53,114.42;
#139:
>0:28.0,120.69;29.68,119.09;33.31,119.83;36.15,118.74;
#140:
>0:38.99,121.06;35.44,120.97;33.47,119.18;37.05,116.45;
#141:
>0:33.01,120.04;31.29,119.5;33.91,117.43;37.71,116.36;36.04,115.96;
#142:
>0:37.79,118.96;33.7,119.5;29.55,118.06;25.36,116.93;31.89,113.8;
#143:
>0:36.88,119.46;35.15,120.42;28.95,120.14;
#144:
>0:40.02,118.0;41.17,116.33;35.3,115.57;29.97,117.76;
#145:
>0:28.6,113.95;26.4,115.22;
#146:
>0:42.18,116.35;40.63,117.23;
#147:
>0:36.25,115.12;33.99,116.41;35.06,116.5;34.67,118.24;27.31,121.12;
#148:
>0:37.21,117.25;33.23,116.82;30.49,118.34;26.55,114.94;
#149:
>0:41.76,116.19;40.24,116.73;
#150:
>0:39.52,120.92;39.02,118.65;36.98,117.93;37.39,117.28;32.83,116.96;38.23,114.47;
#151:
>0:31.55,115.84;33.81,117.02;36.97,116.82;29.74,118.65;
#152:
>0:25.2,114.7;27.15,114.82;
#153:
>0:22.91,120.31;25.53,120.18;28.66,120.51;30.28,119.74;35.64,118.36;
#154:
>0:41.71,116.27;41.12,116.15;
#155:
>0:39.96,116.24;41.14,116.88;
#156:
>0:40.9,117.0;42.44,116.83;
#157:
>0:25.12,113.74;27.22,115.57;28.93,116.29;32.03,117.98;35.29,118.9;39.17,121.13;
#158:
>0:40.49,117.19;41.58,116.12;
#159:
>0:28.25,115.46;30.59,114.96;34.34,116.49;34.1,117.47;34.75,120.09;
#160:
>0:26.5,114.27;31.18,115.57;31.81,116.32;37.97,117.75;41.01,118.37;34.28,121.07;
#161:
>0:42.09,116.9;42.08,116.92;
#162:
>0:40.91,116.5;40.68,116.46;
#163:
>0:31.22,115.16;31.0,115.5;
#164:
>0:35.76,119.73;34.47,119.75;28.6,118.18;27.28,116.25;34.26,113.86;
#165:
>0:30.86,116.6;27.98,116.58;
#166:
>0:41.99,117.08;41.75,116.61;
#167:
>0:31.46,113.69;33.33,115.45;37.49,117.24;34.56,116.76;25.68,119.38;
#168:
>0:37.1,119.02;33.56,119.2;31.04,117.54;
#169:
>0:34.88,120.93;33.08,120.11;
#170:
>0:29.41,120.66;27.92,119.82;23.15,117.94;27.77,116.87;27.31,115.9;
#171:
>0:42.26,117.06;40.08,116.57;
